metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_694601	[('10', 1), ('211', 1)], chosen: 10
k87_32465503	[('249', 4)]
k87_47179688	[('183', 2)]
k87_20696519	[('46', 4)]
k87_65175535	[('114', 2)]
k87_52408003	[('226', 2)]
k87_47805789	[('226', 3), ('148', 2), ('345', 1)], chosen: 226
k87_7127016	[('46', 1), ('126', 1)], chosen: 46
k87_40319414	[('148', 2)]
k87_38129308	[('46', 2), ('226', 1)], chosen: 46
k87_34560779	[('179', 2)]
k87_5798286	[('181', 2)]
k87_3025341	[('148', 2)]
k87_38633602	[('350', 2)]
k87_5151167	[('46', 2)]
k87_23988254	[('272', 2)]
k87_51770939	[('350', 5)]
k87_24718673	[('258', 2)]
k87_28092492	[('150', 2)]
k87_58196450	[('24', 1), ('140', 1)], chosen: 24
k87_9649784	[('170', 3)]
k87_62352664	[('293', 2)]
k87_59531628	[('170', 2)]
k87_34140781	[('199', 2)]
k87_51804852	[('227', 3), ('172', 1), ('332', 1)], chosen: 227
k87_64947001	[('343', 3)]
k87_3299551	[('249', 2)]
k87_69273663	[('150', 1), ('179', 1), ('148', 1)], chosen: 150
k87_36642669	[('10', 1), ('168', 1)], chosen: 10
k87_19001738	[('181', 2)]
k87_599427	[('27', 2)]
k87_28403786	[('46', 2)]
k87_28900567	[('107', 1), ('148', 1)], chosen: 107
k87_37874927	[('181', 2)]
k87_14062992	[('227', 3)]
k87_37808471	[('27', 2)]
k87_49963969	[('101', 2)]
k87_1058495	[('337', 12), ('148', 1)], chosen: 337
k87_24952575	[('272', 2)]
k87_5726259	[('249', 2)]
k87_28035893	[('81', 2)]
k87_23902673	[('136', 2)]
k87_6525268	[('150', 2)]
k87_56101929	[('249', 4)]
k87_42665092	[('46', 3)]
k87_69273629	[('150', 4)]
k87_14096648	[('148', 5)]
k87_47309896	[('10', 1), ('148', 1)], chosen: 10
k87_60323113	[('273', 3)]
k87_5948608	[('168', 4)]
k87_15136814	[('150', 3)]
k87_39557846	[('181', 2)]
k87_6562570	[('217', 2)]
k87_51414200	[('46', 2)]
k87_11453216	[('168', 2)]
k87_42259467	[('101', 9)]
k87_23389361	[('226', 3)]
k87_19254526	[('81', 2)]
k87_64910181	[('273', 2)]
k87_34579639	[('249', 2)]
k87_42141555	[('226', 2)]
k87_18625175	[('101', 2)]
k87_15474225	[('46', 7)]
k87_65208371	[('195', 2)]
k87_18595199	[('273', 3)]
k87_56657271	[('280', 1), ('257', 2), ('84', 1)], chosen: 257
k87_43092091	[('156', 4)]
k87_20006490	[('27', 3)]
k87_32585364	[('46', 5)]
k87_57407318	[('25', 2), ('44', 1)], chosen: 25
k87_35295375	[('150', 3)]
k87_236825	[('227', 1), ('350', 1)], chosen: 227
k87_18587294	[('350', 2)]
k87_42927715	[('282', 3), ('249', 1)], chosen: 282
k87_51588807	[('277', 3)]
k87_23131478	[('136', 1), ('350', 2)], chosen: 350
k87_37668320	[('138', 3)]
k87_60656	[('181', 2)]
k87_49020622	[('217', 2)]
k87_55342314	[('46', 4)]
k87_19775076	[('101', 1), ('156', 1)], chosen: 101
k87_39642901	[('150', 3)]
k87_16440131	[('249', 4)]
k87_41473537	[('46', 2), ('148', 1)], chosen: 46
k87_7331602	[('249', 2)]
k87_14222253	[('181', 2)]
k87_38759955	[('168', 2)]
k87_32184573	[('283', 3)]
k87_50914845	[('46', 18), ('24', 1)], chosen: 46
k87_28955844	[('197', 2)]
k87_14816548	[('249', 2)]
k87_25665156	[('262', 2)]
k87_6848236	[('148', 2)]
k87_4778279	[('181', 2)]
k87_5372871	[('46', 2)]
k87_51334433	[('150', 2), ('101', 1)], chosen: 150
k87_788658	[('168', 6)]
k87_17518987	[('136', 4)]
k87_60633009	[('249', 1), ('179', 1)], chosen: 249
k87_14034082	[('198', 2)]
k87_19211240	[('126', 2)]
k87_41673042	[('150', 11)]
k87_53812381	[('162', 2)]
k87_14388749	[('168', 3)]
k87_43970723	[('150', 9)]
k87_55686066	[('350', 2)]
k87_17992548	[('46', 2)]
k87_4484870	[('24', 1), ('46', 1), ('126', 2)], chosen: 126
k87_67267875	[('150', 3)]
k87_50005016	[('148', 2)]
k87_62335677	[('27', 2)]
k87_5257539	[('150', 3)]
k87_33475799	[('346', 2)]
k87_32537287	[('226', 2)]
k87_31953673	[('249', 2)]
k87_7761178	[('46', 2)]
k87_23176462	[('46', 2)]
k87_68924631	[('148', 3)]
k87_41853143	[('46', 1), ('148', 1)], chosen: 46
k87_10418948	[('27', 2)]
k87_1958784	[('148', 3)]
k87_96965	[('249', 2)]
k87_45923506	[('44', 1), ('221', 2)], chosen: 221
k87_23087665	[('249', 1), ('107', 1)], chosen: 249
k87_18684087	[('148', 4)]
k87_18759840	[('350', 3)]
k87_51245745	[('46', 3)]
k87_42698454	[('181', 2)]
k87_69273975	[('211', 5)]
k87_51924091	[('249', 1), ('148', 3)], chosen: 148
k87_69273584	[('150', 1), ('249', 3)], chosen: 249
k87_17209040	[('46', 2)]
k87_63648932	[('46', 1), ('249', 2)], chosen: 249
k87_56057737	[('273', 3)]
k87_32626865	[('81', 2)]
k87_38998958	[('226', 2)]
k87_9697344	[('227', 2)]
k87_39042683	[('150', 5)]
k87_241883	[('148', 1), ('211', 1)], chosen: 148
k87_11415812	[('199', 2)]
k87_42231063	[('217', 4)]
k87_36117736	[('249', 1), ('211', 1)], chosen: 249
k87_64883359	[('150', 2)]
k87_56001486	[('249', 1), ('160', 1)], chosen: 249
k87_60393013	[('199', 5)]
k87_34619530	[('170', 2)]
k87_53126596	[('249', 2)]
k87_33517623	[('27', 2)]
k87_69273796	[('46', 1), ('107', 2), ('148', 1)], chosen: 107
k87_62712630	[('46', 1), ('88', 2)], chosen: 88
k87_67655343	[('221', 2)]
k87_41817965	[('148', 2)]
k87_29544949	[('107', 1), ('148', 1)], chosen: 107
k87_32819540	[('46', 1), ('249', 1)], chosen: 46
k87_4799967	[('10', 2)]
k87_43134604	[('293', 2)]
k87_274056	[('181', 2)]
k87_1079842	[('346', 5)]
k87_66999946	[('10', 1), ('46', 1), ('43', 1), ('148', 1), ('168', 1), ('226', 2)], chosen: 226
k87_14773729	[('249', 1), ('107', 1), ('148', 2)], chosen: 148
k87_39869843	[('350', 4)]
k87_43202848	[('217', 2)]
k87_37228413	[('90', 1), ('249', 2)], chosen: 249
k87_52169384	[('219', 2)]
k87_1862421	[('138', 6)]
k87_65542468	[('148', 2)]
k87_46654926	[('293', 2)]
k87_14120783	[('148', 3)]
k87_41359134	[('181', 2)]
k87_17278376	[('150', 2)]
k87_55613568	[('337', 2)]
k87_11520701	[('205', 1), ('148', 2)], chosen: 148
k87_60301775	[('217', 3)]
k87_37082749	[('298', 2)]
k87_11880770	[('101', 1), ('243', 3)], chosen: 243
k87_37110347	[('157', 1), ('221', 1)], chosen: 157
k87_7155849	[('126', 2)]
k87_25994451	[('217', 2)]
k87_38381645	[('156', 3)]
k87_32839347	[('136', 2)]
k87_29744212	[('60', 1), ('249', 1), ('62', 1), ('205', 1)], chosen: 60
k87_26907789	[('107', 1), ('148', 1)], chosen: 107
k87_23818529	[('46', 4)]
k87_30188177	[('46', 2)]
k87_43967065	[('179', 3)]
k87_24506412	[('27', 4)]
k87_57680307	[('227', 4)]
k87_1178368	[('249', 5)]
k87_56980962	[('148', 2)]
k87_65489846	[('150', 1), ('10', 2)], chosen: 10
k87_7930293	[('46', 2)]
k87_16091514	[('148', 4)]
k87_59085139	[('343', 2)]
k87_20605126	[('136', 2)]
k87_28353741	[('114', 2)]
k87_58025795	[('46', 3)]
k87_33260277	[('272', 2)]
k87_51025048	[('226', 3)]
k87_24811377	[('170', 3)]
k87_18200297	[('217', 2)]
k87_42172328	[('170', 2)]
k87_398074	[('168', 2)]
k87_7614551	[('114', 1), ('249', 1), ('148', 2)], chosen: 148
k87_25771782	[('168', 2)]
k87_55857120	[('27', 2)]
k87_46966245	[('283', 8)]
k87_63551207	[('249', 1), ('348', 1)], chosen: 249
k87_69273856	[('46', 1), ('148', 3)], chosen: 148
k87_32499044	[('273', 2)]
k87_19875112	[('217', 2)]
k87_27770026	[('211', 2)]
k87_6135421	[('150', 9)]
k87_18138769	[('249', 2)]
k87_66598995	[('148', 3)]
k87_35105068	[('46', 1), ('249', 3)], chosen: 249
k87_31830116	[('249', 3), ('107', 1)], chosen: 249
k87_28183503	[('197', 2)]
k87_42228782	[('168', 2)]
k87_37518338	[('114', 3)]
k87_28008066	[('283', 3)]
k87_56277105	[('277', 2)]
k87_52301966	[('170', 2)]
k87_61457760	[('150', 3)]
k87_57292748	[('227', 2)]
k87_31367176	[('249', 3)]
k87_35047661	[('150', 1), ('249', 1), ('148', 1)], chosen: 150
k87_60291401	[('27', 2)]
k87_42833938	[('148', 2)]
k87_49675333	[('158', 2)]
k87_11048752	[('227', 6), ('267', 1), ('350', 3)], chosen: 227
k87_39119574	[('249', 3)]
k87_663477	[('46', 4)]
k87_34011729	[('24', 2)]
k87_27351921	[('46', 3)]
k87_38834811	[('217', 2)]
k87_31503755	[('101', 2)]
k87_40163475	[('24', 1), ('126', 1)], chosen: 24
k87_5643478	[('150', 2)]
k87_15848238	[('46', 1), ('148', 1)], chosen: 46
k87_32421909	[('81', 1), ('249', 2), ('148', 1)], chosen: 249
k87_18612728	[('138', 2)]
k87_49287513	[('221', 3)]
k87_38224301	[('46', 1), ('249', 1)], chosen: 46
k87_32375487	[('88', 6)]
k87_27251679	[('181', 2)]
k87_13260548	[('101', 2)]
k87_30416811	[('249', 3), ('148', 1)], chosen: 249
k87_5288882	[('226', 1), ('168', 2)], chosen: 168
k87_42297056	[('350', 2)]
k87_51413872	[('211', 5)]
k87_51104631	[('262', 3)]
k87_28357952	[('226', 3)]
k87_25489840	[('101', 4)]
k87_65810760	[('148', 6)]
k87_64785218	[('226', 2)]
k87_14852730	[('24', 1), ('46', 1)], chosen: 24
k87_64755270	[('350', 2)]
k87_25073360	[('148', 3)]
k87_28034545	[('293', 2)]
k87_50288917	[('249', 4)]
k87_16345224	[('148', 2)]
k87_24358361	[('58', 2)]
k87_68070079	[('46', 3), ('76', 4)], chosen: 76
k87_19683850	[('170', 2)]
k87_62002068	[('115', 2), ('150', 1), ('249', 1), ('293', 1)], chosen: 115
k87_32005101	[('148', 4)]
k87_36617184	[('46', 2), ('249', 1)], chosen: 46
k87_50624911	[('126', 4)]
k87_18554385	[('168', 2)]
k87_5669783	[('136', 2)]
k87_26001713	[('226', 4), ('148', 1), ('211', 1)], chosen: 226
k87_11080973	[('227', 3)]
k87_33520579	[('148', 2)]
k87_50104280	[('46', 4)]
k87_39002342	[('249', 2)]
k87_42067563	[('181', 3)]
k87_10236334	[('55', 1), ('136', 1)], chosen: 55
k87_44819123	[('293', 2), ('148', 1)], chosen: 293
k87_25277769	[('170', 5)]
k87_42928749	[('126', 2)]
k87_15261965	[('249', 2)]
k87_12065364	[('27', 2)]
k87_950231	[('148', 2)]
k87_33630832	[('168', 2)]
k87_35369438	[('183', 2)]
k87_47423529	[('27', 3)]
k87_69273782	[('249', 5)]
k87_12448202	[('24', 1), ('350', 4)], chosen: 350
k87_27120304	[('226', 1), ('148', 1)], chosen: 226
k87_23467427	[('227', 2)]
k87_32570765	[('249', 2)]
k87_19721715	[('148', 4)]
k87_9308821	[('249', 3), ('211', 2)], chosen: 249
k87_35126705	[('150', 3), ('101', 1)], chosen: 150
k87_33044192	[('249', 7)]
k87_38205090	[('27', 4)]
k87_51248159	[('283', 2)]
k87_13426555	[('58', 4)]
k87_5432492	[('126', 2)]
k87_14572903	[('273', 2)]
k87_42005522	[('46', 2), ('24', 2)], chosen: 46
k87_18436996	[('24', 3), ('46', 1)], chosen: 24
k87_49970703	[('181', 2), ('148', 2)], chosen: 181
k87_30369967	[('101', 2)]
k87_28387213	[('46', 4)]
k87_42352969	[('150', 2)]
k87_30305559	[('217', 3)]
k87_1536614	[('136', 1), ('211', 1)], chosen: 136
k87_15227358	[('181', 3)]
k87_16635937	[('24', 3), ('259', 1)], chosen: 24
k87_18990939	[('46', 3)]
k87_28392546	[('150', 2)]
k87_3451956	[('150', 2)]
k87_37457060	[('62', 2)]
k87_57235770	[('272', 2)]
k87_35725007	[('46', 3)]
k87_45239046	[('3', 2), ('350', 1)], chosen: 3
k87_25246865	[('46', 1), ('10', 1), ('148', 1)], chosen: 46
k87_6627997	[('126', 4)]
k87_26363086	[('148', 4)]
k87_51360755	[('150', 2)]
k87_1290348	[('249', 1), ('148', 1)], chosen: 249
k87_69273506	[('27', 1), ('353', 3), ('350', 1)], chosen: 353
k87_34622837	[('249', 4)]
k87_69273791	[('46', 2), ('148', 1)], chosen: 46
k87_47009051	[('226', 5), ('257', 1)], chosen: 226
k87_50936046	[('150', 4)]
k87_8823734	[('126', 2)]
k87_34355614	[('227', 1), ('172', 1), ('350', 2)], chosen: 350
k87_41824168	[('181', 2)]
k87_65832735	[('293', 2)]
k87_61254757	[('101', 2)]
k87_42074005	[('226', 1), ('168', 1)], chosen: 226
k87_6551141	[('181', 2)]
k87_37047310	[('198', 2)]
k87_33609452	[('227', 2), ('353', 1), ('264', 7)], chosen: 264
k87_9565253	[('170', 2)]
k87_5141597	[('168', 2)]
k87_58685773	[('168', 2)]
k87_26875984	[('24', 1), ('81', 4)], chosen: 81
k87_9552339	[('293', 2)]
k87_54147098	[('181', 3)]
k87_42824705	[('249', 1), ('199', 1)], chosen: 249
k87_53601099	[('46', 4)]
k87_31728841	[('150', 2)]
k87_20433238	[('46', 2)]
k87_54254788	[('249', 2)]
k87_51377886	[('348', 2), ('205', 1)], chosen: 348
k87_13732314	[('46', 2), ('148', 1)], chosen: 46
k87_40869047	[('148', 2)]
k87_62901407	[('249', 1), ('148', 1)], chosen: 249
k87_69273552	[('218', 5)]
k87_69273550	[('46', 5), ('44', 1)], chosen: 46
k87_17655295	[('170', 2)]
k87_42117105	[('138', 2)]
k87_65266418	[('168', 2)]
k87_37422488	[('126', 2)]
k87_31261040	[('293', 2)]
k87_26425132	[('249', 9)]
k87_65083976	[('217', 2)]
k87_6090670	[('260', 2)]
k87_10832140	[('350', 2)]
k87_66140499	[('148', 3)]
k87_9308306	[('217', 2)]
k87_38005668	[('114', 2)]
k87_63157981	[('101', 4)]
k87_29327691	[('148', 2)]
k87_55899786	[('298', 2)]
k87_33078206	[('101', 3)]
k87_67006227	[('249', 2)]
k87_7721399	[('168', 2)]
k87_28021324	[('27', 2)]
k87_25415596	[('136', 2)]
k87_15535930	[('138', 2)]
k87_26026662	[('343', 3)]
k87_15094277	[('114', 3)]
k87_14844026	[('27', 2)]
k87_14960437	[('221', 2)]
k87_42435187	[('272', 2)]
k87_60153218	[('24', 1), ('350', 3)], chosen: 350
k87_64738381	[('170', 2)]
k87_21118311	[('148', 4)]
k87_28476253	[('183', 1), ('217', 5)], chosen: 217
k87_29769427	[('249', 1), ('315', 3)], chosen: 315
k87_5759840	[('150', 2)]
k87_60747461	[('350', 3)]
k87_10331797	[('355', 2)]
k87_8471899	[('293', 1), ('148', 1)], chosen: 293
k87_55719287	[('27', 2)]
k87_67771230	[('181', 5)]
k87_43033115	[('350', 2)]
k87_9889252	[('24', 1), ('350', 2)], chosen: 350
k87_53863327	[('46', 6)]
k87_38426249	[('46', 6)]
k87_54691	[('46', 1), ('221', 2)], chosen: 221
k87_56418420	[('150', 8), ('148', 1)], chosen: 150
k87_24632040	[('46', 3)]
k87_60609122	[('170', 2)]
k87_69273751	[('249', 3)]
k87_69273755	[('46', 2), ('226', 1), ('136', 1)], chosen: 46
k87_60520236	[('273', 3)]
k87_38100449	[('249', 3)]
k87_18693654	[('150', 3)]
k87_28031023	[('346', 2)]
k87_39689121	[('46', 3)]
k87_35128115	[('217', 2)]
k87_14001757	[('24', 1), ('81', 1)], chosen: 24
k87_47549463	[('168', 3)]
k87_3169788	[('283', 4)]
k87_55822978	[('101', 3)]
k87_24347873	[('107', 2)]
k87_29960257	[('46', 2)]
k87_8170978	[('10', 1), ('148', 2)], chosen: 148
k87_18389705	[('46', 3), ('183', 1), ('44', 3), ('211', 1)], chosen: 46
k87_51232179	[('150', 4)]
k87_960394	[('198', 3)]
k87_57057800	[('170', 2)]
k87_60990278	[('101', 2)]
k87_6575842	[('150', 2), ('249', 1)], chosen: 150
k87_58468509	[('27', 4)]
k87_9885978	[('217', 2)]
k87_5720317	[('24', 1), ('350', 1)], chosen: 24
k87_57557320	[('150', 2)]
k87_4831104	[('346', 2)]
k87_42997723	[('148', 2)]
k87_25210055	[('148', 2)]
k87_18698001	[('101', 24)]
k87_10131605	[('168', 2)]
k87_35967137	[('346', 1), ('254', 1)], chosen: 346
k87_6048188	[('205', 1), ('148', 1)], chosen: 205
k87_646388	[('346', 2)]
k87_48116571	[('27', 2)]
k87_1186679	[('148', 2)]
k87_9693944	[('46', 2)]
k87_20754627	[('227', 2)]
k87_64866695	[('273', 2)]
k87_38409798	[('181', 3)]
k87_14326727	[('46', 2)]
k87_26127145	[('148', 3)]
k87_30125559	[('181', 3)]
k87_19018582	[('227', 1), ('320', 1)], chosen: 227
k87_3488501	[('150', 1), ('249', 1)], chosen: 150
k87_28257297	[('226', 3), ('257', 3)], chosen: 226
k87_28610955	[('346', 1), ('148', 1)], chosen: 346
k87_46779338	[('249', 2), ('156', 3)], chosen: 156
k87_5461351	[('27', 3)]
k87_46967381	[('24', 1), ('46', 1)], chosen: 24
k87_52484071	[('126', 4)]
k87_33962481	[('226', 2)]
k87_65644175	[('350', 3)]
k87_25716711	[('226', 2)]
k87_23529927	[('27', 2)]
k87_4893781	[('168', 2)]
k87_51174425	[('249', 1), ('43', 1)], chosen: 249
k87_60868920	[('350', 2)]
k87_69274144	[('249', 2), ('179', 1), ('156', 1)], chosen: 249
k87_48683294	[('46', 5)]
k87_4760123	[('249', 2), ('179', 1)], chosen: 249
k87_29283725	[('249', 4)]
k87_33768088	[('46', 1), ('249', 1)], chosen: 46
k87_61948432	[('114', 3)]
k87_55172543	[('249', 1), ('211', 1)], chosen: 249
k87_5891441	[('150', 3), ('249', 2), ('148', 1)], chosen: 150
k87_46603342	[('273', 2)]
k87_50968495	[('249', 4)]
k87_40077500	[('46', 1), ('249', 1)], chosen: 46
k87_14030568	[('148', 2)]
k87_67376459	[('27', 3)]
k87_30360707	[('148', 2)]
k87_15161760	[('150', 2)]
k87_18276737	[('249', 2)]
k87_32856194	[('346', 3)]
k87_62758060	[('27', 2)]
k87_30293069	[('150', 3)]
k87_37002295	[('138', 2)]
k87_37174312	[('273', 3)]
k87_31682510	[('168', 5)]
k87_69273650	[('211', 4)]
k87_5127310	[('283', 7)]
k87_64723882	[('168', 2)]
k87_26158046	[('150', 4)]
k87_51845164	[('206', 2)]
k87_18685099	[('179', 6)]
k87_32997072	[('355', 2)]
k87_63752658	[('76', 2)]
k87_14412278	[('181', 2)]
k87_58326112	[('24', 1), ('350', 1)], chosen: 24
k87_34366360	[('114', 2)]
k87_56328874	[('46', 2), ('148', 3)], chosen: 148
k87_24822942	[('337', 2)]
k87_9814149	[('103', 2)]
k87_60424093	[('350', 5)]
k87_22208759	[('183', 2)]
k87_17764354	[('46', 2), ('107', 1)], chosen: 46
k87_9200880	[('350', 2)]
k87_55556625	[('226', 2)]
k87_8541245	[('46', 1), ('198', 1)], chosen: 46
k87_32861637	[('24', 2), ('88', 1)], chosen: 24
k87_43648942	[('181', 2)]
k87_21969927	[('283', 2)]
k87_64747799	[('101', 4)]
k87_15321852	[('27', 2)]
k87_64365027	[('27', 1), ('172', 1)], chosen: 27
k87_69274128	[('24', 3), ('350', 2)], chosen: 24
k87_56635862	[('81', 3)]
k87_6798053	[('24', 2)]
k87_9716040	[('293', 2)]
k87_52678297	[('46', 1), ('350', 1)], chosen: 46
k87_41675209	[('217', 2)]
k87_58461659	[('350', 3)]
k87_47466906	[('81', 2)]
k87_41606004	[('298', 4)]
k87_46639670	[('170', 2)]
k87_31059440	[('226', 2)]
k87_7683977	[('350', 2)]
k87_37682628	[('249', 2)]
k87_42047871	[('337', 7)]
k87_60856333	[('283', 3)]
k87_22827977	[('350', 2)]
k87_27960811	[('46', 2), ('249', 1), ('107', 1), ('148', 2)], chosen: 46
k87_1934363	[('181', 2)]
k87_38356546	[('309', 1), ('249', 1)], chosen: 309
k87_49965630	[('46', 1), ('226', 1)], chosen: 46
k87_54925725	[('168', 1), ('249', 1), ('148', 1), ('205', 1)], chosen: 168
k87_59776011	[('183', 2)]
k87_50979414	[('150', 2)]
k87_16365387	[('226', 3), ('10', 2)], chosen: 226
k87_62232994	[('148', 2)]
k87_10099406	[('249', 1), ('148', 1)], chosen: 249
k87_55502163	[('168', 2)]
k87_44555901	[('46', 1), ('249', 1)], chosen: 46
k87_56753147	[('81', 5)]
k87_10047034	[('315', 2)]
k87_19827157	[('27', 2)]
k87_10785058	[('181', 2)]
k87_8593620	[('46', 1), ('249', 2)], chosen: 249
k87_65518835	[('346', 1), ('148', 1)], chosen: 346
k87_17993380	[('350', 2)]
k87_5276004	[('181', 5)]
k87_28407957	[('27', 2)]
k87_46469840	[('46', 2)]
k87_66575981	[('101', 2)]
k87_30153134	[('148', 3)]
k87_574061	[('156', 2)]
k87_28410363	[('27', 3)]
k87_33315324	[('337', 4)]
k87_30563404	[('46', 3)]
k87_14786294	[('283', 2)]
k87_51273597	[('126', 2)]
k87_63859191	[('249', 4)]
k87_40728204	[('46', 1), ('170', 4)], chosen: 170
k87_15562008	[('27', 3)]
k87_14164638	[('350', 2)]
k87_46381868	[('46', 4)]
k87_32537455	[('172', 1), ('350', 3)], chosen: 350
k87_57466554	[('126', 2)]
k87_15873547	[('226', 2)]
k87_23931128	[('46', 1), ('249', 1)], chosen: 46
k87_67496152	[('46', 5), ('356', 1)], chosen: 46
k87_49380009	[('46', 2)]
k87_26277115	[('337', 5)]
k87_23368392	[('337', 6)]
k87_41201491	[('249', 1), ('107', 1)], chosen: 249
k87_35505466	[('148', 2)]
k87_9135620	[('46', 10), ('81', 2)], chosen: 46
k87_53968266	[('24', 1), ('350', 1)], chosen: 24
k87_42603416	[('148', 4)]
k87_59390189	[('283', 2)]
k87_23960271	[('226', 2)]
k87_6703241	[('148', 2)]
k87_4564703	[('249', 2)]
k87_28636810	[('293', 2)]
k87_40263699	[('76', 2)]
k87_26355872	[('10', 1), ('249', 4)], chosen: 249
k87_44781154	[('168', 3)]
k87_51008391	[('198', 2)]
k87_29620014	[('114', 4)]
k87_56915120	[('150', 2)]
k87_18694078	[('46', 3)]
k87_21769138	[('249', 3)]
k87_69274004	[('46', 2), ('10', 2)], chosen: 46
k87_29557337	[('46', 1), ('198', 1)], chosen: 46
k87_53010832	[('168', 4)]
k87_57436977	[('205', 1), ('107', 1)], chosen: 205
k87_37041061	[('148', 2)]
k87_28363983	[('46', 2)]
k87_51021228	[('136', 2)]
k87_41990868	[('138', 2)]
k87_6916172	[('179', 2)]
k87_52221439	[('46', 3)]
k87_1241809	[('88', 1), ('27', 7), ('350', 1)], chosen: 27
k87_27200334	[('101', 5), ('179', 1)], chosen: 101
k87_34875106	[('217', 2)]
k87_52798925	[('249', 2)]
k87_38979184	[('24', 2)]
k87_11484173	[('350', 3)]
k87_26815091	[('337', 2)]
k87_43208937	[('346', 2)]
k87_39517764	[('249', 1), ('148', 1)], chosen: 249
k87_25465225	[('283', 2)]
k87_20608036	[('46', 1), ('249', 2)], chosen: 249
k87_42570192	[('350', 2)]
k87_28749679	[('10', 1), ('249', 1)], chosen: 10
k87_8418027	[('249', 2)]
k87_5082798	[('81', 1), ('249', 3)], chosen: 249
k87_43858756	[('138', 4)]
k87_69273585	[('101', 4)]
k87_14977620	[('179', 1), ('156', 1)], chosen: 179
k87_40319352	[('337', 43)]
k87_1175367	[('355', 3)]
k87_26619252	[('249', 2), ('148', 1)], chosen: 249
k87_69006571	[('24', 1), ('350', 2)], chosen: 350
k87_28002194	[('138', 4)]
k87_57700598	[('172', 1), ('350', 1)], chosen: 172
k87_14691518	[('46', 1), ('81', 1)], chosen: 46
k87_32999012	[('27', 2)]
k87_4807111	[('227', 2)]
k87_28864554	[('107', 2)]
k87_66428577	[('337', 2)]
k87_66828919	[('221', 2)]
k87_64799896	[('249', 3)]
k87_536484	[('293', 1), ('179', 1)], chosen: 293
k87_29904275	[('46', 2)]
k87_5513098	[('46', 1), ('24', 3)], chosen: 24
k87_32414991	[('249', 2)]
k87_10281881	[('126', 3)]
k87_5492814	[('66', 2)]
k87_61534239	[('81', 4)]
k87_11048875	[('46', 1), ('136', 1)], chosen: 46
k87_33896662	[('107', 3)]
k87_27767873	[('273', 2)]
k87_28818241	[('138', 2)]
k87_9392341	[('27', 2)]
k87_24240239	[('249', 2)]
k87_52188167	[('226', 2)]
k87_56635960	[('355', 5)]
k87_46960185	[('197', 2)]
k87_34446342	[('249', 3)]
k87_49883042	[('24', 1), ('350', 4)], chosen: 350
k87_56736600	[('350', 4)]
k87_43812653	[('148', 2)]
k87_50957586	[('249', 3)]
k87_39327488	[('24', 1), ('126', 3)], chosen: 126
k87_61932761	[('226', 2)]
k87_58144166	[('166', 4)]
k87_38528864	[('150', 3)]
k87_42506535	[('273', 2)]
k87_19982974	[('148', 2)]
k87_38248571	[('114', 3)]
k87_12276110	[('27', 3)]
k87_33776598	[('168', 2)]
k87_413532	[('168', 3)]
k87_4351543	[('355', 2)]
k87_29816668	[('226', 4), ('249', 1), ('10', 1)], chosen: 226
k87_53707971	[('168', 2)]
k87_53839625	[('150', 2)]
k87_14554871	[('24', 1), ('46', 3)], chosen: 46
k87_14657522	[('226', 2)]
k87_11518449	[('227', 1), ('24', 1)], chosen: 227
k87_65433227	[('337', 2)]
k87_65920457	[('346', 6)]
k87_63438752	[('249', 1), ('148', 2)], chosen: 148
k87_62546946	[('46', 2), ('273', 1)], chosen: 46
k87_23316877	[('24', 1), ('44', 2)], chosen: 44
k87_29718182	[('277', 2)]
k87_19265408	[('168', 3)]
k87_64757217	[('249', 1), ('179', 2)], chosen: 179
k87_52554984	[('148', 2)]
k87_45349440	[('249', 1), ('205', 1), ('148', 1)], chosen: 249
k87_35693845	[('46', 6)]
k87_51026577	[('138', 2)]
k87_9390938	[('156', 2)]
k87_22217154	[('10', 2), ('148', 1)], chosen: 10
k87_37931747	[('46', 2)]
k87_28367201	[('272', 2)]
k87_27355773	[('24', 4)]
k87_20715668	[('272', 2)]
k87_14344055	[('46', 1), ('249', 1)], chosen: 46
k87_14594733	[('150', 1), ('75', 1)], chosen: 150
k87_15109036	[('136', 3)]
k87_18586019	[('249', 2)]
k87_10218840	[('273', 2)]
k87_5489703	[('63', 1), ('190', 1)], chosen: 63
k87_4860721	[('217', 2)]
k87_68542567	[('107', 1), ('43', 1)], chosen: 107
k87_48810448	[('181', 2)]
k87_37017717	[('258', 2)]
k87_42046658	[('337', 9)]
k87_54449096	[('156', 4)]
k87_64198062	[('293', 2)]
k87_41616244	[('217', 2)]
k87_65273167	[('148', 2)]
