metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A19_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A19_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
888,-57412289.007864,60.405991
889,-57412236.751569,52.256295
890,-57412210.010328,26.741241
891,-57412189.263082,20.747247
892,-57412183.789944,5.473137
893,-57412172.492215,11.297729
894,-57412138.752294,33.739922
895,-57412116.771066,21.981228
896,-57412092.058670,24.712396
897,-57411025.538760,1066.519910
898,-57411010.281595,15.257165
899,-57411002.562382,7.719213
900,-57411001.452318,1.110064
901,-57410998.941079,2.511238
902,-57411006.125104,7.184025
903,-57411009.330253,3.205149
904,-57411004.760444,4.569809
905,-57410989.985272,14.775172
906,-57410973.941699,16.043573
907,-57410958.937309,15.004390
908,-57410961.827816,2.890507
909,-57410962.625899,0.798083
910,-57410966.570755,3.944856
911,-57410970.012829,3.442074
912,-57410965.430027,4.582802
913,-57410960.299104,5.130923
914,-57410951.048738,9.250366
915,-57410943.419041,7.629697
916,-57410943.154346,0.264695
917,-57410939.194025,3.960321
918,-57410941.247127,2.053102
919,-57410942.483926,1.236799
920,-57410948.051599,5.567673
921,-57410958.062431,10.010832
922,-57410958.728146,0.665715
923,-57410955.989287,2.738859
924,-57410948.853867,7.135420
925,-57410942.249378,6.604489
926,-57410943.920853,1.671476
927,-57410943.557802,0.363052
928,-57410947.713942,4.156141
929,-57410942.790659,4.923283
930,-57410939.446902,3.343757
931,-57410935.445117,4.001785
932,-57410931.706239,3.738877
933,-57410926.086527,5.619712
934,-57410920.006080,6.080447
935,-57410916.290095,3.715985
936,-57410903.382792,12.907302
937,-57410892.603985,10.778807
938,-57410890.034312,2.569673
939,-57410875.372766,14.661546
940,-57410869.092481,6.280286
941,-57410858.765227,10.327254
942,-57410854.522616,4.242611
943,-57410839.137312,15.385304
944,-57410823.469907,15.667404
945,-57410818.078440,5.391467
946,-57410810.619032,7.459408
947,-57410785.461942,25.157090
948,-57410753.892563,31.569380
949,-57410735.277333,18.615229
950,-57410716.365880,18.911453
951,-57410685.610295,30.755585
952,-57410650.091703,35.518592
953,-57410611.372621,38.719082
954,-57410561.390895,49.981725
955,-57410504.229014,57.161882
956,-57410447.670992,56.558022
957,-57410397.163757,50.507235
958,-57410349.313335,47.850422
959,-57410307.101461,42.211874
960,-57410270.548174,36.553288
961,-57410247.105082,23.443092
962,-57410233.336036,13.769046
963,-57410225.236951,8.099086
964,-57410217.085144,8.151807
965,-57410216.547116,0.538028
966,-57410224.945365,8.398250
967,-57410233.092799,8.147433
968,-57410240.063669,6.970870
969,-57410227.483249,12.580420
970,-57410234.468700,6.985451
971,-57410243.535625,9.066925
972,-57410249.442393,5.906768
973,-57410251.667415,2.225022
974,-57410257.196834,5.529418
975,-57410271.745619,14.548785
976,-57410292.162029,20.416410
977,-57410307.381283,15.219254
978,-57410315.005879,7.624596
979,-57410333.555500,18.549621
980,-57410344.885847,11.330347
981,-57410354.713218,9.827371
982,-57410364.328770,9.615552
983,-57410376.830479,12.501709
984,-57410378.470849,1.640370
985,-57410380.986499,2.515649
986,-57410389.799343,8.812844
987,-57410395.461804,5.662461
988,-57410406.682592,11.220787
989,-57410420.231790,13.549198
990,-57410431.852441,11.620651
991,-57410438.777657,6.925216
992,-57410450.900950,12.123294
993,-57410461.291917,10.390966
994,-57410461.745302,0.453385
995,-57410473.891890,12.146588
996,-57410483.683683,9.791793
997,-57410490.962509,7.278826
998,-57410500.908734,9.946226
999,-57410519.463391,18.554657
CONCOCT Finished, the log shows how it went.
1475369 46106 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_46977693	[('61', 1), ('217', 4)], chosen: 217
k87_13117464	[('216', 2)]
k87_18972428	[('59', 3)]
k87_18773776	[('84', 3)]
k87_11909985	[('171', 2)]
k87_22003812	[('217', 2)]
k87_5845249	[('225', 2)]
k87_1565368	[('69', 1), ('74', 3)], chosen: 74
k87_42194291	[('82', 2), ('151', 1)], chosen: 82
k87_838231	[('59', 2)]
k87_18876540	[('59', 2)]
k87_35458208	[('225', 3)]
k87_46977741	[('225', 4)]
k87_32573886	[('74', 2)]
k87_15879538	[('225', 2), ('56', 2)], chosen: 225
k87_27522145	[('84', 2)]
k87_29514376	[('69', 1), ('74', 1)], chosen: 69
k87_38365225	[('59', 3)]
k87_19725214	[('84', 2)]
k87_6468778	[('74', 2)]
k87_32842755	[('74', 2)]
k87_22542119	[('59', 5)]
k87_18978291	[('1', 2)]
k87_963448	[('171', 2)]
k87_28522672	[('74', 2)]
k87_7731709	[('59', 5)]
k87_6905945	[('74', 3)]
k87_36075076	[('208', 1), ('56', 1), ('4', 1)], chosen: 208
k87_3614361	[('225', 2)]
k87_4352861	[('171', 3)]
k87_34545331	[('151', 2)]
k87_31558906	[('59', 3)]
k87_36198570	[('1', 2)]
k87_18836178	[('217', 2)]
k87_12836953	[('245', 2)]
k87_5079884	[('69', 2)]
k87_18009090	[('59', 2)]
k87_3629003	[('74', 2)]
k87_9949268	[('1', 3)]
k87_28301508	[('197', 7)]
k87_10634243	[('225', 3)]
k87_29108687	[('216', 2)]
k87_15932146	[('140', 3)]
k87_26513067	[('141', 2)]
k87_6879507	[('74', 2)]
k87_44610919	[('216', 2)]
k87_32942587	[('151', 2)]
k87_22466849	[('235', 2)]
k87_26434971	[('37', 2), ('127', 1)], chosen: 37
k87_456042	[('69', 5)]
k87_43975262	[('207', 4)]
k87_39191123	[('92', 2)]
k87_12389095	[('235', 2)]
k87_25706104	[('74', 2)]
k87_34304010	[('59', 2)]
k87_17246	[('69', 1), ('74', 1)], chosen: 69
k87_12725742	[('69', 1), ('92', 3)], chosen: 92
k87_32657791	[('84', 2)]
k87_35582801	[('1', 3)]
k87_29018397	[('31', 2)]
k87_4582988	[('31', 3)]
k87_4165692	[('217', 2)]
k87_3893459	[('1', 2)]
k87_13416358	[('217', 2)]
k87_13633624	[('1', 2)]
k87_35028475	[('1', 3)]
k87_192094	[('92', 1), ('74', 1)], chosen: 92
k87_35510152	[('235', 2)]
k87_9447379	[('69', 4)]
k87_44179630	[('217', 1), ('207', 1)], chosen: 217
k87_6512532	[('1', 3)]
k87_19533579	[('74', 4)]
k87_38014822	[('245', 2)]
k87_29560237	[('225', 3)]
k87_7623225	[('45', 3)]
k87_45178143	[('74', 2)]
k87_18844470	[('225', 4)]
k87_23499740	[('171', 3)]
k87_18120328	[('82', 1), ('225', 3)], chosen: 225
k87_25386634	[('225', 1), ('21', 1)], chosen: 225
k87_39210867	[('84', 3)]
k87_80238	[('217', 2)]
k87_4466237	[('207', 3)]
k87_23850305	[('31', 3)]
k87_37148070	[('171', 2)]
k87_28738890	[('207', 3)]
k87_19487560	[('124', 2)]
k87_5265716	[('171', 2)]
k87_36331464	[('235', 2)]
k87_248131	[('31', 3)]
k87_123112	[('151', 2)]
k87_40782324	[('151', 2)]
k87_25323816	[('207', 2)]
k87_15302376	[('247', 1), ('225', 1)], chosen: 247
k87_30039457	[('225', 3)]
k87_44917839	[('225', 4)]
k87_7773996	[('51', 3)]
k87_11057226	[('74', 4)]
k87_46977701	[('141', 2)]
k87_12685079	[('161', 2)]
k87_34609049	[('59', 2)]
k87_28384101	[('171', 2)]
k87_1186250	[('31', 2)]
k87_34726375	[('216', 2)]
k87_3196296	[('207', 2)]
k87_906992	[('1', 2)]
k87_34695637	[('207', 2)]
k87_36631721	[('247', 1), ('84', 1)], chosen: 247
k87_22945557	[('100', 2)]
k87_20095853	[('21', 1), ('127', 1)], chosen: 21
k87_28391446	[('225', 4)]
k87_45919173	[('69', 2)]
k87_31657137	[('1', 2)]
k87_1027670	[('245', 2)]
k87_35328915	[('1', 2)]
k87_30816844	[('207', 2)]
k87_13686587	[('245', 2)]
k87_3531287	[('207', 4)]
k87_17701587	[('216', 2)]
k87_1330606	[('84', 2)]
k87_22050398	[('225', 5)]
k87_34167025	[('235', 2)]
k87_25862876	[('69', 2)]
k87_3479425	[('59', 3)]
k87_44534980	[('216', 1), ('70', 1)], chosen: 216
k87_28061935	[('31', 2)]
k87_41259921	[('69', 5)]
k87_16271192	[('69', 2)]
k87_6490630	[('217', 2)]
k87_40883758	[('69', 2)]
k87_5819351	[('31', 4)]
k87_34481019	[('102', 2), ('225', 1), ('59', 1)], chosen: 102
k87_26709135	[('151', 1), ('57', 1)], chosen: 151
k87_6459715	[('74', 3)]
k87_31643105	[('225', 2)]
k87_33381849	[('69', 3)]
k87_6558809	[('245', 2)]
k87_9415429	[('217', 2)]
k87_6783331	[('217', 4)]
k87_29396077	[('59', 4)]
k87_7777820	[('31', 2)]
k87_28314904	[('62', 2)]
k87_44073323	[('69', 1), ('132', 1)], chosen: 69
k87_26576809	[('74', 3)]
k87_18298593	[('74', 2)]
k87_31976915	[('216', 2)]
k87_36756326	[('225', 2)]
k87_43998526	[('225', 3)]
k87_22715576	[('74', 2)]
k87_8175749	[('1', 4)]
k87_37662993	[('216', 2)]
k87_25499000	[('207', 2)]
k87_44826457	[('74', 2)]
k87_4306274	[('197', 3)]
k87_16852377	[('92', 2)]
k87_27446054	[('171', 2)]
k87_37896170	[('70', 2)]
k87_25379773	[('74', 2)]
k87_34682765	[('225', 3)]
k87_3783701	[('216', 2)]
k87_16848739	[('69', 3)]
k87_45915870	[('216', 2)]
k87_17617289	[('225', 2)]
k87_35121590	[('1', 3)]
k87_32789158	[('31', 2)]
k87_20652073	[('216', 2)]
k87_3155194	[('1', 2)]
k87_32349338	[('1', 2)]
k87_40761859	[('216', 2)]
k87_13564072	[('69', 3)]
k87_3605282	[('151', 2)]
k87_580651	[('216', 2)]
k87_60073	[('59', 2)]
k87_24992241	[('31', 4)]
k87_10914664	[('1', 2), ('84', 2)], chosen: 1
k87_25638653	[('151', 4)]
k87_9466428	[('92', 2)]
k87_1178307	[('235', 2)]
k87_42451119	[('225', 3)]
k87_22159045	[('69', 3)]
k87_16692599	[('62', 2)]
k87_112217	[('245', 2)]
k87_44081455	[('171', 2)]
k87_34522757	[('69', 3)]
k87_42893431	[('35', 2)]
k87_37105837	[('74', 2)]
k87_9637062	[('171', 2)]
k87_32813354	[('59', 2)]
k87_46009387	[('216', 2)]
k87_28285451	[('84', 2)]
k87_22924709	[('217', 4)]
k87_5961776	[('31', 2)]
k87_23928155	[('132', 2)]
k87_39762493	[('197', 2)]
k87_22134187	[('225', 3)]
k87_42036675	[('74', 3)]
k87_28275640	[('216', 2)]
k87_25264808	[('216', 2)]
k87_42185301	[('216', 2)]
k87_20910874	[('1', 2)]
k87_41780611	[('197', 4)]
k87_5020495	[('62', 2)]
k87_38792489	[('216', 2)]
k87_34482580	[('100', 2)]
k87_28281647	[('216', 2)]
k87_26829577	[('171', 3)]
k87_3223867	[('207', 2)]
k87_41347468	[('151', 2)]
k87_19670644	[('1', 4)]
k87_9643120	[('1', 2)]
k87_16436173	[('225', 2)]
k87_33044704	[('225', 3), ('21', 4)], chosen: 21
k87_4789191	[('74', 8)]
k87_16969794	[('69', 2)]
k87_17826924	[('1', 2)]
k87_16297766	[('151', 3)]
k87_12594658	[('235', 2)]
k87_41396544	[('197', 2)]
k87_38949158	[('31', 4)]
k87_39157923	[('216', 3)]
k87_21765657	[('31', 2)]
k87_8522830	[('225', 3)]
k87_40894930	[('74', 3)]
k87_25442554	[('59', 2)]
k87_7818371	[('1', 2)]
k87_4074747	[('74', 2)]
k87_10059453	[('216', 3)]
k87_39874892	[('69', 2)]
k87_3452611	[('225', 9)]
k87_36180576	[('84', 2)]
k87_22309663	[('207', 3)]
k87_38305458	[('59', 3)]
k87_12855542	[('1', 2)]
k87_31468876	[('69', 2)]
k87_10032572	[('84', 2)]
k87_21904339	[('74', 2)]
k87_6300326	[('69', 2)]
k87_7207757	[('84', 2)]
k87_12731133	[('217', 6)]
k87_38226797	[('235', 2)]
k87_23368027	[('84', 3)]
k87_32651285	[('241', 8)]
k87_32323038	[('74', 3)]
k87_29703649	[('74', 3)]
k87_41838885	[('245', 2)]
k87_44069838	[('151', 2)]
k87_26531972	[('92', 2)]
k87_44579097	[('217', 2)]
k87_4157790	[('197', 2)]
k87_2024992	[('216', 2)]
k87_22286943	[('84', 2)]
k87_44993326	[('171', 2)]
k87_3255498	[('151', 2)]
k87_19456945	[('245', 2)]
k87_18070097	[('21', 2)]
k87_32057223	[('69', 2)]
k87_4523579	[('207', 2)]
k87_25941623	[('31', 2)]
k87_19451882	[('100', 2)]
k87_32684808	[('217', 2)]
k87_11421599	[('74', 3)]
k87_3183807	[('225', 4)]
k87_523023	[('171', 4)]
k87_35073075	[('225', 7)]
k87_36011539	[('245', 2)]
k87_31474213	[('59', 2)]
k87_6352284	[('69', 5)]
k87_29655664	[('31', 2)]
k87_37806438	[('92', 2)]
k87_43986494	[('217', 2)]
k87_12590220	[('59', 3)]
k87_7295767	[('74', 2)]
k87_43371831	[('51', 2)]
k87_31170084	[('100', 2)]
k87_44703691	[('69', 3)]
k87_42897569	[('1', 4)]
k87_37881956	[('1', 2)]
k87_28897543	[('69', 2)]
k87_10205718	[('69', 2)]
k87_46978139	[('225', 4)]
k87_3796511	[('245', 3)]
k87_10051195	[('69', 2)]
k87_45499	[('59', 4)]
k87_13000728	[('6', 2)]
k87_43068197	[('69', 3)]
k87_12869053	[('31', 3)]
k87_41043726	[('69', 1), ('74', 1)], chosen: 69
k87_36077327	[('245', 2)]
k87_36219824	[('197', 3)]
k87_25515818	[('1', 3), ('4', 1)], chosen: 1
k87_14302422	[('159', 2)]
k87_36087319	[('31', 2)]
k87_6448186	[('69', 2)]
k87_31733269	[('216', 4)]
k87_8502	[('1', 7)]
k87_28162566	[('84', 2)]
k87_18983564	[('151', 2)]
k87_36720305	[('217', 1), ('235', 1)], chosen: 217
k87_8543855	[('59', 3)]
k87_23864895	[('84', 2)]
k87_6869049	[('59', 2)]
k87_262801	[('151', 2)]
k87_13872565	[('74', 3)]
k87_11092262	[('225', 5)]
k87_6398509	[('69', 2)]
k87_25924895	[('90', 5)]
k87_24009312	[('225', 2)]
k87_28418246	[('216', 2)]
k87_6873321	[('225', 4)]
k87_17280385	[('161', 2)]
k87_4005197	[('225', 3)]
k87_15029143	[('31', 2)]
k87_2367485	[('31', 4)]
k87_23165437	[('235', 2)]
k87_42460071	[('74', 3)]
k87_29627857	[('225', 7)]
k87_46712281	[('207', 3)]
k87_10372240	[('59', 2)]
k87_40790514	[('151', 3)]
k87_31781815	[('67', 3)]
k87_43980906	[('225', 4)]
k87_25202269	[('92', 2)]
k87_44159046	[('151', 2), ('232', 1)], chosen: 151
k87_22616104	[('74', 2)]
k87_32133420	[('151', 5)]
k87_17074778	[('1', 5)]
k87_7311589	[('84', 2)]
k87_25232766	[('216', 3)]
k87_7481860	[('1', 1), ('84', 1)], chosen: 1
k87_12979166	[('225', 2)]
k87_10623167	[('225', 1), ('92', 1)], chosen: 225
k87_35309543	[('171', 2)]
k87_43928254	[('69', 5)]
k87_20264626	[('69', 2)]
k87_33281217	[('31', 3)]
k87_30336604	[('216', 3)]
k87_274506	[('56', 2)]
k87_13761431	[('59', 3)]
k87_34780624	[('216', 2)]
k87_26262754	[('217', 2)]
k87_22648096	[('217', 2)]
k87_4836917	[('31', 4)]
k87_22877264	[('69', 2)]
k87_39800356	[('225', 2)]
k87_826060	[('1', 3)]
k87_1508003	[('59', 2)]
k87_19129213	[('207', 5)]
k87_12814265	[('225', 6)]
k87_34307194	[('69', 1), ('92', 1)], chosen: 69
k87_44396402	[('225', 4)]
k87_2264522	[('74', 2)]
k87_35643371	[('172', 1), ('179', 2)], chosen: 179
k87_44052492	[('74', 6)]
k87_12703167	[('217', 2)]
k87_20370811	[('207', 2)]
k87_20936120	[('31', 2)]
k87_18637924	[('31', 3)]
k87_12576940	[('217', 4)]
k87_10349667	[('235', 2)]
k87_31536533	[('217', 2)]
k87_25932842	[('69', 2)]
k87_1188746	[('69', 2)]
k87_44401459	[('151', 4)]
k87_897901	[('84', 2)]
k87_17202349	[('216', 2)]
k87_37686026	[('69', 2)]
k87_25948270	[('31', 2)]
k87_46517047	[('217', 2)]
k87_30482988	[('225', 1), ('21', 1)], chosen: 225
k87_10676323	[('1', 3)]
k87_19678608	[('235', 2)]
k87_729158	[('74', 2)]
k87_11491688	[('31', 2)]
k87_31472929	[('84', 2)]
k87_41320358	[('235', 4)]
k87_26976800	[('84', 2)]
k87_7759110	[('59', 2)]
k87_37195150	[('235', 2)]
k87_45680658	[('216', 2)]
k87_1050695	[('216', 2)]
k87_41837137	[('1', 2)]
k87_44088669	[('151', 2)]
k87_34904721	[('225', 1), ('238', 1)], chosen: 225
k87_20046324	[('235', 2)]
k87_45533773	[('92', 2)]
k87_34852290	[('69', 6)]
k87_20464741	[('217', 2)]
k87_41858962	[('108', 1), ('179', 2)], chosen: 179
k87_37705397	[('197', 2)]
k87_25522546	[('69', 3)]
k87_9901948	[('74', 2)]
k87_28635485	[('225', 2)]
k87_6629293	[('59', 2)]
k87_39007474	[('216', 2)]
k87_3521295	[('74', 2)]
k87_34756487	[('225', 2)]
k87_12412160	[('100', 2)]
k87_44665854	[('225', 1), ('21', 2)], chosen: 21
k87_31867949	[('31', 3)]
k87_38521968	[('69', 2)]
k87_28931800	[('100', 2)]
k87_19875979	[('225', 1), ('59', 1)], chosen: 225
k87_8988715	[('84', 2)]
k87_15868521	[('74', 2)]
k87_29341799	[('159', 2)]
k87_28167323	[('161', 2)]
k87_25527955	[('225', 3)]
k87_35262528	[('59', 4)]
k87_36877208	[('207', 3)]
k87_23048562	[('207', 3)]
k87_23252246	[('235', 3)]
k87_8717192	[('208', 2)]
k87_19479824	[('151', 3)]
k87_31420665	[('74', 4)]
k87_439046	[('217', 1), ('207', 1)], chosen: 217
k87_3338541	[('140', 2)]
k87_12695181	[('225', 2)]
k87_37942671	[('84', 3)]
k87_38050194	[('216', 2)]
k87_13314274	[('59', 4)]
k87_43245042	[('216', 3)]
k87_22311168	[('197', 2)]
k87_30267865	[('74', 6)]
k87_44670903	[('59', 2)]
k87_38951557	[('74', 3)]
k87_154984	[('225', 3)]
k87_15273202	[('225', 2)]
k87_26903585	[('59', 4)]
k87_10269970	[('69', 2)]
k87_11770323	[('197', 2)]
k87_22285410	[('207', 2)]
k87_18549394	[('21', 3)]
k87_36435988	[('74', 3)]
k87_31040144	[('1', 2)]
k87_6677550	[('216', 2)]
k87_30401060	[('84', 2)]
k87_1409993	[('216', 3)]
k87_22064348	[('141', 4)]
k87_17544271	[('225', 5)]
k87_14548689	[('74', 2)]
k87_8462579	[('69', 3)]
k87_1359648	[('69', 7)]
k87_24277814	[('235', 2)]
k87_268679	[('207', 5)]
k87_5910217	[('84', 2)]
k87_33866854	[('74', 2)]
k87_18850553	[('207', 2)]
k87_18031081	[('69', 2)]
k87_9245315	[('225', 4)]
k87_13381008	[('225', 2), ('21', 1)], chosen: 225
k87_12436677	[('84', 2)]
k87_19066060	[('140', 2)]
k87_20682174	[('74', 2)]
k87_25548974	[('59', 2)]
k87_12105023	[('179', 2)]
k87_18886141	[('171', 4)]
k87_38372748	[('74', 2)]
k87_25614934	[('217', 2)]
k87_35828766	[('100', 2)]
k87_28369492	[('59', 2)]
k87_14480151	[('74', 2)]
k87_12783139	[('1', 6)]
k87_7430368	[('216', 2)]
k87_19316040	[('67', 2)]
k87_26066309	[('217', 2)]
k87_16063718	[('59', 3)]
k87_12610582	[('216', 2)]
k87_18898152	[('51', 3)]
k87_3992520	[('59', 7)]
k87_28688048	[('69', 1), ('74', 1)], chosen: 69
k87_40137719	[('235', 2)]
k87_18839181	[('245', 2)]
k87_16034351	[('171', 3)]
k87_1726094	[('235', 3)]
k87_40911153	[('69', 4)]
k87_16105551	[('225', 3)]
k87_2326553	[('217', 1), ('56', 1), ('207', 1)], chosen: 217
k87_6132013	[('59', 3)]
k87_41446697	[('171', 2)]
k87_12943993	[('1', 2)]
k87_19821370	[('159', 2)]
k87_32563046	[('69', 2)]
k87_718379	[('217', 2)]
k87_19602924	[('69', 2)]
k87_10652904	[('74', 2)]
k87_9459874	[('171', 2)]
k87_15788958	[('1', 3)]
k87_16061114	[('69', 2)]
k87_113878	[('37', 2)]
k87_33315573	[('84', 2)]
k87_38178784	[('245', 2)]
k87_28454034	[('171', 5)]
k87_23902835	[('216', 2)]
k87_23550585	[('245', 2)]
k87_9862086	[('140', 3)]
k87_25108139	[('69', 2)]
k87_10515750	[('235', 2)]
k87_28711261	[('171', 2)]
k87_25668983	[('225', 2)]
k87_18860534	[('207', 3)]
