metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_24292124	[('90', 2)]
k87_38378094	[('64', 4)]
k87_13835605	[('212', 2)]
k87_36516878	[('64', 2)]
k87_24210721	[('48', 3)]
k87_49933410	[('90', 4)]
k87_3306621	[('231', 2)]
k87_36556706	[('263', 2)]
k87_4588478	[('263', 2)]
k87_48468130	[('263', 3)]
k87_45373885	[('152', 2), ('106', 2)], chosen: 152
k87_30178472	[('81', 2)]
k87_4227124	[('231', 2), ('284', 1)], chosen: 231
k87_2148325	[('158', 2)]
k87_17141504	[('132', 3)]
k87_292795	[('227', 5)]
k87_34904061	[('215', 1), ('106', 1), ('254', 1)], chosen: 215
k87_27558996	[('64', 2)]
k87_11578168	[('76', 5)]
k87_41502469	[('132', 3)]
k87_14387175	[('106', 1), ('64', 1)], chosen: 106
k87_31211967	[('212', 1), ('14', 1)], chosen: 212
k87_27458960	[('48', 2)]
k87_47959503	[('212', 2)]
k87_5957283	[('106', 2)]
k87_45135624	[('80', 3)]
k87_30443788	[('152', 2), ('106', 2)], chosen: 152
k87_4197771	[('126', 2)]
k87_37941601	[('152', 2)]
k87_44603766	[('90', 5)]
k87_51329311	[('123', 3)]
k87_27683230	[('106', 2)]
k87_42318654	[('263', 2)]
k87_41709250	[('260', 3)]
k87_51328269	[('106', 3)]
k87_21351193	[('152', 6)]
k87_50078572	[('152', 1), ('106', 2), ('49', 2)], chosen: 106
k87_8489645	[('147', 2)]
k87_45598614	[('81', 3)]
k87_32771838	[('231', 2)]
k87_28630308	[('297', 2)]
k87_44572446	[('49', 3)]
k87_24496255	[('90', 3)]
k87_42681900	[('161', 1), ('156', 1)], chosen: 161
k87_3443003	[('76', 2)]
k87_7123853	[('147', 6), ('161', 1)], chosen: 147
k87_27588221	[('31', 2)]
k87_30368742	[('81', 2)]
k87_38026009	[('152', 3)]
k87_7634044	[('81', 4)]
k87_10791026	[('147', 4)]
k87_29188333	[('64', 3)]
k87_29928997	[('263', 2)]
k87_27601765	[('48', 2)]
k87_32716701	[('231', 13)]
k87_27962857	[('132', 2)]
k87_30923218	[('227', 8)]
k87_26535539	[('227', 2)]
k87_7047381	[('212', 5)]
k87_34383849	[('161', 2)]
k87_13962722	[('90', 4)]
k87_10812814	[('260', 3)]
k87_8963484	[('235', 3)]
k87_25642038	[('90', 3)]
k87_44840389	[('90', 4)]
k87_35392734	[('235', 2)]
k87_37145544	[('260', 3)]
k87_2587976	[('152', 2)]
k87_17809170	[('90', 8)]
k87_32957562	[('260', 5)]
k87_3561819	[('97', 2)]
k87_48368286	[('263', 4)]
k87_18104427	[('90', 3)]
k87_25255061	[('147', 4)]
k87_8085666	[('161', 2)]
k87_24370956	[('161', 2)]
k87_17591446	[('123', 12), ('106', 2)], chosen: 123
k87_4117732	[('260', 3)]
k87_48317101	[('64', 2)]
k87_9007788	[('81', 1), ('179', 1)], chosen: 81
k87_22130430	[('147', 3)]
k87_36200361	[('260', 6)]
k87_369260	[('147', 3)]
k87_3729254	[('227', 2), ('244', 1)], chosen: 227
k87_41568355	[('152', 1), ('106', 1)], chosen: 152
k87_34290626	[('106', 2)]
k87_48438934	[('147', 3)]
k87_24735217	[('106', 3)]
k87_10671361	[('212', 2)]
k87_29195207	[('227', 2)]
k87_41798551	[('76', 3)]
k87_14642542	[('132', 2)]
k87_42301637	[('90', 3)]
k87_28718656	[('132', 3)]
k87_38325672	[('152', 2)]
k87_21520688	[('132', 7)]
k87_3682030	[('80', 2)]
k87_41817217	[('48', 2)]
k87_18536183	[('90', 2)]
k87_323741	[('49', 2)]
k87_11023587	[('11', 8)]
k87_37856527	[('64', 1), ('22', 1)], chosen: 64
k87_7756667	[('260', 9)]
k87_25731240	[('90', 4)]
k87_533331	[('231', 2), ('49', 1)], chosen: 231
k87_3788340	[('90', 2)]
k87_17172138	[('231', 13)]
k87_620499	[('235', 3)]
k87_33296544	[('64', 2)]
k87_38964398	[('106', 2), ('49', 1)], chosen: 106
k87_124831	[('161', 2)]
k87_41272707	[('97', 5)]
k87_27827385	[('90', 2)]
k87_1059875	[('227', 3)]
k87_43676819	[('11', 2)]
k87_48585303	[('90', 3)]
k87_6934535	[('64', 7)]
k87_7270318	[('90', 2)]
k87_3298	[('126', 2)]
k87_14060155	[('106', 2)]
k87_37714096	[('90', 3)]
k87_273918	[('263', 5)]
k87_41144211	[('80', 4)]
k87_17742319	[('161', 3)]
k87_32997747	[('106', 2)]
k87_15811435	[('118', 3)]
k87_5101398	[('106', 2)]
k87_48500015	[('152', 2)]
k87_34911787	[('48', 2)]
k87_6760245	[('260', 3), ('106', 2)], chosen: 260
k87_24261115	[('90', 5)]
k87_1046770	[('132', 12)]
k87_37773717	[('227', 4)]
k87_32141667	[('106', 2)]
k87_38643514	[('64', 3)]
k87_48659022	[('106', 4)]
k87_35987994	[('156', 3)]
k87_32986734	[('263', 4)]
k87_21820163	[('90', 3)]
k87_42221146	[('106', 1), ('49', 5)], chosen: 49
k87_44833857	[('106', 3)]
k87_113198	[('212', 2)]
k87_27570117	[('106', 2)]
k87_45824666	[('90', 2)]
k87_12807338	[('81', 2)]
k87_18085862	[('260', 4)]
k87_39222018	[('152', 4)]
k87_21789407	[('161', 2)]
k87_23696640	[('106', 2)]
k87_10624168	[('235', 1), ('106', 2)], chosen: 106
k87_10558306	[('202', 1), ('64', 1)], chosen: 202
k87_45074885	[('260', 2)]
k87_34645910	[('161', 2)]
k87_41173110	[('263', 3)]
k87_21040344	[('64', 4), ('161', 3)], chosen: 64
k87_30054350	[('231', 3)]
k87_20652195	[('147', 2)]
k87_5526107	[('181', 4)]
k87_45633875	[('128', 3)]
k87_41498095	[('64', 1), ('49', 3)], chosen: 49
k87_49102698	[('90', 2), ('233', 1)], chosen: 90
k87_39819118	[('235', 4)]
k87_21400431	[('260', 2)]
k87_40261156	[('156', 2)]
k87_36727021	[('123', 1), ('64', 4)], chosen: 64
k87_34941217	[('80', 1), ('49', 1)], chosen: 80
k87_17539150	[('181', 2)]
k87_20312928	[('33', 1), ('64', 2)], chosen: 64
k87_22699992	[('297', 2)]
k87_27440946	[('297', 1), ('106', 2)], chosen: 106
k87_22569990	[('277', 2)]
k87_24258125	[('48', 2)]
k87_20386122	[('152', 3)]
k87_46926294	[('260', 2)]
k87_44661801	[('48', 2)]
k87_34711238	[('282', 1), ('64', 14)], chosen: 64
k87_14325400	[('81', 3)]
k87_31646693	[('260', 5)]
k87_46113632	[('263', 3)]
k87_14597251	[('263', 2)]
k87_1249275	[('49', 3)]
k87_4036610	[('106', 2)]
k87_23922001	[('260', 5)]
k87_27887226	[('103', 4)]
k87_307601	[('152', 3)]
k87_38860049	[('161', 2)]
k87_28935369	[('152', 2)]
k87_3844894	[('263', 3)]
k87_24915753	[('64', 7)]
k87_24050984	[('90', 3)]
k87_25701943	[('48', 2)]
k87_21977453	[('161', 2)]
k87_37837891	[('48', 7)]
k87_19703654	[('106', 2)]
k87_4051834	[('156', 2)]
k87_1273011	[('147', 2)]
k87_14524628	[('124', 1), ('57', 1), ('106', 4), ('49', 2)], chosen: 106
k87_45040680	[('126', 2)]
k87_17545853	[('103', 2)]
k87_12317604	[('90', 2)]
k87_44019555	[('297', 3)]
k87_11937037	[('90', 1), ('126', 3), ('233', 1)], chosen: 126
k87_24453962	[('186', 2)]
k87_270674	[('152', 2)]
k87_10311787	[('80', 5)]
k87_1845897	[('211', 2)]
k87_32497938	[('90', 2)]
k87_1039721	[('90', 2)]
k87_35250959	[('81', 2), ('161', 1)], chosen: 81
k87_14163101	[('48', 2)]
k87_21072565	[('106', 2)]
k87_38716094	[('106', 1), ('161', 2), ('49', 1)], chosen: 161
k87_43956093	[('106', 2)]
k87_2644190	[('90', 2)]
k87_24421175	[('227', 2)]
k87_21490756	[('106', 13)]
k87_31602860	[('126', 5)]
k87_28463142	[('126', 2)]
k87_28201539	[('80', 3)]
k87_48997009	[('152', 2)]
k87_32711716	[('235', 1), ('106', 1), ('231', 2)], chosen: 231
k87_21994633	[('231', 2)]
k87_51329562	[('106', 1), ('123', 1), ('64', 1)], chosen: 106
k87_47093087	[('76', 2)]
k87_11550618	[('147', 1), ('49', 1)], chosen: 147
k87_27492792	[('245', 1), ('49', 1)], chosen: 245
k87_48553740	[('225', 2)]
k87_7461047	[('260', 1), ('106', 1)], chosen: 260
k87_25564331	[('106', 2)]
k87_18242194	[('106', 2)]
k87_43127151	[('235', 3)]
k87_37224335	[('260', 2)]
k87_39150649	[('147', 3)]
k87_34781170	[('156', 1), ('49', 4)], chosen: 49
k87_6674144	[('64', 2)]
k87_34658	[('97', 5)]
k87_44944817	[('132', 2)]
k87_14706995	[('90', 2)]
k87_24098755	[('64', 2)]
k87_10767864	[('90', 7)]
k87_28011250	[('90', 3)]
k87_27472699	[('181', 6)]
k87_9765502	[('235', 2)]
k87_45500404	[('147', 4)]
k87_51327758	[('64', 3), ('161', 1)], chosen: 64
k87_48008461	[('64', 2)]
k87_24147641	[('227', 3)]
k87_21348670	[('227', 2)]
k87_40393305	[('81', 2)]
k87_43001937	[('235', 2), ('240', 1)], chosen: 235
k87_7062814	[('81', 2), ('205', 1)], chosen: 81
k87_24353195	[('297', 2)]
k87_3730604	[('90', 2), ('119', 1)], chosen: 90
k87_20763751	[('181', 4)]
k87_41212507	[('64', 3), ('161', 1)], chosen: 64
k87_1699713	[('260', 2)]
k87_845605	[('76', 2)]
k87_7095436	[('64', 3)]
k87_9439575	[('106', 3)]
k87_20888824	[('106', 2)]
k87_12256674	[('147', 5)]
k87_27603054	[('76', 2)]
k87_5113147	[('260', 2)]
k87_6886213	[('90', 4)]
k87_503658	[('90', 2)]
k87_10966290	[('90', 4)]
k87_40338343	[('90', 2)]
k87_51327402	[('49', 6)]
k87_4407739	[('90', 2)]
k87_39775731	[('231', 21)]
k87_51328855	[('106', 3)]
k87_24925864	[('147', 6)]
k87_2827656	[('235', 2)]
k87_44650672	[('152', 2)]
k87_42863624	[('80', 2)]
k87_34183617	[('263', 3)]
k87_35097387	[('90', 2)]
k87_51328052	[('11', 1), ('57', 1)], chosen: 11
k87_18293602	[('161', 2)]
k87_11602141	[('106', 3)]
k87_12161430	[('123', 1), ('64', 1)], chosen: 123
k87_10624794	[('212', 3)]
k87_17296138	[('81', 2)]
k87_34338094	[('161', 2)]
k87_27886582	[('147', 4)]
k87_50969654	[('245', 3)]
k87_10570803	[('152', 4)]
k87_48152074	[('106', 3)]
k87_40366721	[('106', 2)]
k87_6957651	[('80', 1), ('106', 1)], chosen: 80
k87_1203274	[('152', 6)]
k87_18515523	[('260', 2)]
k87_51034306	[('22', 3)]
k87_44702123	[('90', 3)]
k87_1655633	[('235', 1), ('106', 1)], chosen: 235
k87_587643	[('161', 2)]
k87_13976569	[('147', 7)]
k87_19644293	[('152', 2)]
k87_7171831	[('227', 3)]
k87_30390287	[('147', 3)]
k87_12198793	[('64', 1), ('106', 1)], chosen: 64
k87_356369	[('90', 2)]
k87_44978065	[('260', 3)]
k87_28070624	[('231', 3)]
k87_24638743	[('132', 3)]
k87_14692581	[('106', 3)]
k87_7433235	[('132', 3)]
k87_24708036	[('106', 3)]
k87_2290476	[('64', 2)]
k87_784996	[('22', 3)]
k87_37465726	[('235', 3)]
k87_45582017	[('231', 4)]
k87_8223903	[('48', 3)]
k87_6172681	[('90', 2)]
k87_43387744	[('106', 3)]
k87_43278692	[('106', 3)]
k87_7180217	[('90', 2)]
k87_39226504	[('48', 2)]
k87_30015016	[('147', 2)]
k87_32053837	[('181', 2)]
k87_21122089	[('81', 1), ('190', 1), ('126', 2)], chosen: 126
k87_16067067	[('126', 4)]
k87_20702934	[('152', 2)]
k87_17915553	[('90', 2)]
k87_41486254	[('152', 2)]
k87_13390830	[('152', 1), ('106', 1)], chosen: 152
k87_29337957	[('132', 5)]
k87_47391014	[('90', 2)]
k87_6669132	[('106', 3), ('240', 1)], chosen: 106
k87_7563739	[('161', 6)]
k87_24332015	[('90', 2)]
k87_20719199	[('227', 4)]
k87_41506470	[('64', 2)]
k87_48185169	[('260', 2)]
k87_48393112	[('80', 2)]
k87_17673751	[('80', 2)]
k87_30214178	[('152', 2)]
k87_17842249	[('126', 4)]
k87_15002100	[('76', 2)]
k87_48163443	[('81', 2)]
k87_24124052	[('181', 2)]
k87_34725748	[('106', 2), ('161', 1)], chosen: 106
k87_23321429	[('48', 2)]
k87_17481989	[('106', 2)]
k87_30397273	[('106', 1), ('49', 2)], chosen: 49
k87_17249008	[('147', 3)]
k87_4668747	[('90', 2)]
k87_44817219	[('231', 3)]
k87_18062325	[('283', 2)]
k87_45140586	[('227', 3)]
k87_17670114	[('152', 5)]
k87_42142178	[('81', 3)]
k87_18594335	[('90', 2)]
k87_437288	[('212', 2)]
k87_45093940	[('297', 1), ('106', 1)], chosen: 297
k87_51089289	[('47', 2)]
k87_30989625	[('161', 2), ('49', 1)], chosen: 161
k87_28899984	[('90', 2)]
k87_11807322	[('161', 3)]
k87_44918827	[('132', 4)]
k87_19126184	[('81', 3)]
k87_15246640	[('212', 2)]
k87_33533665	[('106', 2)]
k87_33506986	[('263', 2)]
k87_17631437	[('90', 2)]
k87_31316825	[('152', 2)]
k87_45453398	[('231', 2)]
k87_2412613	[('227', 2)]
k87_10328613	[('212', 2)]
k87_28350075	[('231', 2)]
k87_42220658	[('132', 2)]
k87_3715116	[('147', 2)]
k87_40232912	[('132', 3)]
k87_47289958	[('181', 2)]
k87_31408239	[('132', 3)]
k87_34339052	[('90', 7)]
k87_17559982	[('106', 2)]
k87_1505220	[('263', 4)]
k87_16764086	[('64', 2)]
k87_47314832	[('48', 2)]
k87_20970317	[('106', 4)]
k87_47090301	[('125', 2)]
k87_18191604	[('49', 2)]
k87_33268714	[('235', 1), ('106', 1)], chosen: 235
k87_37742349	[('80', 4)]
k87_11353368	[('48', 2)]
k87_1280709	[('90', 2)]
k87_48389489	[('212', 2)]
k87_20093178	[('147', 1), ('49', 1)], chosen: 147
k87_27591743	[('90', 2)]
k87_41192582	[('64', 6)]
k87_30743230	[('260', 2)]
k87_24215846	[('260', 5)]
k87_9429209	[('48', 2)]
k87_40184604	[('227', 3)]
k87_21997100	[('76', 2)]
k87_31590859	[('48', 2)]
k87_41659352	[('81', 2)]
k87_34432961	[('90', 2)]
k87_21718755	[('132', 2)]
k87_32506379	[('235', 4)]
k87_17473838	[('260', 2)]
k87_11499918	[('152', 3)]
k87_3807400	[('158', 4)]
k87_34401224	[('48', 2)]
k87_14209509	[('97', 2)]
k87_35440318	[('76', 2)]
k87_3463359	[('212', 3)]
k87_27118286	[('231', 2)]
k87_31353553	[('152', 2)]
k87_42920028	[('161', 4)]
k87_42573819	[('161', 2)]
k87_15116979	[('48', 2)]
k87_28087671	[('90', 3)]
k87_49742219	[('231', 1), ('49', 4)], chosen: 49
k87_8602082	[('260', 2)]
k87_32764018	[('263', 3)]
k87_31835731	[('90', 3)]
k87_30094476	[('123', 1), ('64', 6)], chosen: 64
k87_34845045	[('227', 3)]
k87_25848267	[('90', 2)]
k87_8404996	[('235', 2)]
k87_42826545	[('254', 3)]
k87_62550	[('76', 2)]
k87_14347065	[('90', 2)]
k87_24497717	[('254', 2)]
k87_37796545	[('106', 3)]
k87_18650384	[('106', 2), ('64', 2)], chosen: 106
k87_45436070	[('235', 3)]
k87_24023025	[('227', 5)]
k87_37241	[('64', 2)]
k87_14360231	[('49', 2), ('156', 2)], chosen: 49
k87_18610157	[('260', 1), ('106', 1)], chosen: 260
k87_49772097	[('106', 2)]
k87_41913792	[('260', 3)]
k87_18471160	[('260', 2)]
k87_6636432	[('152', 2)]
k87_38435339	[('64', 2)]
k87_48296527	[('151', 1), ('123', 1), ('106', 2)], chosen: 106
k87_48497279	[('272', 5)]
k87_49000298	[('64', 2)]
k87_5631952	[('126', 3)]
k87_28584077	[('64', 1), ('205', 2)], chosen: 205
k87_46772242	[('48', 2)]
k87_31080301	[('147', 2)]
k87_4161103	[('90', 2)]
k87_1531133	[('161', 2)]
k87_20591764	[('81', 2)]
k87_2828940	[('263', 3)]
k87_8871570	[('263', 4)]
k87_45650597	[('263', 3)]
k87_30817186	[('106', 2)]
k87_51329617	[('106', 4)]
k87_14285691	[('152', 4)]
k87_28662595	[('152', 3)]
k87_347497	[('48', 3)]
k87_37353198	[('90', 3)]
k87_42650543	[('81', 2), ('64', 2)], chosen: 81
k87_3848759	[('106', 2)]
k87_17282778	[('161', 2)]
k87_28564358	[('152', 2)]
k87_20843813	[('161', 2)]
k87_21245092	[('260', 6)]
k87_10600110	[('80', 2)]
k87_37766655	[('212', 2)]
k87_13157658	[('64', 4)]
k87_29001966	[('297', 2)]
k87_10938270	[('132', 2)]
k87_31799624	[('225', 2)]
k87_15633585	[('260', 7)]
k87_41294343	[('260', 6)]
k87_47417956	[('263', 2)]
k87_51330301	[('106', 2)]
k87_14169317	[('132', 3)]
k87_10934684	[('80', 3)]
k87_7480507	[('254', 3)]
k87_461228	[('161', 3)]
k87_17187160	[('152', 4)]
k87_38209848	[('48', 2)]
k87_38468444	[('22', 2)]
k87_36501713	[('152', 3)]
k87_950753	[('28', 2)]
k87_51327689	[('106', 2), ('49', 3)], chosen: 49
k87_17550388	[('152', 2)]
k87_24062495	[('81', 6)]
k87_2442060	[('90', 5)]
k87_10293930	[('260', 2)]
k87_20892105	[('90', 3)]
k87_23950695	[('263', 2)]
k87_37810813	[('8', 1), ('64', 1)], chosen: 8
k87_17596504	[('161', 2)]
k87_17818165	[('260', 4)]
k87_38221498	[('48', 3)]
k87_26024596	[('90', 2)]
k87_946527	[('64', 2)]
k87_47557109	[('152', 2)]
k87_18387736	[('39', 2)]
k87_25158299	[('152', 2)]
k87_47945955	[('161', 2)]
k87_14737482	[('152', 3)]
k87_14955616	[('263', 5)]
k87_27808789	[('277', 2)]
k87_46520833	[('64', 1), ('126', 2)], chosen: 126
k87_4394214	[('132', 2)]
k87_38035879	[('48', 6)]
k87_24113686	[('81', 2)]
k87_42313258	[('76', 2)]
k87_49582950	[('90', 6)]
k87_39408140	[('263', 4)]
k87_25520060	[('152', 3)]
k87_42108461	[('121', 2)]
k87_20747627	[('48', 2)]
k87_31249504	[('260', 6), ('106', 1)], chosen: 260
k87_4218449	[('48', 3)]
k87_39781126	[('260', 7)]
k87_50959650	[('147', 3)]
k87_45854117	[('81', 2)]
k87_50310275	[('132', 3)]
k87_19799266	[('260', 3)]
k87_48195224	[('147', 3)]
k87_28246377	[('263', 2)]
k87_43191597	[('181', 4)]
k87_49229306	[('76', 2)]
k87_41475069	[('81', 2)]
k87_32266588	[('152', 2)]
k87_51328904	[('106', 3)]
k87_49902639	[('18', 2), ('49', 1)], chosen: 18
k87_42139975	[('152', 2)]
k87_37711710	[('235', 3)]
k87_20779078	[('213', 1), ('48', 1)], chosen: 213
k87_35353607	[('90', 4)]
k87_14159324	[('81', 4)]
k87_18691082	[('64', 1), ('106', 3)], chosen: 106
k87_25334745	[('48', 2)]
k87_45692450	[('81', 3)]
k87_14581791	[('227', 8)]
k87_36329095	[('81', 3)]
k87_10628130	[('90', 2)]
k87_38940518	[('106', 2)]
k87_24564506	[('152', 2)]
k87_10908248	[('81', 2)]
k87_9096093	[('181', 6)]
k87_48379883	[('106', 2)]
k87_33392453	[('260', 4)]
k87_46730988	[('81', 1), ('64', 1)], chosen: 81
k87_1631632	[('64', 4)]
k87_34332376	[('90', 6)]
k87_45396458	[('260', 2)]
k87_9411815	[('132', 2)]
k87_148916	[('106', 4)]
k87_14140576	[('161', 2)]
k87_28752904	[('227', 2)]
k87_21478154	[('179', 2)]
k87_3711804	[('90', 2)]
k87_1864753	[('106', 2)]
k87_27724213	[('64', 2)]
k87_26655885	[('106', 1), ('64', 1)], chosen: 106
k87_51328689	[('106', 4)]
k87_32031273	[('132', 2)]
k87_10357006	[('132', 2)]
k87_27778691	[('64', 5)]
k87_12792954	[('227', 2)]
k87_42928341	[('260', 4)]
k87_46005412	[('106', 3)]
k87_29126390	[('64', 2)]
k87_18781193	[('64', 2)]
k87_20984677	[('297', 2)]
k87_51328045	[('106', 3)]
k87_47414294	[('106', 2)]
k87_41311443	[('161', 4)]
k87_10365768	[('212', 2)]
k87_31074815	[('235', 3)]
k87_21591364	[('90', 2)]
k87_45171686	[('123', 1), ('64', 1)], chosen: 123
k87_10972906	[('48', 2)]
k87_5472288	[('161', 2)]
k87_5257388	[('260', 2)]
k87_26085506	[('147', 2)]
k87_15606743	[('106', 3)]
k87_23331491	[('260', 5)]
k87_37756175	[('81', 4)]
k87_27819661	[('161', 2)]
k87_30930827	[('48', 2)]
k87_9284955	[('231', 2)]
k87_19919245	[('263', 2)]
k87_27967223	[('48', 2)]
k87_46213839	[('194', 3)]
k87_47616746	[('181', 4)]
k87_5541650	[('277', 2)]
k87_20205184	[('161', 2)]
k87_12192459	[('106', 2), ('17', 1)], chosen: 106
k87_30967065	[('181', 2)]
k87_45487618	[('106', 5)]
k87_13848349	[('158', 2)]
k87_1472278	[('106', 3)]
k87_48067355	[('227', 5)]
k87_18312528	[('48', 2)]
k87_6259996	[('81', 2)]
k87_32117988	[('106', 2)]
k87_7390579	[('161', 2)]
k87_47985181	[('158', 3)]
