metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S3_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S3_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_47742915	[('145', 1), ('5', 1)], chosen: 145
k87_46454881	[('145', 6)]
k87_14106882	[('224', 2)]
k87_4965059	[('74', 3)]
k87_1006882	[('89', 8)]
k87_4433839	[('297', 2)]
k87_39800405	[('250', 2)]
k87_23366110	[('29', 5)]
k87_11329518	[('251', 3)]
k87_10636314	[('60', 2)]
k87_23720286	[('72', 1), ('210', 1)], chosen: 72
k87_21063174	[('210', 3)]
k87_30460819	[('108', 2)]
k87_29535520	[('267', 2)]
k87_735901	[('250', 2)]
k87_34407365	[('255', 3)]
k87_27912101	[('255', 3)]
k87_43676668	[('25', 1), ('294', 2)], chosen: 294
k87_29907340	[('145', 7)]
k87_35221534	[('210', 3)]
k87_1893785	[('29', 10)]
k87_29959220	[('36', 2)]
k87_33559457	[('77', 5)]
k87_46707741	[('260', 33)]
k87_11816517	[('64', 2)]
k87_40428408	[('108', 2)]
k87_7993771	[('77', 1), ('29', 1)], chosen: 77
k87_19830130	[('124', 3)]
k87_46252138	[('60', 2)]
k87_20165501	[('251', 2)]
k87_23863065	[('260', 1), ('257', 1)], chosen: 260
k87_4310776	[('74', 2)]
k87_31232517	[('182', 1), ('72', 1)], chosen: 182
k87_14428164	[('111', 2)]
k87_20601374	[('124', 3)]
k87_8173540	[('26', 3)]
k87_22383629	[('74', 2)]
k87_22903872	[('29', 3)]
k87_30487103	[('250', 4)]
k87_46176891	[('77', 2)]
k87_23998130	[('297', 3), ('145', 2)], chosen: 297
k87_14131710	[('210', 3)]
k87_40496629	[('72', 2)]
k87_18715959	[('72', 2)]
k87_30566480	[('260', 2)]
k87_20957127	[('36', 2)]
k87_44905064	[('72', 2)]
k87_45617002	[('72', 3)]
k87_44601571	[('111', 2)]
k87_43623180	[('260', 7), ('255', 2)], chosen: 260
k87_23980032	[('260', 1), ('5', 6)], chosen: 5
k87_21586678	[('74', 5)]
k87_37100952	[('1', 1), ('255', 2)], chosen: 255
k87_19382801	[('250', 2)]
k87_26907216	[('72', 3)]
k87_17298396	[('210', 2)]
k87_21026742	[('29', 3)]
k87_33361149	[('255', 2)]
k87_17130590	[('145', 3), ('255', 1)], chosen: 145
k87_41954266	[('15', 2)]
k87_33528588	[('182', 5), ('225', 2), ('111', 2), ('72', 19)], chosen: 72
k87_39179660	[('42', 3)]
k87_21080831	[('145', 3)]
k87_6314872	[('251', 2)]
k87_27080910	[('72', 2)]
k87_7043857	[('60', 2)]
k87_36911741	[('145', 3)]
k87_37301146	[('250', 2)]
k87_1377353	[('124', 2)]
k87_46422018	[('298', 2)]
k87_23172827	[('250', 2)]
k87_3337314	[('297', 6)]
k87_12271768	[('5', 2), ('290', 1)], chosen: 5
k87_24039478	[('297', 7)]
k87_84782	[('89', 2)]
k87_3397444	[('260', 2)]
k87_1396053	[('145', 2)]
k87_37049119	[('29', 4)]
k87_24352036	[('297', 2)]
k87_10189878	[('74', 4)]
k87_41063383	[('255', 2)]
k87_30043054	[('255', 3)]
k87_32680792	[('197', 2)]
k87_44420270	[('260', 2)]
k87_36715407	[('72', 2)]
k87_42935771	[('74', 2)]
k87_6675379	[('124', 4)]
k87_18438130	[('255', 2)]
k87_21001160	[('74', 2)]
k87_6719811	[('124', 3)]
k87_10906727	[('124', 4)]
k87_40445846	[('145', 2)]
k87_47642304	[('260', 4)]
k87_11473906	[('89', 16)]
k87_7177001	[('13', 4), ('41', 1)], chosen: 13
k87_16732414	[('72', 7)]
k87_39635697	[('74', 2)]
k87_10660841	[('251', 2)]
k87_6697377	[('209', 2)]
k87_32870757	[('255', 4)]
k87_44624235	[('145', 4)]
k87_13979417	[('145', 3)]
k87_17550590	[('225', 2)]
k87_6970686	[('251', 2)]
k87_19525891	[('260', 1), ('5', 1)], chosen: 260
k87_49426327	[('77', 1), ('29', 2)], chosen: 29
k87_46535845	[('279', 2)]
k87_17080409	[('72', 3)]
k87_18483677	[('250', 2)]
k87_16559007	[('72', 2)]
k87_46205897	[('56', 2)]
k87_13219731	[('74', 2)]
k87_40183424	[('29', 1), ('255', 1)], chosen: 29
k87_40597704	[('60', 2)]
k87_14578474	[('60', 2)]
k87_6941542	[('74', 8)]
k87_46231020	[('72', 1), ('210', 10)], chosen: 210
k87_47253359	[('255', 2)]
k87_21634004	[('260', 2)]
k87_17609190	[('260', 2)]
k87_9529203	[('33', 1), ('26', 3)], chosen: 26
k87_17158072	[('145', 2)]
k87_36990030	[('72', 12)]
k87_28068942	[('38', 1), ('255', 1)], chosen: 38
k87_27269846	[('72', 2)]
k87_38160230	[('260', 2)]
k87_1979772	[('255', 3)]
k87_36568243	[('267', 2)]
k87_23634533	[('255', 2)]
k87_4227675	[('267', 2)]
k87_19794733	[('285', 4)]
k87_17245708	[('250', 2)]
k87_64793	[('74', 3)]
k87_34381178	[('60', 2)]
k87_20846572	[('60', 4)]
k87_395671	[('124', 3)]
k87_30542673	[('255', 2)]
k87_7623713	[('111', 2)]
k87_17253461	[('260', 2)]
k87_29619146	[('72', 1), ('210', 4)], chosen: 210
k87_21693955	[('26', 3)]
k87_1523214	[('29', 2)]
k87_36340240	[('297', 2)]
k87_30430872	[('182', 1), ('210', 3)], chosen: 210
k87_36996795	[('60', 2)]
k87_3838033	[('250', 2)]
k87_23030823	[('74', 4)]
k87_27553644	[('297', 2)]
k87_42941551	[('29', 4)]
k87_7297769	[('267', 2)]
k87_6131128	[('29', 2)]
k87_3806821	[('53', 2)]
k87_16886182	[('197', 4), ('72', 1)], chosen: 197
k87_47550519	[('72', 4)]
k87_14804959	[('42', 4)]
k87_22291400	[('111', 2)]
k87_11669272	[('111', 2)]
k87_3252859	[('186', 4)]
k87_46774477	[('251', 4)]
k87_19854718	[('72', 2)]
k87_32476889	[('60', 2)]
k87_49426799	[('29', 5)]
k87_48715385	[('1', 1), ('18', 1), ('255', 4)], chosen: 255
k87_30244636	[('260', 3)]
k87_7918680	[('272', 1), ('186', 5)], chosen: 186
k87_11707436	[('257', 1), ('41', 1)], chosen: 257
k87_23725606	[('72', 2)]
k87_10292523	[('260', 2)]
k87_18416595	[('260', 3)]
k87_28978338	[('251', 3)]
k87_23988070	[('250', 2)]
k87_43448476	[('210', 3)]
k87_3947680	[('74', 3)]
k87_40760522	[('255', 2)]
k87_13907602	[('225', 2)]
k87_25352097	[('250', 2)]
k87_23961875	[('255', 4)]
k87_422937	[('260', 2)]
k87_36615101	[('250', 2)]
k87_30560444	[('250', 2)]
k87_41620688	[('29', 5)]
k87_43148326	[('111', 4)]
k87_5742213	[('260', 1), ('28', 2), ('257', 3)], chosen: 257
k87_43126503	[('111', 2)]
k87_37722316	[('255', 6)]
k87_31570746	[('197', 2)]
k87_20506862	[('29', 2)]
k87_3355413	[('60', 2)]
k87_37479299	[('298', 3)]
k87_13726097	[('108', 2)]
k87_23293543	[('260', 3)]
k87_7176999	[('210', 5)]
k87_35989506	[('250', 5)]
k87_33556528	[('210', 3)]
k87_23455528	[('72', 3)]
k87_3815218	[('145', 2)]
k87_37835931	[('89', 5)]
k87_13682546	[('250', 2)]
k87_49426389	[('251', 2), ('29', 2)], chosen: 251
k87_49426385	[('29', 2)]
k87_36324029	[('36', 2)]
k87_3363838	[('60', 2)]
k87_46691055	[('186', 2)]
k87_9107063	[('29', 2)]
k87_5632404	[('18', 2)]
k87_7663649	[('77', 2)]
k87_386115	[('72', 3)]
k87_25467382	[('260', 4)]
k87_35026301	[('250', 2)]
k87_27224970	[('145', 3)]
k87_10523283	[('29', 1), ('255', 1)], chosen: 29
k87_29866289	[('72', 2)]
k87_42987405	[('250', 2)]
k87_2785106	[('1', 2), ('29', 1)], chosen: 1
k87_10298875	[('267', 2)]
k87_30729515	[('145', 2)]
k87_36409094	[('255', 2)]
k87_8946636	[('182', 1), ('77', 1)], chosen: 182
k87_28065450	[('60', 2)]
k87_21798638	[('29', 3)]
k87_43135332	[('250', 2)]
k87_23442336	[('210', 4)]
k87_47042707	[('74', 2)]
k87_18672813	[('74', 2)]
k87_7579204	[('255', 3)]
k87_12142205	[('255', 3)]
k87_569686	[('72', 3)]
k87_29696024	[('108', 2)]
k87_14351931	[('250', 4)]
k87_28563935	[('210', 2)]
k87_28117854	[('53', 2)]
k87_3870040	[('124', 4)]
k87_16508875	[('250', 6)]
k87_19495975	[('260', 2)]
k87_4039739	[('72', 2)]
k87_40914667	[('209', 3)]
k87_4004483	[('145', 2)]
k87_31722956	[('186', 2)]
k87_4137270	[('260', 4)]
k87_28317303	[('29', 2)]
k87_7105920	[('60', 1), ('260', 1)], chosen: 60
k87_12751255	[('297', 4)]
k87_34584303	[('74', 3)]
k87_47106739	[('222', 2)]
k87_39187188	[('72', 4)]
k87_43637119	[('298', 3)]
k87_46810444	[('250', 2)]
k87_10485177	[('222', 2)]
k87_33951421	[('60', 6)]
k87_16171220	[('26', 2)]
k87_3430037	[('74', 1), ('255', 1)], chosen: 74
k87_33526409	[('26', 2)]
k87_19100203	[('29', 2)]
k87_37878447	[('74', 2)]
k87_10388433	[('124', 5)]
k87_24002056	[('29', 2)]
k87_45437453	[('74', 9)]
k87_10442124	[('260', 2)]
k87_1703980	[('250', 3)]
k87_38282435	[('36', 2)]
k87_3873204	[('111', 4)]
k87_10048757	[('251', 2)]
k87_46256484	[('287', 3)]
k87_16600137	[('74', 3)]
k87_16833003	[('26', 1), ('250', 1)], chosen: 26
k87_16665560	[('72', 3)]
k87_26837613	[('297', 3)]
k87_4564714	[('77', 3)]
k87_26933416	[('260', 2)]
k87_29115751	[('145', 4)]
k87_1177334	[('29', 3)]
k87_11340140	[('225', 7), ('251', 1), ('111', 3)], chosen: 225
k87_11146281	[('145', 2)]
k87_28044531	[('267', 2)]
k87_15658050	[('186', 3)]
k87_4371991	[('72', 2)]
k87_17165818	[('111', 2)]
k87_49426501	[('29', 3)]
k87_30037413	[('26', 2), ('108', 1)], chosen: 26
k87_44097064	[('267', 5)]
k87_3252041	[('250', 2)]
k87_28247253	[('210', 2)]
k87_13739762	[('72', 4)]
k87_8309090	[('145', 2)]
k87_18918400	[('60', 3)]
k87_20925663	[('60', 3)]
k87_40208002	[('251', 2)]
k87_5237024	[('29', 2)]
k87_1139537	[('64', 4)]
k87_46646516	[('260', 11)]
k87_43887621	[('251', 2)]
k87_33160766	[('250', 2)]
k87_15925036	[('250', 2)]
k87_42439242	[('297', 2)]
k87_33523825	[('297', 4)]
k87_31511467	[('74', 2)]
k87_22216997	[('60', 3)]
k87_8007740	[('297', 1), ('145', 1)], chosen: 297
k87_3039084	[('29', 2)]
k87_349742	[('111', 7), ('72', 2), ('29', 2)], chosen: 111
k87_15311882	[('225', 2)]
k87_37962603	[('197', 2)]
k87_36348309	[('145', 2)]
k87_3328801	[('74', 2)]
k87_38630390	[('197', 2)]
k87_37582400	[('210', 2)]
k87_41564481	[('72', 2)]
k87_21283391	[('260', 2), ('255', 2)], chosen: 260
k87_17139271	[('74', 2)]
k87_20907149	[('72', 5)]
k87_30435979	[('72', 3)]
k87_28470177	[('250', 2)]
k87_9453951	[('260', 2)]
k87_427293	[('111', 2)]
k87_36555785	[('260', 3)]
k87_41584009	[('145', 3)]
k87_10026266	[('297', 2)]
k87_30124948	[('260', 2)]
k87_43607198	[('250', 2)]
k87_3125250	[('250', 3)]
k87_36360888	[('181', 2)]
k87_14405716	[('72', 2)]
k87_24277766	[('267', 2)]
k87_19979925	[('145', 3)]
k87_48835041	[('209', 2)]
k87_32406881	[('111', 2)]
k87_24355517	[('209', 2)]
k87_24882179	[('36', 2)]
k87_26947112	[('29', 5)]
k87_14651505	[('260', 2)]
k87_4368515	[('267', 2)]
k87_9368826	[('145', 3)]
k87_4064872	[('250', 2)]
k87_47211589	[('72', 2)]
k87_21927738	[('260', 2)]
k87_38511161	[('72', 2)]
k87_23939484	[('72', 2)]
k87_100625	[('255', 3)]
k87_37051605	[('74', 5)]
k87_23941258	[('210', 2)]
k87_10546007	[('260', 2)]
k87_44268268	[('250', 1), ('169', 1)], chosen: 250
k87_15434894	[('210', 5)]
k87_2916988	[('122', 4)]
k87_44864501	[('124', 3)]
k87_4079306	[('251', 3), ('29', 1)], chosen: 251
k87_41802709	[('255', 2)]
k87_24138541	[('297', 3)]
k87_21644090	[('60', 2)]
k87_48310333	[('255', 2)]
k87_6797761	[('210', 2)]
k87_18685656	[('145', 2)]
k87_26643065	[('60', 2)]
k87_37501286	[('186', 2)]
k87_15546329	[('250', 1), ('74', 1)], chosen: 250
k87_24331374	[('29', 2)]
k87_19171585	[('297', 1), ('145', 2)], chosen: 145
k87_39692654	[('64', 2)]
k87_6721912	[('29', 6)]
k87_43920504	[('74', 2)]
k87_30702144	[('251', 11)]
k87_19941374	[('72', 2)]
k87_34066128	[('108', 1), ('255', 3)], chosen: 255
k87_7037785	[('74', 4)]
k87_15622142	[('255', 2)]
k87_4181399	[('251', 4)]
k87_46377312	[('250', 2)]
k87_43573154	[('255', 3)]
k87_6743569	[('74', 2)]
k87_17252610	[('29', 1), ('255', 1)], chosen: 29
k87_7403468	[('260', 5)]
k87_15839572	[('267', 2)]
k87_4079467	[('210', 5)]
k87_36476813	[('145', 2)]
k87_47731824	[('260', 3)]
k87_17512275	[('297', 2)]
k87_43258615	[('145', 4)]
k87_33674078	[('260', 3)]
k87_16691044	[('145', 2)]
k87_26580413	[('250', 2)]
k87_18442386	[('108', 2)]
k87_1809327	[('124', 3)]
k87_32280056	[('260', 3)]
k87_36438932	[('74', 5)]
k87_41118047	[('74', 2)]
k87_14023171	[('250', 2)]
k87_48281957	[('29', 2)]
k87_43240417	[('124', 4)]
k87_43930492	[('250', 2)]
k87_995955	[('72', 3)]
k87_44207890	[('260', 2)]
k87_19911135	[('143', 2)]
k87_15429721	[('124', 2)]
k87_20824599	[('297', 1), ('145', 2)], chosen: 145
k87_1507659	[('297', 7)]
k87_25585400	[('255', 2)]
k87_17630108	[('72', 2)]
k87_43088321	[('250', 2)]
k87_40677980	[('297', 4)]
k87_21976424	[('72', 4)]
k87_2752558	[('260', 5), ('255', 2)], chosen: 260
k87_37057524	[('60', 2)]
k87_20529680	[('1', 1), ('29', 1)], chosen: 1
k87_6672235	[('145', 4)]
k87_10106128	[('29', 2), ('72', 1)], chosen: 29
k87_31248595	[('74', 2)]
k87_40866888	[('74', 2)]
k87_3597135	[('155', 2)]
k87_17780343	[('1', 2)]
k87_1527767	[('251', 5)]
k87_47599402	[('72', 2)]
k87_16854396	[('77', 2)]
k87_29188628	[('1', 1), ('250', 1)], chosen: 1
k87_27902371	[('251', 2)]
k87_43149698	[('64', 2)]
k87_30034493	[('36', 2)]
k87_26527712	[('64', 2)]
k87_23623301	[('1', 5)]
k87_34324720	[('72', 2), ('210', 1)], chosen: 72
k87_28147286	[('124', 3)]
k87_27529270	[('74', 2)]
k87_10703074	[('64', 2)]
k87_39784751	[('38', 2)]
k87_32661352	[('72', 2)]
k87_39290907	[('29', 3)]
k87_3374403	[('56', 3)]
k87_36857423	[('145', 4)]
k87_48623068	[('74', 2)]
k87_33899564	[('260', 3)]
k87_2597384	[('225', 2)]
k87_10079268	[('145', 2)]
k87_30535158	[('29', 3)]
k87_16775552	[('250', 2)]
k87_33620088	[('60', 2)]
k87_1376475	[('124', 9)]
k87_33229671	[('77', 3)]
k87_8352889	[('210', 2)]
k87_18613819	[('260', 3)]
k87_43251498	[('145', 3)]
k87_28177829	[('210', 2)]
k87_41673159	[('251', 2)]
k87_48462796	[('251', 4)]
k87_40836879	[('260', 3)]
k87_13897791	[('72', 1), ('210', 1)], chosen: 72
k87_17880136	[('74', 3)]
k87_10453586	[('250', 3)]
k87_37541479	[('74', 3)]
k87_34633327	[('209', 4)]
k87_32991368	[('72', 2)]
k87_22398595	[('74', 2)]
k87_21238622	[('72', 2)]
k87_1203485	[('60', 2)]
k87_5548816	[('42', 2)]
k87_19996129	[('74', 2)]
k87_23907497	[('111', 2)]
k87_10099004	[('297', 2)]
k87_42981995	[('29', 1), ('255', 2)], chosen: 255
k87_3704095	[('60', 3)]
k87_11407442	[('287', 3)]
k87_48682509	[('260', 3)]
k87_41520143	[('197', 2)]
k87_28782511	[('225', 2)]
k87_20576765	[('60', 2)]
k87_43053632	[('72', 2)]
k87_2700768	[('251', 3), ('29', 1)], chosen: 251
k87_38222673	[('131', 1), ('255', 1)], chosen: 131
k87_39926718	[('255', 2)]
k87_34048129	[('250', 2)]
k87_3688305	[('210', 3)]
k87_38222669	[('124', 2)]
k87_20801111	[('260', 2)]
k87_4048515	[('124', 3)]
k87_3426732	[('124', 5)]
k87_33306151	[('77', 2)]
k87_16313857	[('1', 3), ('209', 1)], chosen: 1
k87_24633897	[('1', 1), ('260', 1)], chosen: 1
k87_23297332	[('74', 2)]
k87_26458756	[('124', 3)]
k87_10380093	[('29', 5)]
k87_16907737	[('250', 3)]
k87_26702386	[('250', 2)]
k87_47604320	[('74', 3)]
k87_47169275	[('72', 2)]
k87_30586960	[('74', 3)]
k87_20574210	[('218', 2)]
k87_10853904	[('36', 2)]
k87_25524304	[('215', 1), ('126', 1)], chosen: 215
k87_23803667	[('72', 2)]
k87_38818205	[('260', 2)]
k87_30073827	[('28', 2)]
k87_46686133	[('197', 2)]
k87_10708443	[('124', 2)]
k87_31507236	[('210', 2)]
k87_140130	[('7', 2)]
k87_24512063	[('260', 2)]
k87_33711406	[('267', 2)]
k87_24232612	[('260', 12)]
k87_23308997	[('145', 2)]
k87_39796359	[('297', 2)]
k87_28006073	[('72', 2)]
k87_4090402	[('250', 3)]
k87_29819476	[('38', 2)]
k87_44637107	[('209', 3)]
k87_16864886	[('287', 2)]
k87_30145993	[('89', 3), ('29', 1)], chosen: 89
k87_43494609	[('60', 2)]
k87_7891117	[('260', 2)]
k87_17474103	[('210', 2)]
k87_3632670	[('60', 2)]
k87_1119378	[('260', 2)]
k87_33667262	[('111', 11)]
k87_43103404	[('294', 2)]
k87_28915023	[('72', 2)]
k87_48500902	[('210', 2)]
k87_43396922	[('260', 3)]
k87_26785084	[('7', 2)]
k87_37513341	[('29', 4)]
k87_42565921	[('5', 2)]
k87_33075194	[('108', 2)]
k87_7618764	[('145', 6)]
k87_3540983	[('72', 2), ('210', 1)], chosen: 72
k87_2378492	[('29', 3)]
k87_8261634	[('145', 3)]
k87_37130022	[('225', 2)]
k87_21914821	[('74', 4)]
k87_17316974	[('145', 3)]
k87_15897372	[('60', 2)]
k87_36787311	[('29', 2)]
k87_44232689	[('297', 2)]
k87_33224369	[('250', 5)]
k87_48265577	[('74', 2)]
k87_31517727	[('297', 2)]
k87_18065527	[('29', 2), ('255', 2)], chosen: 29
k87_40739684	[('279', 2)]
k87_35299605	[('209', 2)]
k87_46773840	[('297', 2)]
k87_6975318	[('29', 8)]
k87_28085844	[('260', 2)]
k87_33139845	[('74', 2)]
k87_37084362	[('210', 2)]
k87_40070520	[('72', 3)]
k87_28128139	[('255', 3)]
k87_46428375	[('260', 2)]
k87_13509600	[('251', 2)]
k87_366853	[('74', 3)]
k87_28523810	[('1', 1), ('255', 3)], chosen: 255
k87_650273	[('255', 3)]
k87_7819306	[('74', 2)]
k87_14403755	[('77', 1), ('29', 1)], chosen: 77
k87_30841795	[('72', 1), ('29', 2)], chosen: 29
k87_6774865	[('148', 2)]
k87_13463987	[('74', 2)]
k87_20141861	[('111', 2)]
k87_19876411	[('251', 2)]
k87_8001032	[('181', 2)]
k87_4866574	[('72', 7)]
k87_7980654	[('124', 2)]
k87_40839067	[('225', 2)]
k87_32621906	[('72', 2)]
k87_17199508	[('251', 4)]
k87_25049702	[('250', 3)]
k87_23827001	[('225', 2)]
k87_29958539	[('250', 6)]
k87_43596373	[('72', 2)]
k87_43880910	[('74', 4)]
k87_5453438	[('77', 3)]
k87_10999436	[('267', 4)]
k87_45505969	[('186', 4)]
k87_3779351	[('210', 2)]
k87_27239862	[('210', 4)]
k87_3961136	[('72', 2)]
k87_35011259	[('72', 2)]
k87_28391975	[('186', 6)]
k87_45247999	[('251', 5)]
k87_252920	[('251', 3)]
k87_8028835	[('260', 8)]
k87_37749674	[('225', 3)]
k87_26802202	[('255', 2)]
k87_374447	[('250', 2)]
k87_8034012	[('260', 4)]
k87_27664138	[('29', 1), ('255', 6)], chosen: 255
k87_44812366	[('60', 3)]
k87_35219614	[('108', 1), ('26', 1)], chosen: 108
k87_8605378	[('9', 2)]
k87_31148065	[('210', 3)]
k87_43712611	[('56', 2)]
k87_24495361	[('89', 7)]
k87_19916069	[('74', 3)]
k87_30949753	[('210', 3)]
k87_14355192	[('60', 2)]
k87_33345659	[('60', 7)]
k87_48487548	[('250', 2)]
k87_18118130	[('181', 2)]
k87_42627396	[('267', 3)]
k87_45123551	[('29', 2)]
k87_36505480	[('74', 6)]
k87_31809066	[('60', 2)]
k87_4951465	[('250', 2)]
k87_47926207	[('89', 2)]
k87_46196282	[('250', 1), ('124', 1)], chosen: 250
k87_10075327	[('29', 3)]
k87_20141552	[('77', 1), ('29', 1)], chosen: 77
k87_34353926	[('260', 5)]
k87_20283209	[('260', 2)]
k87_7632647	[('281', 1), ('257', 2), ('255', 1)], chosen: 257
k87_37431331	[('111', 3)]
k87_39275953	[('297', 3)]
k87_47745244	[('287', 2)]
k87_21996136	[('182', 2)]
k87_46379810	[('29', 3)]
k87_22397237	[('72', 2)]
k87_41843302	[('182', 2), ('251', 3)], chosen: 251
k87_14323836	[('260', 3)]
k87_43205981	[('267', 2)]
k87_7010966	[('29', 3)]
k87_38368743	[('145', 2)]
k87_13768087	[('250', 2)]
k87_8816641	[('41', 1), ('255', 2)], chosen: 255
k87_702840	[('36', 2)]
k87_10566294	[('72', 3)]
k87_36754595	[('297', 4)]
k87_39248473	[('1', 1), ('292', 2)], chosen: 292
k87_6967588	[('298', 5)]
k87_34008140	[('74', 3)]
k87_6671564	[('29', 1), ('193', 1)], chosen: 29
k87_439909	[('250', 2)]
k87_26428959	[('72', 3)]
k87_9219632	[('28', 2)]
k87_13900049	[('145', 2)]
k87_8498070	[('1', 1), ('255', 3)], chosen: 255
k87_992517	[('1', 2), ('255', 2)], chosen: 1
k87_3790605	[('250', 2)]
k87_17388935	[('260', 2)]
k87_40209777	[('111', 2)]
k87_10473066	[('250', 2)]
k87_31180916	[('145', 2)]
k87_7481754	[('255', 3)]
k87_30219648	[('181', 2), ('111', 1)], chosen: 181
k87_16712268	[('283', 1), ('63', 2), ('229', 1)], chosen: 63
k87_559391	[('255', 3)]
k87_25606209	[('250', 1), ('29', 1)], chosen: 250
