metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_46162026	[('9', 4)]
k87_60354202	[('91', 3)]
k87_67093680	[('155', 2)]
k87_38229436	[('324', 2)]
k87_56845197	[('126', 4)]
k87_76755635	[('291', 4)]
k87_52810168	[('324', 3)]
k87_65910104	[('53', 2)]
k87_47981219	[('32', 1), ('14', 1)], chosen: 32
k87_52250744	[('305', 1), ('324', 3)], chosen: 324
k87_66837505	[('115', 1), ('21', 1)], chosen: 115
k87_76755702	[('305', 11), ('162', 1)], chosen: 305
k87_62525305	[('236', 2)]
k87_13419825	[('95', 2)]
k87_42796130	[('345', 2)]
k87_41132414	[('155', 2)]
k87_61482581	[('155', 3)]
k87_897947	[('14', 2)]
k87_57485583	[('10', 2)]
k87_2080912	[('91', 3)]
k87_20769867	[('236', 2)]
k87_27515504	[('14', 2)]
k87_36201426	[('155', 2)]
k87_12868649	[('155', 2), ('305', 1)], chosen: 155
k87_34220123	[('321', 2)]
k87_21060110	[('10', 2)]
k87_10439990	[('324', 2)]
k87_32956738	[('155', 2)]
k87_61529609	[('126', 2)]
k87_20795870	[('305', 1), ('162', 1)], chosen: 305
k87_40771129	[('346', 1), ('118', 1)], chosen: 346
k87_48754970	[('147', 2)]
k87_66757931	[('155', 3)]
k87_35956295	[('305', 1), ('291', 2)], chosen: 291
k87_15904088	[('66', 3)]
k87_6414893	[('107', 3)]
k87_33619622	[('199', 2), ('346', 1), ('155', 4), ('4', 1), ('140', 1)], chosen: 155
k87_62249842	[('305', 1), ('291', 1)], chosen: 305
k87_70813939	[('155', 2)]
k87_10855502	[('4', 3)]
k87_24044208	[('256', 2)]
k87_2807544	[('4', 2)]
k87_10360525	[('155', 2)]
k87_46703395	[('4', 2)]
k87_9577506	[('346', 2)]
k87_27780089	[('32', 1), ('14', 1)], chosen: 32
k87_39058997	[('291', 3)]
k87_23673260	[('256', 2)]
k87_52121674	[('305', 1), ('291', 3)], chosen: 291
k87_553667	[('244', 2)]
k87_28798694	[('321', 2)]
k87_42281232	[('305', 2)]
k87_26165004	[('291', 2)]
k87_72443074	[('356', 2)]
k87_36197396	[('91', 10)]
k87_64596167	[('155', 2)]
k87_1031385	[('4', 2)]
k87_3636125	[('345', 2)]
k87_67194967	[('291', 3)]
k87_64146721	[('321', 2)]
k87_54524049	[('155', 2)]
k87_76206631	[('162', 3)]
k87_22650130	[('256', 2)]
k87_58428688	[('9', 1), ('305', 1)], chosen: 9
k87_69795825	[('346', 2), ('58', 1)], chosen: 346
k87_5675639	[('256', 3)]
k87_2751662	[('21', 3)]
k87_25762453	[('10', 5)]
k87_7969470	[('95', 2)]
k87_5752592	[('155', 2)]
k87_25983401	[('95', 1), ('162', 1)], chosen: 95
k87_24745748	[('256', 2)]
k87_7582398	[('256', 2)]
k87_16176879	[('256', 2)]
k87_15794366	[('256', 1), ('292', 1), ('324', 4)], chosen: 324
k87_12035069	[('291', 4)]
k87_76755508	[('346', 4)]
k87_23841640	[('95', 2)]
k87_8415969	[('9', 4)]
k87_9624964	[('305', 1), ('291', 3)], chosen: 291
k87_39287084	[('291', 3)]
k87_5723042	[('4', 2)]
k87_10942337	[('256', 2)]
k87_20826812	[('291', 2)]
k87_62245470	[('291', 9)]
k87_179929	[('155', 7)]
k87_282549	[('9', 1), ('305', 2)], chosen: 305
k87_20675930	[('291', 2)]
k87_44690615	[('155', 3)]
k87_51716054	[('4', 2)]
k87_60806561	[('291', 4)]
k87_62201558	[('155', 2)]
k87_72320626	[('36', 2)]
k87_56243409	[('291', 3)]
k87_5467731	[('24', 3)]
k87_22252940	[('244', 6)]
k87_73852155	[('324', 3)]
k87_26115701	[('95', 2)]
k87_28400357	[('95', 1), ('291', 2)], chosen: 291
k87_67112427	[('155', 2)]
k87_52981897	[('155', 4)]
k87_42116992	[('162', 2)]
k87_61659346	[('95', 4)]
k87_5734975	[('4', 2)]
k87_4234090	[('91', 5)]
k87_19875178	[('73', 2)]
k87_5164536	[('155', 7)]
k87_8868913	[('321', 2)]
k87_67092199	[('321', 2)]
k87_37598983	[('91', 5), ('305', 1)], chosen: 91
k87_52422050	[('321', 2)]
k87_39138730	[('95', 3)]
k87_18611396	[('21', 3)]
k87_59144713	[('115', 48), ('324', 1)], chosen: 115
k87_13201600	[('312', 1), ('346', 8)], chosen: 346
k87_27066634	[('91', 3)]
k87_43087468	[('155', 2)]
k87_44546485	[('292', 1), ('291', 1)], chosen: 292
k87_33669979	[('155', 5), ('350', 1)], chosen: 155
k87_31676483	[('4', 2)]
k87_11168508	[('158', 1), ('89', 1)], chosen: 158
k87_38170374	[('305', 4)]
k87_19142029	[('10', 2)]
k87_59025	[('155', 3)]
k87_3205158	[('155', 3)]
k87_2134267	[('4', 4)]
k87_31508062	[('291', 2)]
k87_32434944	[('305', 2)]
k87_5401023	[('230', 1), ('292', 1), ('143', 1)], chosen: 230
k87_1132278	[('256', 1), ('4', 1)], chosen: 256
k87_43526430	[('21', 2)]
k87_70393541	[('291', 2)]
k87_58318664	[('321', 2)]
k87_30807452	[('333', 2)]
k87_37978261	[('155', 1), ('148', 1)], chosen: 155
k87_28123626	[('346', 6), ('199', 1)], chosen: 346
k87_75614148	[('291', 7)]
k87_27696703	[('32', 2)]
k87_148078	[('53', 2)]
k87_52913886	[('126', 2)]
k87_21403759	[('236', 2)]
k87_4960674	[('95', 1), ('291', 2)], chosen: 291
k87_38126154	[('95', 3)]
k87_52507760	[('236', 2)]
k87_33321600	[('143', 2)]
k87_72677413	[('291', 3)]
k87_75491292	[('158', 1), ('95', 1)], chosen: 158
k87_48991556	[('236', 2)]
k87_5438634	[('14', 2)]
k87_5149761	[('291', 3)]
k87_30990730	[('305', 4), ('291', 1)], chosen: 305
k87_16895444	[('155', 2)]
k87_23947048	[('324', 2), ('291', 3)], chosen: 291
k87_41454589	[('291', 4)]
k87_58111505	[('305', 19)]
k87_42591354	[('73', 2)]
k87_375823	[('155', 2)]
k87_67290994	[('236', 2)]
k87_59807516	[('205', 4), ('126', 1), ('291', 5)], chosen: 291
k87_50558067	[('199', 2)]
k87_68063862	[('155', 9)]
k87_76756463	[('291', 4)]
k87_21149382	[('155', 2)]
k87_747042	[('324', 2), ('291', 9)], chosen: 291
k87_72950956	[('183', 2)]
k87_15185244	[('346', 2)]
k87_1057592	[('91', 3)]
k87_27866151	[('321', 2)]
k87_26855939	[('63', 2)]
k87_76755645	[('162', 3), ('291', 1)], chosen: 162
k87_74651246	[('291', 2)]
k87_37234469	[('324', 2)]
k87_63261978	[('356', 2)]
k87_62269910	[('155', 2)]
k87_25568019	[('346', 1), ('155', 3)], chosen: 155
k87_36320576	[('346', 1), ('162', 1)], chosen: 346
k87_21752420	[('155', 2)]
k87_62358753	[('346', 5), ('305', 1)], chosen: 346
k87_10697203	[('9', 2), ('155', 1), ('4', 1)], chosen: 9
k87_2255931	[('224', 1), ('291', 2)], chosen: 291
k87_30762345	[('291', 3)]
k87_75796499	[('321', 2)]
k87_6067415	[('291', 3)]
k87_72363926	[('21', 4)]
k87_38285506	[('10', 3), ('155', 1)], chosen: 10
k87_20548859	[('66', 3)]
k87_60859946	[('155', 5)]
k87_20714302	[('324', 1), ('291', 1)], chosen: 324
k87_76755978	[('126', 3), ('291', 1)], chosen: 126
k87_56846514	[('14', 2)]
k87_56643112	[('291', 4)]
k87_72068479	[('126', 4)]
k87_45115844	[('291', 7)]
k87_5224939	[('291', 5)]
k87_42658609	[('126', 1), ('291', 2)], chosen: 291
k87_69765927	[('291', 3)]
k87_44196989	[('155', 4)]
k87_21131343	[('107', 2)]
k87_61906471	[('321', 2)]
k87_19083163	[('155', 1), ('148', 1)], chosen: 155
k87_57981790	[('356', 2)]
k87_36938448	[('256', 2)]
k87_22234776	[('244', 3)]
k87_59342970	[('291', 2)]
k87_26837722	[('305', 2), ('291', 2)], chosen: 305
k87_66932906	[('155', 2)]
k87_66942683	[('353', 2)]
k87_8845168	[('53', 2)]
k87_41910380	[('236', 2)]
k87_53028084	[('155', 2)]
k87_56722794	[('9', 1), ('305', 2)], chosen: 305
k87_38804736	[('2', 1), ('73', 2)], chosen: 73
k87_10337929	[('256', 2)]
k87_6750674	[('10', 3), ('155', 1)], chosen: 10
k87_1597020	[('126', 4)]
k87_15801436	[('256', 2)]
k87_76755265	[('346', 3), ('135', 1)], chosen: 346
k87_23547899	[('291', 2)]
k87_76756458	[('305', 1), ('291', 5)], chosen: 291
k87_58314740	[('10', 3)]
k87_42380080	[('291', 2)]
k87_37680222	[('134', 2)]
k87_10653637	[('95', 4)]
k87_64392754	[('21', 3)]
k87_41346489	[('4', 2)]
k87_16365874	[('143', 2)]
k87_22626892	[('321', 2)]
k87_49116236	[('324', 1), ('291', 1)], chosen: 324
k87_12777276	[('4', 2)]
k87_62538992	[('345', 2)]
k87_52244475	[('4', 2)]
k87_1196254	[('162', 2)]
k87_531511	[('321', 6)]
k87_27419069	[('121', 1), ('95', 1)], chosen: 121
k87_46262495	[('291', 3)]
k87_67990495	[('324', 2)]
k87_52868604	[('291', 2)]
k87_10713122	[('291', 4)]
k87_19935668	[('305', 1), ('162', 3)], chosen: 162
k87_31371328	[('321', 2)]
k87_75383936	[('22', 2)]
k87_41602161	[('305', 2)]
k87_47818603	[('305', 3)]
k87_66752236	[('256', 2)]
k87_62387786	[('95', 1), ('324', 2)], chosen: 324
k87_42524182	[('305', 2)]
k87_8278904	[('346', 4)]
k87_27426058	[('120', 1), ('290', 3)], chosen: 290
k87_9036860	[('95', 3)]
k87_53438199	[('21', 8)]
k87_1490529	[('346', 2)]
k87_46213722	[('324', 5)]
k87_31966182	[('14', 2)]
k87_63517210	[('291', 3)]
k87_452198	[('32', 2)]
k87_43213875	[('94', 2)]
k87_46392411	[('199', 2)]
k87_64905299	[('155', 2)]
k87_888438	[('305', 7)]
k87_40322090	[('305', 3)]
k87_26545384	[('4', 2)]
k87_26760076	[('346', 3)]
k87_1800202	[('346', 7)]
k87_51562102	[('21', 8)]
k87_61698743	[('305', 6)]
k87_1181422	[('155', 2)]
k87_5648230	[('305', 2)]
k87_47445098	[('21', 6)]
k87_40296143	[('339', 2)]
k87_26281835	[('324', 1), ('291', 2)], chosen: 291
k87_46629863	[('345', 2)]
k87_1251528	[('95', 2)]
k87_25934006	[('95', 2)]
k87_68573382	[('305', 3)]
k87_42166812	[('147', 2)]
k87_33923560	[('291', 6)]
k87_50397826	[('291', 4)]
k87_5865922	[('305', 7)]
k87_52429727	[('32', 3)]
k87_11201963	[('147', 1), ('291', 2)], chosen: 291
k87_28167381	[('291', 2), ('178', 3)], chosen: 178
k87_17424822	[('143', 1), ('305', 1)], chosen: 143
k87_41880348	[('345', 2)]
k87_36601960	[('32', 1), ('14', 1)], chosen: 32
k87_31295711	[('155', 2)]
k87_72569022	[('10', 2)]
k87_26716819	[('345', 1), ('256', 1)], chosen: 345
k87_23157259	[('95', 2)]
k87_76755393	[('63', 3), ('305', 1)], chosen: 63
k87_62812658	[('4', 2)]
k87_40096562	[('324', 1), ('291', 1)], chosen: 324
k87_28153750	[('158', 1), ('340', 1), ('324', 1)], chosen: 158
k87_42293500	[('155', 2)]
k87_71455815	[('305', 5), ('324', 1)], chosen: 305
k87_38268088	[('126', 2)]
k87_580909	[('345', 2)]
k87_7444049	[('214', 2)]
k87_69061685	[('155', 2)]
k87_20752664	[('126', 2), ('291', 1)], chosen: 126
k87_35441720	[('155', 2)]
k87_71888503	[('155', 2)]
k87_22682958	[('10', 2)]
k87_46286104	[('346', 3)]
k87_2690913	[('95', 5)]
k87_16505714	[('236', 2)]
k87_13140210	[('256', 2)]
k87_42260029	[('162', 3)]
k87_1561319	[('155', 2)]
k87_81229	[('4', 4)]
k87_47996212	[('9', 1), ('15', 1)], chosen: 9
k87_22143878	[('256', 2)]
k87_47705572	[('36', 1), ('291', 1)], chosen: 36
k87_76755858	[('305', 4)]
k87_64113804	[('10', 3)]
k87_67963847	[('21', 2)]
k87_72475323	[('256', 2)]
k87_25384348	[('95', 1), ('291', 7)], chosen: 291
k87_6155431	[('244', 2)]
k87_29015820	[('256', 3)]
k87_49246331	[('321', 2)]
k87_76755874	[('158', 3), ('95', 1)], chosen: 158
k87_40108289	[('14', 3)]
k87_49605986	[('26', 1), ('4', 2)], chosen: 4
k87_44180248	[('305', 4)]
k87_2448353	[('95', 3)]
k87_74501018	[('345', 2)]
k87_17349719	[('356', 1), ('346', 1)], chosen: 356
k87_9166354	[('115', 14)]
k87_41632510	[('155', 2)]
k87_61489627	[('140', 2)]
k87_21664799	[('256', 2)]
k87_76755869	[('147', 1), ('292', 1), ('305', 1), ('324', 1)], chosen: 147
k87_50398175	[('21', 6)]
k87_5362861	[('236', 2)]
k87_55133714	[('91', 1), ('305', 1)], chosen: 91
k87_12488492	[('155', 4)]
k87_46558201	[('95', 4)]
k87_42602968	[('3', 2)]
k87_71579988	[('95', 2)]
k87_20660290	[('95', 1), ('126', 1)], chosen: 95
k87_10373156	[('4', 2)]
k87_37580375	[('324', 2), ('291', 1)], chosen: 324
k87_23359675	[('155', 4)]
k87_51951976	[('305', 1), ('110', 1)], chosen: 305
k87_67398348	[('305', 2)]
k87_41784817	[('14', 2)]
k87_25787291	[('339', 2)]
k87_31191798	[('95', 3)]
k87_13328160	[('291', 4)]
k87_19045814	[('10', 3)]
k87_9303629	[('312', 2)]
k87_76755709	[('291', 2)]
k87_66648394	[('346', 2)]
k87_26704449	[('143', 4)]
k87_55647697	[('155', 2)]
k87_51919758	[('155', 2)]
k87_26525795	[('94', 2)]
k87_62378134	[('356', 2)]
k87_41217800	[('155', 2)]
k87_40564656	[('346', 1), ('155', 1)], chosen: 346
k87_18601111	[('353', 3)]
k87_25740040	[('324', 2)]
k87_21794607	[('4', 2)]
k87_5909738	[('155', 2)]
k87_6102276	[('305', 4)]
k87_35925148	[('155', 2)]
k87_11189923	[('155', 2)]
k87_15589953	[('173', 2)]
k87_1346738	[('95', 2)]
k87_42949205	[('63', 1), ('89', 1)], chosen: 63
k87_6276096	[('143', 2)]
k87_67325985	[('356', 3), ('346', 1)], chosen: 356
k87_28853835	[('21', 7)]
k87_1425562	[('291', 5)]
k87_31409682	[('346', 2)]
k87_73661901	[('281', 1), ('346', 1), ('305', 1)], chosen: 281
k87_69049312	[('95', 5)]
k87_67089659	[('346', 2), ('305', 3)], chosen: 305
k87_51725086	[('155', 2)]
k87_11123150	[('155', 2)]
k87_7242326	[('321', 3)]
k87_76424274	[('312', 4)]
k87_63008474	[('155', 2)]
k87_29141688	[('14', 5)]
k87_14681098	[('291', 2)]
k87_21022463	[('291', 2)]
k87_72625217	[('256', 5)]
k87_41645678	[('155', 2)]
k87_65831617	[('346', 2)]
k87_66842847	[('322', 1), ('291', 5)], chosen: 291
k87_23169451	[('10', 3)]
k87_26373492	[('4', 6)]
k87_47001286	[('53', 2)]
k87_34383516	[('324', 2)]
k87_66634162	[('155', 3)]
k87_51972271	[('10', 3)]
k87_36893793	[('10', 2)]
k87_36175033	[('256', 3)]
k87_1720545	[('155', 2)]
k87_897664	[('321', 3)]
k87_17009424	[('356', 2)]
k87_42264347	[('291', 4)]
k87_20025811	[('346', 2)]
k87_62077616	[('21', 8)]
k87_5771838	[('230', 1), ('53', 1)], chosen: 230
k87_14251115	[('324', 2)]
k87_44969687	[('305', 1), ('36', 1)], chosen: 305
k87_25725794	[('291', 2)]
k87_69734079	[('95', 5)]
k87_73166778	[('291', 2)]
k87_16202517	[('32', 2)]
k87_38914915	[('91', 3)]
k87_54661079	[('21', 2)]
k87_47267486	[('324', 2)]
k87_72048635	[('21', 2)]
k87_13099454	[('126', 4)]
k87_15525342	[('140', 2)]
k87_74275359	[('324', 3), ('291', 1)], chosen: 324
k87_54560098	[('66', 5)]
k87_63766138	[('305', 2)]
k87_49624079	[('291', 7)]
k87_39009882	[('346', 2)]
k87_23064593	[('115', 17)]
k87_39637553	[('321', 2)]
k87_58065727	[('63', 2)]
k87_36269949	[('291', 2)]
k87_913137	[('346', 1), ('305', 1)], chosen: 346
k87_39483300	[('305', 2)]
k87_52718915	[('291', 2)]
k87_58672369	[('305', 2)]
k87_41750496	[('256', 2)]
k87_31227706	[('155', 2)]
k87_66345257	[('346', 1), ('305', 2)], chosen: 305
k87_13128110	[('205', 1), ('95', 1), ('291', 1)], chosen: 205
k87_5437890	[('10', 2)]
k87_49460699	[('126', 3)]
k87_20685169	[('147', 4), ('292', 1)], chosen: 147
k87_25716411	[('63', 1), ('305', 1)], chosen: 63
k87_7035293	[('345', 4)]
k87_32737513	[('158', 8), ('291', 1)], chosen: 158
k87_8623562	[('291', 3)]
k87_33562038	[('147', 1), ('305', 2)], chosen: 305
k87_60501709	[('162', 4)]
k87_34722875	[('324', 2)]
k87_21858394	[('324', 2)]
k87_57086987	[('66', 5)]
k87_43659146	[('91', 8)]
k87_73658729	[('121', 2)]
k87_20709831	[('155', 8)]
k87_28667763	[('324', 3), ('291', 2)], chosen: 324
k87_64373860	[('95', 1), ('126', 1)], chosen: 95
k87_35979943	[('155', 2)]
k87_62638281	[('321', 3)]
k87_24996518	[('155', 2)]
k87_44984938	[('95', 2)]
k87_49140346	[('321', 2)]
k87_55595364	[('256', 2)]
k87_21130551	[('353', 2)]
k87_60511149	[('256', 2), ('324', 1)], chosen: 256
k87_58326646	[('66', 2)]
k87_67302253	[('4', 2)]
k87_363598	[('21', 2)]
k87_63520789	[('126', 3)]
k87_32843479	[('291', 2)]
k87_5317163	[('324', 2)]
k87_23539511	[('305', 4)]
k87_11681324	[('324', 1), ('291', 1)], chosen: 324
k87_524830	[('291', 2)]
k87_18097296	[('21', 2)]
k87_5697380	[('65', 2)]
k87_27119988	[('291', 2)]
k87_11375750	[('155', 1), ('204', 1)], chosen: 155
k87_51090592	[('346', 2)]
k87_26174891	[('21', 4)]
k87_55242442	[('126', 3)]
k87_71754837	[('155', 2)]
k87_45010115	[('155', 2)]
k87_72133354	[('155', 4)]
k87_57920525	[('155', 4)]
k87_1773850	[('236', 2)]
k87_35398070	[('155', 3)]
k87_68927834	[('256', 1), ('305', 4), ('291', 1)], chosen: 305
k87_76755807	[('95', 2), ('126', 1)], chosen: 95
k87_32901260	[('324', 2)]
k87_73219721	[('21', 2)]
k87_76063659	[('291', 2)]
k87_23292767	[('291', 5)]
k87_34101160	[('277', 2)]
k87_25738260	[('153', 1), ('324', 1)], chosen: 153
k87_21414127	[('140', 2)]
k87_15733631	[('353', 2)]
k87_18354831	[('297', 1), ('342', 1), ('162', 2)], chosen: 162
k87_21727611	[('305', 3)]
k87_51340921	[('327', 2)]
k87_72898981	[('256', 2)]
k87_50028186	[('155', 6)]
k87_13801981	[('155', 2)]
k87_25103600	[('95', 1), ('324', 1)], chosen: 95
k87_2129	[('95', 2), ('305', 2)], chosen: 95
k87_39665843	[('291', 3)]
k87_61481920	[('4', 2)]
k87_12064586	[('321', 2)]
k87_69533482	[('256', 3)]
k87_46696401	[('14', 2)]
k87_68784857	[('158', 1), ('305', 1)], chosen: 158
k87_51686918	[('10', 2)]
k87_75061602	[('107', 1), ('291', 1)], chosen: 107
k87_75833760	[('91', 5)]
k87_66680397	[('155', 2)]
k87_34350928	[('53', 2)]
k87_63699385	[('147', 1), ('305', 1), ('291', 1)], chosen: 147
k87_33285	[('155', 3)]
k87_6792020	[('256', 2)]
k87_60797601	[('147', 1), ('305', 3)], chosen: 305
k87_33615983	[('305', 1), ('162', 2)], chosen: 162
k87_28338841	[('158', 1), ('346', 1)], chosen: 158
k87_26432054	[('256', 3)]
k87_21673477	[('10', 1), ('155', 1)], chosen: 10
k87_27128110	[('324', 2)]
k87_11319411	[('143', 2)]
k87_10584718	[('236', 2)]
k87_15837242	[('305', 2)]
k87_2163852	[('305', 2)]
k87_17187705	[('291', 5)]
k87_15442129	[('53', 2)]
k87_37472377	[('155', 2)]
k87_42375383	[('155', 2)]
k87_62292025	[('86', 1), ('162', 1)], chosen: 86
k87_51663095	[('4', 2)]
k87_20624622	[('4', 2)]
k87_16233457	[('321', 2)]
k87_1494530	[('178', 2), ('291', 1)], chosen: 178
k87_20814754	[('244', 4)]
k87_43800201	[('155', 1), ('350', 1)], chosen: 155
k87_250452	[('236', 2)]
k87_67294118	[('291', 3)]
k87_21350337	[('305', 3), ('291', 1)], chosen: 305
k87_42810086	[('147', 2)]
k87_76755205	[('291', 4)]
k87_46574909	[('140', 3)]
k87_11385353	[('305', 4)]
k87_5200438	[('10', 2)]
k87_66776207	[('158', 6), ('346', 5)], chosen: 158
k87_58883323	[('256', 2)]
k87_13395371	[('333', 2)]
k87_14758806	[('305', 2)]
k87_63916630	[('126', 2)]
k87_66192476	[('155', 2)]
k87_47495731	[('95', 2)]
k87_76755960	[('63', 5), ('74', 1)], chosen: 63
k87_59813265	[('21', 5)]
k87_76755833	[('126', 1), ('291', 1)], chosen: 126
k87_19219506	[('147', 1), ('305', 2)], chosen: 305
k87_6094742	[('126', 2)]
k87_61846852	[('143', 2)]
k87_13344321	[('291', 2)]
k87_51124432	[('217', 2)]
k87_41473134	[('4', 2)]
k87_26287571	[('291', 2)]
k87_35363829	[('305', 4)]
k87_20993689	[('4', 2)]
k87_62046633	[('21', 2)]
k87_6189969	[('21', 2)]
k87_57653207	[('137', 1), ('291', 1)], chosen: 137
k87_32226325	[('324', 2)]
k87_76756008	[('95', 3)]
k87_33418891	[('95', 3)]
k87_3445079	[('324', 2)]
k87_26392180	[('155', 2)]
k87_53425743	[('107', 2)]
k87_51561863	[('305', 1), ('291', 1)], chosen: 305
k87_37327222	[('324', 2), ('178', 1)], chosen: 324
k87_26007509	[('4', 2)]
k87_51184316	[('291', 3)]
k87_49351283	[('305', 2)]
k87_52059620	[('14', 4)]
k87_17836160	[('4', 2)]
k87_36983242	[('155', 5)]
k87_19078417	[('346', 1), ('155', 1)], chosen: 346
k87_36585537	[('95', 2)]
k87_943364	[('305', 1), ('327', 1)], chosen: 305
k87_58829165	[('158', 1), ('291', 3)], chosen: 291
k87_3295226	[('91', 5)]
k87_74172653	[('155', 2)]
k87_768693	[('199', 1), ('155', 1)], chosen: 199
k87_8524559	[('236', 2)]
k87_58023780	[('4', 2)]
k87_34896636	[('291', 2)]
k87_15655731	[('305', 2)]
k87_12322280	[('342', 2), ('291', 1)], chosen: 342
k87_16417875	[('155', 2)]
k87_58907262	[('236', 2)]
k87_30849494	[('32', 5)]
k87_65660393	[('321', 3)]
k87_955681	[('14', 2)]
k87_3180380	[('346', 4)]
k87_49282768	[('155', 1), ('199', 1)], chosen: 155
k87_1246796	[('155', 2)]
k87_73116687	[('305', 2), ('290', 1)], chosen: 305
k87_67143322	[('356', 2)]
k87_52026191	[('126', 3)]
k87_235176	[('256', 2)]
k87_62626654	[('158', 2)]
k87_6081750	[('155', 4)]
k87_28043861	[('324', 2)]
k87_43363574	[('155', 3)]
k87_6910520	[('305', 2), ('324', 1), ('291', 1)], chosen: 305
k87_34936445	[('305', 4)]
k87_6854669	[('95', 1), ('324', 2), ('291', 1)], chosen: 324
k87_62768500	[('115', 8)]
k87_72036911	[('256', 2)]
k87_6958613	[('345', 2)]
k87_5265600	[('95', 2)]
k87_68587223	[('291', 7)]
k87_42109283	[('14', 2)]
k87_2814678	[('305', 3)]
k87_55933084	[('324', 2)]
k87_49420280	[('140', 2)]
k87_27148571	[('162', 1), ('291', 3)], chosen: 291
k87_70144884	[('305', 3)]
k87_60420736	[('147', 2)]
k87_8219455	[('291', 2)]
k87_52418163	[('14', 2)]
k87_23066600	[('115', 3), ('291', 2)], chosen: 115
k87_5798583	[('63', 3)]
k87_46846319	[('155', 2)]
k87_42617415	[('346', 2)]
k87_2869677	[('305', 3)]
k87_68112187	[('305', 1), ('162', 2)], chosen: 162
k87_67466022	[('95', 4)]
k87_4310922	[('134', 2)]
k87_23567310	[('345', 2)]
k87_41666602	[('94', 2)]
k87_5636869	[('155', 4)]
k87_62782493	[('199', 3)]
k87_39079081	[('155', 4)]
k87_76755546	[('147', 1), ('305', 6)], chosen: 305
k87_18484658	[('305', 1), ('291', 2)], chosen: 291
k87_55522408	[('292', 1), ('256', 5)], chosen: 256
k87_61703893	[('10', 2)]
k87_74042626	[('126', 1), ('291', 2)], chosen: 291
k87_73459581	[('126', 3)]
k87_67362346	[('66', 2)]
k87_18951687	[('208', 2)]
k87_35972826	[('95', 1), ('324', 1), ('291', 1)], chosen: 95
k87_57994164	[('199', 2)]
k87_47556432	[('95', 1), ('291', 2)], chosen: 291
k87_26949562	[('217', 1), ('346', 1)], chosen: 217
k87_72960299	[('356', 2)]
k87_38772851	[('95', 4)]
k87_29081261	[('4', 2)]
k87_26571182	[('339', 13)]
k87_21322161	[('199', 1), ('155', 1)], chosen: 199
k87_44164863	[('346', 2)]
k87_17671175	[('256', 2)]
k87_10914556	[('321', 2)]
k87_46756666	[('155', 2)]
k87_12343285	[('95', 2)]
k87_27176920	[('25', 1), ('3', 1)], chosen: 25
k87_6847233	[('126', 2)]
k87_192024	[('345', 2)]
k87_28776381	[('291', 3)]
k87_54809338	[('324', 4)]
k87_1020367	[('94', 2)]
k87_29291831	[('147', 1), ('305', 2), ('291', 1)], chosen: 305
k87_21134125	[('324', 2)]
k87_28704149	[('291', 2)]
k87_69630881	[('305', 1), ('4', 1)], chosen: 305
k87_63112005	[('214', 2)]
k87_49486833	[('155', 2)]
k87_76755713	[('305', 1), ('14', 1), ('291', 1)], chosen: 305
k87_55270446	[('346', 2)]
k87_55966789	[('10', 2)]
k87_52905143	[('158', 2)]
k87_24506894	[('291', 4)]
k87_51513883	[('4', 2), ('305', 1)], chosen: 4
k87_56615065	[('346', 1), ('305', 3)], chosen: 305
k87_48475346	[('324', 2)]
k87_26561721	[('256', 2)]
k87_1854487	[('95', 1), ('291', 1)], chosen: 95
k87_38028605	[('256', 2)]
k87_21994921	[('248', 2), ('179', 1)], chosen: 248
k87_57654613	[('305', 2), ('291', 3)], chosen: 291
k87_15275030	[('91', 3)]
k87_74115466	[('10', 2)]
k87_5988825	[('291', 5)]
k87_12892108	[('236', 3)]
k87_26140803	[('214', 6), ('305', 1)], chosen: 214
k87_26534644	[('324', 2)]
k87_41716808	[('10', 2)]
k87_21858834	[('324', 1), ('291', 1)], chosen: 324
k87_2709846	[('155', 2)]
k87_26945838	[('256', 2)]
k87_71065116	[('21', 3)]
k87_41193520	[('346', 3)]
k87_33757097	[('95', 2)]
k87_19857421	[('321', 2)]
k87_37873168	[('324', 1), ('291', 4)], chosen: 291
k87_2576969	[('94', 2)]
k87_34634719	[('126', 2)]
k87_73699561	[('291', 2)]
k87_62958492	[('291', 4)]
k87_3033197	[('95', 3)]
k87_2631786	[('346', 2)]
k87_22087459	[('9', 1), ('4', 1)], chosen: 9
k87_41293341	[('291', 4)]
k87_47420067	[('186', 2)]
k87_2236796	[('53', 4)]
k87_64274454	[('91', 4)]
k87_53485281	[('143', 2)]
k87_14324864	[('256', 2), ('292', 1)], chosen: 256
k87_61702685	[('256', 3)]
