metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A08_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A08_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_21055597	[('36', 1), ('107', 2)], chosen: 107
k87_37297819	[('201', 2)]
k87_9288700	[('113', 4)]
k87_23158868	[('107', 2)]
k87_15786722	[('107', 3)]
k87_11410139	[('232', 2)]
k87_13231743	[('36', 2)]
k87_13698338	[('11', 1), ('195', 1), ('175', 4), ('86', 1)], chosen: 175
k87_2320267	[('62', 1), ('36', 1)], chosen: 62
k87_324597	[('107', 3)]
k87_28881174	[('107', 2)]
k87_34807262	[('113', 2)]
k87_8495197	[('113', 2)]
k87_5704322	[('36', 3)]
k87_4185836	[('75', 5)]
k87_10524984	[('36', 2)]
k87_11265130	[('199', 2)]
k87_18838491	[('107', 1), ('36', 1)], chosen: 107
k87_22294503	[('108', 2), ('107', 2)], chosen: 108
k87_28911413	[('107', 3)]
k87_23928766	[('62', 2)]
k87_13322175	[('107', 2)]
k87_26654863	[('36', 1), ('232', 1)], chosen: 36
k87_31509098	[('36', 2)]
k87_10831958	[('195', 2)]
k87_6997276	[('232', 2)]
k87_36786843	[('96', 2)]
k87_34579900	[('1', 1), ('36', 1)], chosen: 1
k87_30081652	[('188', 1), ('168', 1)], chosen: 188
k87_31850292	[('96', 3)]
k87_29774528	[('107', 3)]
k87_32653333	[('192', 2)]
k87_15779377	[('201', 3)]
k87_37402495	[('107', 2)]
k87_8580356	[('11', 1), ('113', 1)], chosen: 11
k87_24616974	[('200', 2)]
k87_7862862	[('188', 3)]
k87_8339315	[('175', 2)]
k87_21468388	[('232', 4)]
k87_485349	[('107', 2)]
k87_9646009	[('85', 3)]
k87_36882281	[('36', 2)]
k87_28296867	[('107', 2)]
k87_5825753	[('36', 2)]
k87_13460119	[('249', 3)]
k87_34281645	[('107', 3)]
k87_15800086	[('113', 3)]
k87_3660765	[('195', 3)]
k87_24407357	[('232', 2)]
k87_21495185	[('232', 3)]
k87_31757286	[('107', 2)]
k87_4257286	[('10', 1), ('27', 1)], chosen: 10
k87_849632	[('36', 1), ('232', 1)], chosen: 36
k87_6355058	[('107', 2)]
k87_2236219	[('232', 4)]
k87_24545068	[('108', 1), ('175', 1), ('22', 1)], chosen: 108
k87_32010336	[('36', 1), ('232', 2)], chosen: 232
k87_26939289	[('232', 3)]
k87_13402886	[('107', 2)]
k87_21521547	[('113', 2)]
k87_580710	[('195', 2)]
k87_7742845	[('231', 2)]
k87_21912185	[('136', 2)]
k87_21162980	[('96', 2)]
k87_2430854	[('232', 3)]
k87_2799707	[('201', 2)]
k87_24478824	[('199', 2)]
k87_32900065	[('201', 3)]
k87_8208877	[('188', 2)]
k87_16579793	[('199', 2)]
k87_6041956	[('62', 4)]
k87_11639361	[('62', 2)]
k87_20362413	[('36', 2)]
k87_37567591	[('113', 2)]
k87_106422	[('199', 2)]
k87_22180944	[('107', 2)]
k87_14076395	[('107', 2)]
k87_20013044	[('85', 3)]
k87_33153031	[('107', 2)]
k87_12096566	[('107', 2)]
k87_23987305	[('107', 2)]
k87_10929240	[('136', 2)]
k87_14187860	[('201', 1), ('36', 1)], chosen: 201
k87_13886258	[('107', 4)]
k87_2853365	[('175', 4)]
k87_869330	[('200', 3)]
k87_22336242	[('36', 2)]
k87_19792697	[('85', 6)]
k87_36993774	[('136', 3)]
k87_13162413	[('136', 3)]
k87_31567704	[('96', 2)]
k87_21711463	[('107', 2)]
k87_2339800	[('113', 5)]
k87_26524569	[('232', 2)]
k87_27864610	[('232', 2)]
k87_13255220	[('232', 4)]
k87_14862895	[('192', 2)]
k87_18891911	[('113', 2)]
k87_29320527	[('113', 1), ('96', 1)], chosen: 113
k87_139844	[('83', 2)]
k87_1483440	[('113', 2)]
k87_20564441	[('107', 2)]
k87_2954	[('232', 2)]
k87_8880007	[('36', 2)]
k87_17300492	[('188', 3)]
k87_18779341	[('36', 2)]
k87_36326675	[('107', 2)]
k87_3084828	[('113', 4)]
k87_13192484	[('107', 2)]
k87_3466419	[('113', 2)]
k87_26701273	[('113', 4)]
k87_657764	[('202', 2)]
k87_38568462	[('195', 1), ('62', 2)], chosen: 62
k87_21232239	[('183', 1), ('81', 1)], chosen: 183
k87_36982122	[('107', 2)]
k87_21775139	[('107', 2)]
k87_18609068	[('113', 4)]
k87_13213508	[('201', 2)]
k87_27255155	[('113', 2)]
k87_10006254	[('192', 2)]
k87_23893115	[('175', 2)]
k87_6527746	[('199', 2)]
k87_23451986	[('62', 2)]
k87_9522740	[('232', 2)]
k87_21622853	[('232', 2)]
k87_2947501	[('36', 2)]
k87_17270594	[('96', 2)]
k87_30493493	[('96', 3)]
k87_16480932	[('36', 2)]
k87_35256350	[('107', 3)]
k87_19151776	[('199', 2)]
k87_8258928	[('136', 3)]
k87_2952528	[('107', 2)]
k87_36989968	[('96', 2)]
k87_37519416	[('235', 2)]
k87_762153	[('113', 2)]
k87_27096521	[('115', 2)]
k87_31976558	[('136', 3)]
k87_4758553	[('36', 2)]
k87_174005	[('96', 3)]
k87_6141394	[('200', 2)]
k87_10835195	[('175', 2)]
k87_26714475	[('107', 4)]
k87_29698759	[('232', 2)]
k87_24695590	[('129', 1), ('62', 14)], chosen: 62
k87_18616776	[('195', 2)]
k87_21526422	[('107', 2)]
k87_29809249	[('175', 2)]
k87_14614906	[('210', 2)]
k87_15937273	[('96', 2)]
k87_37747028	[('195', 1), ('62', 1)], chosen: 195
k87_20832880	[('188', 3)]
k87_34319636	[('36', 2)]
k87_2857010	[('107', 2)]
k87_4404985	[('232', 4)]
k87_32696301	[('200', 2)]
k87_11450657	[('96', 2)]
k87_20108777	[('175', 2)]
k87_11608752	[('36', 3)]
k87_14108640	[('113', 2)]
k87_10876347	[('36', 4)]
k87_10727590	[('62', 2)]
k87_21063723	[('36', 2)]
k87_26285139	[('232', 4)]
k87_36794621	[('107', 2)]
k87_94736	[('96', 2)]
k87_14147981	[('75', 2)]
k87_13319648	[('199', 2)]
k87_7294866	[('201', 1), ('36', 1)], chosen: 201
k87_6389071	[('201', 2)]
k87_24069838	[('107', 2)]
k87_13070660	[('201', 2)]
k87_3500477	[('115', 5)]
k87_1551657	[('188', 3)]
k87_31549583	[('113', 2)]
k87_955996	[('107', 3)]
k87_21007926	[('232', 3)]
k87_32342174	[('62', 2)]
k87_34955130	[('136', 3)]
k87_4302898	[('188', 2)]
k87_26412522	[('85', 2)]
k87_15852902	[('36', 3)]
k87_19453844	[('136', 3)]
k87_17154967	[('107', 5)]
k87_16548533	[('36', 3)]
k87_8259014	[('96', 2)]
k87_16309395	[('85', 2)]
k87_24566029	[('201', 3)]
k87_7001797	[('175', 2)]
k87_5977239	[('107', 3)]
k87_2217973	[('96', 2)]
k87_15789996	[('232', 6)]
k87_29590843	[('107', 2)]
k87_14202520	[('113', 4)]
k87_2010841	[('36', 1), ('232', 2)], chosen: 232
k87_12536205	[('175', 2)]
k87_35056259	[('107', 2)]
k87_20625195	[('96', 2)]
k87_37907299	[('36', 5)]
k87_9826786	[('107', 2)]
k87_18492757	[('107', 7)]
k87_13605855	[('83', 2)]
k87_30398435	[('136', 4)]
k87_11975309	[('175', 2)]
k87_19316173	[('175', 2)]
k87_6053275	[('232', 2)]
k87_38392326	[('232', 2)]
k87_34763951	[('175', 2)]
k87_26463897	[('107', 2)]
k87_36749937	[('83', 2)]
k87_2662918	[('96', 2)]
k87_14413834	[('107', 2)]
k87_994437	[('83', 2)]
k87_27138997	[('107', 2)]
k87_39302702	[('85', 12)]
k87_10806340	[('201', 2)]
k87_26429030	[('36', 2)]
k87_26881980	[('107', 2)]
k87_34220863	[('175', 2)]
k87_30718722	[('96', 2)]
k87_1116778	[('62', 2)]
k87_22006714	[('85', 3)]
k87_34870834	[('62', 3)]
k87_25325539	[('195', 2)]
k87_50496	[('96', 2)]
k87_8466374	[('136', 2)]
k87_35015510	[('36', 2)]
k87_16409034	[('183', 2)]
k87_15779725	[('113', 3)]
k87_16787981	[('113', 3)]
k87_21046374	[('62', 2)]
k87_30728579	[('199', 2)]
k87_21281334	[('36', 2), ('232', 1)], chosen: 36
k87_36790580	[('115', 1), ('107', 1)], chosen: 115
k87_10888073	[('238', 2)]
k87_32208566	[('201', 2)]
k87_16178831	[('107', 2)]
k87_35296523	[('96', 3)]
k87_14876859	[('107', 2)]
k87_7970843	[('36', 1), ('232', 6)], chosen: 232
k87_19736669	[('136', 2)]
k87_35405232	[('36', 3)]
k87_27316067	[('113', 3)]
k87_10713792	[('67', 2)]
k87_16180955	[('201', 3)]
k87_6144145	[('175', 2)]
k87_10637229	[('199', 2)]
k87_6750655	[('107', 2)]
k87_21409489	[('175', 2)]
k87_1884104	[('96', 2)]
k87_21163931	[('113', 2)]
k87_26311718	[('62', 2)]
k87_13402780	[('175', 4)]
k87_19089260	[('83', 3)]
k87_8228419	[('36', 1), ('232', 1)], chosen: 36
k87_8325377	[('195', 2)]
k87_3772019	[('96', 3)]
k87_1613848	[('232', 2)]
k87_2726710	[('175', 2)]
k87_18943769	[('232', 2)]
k87_31615994	[('128', 1), ('0', 2)], chosen: 0
k87_23614686	[('195', 3)]
k87_6266266	[('107', 2)]
k87_37331268	[('195', 1), ('62', 1)], chosen: 195
k87_13963386	[('115', 2)]
k87_35537670	[('75', 2)]
k87_10655468	[('107', 2)]
k87_15950828	[('195', 1), ('96', 1)], chosen: 195
k87_32615537	[('96', 3)]
k87_24042584	[('36', 2)]
k87_16566344	[('136', 2)]
k87_18537527	[('199', 2)]
k87_31716740	[('113', 2)]
k87_22896589	[('113', 4)]
k87_21690149	[('200', 2)]
k87_5437630	[('175', 2)]
k87_18510599	[('85', 3)]
k87_29560765	[('113', 2)]
k87_29171552	[('62', 3)]
k87_21900311	[('36', 2)]
k87_28913133	[('96', 3)]
k87_4903659	[('188', 2), ('62', 1)], chosen: 188
k87_24092479	[('62', 2)]
k87_5258747	[('36', 2)]
k87_34775337	[('107', 3)]
k87_24060521	[('62', 2)]
k87_26299870	[('113', 4)]
k87_29139978	[('115', 2)]
k87_18530388	[('107', 2)]
k87_34116143	[('232', 3)]
k87_16219340	[('107', 3)]
k87_8364702	[('175', 2)]
k87_26316650	[('75', 2)]
k87_27994455	[('62', 2)]
k87_15873732	[('62', 4)]
k87_32529756	[('201', 2)]
k87_22368943	[('175', 2)]
k87_21231415	[('96', 3)]
k87_3966876	[('96', 2)]
k87_14267321	[('232', 6)]
k87_30187141	[('192', 2)]
k87_36971182	[('175', 3)]
k87_32046992	[('192', 2)]
k87_28535671	[('115', 1), ('108', 1)], chosen: 115
k87_13754627	[('113', 2)]
k87_11418014	[('151', 1), ('192', 1)], chosen: 151
k87_27861503	[('36', 2)]
k87_22400501	[('36', 6)]
k87_5736876	[('96', 2)]
k87_37276987	[('203', 1), ('136', 1), ('62', 1)], chosen: 203
k87_17821493	[('232', 3)]
k87_24371018	[('62', 2)]
k87_1452923	[('28', 3)]
k87_22862917	[('107', 2)]
k87_35726955	[('36', 4)]
k87_13952338	[('113', 3)]
k87_26695354	[('96', 3)]
k87_8864797	[('232', 2)]
k87_26586160	[('107', 2)]
k87_34726796	[('201', 2)]
k87_25067306	[('96', 3)]
k87_32275684	[('115', 2)]
k87_13396478	[('200', 3)]
k87_23845760	[('200', 2)]
k87_21034733	[('115', 2)]
k87_17568879	[('201', 3)]
k87_34151839	[('85', 2)]
k87_22592998	[('188', 3)]
k87_27114659	[('192', 11)]
k87_15859795	[('62', 3), ('175', 1)], chosen: 62
k87_29077325	[('107', 2)]
k87_13914407	[('151', 2)]
k87_3878669	[('107', 2)]
k87_42580	[('85', 2)]
k87_2779412	[('115', 2)]
k87_7742953	[('30', 2)]
k87_26489072	[('232', 4)]
k87_2382366	[('107', 2)]
k87_15895815	[('113', 4)]
k87_29308747	[('115', 4)]
k87_5804764	[('113', 2)]
k87_312583	[('62', 1), ('174', 1)], chosen: 62
k87_13011795	[('113', 2)]
k87_1474994	[('175', 3)]
k87_13696530	[('96', 2)]
k87_391712	[('83', 2)]
k87_23494391	[('96', 2)]
k87_18990613	[('136', 2)]
k87_15808679	[('188', 2)]
k87_8077047	[('30', 2)]
k87_1501146	[('113', 2)]
k87_7511589	[('83', 2)]
k87_19470336	[('62', 4)]
k87_8741657	[('232', 2)]
k87_986155	[('36', 2), ('232', 3)], chosen: 232
k87_21344739	[('124', 2)]
k87_30433045	[('136', 4)]
k87_47719	[('85', 5)]
k87_28893194	[('175', 5)]
k87_38217742	[('232', 4)]
k87_6887888	[('232', 3)]
k87_30793105	[('188', 2)]
k87_30638675	[('232', 3)]
k87_90527	[('30', 2)]
k87_23748210	[('107', 4)]
k87_10559107	[('113', 2)]
k87_11272138	[('136', 2)]
k87_20833032	[('200', 3)]
k87_31784255	[('113', 5)]
k87_32281317	[('175', 2)]
k87_31671850	[('136', 2)]
k87_32935483	[('107', 2)]
k87_18365109	[('36', 1), ('232', 9)], chosen: 232
k87_15794446	[('175', 3)]
k87_36754763	[('107', 2)]
k87_6012644	[('201', 2)]
k87_29372691	[('232', 2)]
k87_21551389	[('107', 2)]
k87_15960568	[('107', 2)]
k87_31734469	[('201', 2)]
k87_2680692	[('113', 2)]
k87_37248229	[('36', 1), ('232', 3)], chosen: 232
k87_11831284	[('136', 2)]
k87_23186483	[('249', 2)]
k87_21177715	[('231', 3)]
k87_4759172	[('96', 3)]
k87_243099	[('107', 3)]
k87_35526771	[('85', 2)]
k87_16681026	[('113', 2)]
k87_30693003	[('200', 2)]
k87_2774206	[('113', 2)]
k87_23742531	[('113', 3)]
k87_12479314	[('62', 2)]
k87_14232343	[('85', 2)]
k87_9093332	[('113', 2)]
k87_6653956	[('113', 2)]
k87_12053394	[('113', 2)]
k87_25150549	[('83', 2)]
k87_30539815	[('200', 6)]
k87_11035118	[('36', 6)]
k87_26419804	[('136', 2)]
k87_532620	[('107', 2)]
k87_2865784	[('113', 2)]
k87_7104883	[('96', 2)]
k87_26516647	[('96', 3)]
k87_13831226	[('36', 2)]
k87_31597041	[('36', 2)]
k87_7913672	[('175', 2)]
k87_3496438	[('175', 2)]
k87_2843598	[('107', 2)]
k87_31271	[('36', 2)]
k87_13582280	[('200', 3)]
k87_31863827	[('83', 3)]
k87_3173896	[('96', 5)]
k87_14058221	[('83', 2)]
k87_24583598	[('52', 2)]
k87_16937746	[('107', 2)]
k87_21018007	[('200', 2)]
k87_18855544	[('36', 2)]
k87_16223689	[('136', 2)]
k87_3031501	[('107', 3)]
k87_754316	[('200', 3)]
k87_2525421	[('107', 3)]
k87_17827505	[('236', 1), ('188', 1)], chosen: 236
k87_18583052	[('115', 2)]
k87_48038	[('62', 1), ('36', 2)], chosen: 36
k87_19129213	[('136', 3)]
k87_1494030	[('113', 3)]
k87_29201380	[('113', 2)]
k87_31924616	[('195', 2)]
k87_29932517	[('107', 2)]
k87_24075325	[('199', 2)]
k87_745969	[('107', 2)]
k87_24358829	[('201', 2)]
k87_20984760	[('107', 2)]
k87_24300444	[('115', 3)]
k87_21578965	[('107', 2)]
k87_24795748	[('232', 2)]
k87_22665358	[('36', 2)]
k87_11089898	[('175', 2)]
k87_36068078	[('36', 3)]
k87_35310553	[('113', 4)]
k87_18781791	[('113', 2)]
k87_34499818	[('232', 3)]
k87_18637328	[('96', 3)]
k87_22835511	[('232', 3)]
k87_8079913	[('36', 2)]
k87_15221799	[('107', 2)]
k87_18531356	[('175', 2)]
k87_26885728	[('36', 2)]
k87_34437895	[('36', 3)]
k87_21652218	[('62', 2), ('36', 1)], chosen: 62
k87_13125965	[('175', 2)]
k87_34756822	[('107', 2)]
k87_10728137	[('62', 6), ('36', 1)], chosen: 62
k87_30755749	[('107', 4)]
k87_26350626	[('36', 3)]
k87_37145511	[('175', 2)]
k87_22567261	[('36', 2)]
k87_27631699	[('175', 4)]
k87_27997102	[('36', 2)]
k87_10922245	[('85', 2)]
k87_26366067	[('83', 2)]
k87_24459940	[('188', 2)]
k87_13518770	[('195', 2)]
k87_18962394	[('36', 3)]
k87_23698631	[('200', 2)]
k87_32065672	[('175', 5)]
k87_31753203	[('232', 3)]
k87_17900145	[('192', 2)]
k87_13364021	[('136', 2)]
k87_15805564	[('85', 2)]
k87_3621595	[('107', 2)]
k87_31530906	[('107', 2)]
k87_24368890	[('113', 2)]
k87_16995404	[('107', 5)]
k87_21062295	[('136', 2)]
k87_10178586	[('188', 1), ('62', 1)], chosen: 188
k87_32634355	[('188', 3)]
k87_28939828	[('115', 2)]
k87_31505361	[('36', 4)]
k87_31834446	[('85', 2)]
k87_22831897	[('113', 1), ('96', 1)], chosen: 113
k87_1505158	[('236', 2)]
k87_5702311	[('107', 3)]
k87_11609473	[('36', 2)]
k87_21181719	[('107', 2)]
k87_7710924	[('188', 1), ('67', 1)], chosen: 188
k87_19085226	[('85', 6)]
k87_26545127	[('232', 2)]
k87_33548378	[('136', 2)]
k87_14464080	[('107', 2)]
k87_769933	[('96', 5)]
k87_13280935	[('107', 2)]
k87_759690	[('115', 2)]
k87_34199830	[('36', 3)]
k87_13282489	[('113', 4)]
k87_31896708	[('113', 2)]
k87_30492098	[('219', 2)]
k87_10516004	[('107', 2)]
k87_38847423	[('175', 2)]
k87_30713391	[('62', 8)]
k87_4452579	[('36', 3)]
k87_24036070	[('199', 2)]
k87_5877922	[('232', 2)]
k87_10440969	[('36', 2)]
k87_14399780	[('136', 2)]
k87_15999636	[('107', 4)]
k87_32978840	[('113', 2)]
k87_303890	[('199', 2)]
k87_10863025	[('195', 2)]
k87_18803539	[('113', 2)]
k87_13584224	[('201', 2)]
k87_18566346	[('107', 1), ('113', 1)], chosen: 107
k87_23680511	[('188', 3)]
k87_27431566	[('107', 4)]
k87_95630	[('113', 3)]
k87_22364471	[('83', 2)]
k87_14253471	[('96', 2)]
k87_21066798	[('52', 2)]
k87_7651873	[('36', 2)]
k87_24677296	[('96', 3)]
k87_26465814	[('96', 4)]
k87_36794243	[('199', 2)]
k87_38373320	[('188', 4)]
k87_29111081	[('96', 4)]
k87_34558394	[('107', 3)]
k87_12243401	[('199', 2)]
k87_8500484	[('107', 7)]
k87_25545381	[('107', 2)]
k87_32212954	[('232', 4)]
k87_3095291	[('199', 2)]
k87_21684042	[('36', 7)]
k87_37200507	[('201', 3)]
k87_33592440	[('62', 2)]
k87_6505525	[('113', 2)]
k87_513267	[('107', 3)]
k87_2691697	[('201', 2)]
k87_23890730	[('201', 2)]
k87_24605150	[('107', 3)]
k87_16102392	[('36', 2)]
k87_1256831	[('199', 2)]
k87_16641317	[('107', 2)]
k87_29617752	[('107', 3)]
k87_595570	[('236', 2)]
k87_26321197	[('195', 3)]
k87_35182724	[('62', 4)]
k87_7641328	[('113', 2)]
k87_18658533	[('113', 3)]
k87_16084248	[('113', 2)]
k87_15309729	[('96', 2)]
k87_7946269	[('107', 3)]
k87_26650650	[('85', 3)]
k87_26881564	[('199', 2)]
k87_29898215	[('199', 2)]
k87_27108291	[('96', 2)]
k87_8428872	[('136', 2)]
k87_27767880	[('136', 2)]
k87_16519634	[('85', 2)]
k87_8998008	[('30', 2)]
k87_23953189	[('175', 2)]
k87_284960	[('62', 2)]
k87_26261331	[('107', 2)]
k87_8398973	[('62', 7)]
k87_34373734	[('232', 5)]
k87_32027837	[('107', 2)]
k87_11717735	[('113', 2)]
k87_22435220	[('199', 2)]
k87_31621359	[('115', 2)]
k87_31862	[('113', 3)]
k87_32395828	[('201', 3)]
k87_38394853	[('36', 2)]
k87_21333267	[('107', 2)]
k87_157668	[('136', 2)]
k87_17215860	[('115', 2)]
k87_23930778	[('201', 1), ('36', 1)], chosen: 201
k87_18753286	[('232', 2)]
k87_32382029	[('199', 2)]
k87_31719648	[('201', 3)]
k87_4729305	[('192', 2)]
k87_3363657	[('199', 2)]
k87_26517019	[('199', 2)]
k87_16500103	[('30', 2)]
k87_36812017	[('113', 2)]
k87_1283521	[('188', 2)]
k87_9442153	[('36', 2)]
k87_24154672	[('232', 2)]
k87_24383093	[('107', 2)]
k87_26655	[('113', 3)]
k87_38264487	[('107', 2)]
k87_35892150	[('107', 2)]
k87_9170666	[('36', 2)]
k87_32475888	[('107', 6)]
k87_4252954	[('107', 2)]
k87_38257564	[('107', 2)]
k87_24756353	[('36', 2)]
k87_17042721	[('195', 2)]
k87_27204518	[('199', 2)]
k87_24404049	[('36', 1), ('232', 1)], chosen: 36
k87_3287490	[('96', 4)]
k87_35603347	[('52', 2)]
k87_13150691	[('107', 3)]
k87_31899016	[('36', 2)]
k87_23738186	[('188', 3)]
k87_31068852	[('83', 3)]
k87_14621599	[('113', 2)]
k87_32397902	[('107', 2)]
k87_179731	[('96', 2)]
k87_645938	[('75', 4)]
k87_39162650	[('113', 2)]
k87_31606869	[('62', 2)]
k87_1522988	[('107', 3)]
k87_13343011	[('5', 2)]
k87_82290	[('199', 3)]
k87_10662967	[('201', 2)]
k87_6036917	[('136', 2)]
k87_6972462	[('201', 2)]
k87_27888434	[('107', 2)]
k87_28921035	[('136', 2)]
k87_21749360	[('183', 2)]
k87_22459673	[('183', 1), ('199', 1)], chosen: 183
k87_6447420	[('113', 2)]
k87_3827882	[('232', 3)]
k87_2677019	[('96', 4)]
k87_14276221	[('232', 2)]
k87_13508320	[('75', 5)]
k87_37233128	[('36', 2)]
k87_31658534	[('201', 2)]
k87_29966170	[('83', 2)]
k87_13733316	[('96', 2)]
k87_11534955	[('200', 2)]
k87_16736848	[('201', 2)]
k87_11531516	[('113', 3)]
k87_13284131	[('136', 2)]
