metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A13_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A13_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A13_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A13_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_20214822	[('269', 2)]
k87_34431580	[('68', 2)]
k87_7848383	[('68', 2)]
k87_26434551	[('126', 2)]
k87_38094938	[('297', 2)]
k87_2988366	[('236', 3)]
k87_29831105	[('259', 2)]
k87_18563707	[('269', 2)]
k87_36172178	[('269', 2)]
k87_37865517	[('119', 2)]
k87_14998643	[('68', 4)]
k87_14756906	[('119', 1), ('157', 1)], chosen: 119
k87_37656074	[('279', 2)]
k87_12081174	[('187', 4)]
k87_6517236	[('236', 2)]
k87_40957319	[('187', 2)]
k87_5955302	[('190', 2)]
k87_32664339	[('95', 2)]
k87_16206918	[('68', 4)]
k87_21236243	[('187', 2)]
k87_29937459	[('187', 3)]
k87_4282725	[('68', 2)]
k87_12158516	[('281', 2)]
k87_2155053	[('68', 2)]
k87_4074956	[('86', 3)]
k87_31750218	[('86', 3)]
k87_25326897	[('119', 7)]
k87_26158713	[('236', 2)]
k87_40654423	[('86', 3)]
k87_16927405	[('269', 2)]
k87_35172942	[('68', 5)]
k87_40299646	[('95', 3)]
k87_25521356	[('281', 6)]
k87_38886904	[('75', 5)]
k87_37353594	[('86', 3)]
k87_37163797	[('190', 2)]
k87_14620877	[('95', 2)]
k87_17685567	[('95', 6)]
k87_23332429	[('236', 2)]
k87_18770465	[('16', 2)]
k87_11848949	[('279', 2)]
k87_7736200	[('269', 2)]
k87_15351627	[('279', 2)]
k87_5897319	[('146', 2)]
k87_27108122	[('297', 5)]
k87_11430364	[('190', 2)]
k87_5808086	[('271', 2)]
k87_6191373	[('146', 3)]
k87_1016475	[('95', 2)]
k87_41079851	[('190', 3)]
k87_14189607	[('236', 2), ('206', 1)], chosen: 236
k87_32052067	[('236', 4)]
k87_19379300	[('269', 3)]
k87_14658887	[('281', 2)]
k87_914585	[('126', 3)]
k87_5740602	[('29', 4)]
k87_20280390	[('68', 2)]
k87_12793653	[('86', 3)]
k87_8729777	[('157', 2)]
k87_12526834	[('68', 4)]
k87_4308893	[('146', 2)]
k87_8947421	[('187', 2)]
k87_34517548	[('276', 3)]
k87_3103342	[('68', 3)]
k87_14448153	[('95', 4)]
k87_12968409	[('13', 3)]
k87_18852317	[('68', 2)]
k87_18314722	[('187', 3)]
k87_38899124	[('252', 3)]
k87_6260863	[('279', 2)]
k87_34957027	[('86', 2)]
k87_27428562	[('236', 2)]
k87_8709303	[('236', 2)]
k87_8812078	[('119', 3)]
k87_9467254	[('157', 2)]
k87_29195882	[('39', 2)]
k87_22904097	[('187', 2)]
k87_21240755	[('133', 2)]
k87_881595	[('269', 2)]
k87_40841080	[('95', 2)]
k87_23222826	[('236', 1), ('206', 1)], chosen: 236
k87_20684692	[('119', 3)]
k87_37783600	[('271', 3)]
k87_31762070	[('119', 4)]
k87_37693215	[('119', 3)]
k87_15258946	[('236', 2)]
k87_5580195	[('236', 2)]
k87_14532814	[('6', 3)]
k87_16384201	[('271', 6)]
k87_13008373	[('281', 2)]
k87_23617450	[('236', 2)]
k87_23123986	[('279', 2)]
k87_3490730	[('271', 3)]
k87_25816793	[('236', 4)]
k87_33507463	[('68', 5)]
k87_5883906	[('262', 2)]
k87_11723802	[('236', 3)]
k87_31112369	[('252', 2)]
k87_23951944	[('38', 2)]
k87_23602871	[('133', 2)]
k87_30625980	[('236', 5)]
k87_13124187	[('271', 4)]
k87_16622909	[('187', 2)]
k87_33707108	[('119', 2)]
k87_40037488	[('236', 3)]
k87_14646089	[('133', 2)]
k87_17265949	[('190', 2)]
k87_41429158	[('271', 2)]
k87_23244572	[('297', 2)]
k87_3175303	[('170', 2)]
k87_31452293	[('236', 2)]
k87_1946004	[('95', 4)]
k87_31676499	[('126', 2)]
k87_40229508	[('190', 3)]
k87_8986474	[('187', 5)]
k87_14472522	[('190', 2)]
k87_35751288	[('133', 2)]
k87_9140299	[('281', 2)]
k87_3551440	[('236', 3)]
k87_23133345	[('157', 2)]
k87_31655707	[('86', 2)]
k87_26566029	[('16', 2)]
k87_8485627	[('58', 3)]
k87_42059	[('190', 2)]
k87_39083708	[('259', 3)]
k87_19043317	[('187', 3)]
k87_19076794	[('190', 2)]
k87_14750263	[('126', 2)]
k87_5857568	[('187', 3)]
k87_10826629	[('187', 2)]
k87_26397655	[('259', 2)]
k87_4214023	[('190', 2)]
k87_30174081	[('68', 2)]
k87_20272886	[('157', 2)]
k87_33064962	[('95', 4)]
k87_1678930	[('68', 3)]
k87_268989	[('236', 4)]
k87_8625325	[('95', 3)]
k87_36237281	[('146', 2)]
k87_567141	[('68', 4)]
k87_32372780	[('252', 2)]
k87_28803893	[('157', 3)]
k87_14828520	[('203', 1), ('229', 1)], chosen: 203
k87_40035491	[('187', 2)]
k87_7279260	[('281', 2)]
k87_18137725	[('95', 2)]
k87_20016819	[('269', 3)]
k87_11622963	[('157', 1), ('218', 1)], chosen: 157
k87_12982844	[('190', 2)]
k87_24563588	[('157', 7)]
k87_20020158	[('279', 6)]
k87_20879418	[('95', 3)]
k87_7117099	[('75', 3)]
k87_39936632	[('236', 5)]
k87_11591087	[('279', 5)]
k87_28403619	[('187', 3)]
k87_20288107	[('157', 3)]
k87_36175156	[('95', 2)]
k87_15099178	[('195', 2)]
k87_26582512	[('146', 2)]
k87_38491881	[('68', 3)]
k87_38916626	[('95', 4)]
k87_21405491	[('187', 2)]
k87_31842530	[('259', 3)]
k87_8858780	[('281', 7)]
k87_29805948	[('146', 2)]
k87_28770391	[('126', 2)]
k87_40576623	[('16', 3)]
k87_5226499	[('279', 1), ('259', 1)], chosen: 279
k87_40334856	[('157', 2)]
k87_3436703	[('190', 2)]
k87_949	[('126', 2)]
k87_14219834	[('271', 4)]
k87_37699048	[('157', 3)]
k87_15140398	[('133', 3)]
k87_41443948	[('236', 2)]
k87_37428108	[('190', 2)]
k87_14778556	[('236', 2)]
k87_3401550	[('16', 2)]
k87_23241977	[('24', 2)]
k87_41867922	[('39', 1), ('126', 1)], chosen: 39
k87_185522	[('190', 2)]
k87_37544712	[('95', 6)]
k87_29248327	[('95', 2)]
k87_5808951	[('190', 2)]
k87_29930795	[('119', 2)]
k87_8773348	[('297', 2)]
k87_34765456	[('86', 2)]
k87_30849444	[('236', 2)]
k87_11910293	[('236', 2)]
k87_26166801	[('75', 7)]
k87_10877413	[('269', 2)]
k87_34664797	[('95', 2)]
k87_37783665	[('190', 2)]
k87_32311351	[('95', 3)]
k87_28602032	[('68', 4)]
k87_24364496	[('95', 2)]
k87_23423779	[('157', 2)]
k87_12173896	[('133', 2)]
k87_19330877	[('77', 1), ('38', 2), ('126', 1)], chosen: 38
k87_37174443	[('281', 2)]
k87_3363759	[('29', 2)]
k87_17326468	[('297', 2)]
k87_14484455	[('157', 3)]
k87_1230794	[('119', 2)]
k87_5846798	[('297', 2)]
k87_16101471	[('68', 2)]
k87_12203198	[('276', 2)]
k87_20788748	[('190', 4)]
k87_20527058	[('269', 2)]
k87_3408800	[('170', 2)]
k87_19759126	[('157', 3)]
k87_40387472	[('236', 2)]
k87_15119320	[('236', 3)]
k87_27084995	[('187', 2)]
k87_42790149	[('126', 4)]
k87_29284198	[('157', 2)]
k87_18505408	[('86', 2)]
k87_31662247	[('297', 2)]
k87_26017722	[('126', 2)]
k87_29464524	[('187', 4)]
k87_4633954	[('271', 3)]
k87_12365199	[('157', 2)]
k87_26180651	[('190', 2)]
k87_17891139	[('68', 2)]
k87_13598073	[('86', 3)]
k87_12086956	[('86', 2)]
k87_29345091	[('187', 2)]
k87_37443495	[('95', 2)]
k87_11487822	[('190', 2)]
k87_3451072	[('190', 2)]
k87_31001702	[('68', 2)]
k87_6517082	[('259', 3)]
k87_33467831	[('38', 2)]
k87_20297355	[('236', 2)]
k87_31454283	[('281', 2)]
k87_6614538	[('95', 3)]
k87_31646408	[('218', 3)]
k87_41283224	[('157', 2)]
k87_41617769	[('236', 2)]
k87_9146557	[('68', 2)]
k87_17500052	[('86', 5)]
k87_37499909	[('269', 2)]
k87_11532590	[('157', 2)]
k87_42101224	[('190', 2)]
k87_26281558	[('236', 2)]
k87_4367978	[('146', 2)]
k87_20302486	[('236', 1), ('64', 1)], chosen: 236
k87_34927217	[('133', 3)]
k87_3008125	[('119', 2)]
k87_7752581	[('58', 2)]
k87_15306429	[('281', 3)]
k87_8953386	[('187', 3)]
k87_20052854	[('86', 2)]
k87_21085440	[('29', 3), ('126', 1)], chosen: 29
k87_25278408	[('190', 2)]
k87_25577147	[('190', 3)]
k87_10924003	[('218', 2)]
k87_3903988	[('190', 3)]
k87_23048659	[('190', 2)]
k87_38811742	[('276', 2)]
k87_30069187	[('126', 2)]
k87_36640078	[('6', 2)]
k87_3642741	[('126', 4)]
k87_8704835	[('128', 1), ('187', 1)], chosen: 128
k87_23104882	[('236', 2)]
k87_6286772	[('187', 3)]
k87_34187141	[('190', 2)]
k87_24640759	[('75', 2)]
k87_10861076	[('236', 2)]
k87_34880080	[('38', 3)]
k87_32181656	[('95', 6)]
k87_474873	[('68', 4)]
k87_23340791	[('187', 2)]
k87_29584383	[('236', 6)]
k87_23787429	[('133', 2)]
k87_16560868	[('236', 2)]
k87_9600171	[('157', 2)]
k87_35163507	[('190', 2)]
k87_12320105	[('75', 5)]
k87_27380924	[('157', 3)]
k87_33419959	[('6', 4)]
k87_15511038	[('157', 2)]
k87_40570485	[('157', 2)]
k87_5345598	[('157', 2)]
k87_6084409	[('95', 3)]
k87_20181600	[('157', 3)]
k87_24202168	[('119', 3)]
k87_9039614	[('259', 1), ('38', 1)], chosen: 259
k87_17835053	[('95', 3)]
k87_21473457	[('75', 4)]
k87_17908095	[('236', 2)]
k87_18211031	[('266', 3)]
k87_9776725	[('146', 2)]
k87_6229546	[('236', 4)]
k87_14478659	[('236', 3)]
k87_14367900	[('236', 2)]
k87_7033746	[('269', 3)]
k87_9231987	[('126', 2)]
k87_29417356	[('68', 2)]
k87_5754677	[('95', 3)]
k87_28858511	[('170', 2)]
k87_29088385	[('157', 2)]
k87_26472244	[('146', 2)]
k87_11916557	[('187', 2)]
k87_27900111	[('271', 10)]
k87_236494	[('126', 3)]
k87_25828470	[('157', 2)]
k87_6077640	[('236', 4)]
k87_14769951	[('126', 4)]
k87_21997240	[('187', 2)]
k87_29861321	[('236', 2)]
k87_10031017	[('68', 2)]
k87_35198506	[('133', 2)]
k87_17400593	[('119', 2)]
k87_6050840	[('119', 2)]
k87_30077014	[('187', 2)]
k87_41829260	[('95', 4)]
k87_20003767	[('269', 2)]
k87_7026575	[('259', 5)]
k87_33787844	[('95', 2)]
k87_13125633	[('187', 2)]
k87_35708655	[('13', 2)]
k87_31981541	[('119', 2), ('29', 2)], chosen: 119
k87_3113513	[('157', 2)]
k87_13147992	[('236', 2)]
k87_4159845	[('126', 2)]
k87_272283	[('236', 3), ('206', 1)], chosen: 236
k87_7501690	[('119', 2)]
k87_28380116	[('126', 2)]
k87_24882121	[('190', 3)]
k87_35221279	[('86', 3)]
k87_22533803	[('146', 2)]
k87_8648812	[('133', 3)]
k87_35742245	[('187', 2)]
k87_35541907	[('269', 2)]
k87_12774209	[('190', 3)]
k87_12648208	[('68', 4)]
k87_25994086	[('126', 3)]
k87_17910393	[('13', 2)]
k87_38523105	[('236', 4)]
k87_8944350	[('281', 2)]
k87_38977097	[('190', 2)]
k87_35985253	[('86', 2)]
k87_14878829	[('187', 2)]
k87_14510153	[('39', 2), ('157', 4)], chosen: 157
k87_23285688	[('236', 3)]
k87_9304967	[('187', 2)]
k87_17840192	[('297', 2)]
k87_11490062	[('297', 2)]
k87_37283855	[('236', 2)]
k87_17343787	[('279', 2)]
k87_6266680	[('236', 1), ('206', 1)], chosen: 236
k87_18839168	[('170', 2)]
k87_16261646	[('269', 2)]
k87_38035625	[('68', 5)]
k87_34511105	[('95', 2)]
k87_34805552	[('157', 2)]
k87_25787200	[('157', 3)]
k87_10504015	[('266', 4)]
k87_14329983	[('86', 2)]
k87_30455578	[('146', 2)]
k87_40717700	[('190', 2)]
k87_23660688	[('279', 2)]
k87_5809716	[('236', 3)]
k87_29100346	[('157', 2)]
k87_7489012	[('29', 2)]
k87_34348296	[('271', 17)]
k87_8730960	[('146', 1), ('236', 3)], chosen: 236
k87_41438889	[('38', 3)]
k87_35408955	[('281', 2)]
k87_31987143	[('68', 4)]
k87_14452447	[('133', 3)]
k87_32637792	[('157', 3)]
k87_4720275	[('187', 2)]
k87_20558346	[('95', 3)]
k87_14492781	[('6', 6)]
k87_21070984	[('190', 2)]
k87_10282515	[('16', 2)]
k87_11764389	[('236', 2)]
k87_35365709	[('157', 2)]
k87_36411605	[('279', 1), ('126', 1)], chosen: 279
k87_188053	[('133', 2)]
k87_35922154	[('187', 3)]
k87_34371331	[('119', 2)]
k87_28932752	[('86', 2)]
k87_19629310	[('119', 1), ('6', 2)], chosen: 6
k87_34488054	[('269', 2)]
k87_36886774	[('269', 2)]
k87_37337338	[('297', 4)]
k87_25751019	[('146', 2)]
k87_32955125	[('190', 2)]
k87_27512792	[('157', 2)]
k87_4818954	[('68', 4)]
k87_29735636	[('187', 3)]
k87_34785062	[('157', 2)]
k87_31731946	[('236', 3)]
k87_23278269	[('146', 2)]
k87_4128024	[('157', 3)]
k87_35587313	[('236', 2)]
k87_15001873	[('39', 1), ('152', 1)], chosen: 39
k87_18176944	[('68', 1), ('293', 1)], chosen: 68
k87_20459974	[('281', 3)]
k87_26783666	[('271', 6)]
k87_23439789	[('182', 2)]
k87_39585646	[('95', 4)]
k87_12000992	[('187', 3)]
k87_25619686	[('279', 2)]
k87_430271	[('187', 2)]
k87_5700702	[('126', 2)]
k87_15238336	[('157', 3)]
k87_57963	[('236', 2)]
k87_2860948	[('75', 9)]
k87_5861478	[('36', 2)]
k87_40669428	[('126', 4)]
k87_18518426	[('279', 2)]
k87_796963	[('187', 4)]
k87_31673119	[('95', 2)]
k87_19223725	[('236', 2)]
k87_29588949	[('262', 2)]
k87_34487032	[('60', 2), ('126', 8)], chosen: 126
k87_5788221	[('146', 2)]
k87_26125572	[('95', 3)]
k87_21031629	[('187', 3)]
k87_17378839	[('68', 2)]
k87_3380152	[('281', 2)]
k87_18348383	[('279', 2)]
k87_11921687	[('119', 6)]
k87_20126918	[('13', 2)]
k87_33257756	[('68', 2)]
k87_31158434	[('297', 3)]
k87_30523470	[('187', 2)]
k87_9439388	[('146', 2)]
k87_21243433	[('68', 9)]
k87_20387714	[('190', 3)]
k87_22972603	[('236', 5)]
k87_15965654	[('146', 5)]
k87_13134600	[('86', 2)]
k87_29453748	[('269', 5)]
k87_18635646	[('190', 2)]
k87_26530896	[('187', 2)]
k87_20447561	[('236', 2)]
k87_22008150	[('16', 3)]
k87_40001340	[('86', 2)]
k87_11904581	[('58', 4)]
k87_42002942	[('180', 3)]
k87_42789327	[('39', 5)]
k87_1171098	[('252', 2)]
k87_30140933	[('190', 2)]
k87_8983570	[('236', 2)]
k87_31898615	[('269', 2)]
k87_189607	[('95', 2)]
k87_40116222	[('281', 2)]
k87_34564067	[('119', 2)]
k87_29193823	[('271', 7)]
k87_40484123	[('68', 2)]
k87_26842113	[('95', 3)]
k87_3705017	[('95', 2)]
k87_9226125	[('157', 2)]
k87_26341495	[('68', 3)]
k87_15876790	[('133', 2)]
k87_12327469	[('187', 3)]
k87_13053894	[('259', 6)]
k87_9769048	[('262', 3)]
k87_7330270	[('29', 2)]
k87_32317738	[('259', 3)]
k87_34317605	[('126', 3)]
k87_33379568	[('157', 2)]
k87_12753745	[('269', 2)]
k87_39023431	[('236', 2)]
k87_18956302	[('133', 1), ('190', 1)], chosen: 133
k87_23821288	[('157', 3)]
k87_33222419	[('95', 3)]
k87_36084495	[('68', 2)]
k87_8706349	[('75', 2)]
k87_40904847	[('86', 2)]
k87_9868530	[('95', 2)]
k87_40298695	[('297', 3)]
k87_28143509	[('157', 5)]
k87_10628538	[('190', 2)]
k87_5658065	[('236', 2)]
k87_18133966	[('187', 2)]
k87_7442085	[('75', 4)]
k87_3715876	[('201', 3)]
k87_26499218	[('190', 2)]
k87_15061483	[('38', 1), ('126', 2)], chosen: 126
k87_31758499	[('68', 2)]
k87_401144	[('64', 2)]
k87_9822890	[('236', 2)]
k87_9291146	[('259', 1), ('193', 1)], chosen: 259
k87_17487059	[('38', 2)]
k87_38058044	[('133', 3)]
k87_8911527	[('86', 2)]
k87_35208641	[('187', 2)]
k87_35255167	[('236', 2)]
k87_15752490	[('262', 2)]
k87_34864388	[('119', 2)]
k87_34785489	[('236', 2)]
k87_20071996	[('180', 1), ('29', 3)], chosen: 29
k87_32180854	[('297', 3)]
k87_11192270	[('236', 4)]
k87_26464457	[('157', 2)]
k87_41218087	[('262', 2)]
k87_15487499	[('236', 2)]
k87_7269185	[('190', 2)]
k87_9379921	[('279', 2)]
k87_30368212	[('146', 2)]
k87_1588778	[('279', 2)]
k87_6363523	[('297', 3)]
k87_40019476	[('157', 2)]
k87_24227199	[('190', 2)]
k87_13679832	[('279', 2)]
k87_29525153	[('58', 3)]
k87_166764	[('187', 2)]
k87_25743784	[('68', 2)]
k87_26810899	[('236', 2)]
k87_25826790	[('269', 2)]
k87_20152730	[('296', 2)]
k87_12444388	[('95', 3)]
k87_6328685	[('182', 3)]
k87_25879344	[('203', 2)]
k87_34508856	[('252', 2)]
k87_11744106	[('190', 3)]
k87_42789804	[('272', 4)]
k87_36741768	[('86', 2)]
k87_32334771	[('133', 1), ('190', 2)], chosen: 190
k87_9197291	[('86', 3)]
k87_3441938	[('236', 4)]
k87_5963536	[('187', 3)]
k87_32499355	[('119', 2)]
k87_6432615	[('86', 2)]
k87_8880972	[('170', 2)]
k87_42789496	[('29', 2), ('126', 1)], chosen: 29
k87_8976297	[('187', 4)]
k87_23174095	[('157', 5)]
k87_23555307	[('119', 2)]
k87_6011409	[('86', 5)]
k87_3765275	[('281', 2)]
k87_19479256	[('68', 2)]
k87_25011670	[('259', 1), ('38', 1)], chosen: 259
k87_1024371	[('16', 4)]
k87_17676329	[('279', 3)]
k87_29640875	[('119', 2)]
k87_4826399	[('236', 2)]
k87_20527342	[('187', 2)]
k87_17497574	[('190', 5)]
k87_39533649	[('190', 3)]
k87_9512197	[('190', 2)]
k87_9754831	[('6', 2)]
k87_8769635	[('190', 2)]
k87_38891347	[('95', 4)]
k87_34402282	[('297', 3)]
k87_39432468	[('86', 4)]
k87_14415904	[('187', 3)]
k87_35618438	[('95', 2)]
k87_10998742	[('60', 4)]
k87_30516174	[('95', 3)]
k87_16904224	[('218', 2)]
k87_18726350	[('157', 2)]
k87_15405445	[('293', 2)]
k87_6993123	[('187', 2)]
k87_38495247	[('269', 3)]
k87_8746155	[('297', 2)]
k87_28182712	[('187', 3)]
k87_35145461	[('95', 4)]
k87_21872891	[('146', 2)]
k87_35446128	[('75', 31), ('236', 1)], chosen: 75
k87_5662194	[('269', 3)]
k87_12700698	[('157', 2)]
k87_12217592	[('95', 2)]
k87_27739400	[('157', 2)]
k87_3122754	[('182', 3)]
k87_32513616	[('95', 3), ('126', 1)], chosen: 95
k87_31447922	[('16', 2)]
k87_29356881	[('75', 4)]
k87_22117744	[('236', 2)]
k87_9401525	[('269', 5)]
k87_40377664	[('95', 4)]
k87_10730933	[('86', 2)]
k87_10341621	[('157', 2)]
k87_36181948	[('196', 2)]
k87_29669464	[('68', 2)]
k87_11606213	[('187', 3)]
k87_33391340	[('38', 2)]
k87_27430513	[('187', 2)]
k87_30250138	[('95', 5)]
k87_3707489	[('279', 8)]
k87_976209	[('236', 3)]
k87_25910339	[('126', 2)]
k87_41813643	[('187', 2)]
k87_21007711	[('95', 3)]
k87_3577185	[('16', 2)]
k87_37337125	[('236', 3)]
k87_11878494	[('68', 4)]
k87_20790539	[('157', 2)]
k87_40449476	[('157', 3)]
k87_2968975	[('297', 3)]
k87_30485469	[('269', 2)]
k87_9760536	[('64', 2)]
k87_9136097	[('187', 3)]
k87_39012278	[('190', 2)]
k87_21423292	[('279', 2)]
k87_18281220	[('95', 2)]
k87_26554945	[('86', 2)]
k87_34872036	[('187', 2)]
k87_37885458	[('86', 2)]
k87_9982923	[('16', 2)]
k87_37921848	[('68', 3)]
k87_19092623	[('180', 1), ('203', 1), ('29', 1)], chosen: 180
k87_23313380	[('68', 4)]
k87_6045294	[('187', 3)]
k87_3048739	[('38', 2)]
k87_4636164	[('296', 2)]
k87_10769895	[('271', 3)]
k87_22873034	[('187', 3)]
k87_12168696	[('68', 2)]
k87_20139333	[('190', 2)]
k87_2272019	[('126', 2)]
k87_29614154	[('190', 2)]
k87_37377530	[('187', 3)]
k87_40847765	[('157', 2)]
k87_34316737	[('236', 3)]
k87_13751507	[('126', 2)]
k87_23085981	[('236', 2)]
k87_111321	[('236', 13)]
k87_447001	[('206', 2)]
k87_8684605	[('68', 2)]
k87_28948283	[('16', 2)]
k87_30351414	[('157', 4)]
k87_923303	[('13', 2)]
k87_33126652	[('95', 2)]
k87_29338208	[('190', 2)]
k87_13216588	[('86', 2)]
k87_5548768	[('252', 3)]
k87_35182966	[('259', 3)]
k87_31034634	[('86', 2)]
k87_30681557	[('75', 7)]
k87_26040917	[('236', 2)]
k87_6221485	[('64', 1), ('157', 3)], chosen: 157
k87_28807081	[('260', 3)]
k87_13529235	[('119', 2)]
k87_20062099	[('236', 3)]
k87_33932646	[('281', 2)]
k87_2358119	[('86', 3)]
k87_42789239	[('126', 4)]
k87_5761805	[('95', 2)]
k87_38358639	[('157', 2)]
k87_9141825	[('126', 2)]
k87_25795376	[('157', 2)]
k87_31651562	[('127', 2)]
k87_31433005	[('68', 2)]
k87_15515410	[('157', 2)]
k87_4120048	[('190', 2)]
k87_32857566	[('126', 2)]
k87_8930780	[('38', 2)]
k87_3079057	[('126', 2)]
k87_14528535	[('95', 5)]
k87_11652815	[('38', 2)]
k87_28018171	[('190', 2)]
k87_42256498	[('119', 2)]
k87_20767648	[('38', 2)]
k87_21564125	[('126', 4)]
k87_25810069	[('68', 2)]
k87_28946075	[('269', 2)]
k87_3540657	[('95', 2)]
k87_30095004	[('60', 3)]
k87_23370904	[('297', 2)]
k87_14406312	[('190', 2)]
k87_5747519	[('187', 2)]
k87_14072656	[('75', 4)]
k87_30499700	[('190', 2)]
k87_22152443	[('281', 3)]
k87_39075262	[('68', 2)]
k87_1985014	[('68', 2)]
k87_12642388	[('187', 4)]
k87_6162348	[('297', 10)]
k87_32390810	[('297', 2)]
k87_4384553	[('252', 2)]
k87_17992229	[('281', 3)]
k87_41414769	[('29', 1), ('126', 1)], chosen: 29
k87_15648892	[('157', 4)]
k87_243904	[('86', 2)]
k87_41230809	[('68', 7)]
k87_30638386	[('95', 2)]
k87_30669891	[('16', 2)]
k87_42527169	[('157', 2)]
k87_13357235	[('95', 5)]
