metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S6_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
676,-53141444.907367,6.448657
677,-53141450.022291,5.114924
678,-53141451.016582,0.994291
679,-53141457.686041,6.669460
680,-53141486.107188,28.421147
681,-53141517.119646,31.012458
682,-53141535.910599,18.790953
683,-53141534.770088,1.140511
684,-53141529.085424,5.684664
685,-53141521.834276,7.251148
686,-53141541.490559,19.656283
687,-53141566.374692,24.884133
688,-53141582.690802,16.316110
689,-53141585.085136,2.394334
690,-53141591.463591,6.378456
691,-53141588.790387,2.673205
692,-53141576.148637,12.641750
693,-53141575.532507,0.616130
694,-53141601.509520,25.977014
695,-53141606.017335,4.507815
696,-53141608.579239,2.561903
697,-53141615.652926,7.073688
698,-53141616.552399,0.899473
699,-53141609.423162,7.129238
700,-53141604.538245,4.884916
701,-53141591.512776,13.025469
702,-53141574.934420,16.578356
703,-53141572.041231,2.893189
704,-53141556.282387,15.758844
705,-53141548.394344,7.888043
706,-53141542.413974,5.980370
707,-53141558.464137,16.050163
708,-53141554.938686,3.525451
709,-53141537.869603,17.069083
710,-53141506.105894,31.763709
711,-53141492.786148,13.319746
712,-53141470.031055,22.755093
713,-53141421.258574,48.772481
714,-53141309.999608,111.258966
715,-53141266.469660,43.529948
716,-53140088.262520,1178.207140
717,-53140110.200617,21.938098
718,-53140127.817769,17.617151
719,-53140134.961232,7.143463
720,-53140146.151426,11.190195
721,-53140155.134396,8.982969
722,-53140147.945809,7.188587
723,-53140162.189174,14.243365
724,-53140166.558659,4.369485
725,-53140172.799486,6.240827
726,-53140168.803075,3.996411
727,-53140159.231896,9.571179
728,-53140152.489653,6.742243
729,-53140133.508003,18.981650
730,-53140120.002711,13.505292
731,-53140115.334495,4.668216
732,-53140079.535447,35.799048
733,-53140074.235888,5.299559
734,-53140049.455951,24.779937
735,-53139999.974240,49.481712
736,-53138877.410938,1122.563302
737,-53138880.540836,3.129898
738,-53138891.596744,11.055908
739,-53138897.484050,5.887306
740,-53138898.828221,1.344171
741,-53138905.651003,6.822782
742,-53138911.127504,5.476501
743,-53138910.103934,1.023570
744,-53138909.067323,1.036611
745,-53138903.747904,5.319419
746,-53138914.165246,10.417342
747,-53138930.360078,16.194832
748,-53138931.230393,0.870315
749,-53138923.613250,7.617142
750,-53138931.888098,8.274848
751,-53138942.994334,11.106236
752,-53138951.623136,8.628802
753,-53138957.052169,5.429034
754,-53138958.840481,1.788312
755,-53138969.580103,10.739622
756,-53138976.108645,6.528542
757,-53138979.448604,3.339959
758,-53138978.469896,0.978708
759,-53138977.018961,1.450935
760,-53138973.353298,3.665663
761,-53138970.964795,2.388503
762,-53138974.494835,3.530041
763,-53138973.220462,1.274373
764,-53138973.119059,0.101404
765,-53138973.149554,0.030495
766,-53138972.170199,0.979355
767,-53138972.805019,0.634820
768,-53138974.203787,1.398768
769,-53138978.217750,4.013963
770,-53138981.077450,2.859700
771,-53138976.214285,4.863164
772,-53138967.269550,8.944735
773,-53138969.558505,2.288954
774,-53138974.020483,4.461978
775,-53138981.375637,7.355154
776,-53138984.979018,3.603381
777,-53138988.267422,3.288403
778,-53138988.313485,0.046063
779,-53138986.070549,2.242935
780,-53138991.952410,5.881861
781,-53138996.404350,4.451940
782,-53138994.126939,2.277410
783,-53138994.412301,0.285362
784,-53139001.974390,7.562090
785,-53139006.372239,4.397848
786,-53139009.925968,3.553729
787,-53139014.185033,4.259066
788,-53139017.983022,3.797989
789,-53139019.446295,1.463273
790,-53139019.433175,0.013120
791,-53139017.858941,1.574234
792,-53139018.134821,0.275880
793,-53139024.710935,6.576114
794,-53139023.721649,0.989286
795,-53139021.107797,2.613852
796,-53139024.245873,3.138077
797,-53139021.479962,2.765912
798,-53139021.949448,0.469486
799,-53139022.491585,0.542136
800,-53139024.150180,1.658596
801,-53139026.521685,2.371504
802,-53139029.147137,2.625452
803,-53139027.746440,1.400696
804,-53139027.055132,0.691309
805,-53139028.883591,1.828460
806,-53139033.235255,4.351664
807,-53139030.910808,2.324447
808,-53139026.511761,4.399047
809,-53139027.622571,1.110810
810,-53139027.704011,0.081440
811,-53139026.496330,1.207681
812,-53139028.513062,2.016732
813,-53139033.886072,5.373010
814,-53139034.626242,0.740170
815,-53139034.280671,0.345571
816,-53139032.044631,2.236040
817,-53139031.020068,1.024564
818,-53139039.071383,8.051315
819,-53139042.448747,3.377364
820,-53139041.525657,0.923090
821,-53139043.411416,1.885759
822,-53139047.057947,3.646531
823,-53139049.886796,2.828850
824,-53139051.338899,1.452103
825,-53139050.176602,1.162298
826,-53139046.800802,3.375800
827,-53139051.898823,5.098021
828,-53139048.819315,3.079508
829,-53139048.974143,0.154828
830,-53139047.259200,1.714943
831,-53139049.301432,2.042232
832,-53139052.101052,2.799620
833,-53139049.580199,2.520854
834,-53139042.615504,6.964695
835,-53139042.843300,0.227796
836,-53139045.234946,2.391646
837,-53139043.834798,1.400148
838,-53139045.241484,1.406685
839,-53139047.020815,1.779331
840,-53139047.831309,0.810494
841,-53139044.047802,3.783507
842,-53139048.444090,4.396288
843,-53139052.279156,3.835066
844,-53139052.758760,0.479604
845,-53139057.719346,4.960586
846,-53139059.499712,1.780366
847,-53139058.082190,1.417522
848,-53139055.042170,3.040020
849,-53139051.434128,3.608042
850,-53139050.575795,0.858333
851,-53139047.182753,3.393043
852,-53139048.862733,1.679980
853,-53139048.684161,0.178572
854,-53139044.910660,3.773501
855,-53139042.960609,1.950050
856,-53139040.090181,2.870428
857,-53139042.491710,2.401529
858,-53139046.931504,4.439794
859,-53139041.677510,5.253994
860,-53139038.349451,3.328059
861,-53139035.949640,2.399811
862,-53139033.398771,2.550869
863,-53139034.515280,1.116509
864,-53139033.313224,1.202056
865,-53139029.461307,3.851917
866,-53139026.085158,3.376149
867,-53139016.273581,9.811577
868,-53139019.009602,2.736021
869,-53139019.416668,0.407066
870,-53139018.808931,0.607738
871,-53139015.827740,2.981191
872,-53139009.798555,6.029185
873,-53139011.832800,2.034245
874,-53139011.567654,0.265145
875,-53139012.784029,1.216375
876,-53139010.930238,1.853791
877,-53139020.354904,9.424666
878,-53139026.252054,5.897150
879,-53139022.764964,3.487090
880,-53139019.954835,2.810128
881,-53139020.171144,0.216309
882,-53139022.110403,1.939258
883,-53139019.251647,2.858755
884,-53139019.898229,0.646582
885,-53139020.033120,0.134891
886,-53139018.200515,1.832605
887,-53139017.017298,1.183217
888,-53139015.262736,1.754562
889,-53139012.888129,2.374606
890,-53139012.100986,0.787143
891,-53139017.443775,5.342789
892,-53139017.176562,0.267214
893,-53139016.491374,0.685187
894,-53139016.256504,0.234871
895,-53139016.903778,0.647274
896,-53139016.423720,0.480058
897,-53139015.142760,1.280961
898,-53139013.606787,1.535972
899,-53139014.542215,0.935428
900,-53139015.418479,0.876264
901,-53139017.175149,1.756669
902,-53139018.196092,1.020944
903,-53139017.253600,0.942492
904,-53139014.201389,3.052211
905,-53139011.302960,2.898429
906,-53139012.086022,0.783062
907,-53139011.259491,0.826531
908,-53139012.235301,0.975810
909,-53139012.509302,0.274001
910,-53139011.274779,1.234523
911,-53139013.772013,2.497234
912,-53139016.927602,3.155588
913,-53139016.178959,0.748642
914,-53139012.228696,3.950263
915,-53139010.358165,1.870531
916,-53139012.719031,2.360866
917,-53139017.193283,4.474252
918,-53139017.130111,0.063172
919,-53139014.755465,2.374646
920,-53139008.867292,5.888173
921,-53138997.329438,11.537855
922,-53139003.270051,5.940614
923,-53139000.816439,2.453613
924,-53139003.283512,2.467073
925,-53139001.680414,1.603097
926,-53138998.792783,2.887631
927,-53138997.161387,1.631396
928,-53138996.204158,0.957230
929,-53138996.462932,0.258774
930,-53138993.881322,2.581610
931,-53138987.575431,6.305891
932,-53138978.481445,9.093986
933,-53138984.599354,6.117909
934,-53138984.336833,0.262521
935,-53138982.658863,1.677970
936,-53138981.911320,0.747543
937,-53138983.956024,2.044704
938,-53138984.005281,0.049257
939,-53138986.059422,2.054141
940,-53138984.418716,1.640706
941,-53138979.445615,4.973101
942,-53138967.924178,11.521436
943,-53138964.251736,3.672442
944,-53138966.380410,2.128674
945,-53138963.512292,2.868117
946,-53138957.143630,6.368662
947,-53138961.834253,4.690623
948,-53138960.009651,1.824602
949,-53138963.858040,3.848389
950,-53138960.553537,3.304502
951,-53138962.778643,2.225106
952,-53138941.637924,21.140719
953,-53138932.821114,8.816810
954,-53138939.975288,7.154174
955,-53138928.322446,11.652842
956,-53138910.759614,17.562831
957,-53138908.820721,1.938894
958,-53138887.982544,20.838177
959,-53138877.910987,10.071557
960,-53138840.000970,37.910017
961,-53138828.165133,11.835837
962,-53138790.574616,37.590517
963,-53138767.184641,23.389975
964,-53138743.386804,23.797837
965,-53138677.434347,65.952457
966,-53137568.096085,1109.338262
967,-53137571.669754,3.573669
968,-53137577.413684,5.743930
969,-53137579.110160,1.696475
970,-53137578.917660,0.192500
971,-53137581.665742,2.748082
972,-53137585.035927,3.370186
973,-53137588.282375,3.246448
974,-53137591.274716,2.992341
975,-53137593.796980,2.522263
976,-53137597.431056,3.634076
977,-53137602.200121,4.769065
978,-53137606.834340,4.634219
979,-53137608.692283,1.857943
980,-53137609.786564,1.094281
981,-53137610.309237,0.522673
982,-53137608.810241,1.498996
983,-53137609.513008,0.702768
984,-53137607.834068,1.678940
985,-53137606.077249,1.756820
986,-53137605.119395,0.957854
987,-53137602.940444,2.178951
988,-53137605.168680,2.228236
989,-53137604.051370,1.117310
990,-53137599.970948,4.080422
991,-53137596.437982,3.532966
992,-53137598.431503,1.993521
993,-53137599.970209,1.538706
994,-53137604.652971,4.682762
995,-53137608.541691,3.888719
996,-53137610.155579,1.613888
997,-53137612.180928,2.025349
998,-53137613.827827,1.646900
999,-53137618.518463,4.690636
CONCOCT Finished, the log shows how it went.
1365861 42684 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_34259596	[('133', 2)]
k87_35745495	[('70', 2)]
k87_1072286	[('70', 2)]
k87_5691289	[('191', 6), ('112', 1)], chosen: 191
k87_31245550	[('70', 2)]
k87_36049294	[('70', 4)]
k87_29071025	[('133', 2)]
k87_8327439	[('49', 2)]
k87_11684211	[('70', 3)]
k87_23008894	[('54', 2)]
k87_20539566	[('120', 2)]
k87_28782407	[('70', 3)]
k87_22887380	[('185', 3)]
k87_174367	[('185', 2)]
k87_19936543	[('130', 2)]
k87_23940660	[('133', 2)]
k87_37934418	[('20', 8)]
k87_32977995	[('133', 2)]
k87_17560460	[('3', 3)]
k87_40661310	[('118', 2)]
k87_39987779	[('191', 1), ('70', 2)], chosen: 70
k87_18806760	[('130', 3)]
k87_39811129	[('70', 3)]
k87_32964037	[('70', 2)]
k87_274846	[('133', 3)]
k87_85271	[('70', 5)]
k87_42565063	[('130', 6)]
k87_14638031	[('229', 2)]
k87_14895243	[('118', 2)]
k87_1666232	[('136', 2)]
k87_15688166	[('229', 5)]
k87_31451185	[('118', 2)]
k87_8800529	[('155', 2)]
k87_20083736	[('49', 2)]
k87_11803724	[('229', 2)]
k87_34244710	[('70', 2)]
k87_31246678	[('97', 4)]
k87_31710779	[('155', 2)]
k87_2044738	[('70', 2)]
k87_24946639	[('185', 3)]
k87_27012018	[('70', 2)]
k87_17473862	[('36', 2)]
k87_4544868	[('133', 2)]
k87_28843940	[('130', 5)]
k87_15219021	[('185', 2)]
k87_690949	[('130', 5)]
k87_9258978	[('99', 2)]
k87_715917	[('70', 2)]
k87_15578549	[('130', 3)]
k87_25586251	[('118', 2)]
k87_37484691	[('133', 3)]
k87_8728199	[('3', 2)]
k87_31519952	[('185', 3)]
k87_26304380	[('70', 2)]
k87_31386486	[('229', 4)]
k87_8820950	[('185', 2)]
k87_36977619	[('133', 1), ('229', 2)], chosen: 229
k87_19959618	[('49', 2)]
k87_3058863	[('70', 3)]
k87_23690034	[('130', 2)]
k87_3511213	[('70', 3)]
k87_7133954	[('70', 3)]
k87_25892028	[('70', 2)]
k87_34896799	[('70', 2)]
k87_37986992	[('185', 2)]
k87_26006753	[('70', 2)]
k87_23084315	[('130', 3)]
k87_28781386	[('136', 2)]
k87_1099527	[('97', 2)]
k87_7332150	[('229', 2)]
k87_28805384	[('70', 2)]
k87_41406658	[('99', 2)]
k87_26519255	[('70', 2)]
k87_11487551	[('70', 7)]
k87_17397039	[('70', 3)]
k87_36051230	[('229', 2)]
k87_29763731	[('155', 2)]
k87_3884224	[('130', 2)]
k87_26222313	[('70', 2)]
k87_5438073	[('185', 2)]
k87_14864464	[('70', 2)]
k87_31379107	[('70', 2)]
k87_8371309	[('95', 2)]
k87_12644431	[('70', 3)]
k87_32513	[('133', 2)]
k87_18334122	[('130', 4)]
k87_2936520	[('54', 3)]
k87_20353566	[('54', 2)]
k87_13229827	[('97', 2)]
k87_5316296	[('97', 2)]
k87_32362230	[('130', 2)]
k87_41137357	[('70', 3)]
k87_40513056	[('131', 1), ('97', 2)], chosen: 97
k87_9301901	[('130', 4)]
k87_34391847	[('97', 2)]
k87_39287366	[('70', 2)]
k87_9281272	[('130', 2)]
k87_40159637	[('120', 2)]
k87_15797677	[('130', 2)]
k87_29037605	[('70', 2)]
k87_23187508	[('130', 2)]
k87_575382	[('130', 3)]
k87_18307475	[('118', 4)]
k87_41495276	[('130', 3)]
k87_23366133	[('229', 2)]
k87_23057495	[('49', 2)]
k87_14316735	[('70', 4)]
k87_22799563	[('97', 3)]
k87_41759007	[('133', 2)]
k87_4864823	[('229', 2)]
k87_3539945	[('130', 6)]
k87_29486696	[('97', 2)]
k87_14535862	[('185', 2)]
k87_17757050	[('229', 4)]
k87_39499075	[('70', 2)]
k87_19928614	[('133', 3)]
k87_14976495	[('229', 6)]
k87_11396051	[('118', 2)]
k87_34620062	[('70', 2)]
k87_28427512	[('130', 2)]
k87_22038470	[('70', 7)]
k87_3034226	[('118', 2)]
k87_11883374	[('42', 2)]
k87_39926251	[('133', 2)]
k87_41809193	[('229', 4)]
k87_23033156	[('130', 1), ('155', 1)], chosen: 130
k87_14659138	[('185', 4)]
k87_23224466	[('70', 4)]
k87_26829435	[('70', 2)]
k87_40208919	[('70', 2)]
k87_28639299	[('36', 3)]
k87_9559698	[('70', 2)]
k87_9304014	[('70', 2)]
k87_19532558	[('229', 2)]
k87_2318368	[('130', 7)]
k87_26448365	[('70', 2)]
k87_3510910	[('229', 2)]
k87_13289139	[('70', 3)]
k87_8182472	[('70', 3)]
k87_37036736	[('133', 2)]
k87_448184	[('229', 3)]
k87_26224224	[('70', 2)]
k87_34101964	[('133', 2)]
k87_40140567	[('155', 2)]
k87_34327684	[('70', 2)]
k87_33771240	[('70', 2)]
k87_913678	[('97', 2)]
k87_22844973	[('229', 2)]
k87_26161889	[('130', 4)]
k87_38207204	[('70', 2)]
k87_34518438	[('70', 2)]
k87_40875547	[('185', 4)]
k87_26008277	[('229', 4)]
k87_33175759	[('70', 2)]
k87_17155336	[('70', 2)]
k87_17573680	[('97', 2)]
k87_1035296	[('136', 2)]
k87_265504	[('133', 2)]
k87_4374664	[('70', 2)]
k87_11615748	[('83', 2)]
