metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_49797721	[('196', 2)]
k87_51692206	[('163', 2)]
k87_9363484	[('3', 2)]
k87_15546357	[('152', 2)]
k87_56003873	[('65', 2)]
k87_10928096	[('253', 3)]
k87_27373313	[('202', 2)]
k87_21920293	[('253', 3)]
k87_42343751	[('10', 3)]
k87_68203407	[('308', 7), ('182', 1), ('82', 1), ('42', 1)], chosen: 308
k87_37744024	[('8', 8)]
k87_42562674	[('117', 2)]
k87_46312784	[('51', 3)]
k87_68203389	[('8', 4)]
k87_23635651	[('288', 2)]
k87_54671671	[('253', 1), ('137', 1)], chosen: 253
k87_38097410	[('51', 2)]
k87_45173246	[('315', 3)]
k87_49739757	[('131', 2)]
k87_38489539	[('307', 2)]
k87_10698138	[('253', 2)]
k87_7590059	[('317', 2)]
k87_25622673	[('315', 4)]
k87_23969071	[('20', 2)]
k87_9936897	[('269', 2)]
k87_59770918	[('62', 1), ('97', 1), ('163', 3)], chosen: 163
k87_61351083	[('113', 5), ('163', 1)], chosen: 113
k87_59753326	[('113', 2)]
k87_65478220	[('259', 1), ('163', 2)], chosen: 163
k87_66623446	[('196', 2)]
k87_33561809	[('308', 2)]
k87_59338292	[('61', 2)]
k87_68203321	[('8', 2), ('137', 3)], chosen: 137
k87_2782671	[('259', 2)]
k87_23381131	[('308', 2)]
k87_50217302	[('202', 2)]
k87_54899525	[('202', 3)]
k87_10160819	[('308', 2), ('8', 2)], chosen: 308
k87_40138546	[('8', 3)]
k87_15171639	[('196', 2)]
k87_32366095	[('253', 2)]
k87_32680096	[('315', 2)]
k87_143350	[('202', 3)]
k87_21872719	[('307', 1), ('163', 2)], chosen: 163
k87_50946499	[('163', 2)]
k87_13609289	[('82', 1), ('8', 1)], chosen: 82
k87_41073748	[('20', 2)]
k87_37963552	[('163', 2)]
k87_60756531	[('269', 2)]
k87_15195862	[('163', 2)]
k87_14861000	[('131', 4)]
k87_34718640	[('315', 7)]
k87_30298055	[('253', 2)]
k87_21249008	[('250', 2)]
k87_45347604	[('315', 1), ('254', 1)], chosen: 315
k87_55833270	[('330', 3)]
k87_14459680	[('202', 6)]
k87_44883677	[('196', 3)]
k87_68204410	[('107', 1), ('163', 6)], chosen: 163
k87_61126381	[('10', 2)]
k87_41200923	[('20', 2)]
k87_50132373	[('8', 4)]
k87_72502	[('46', 2)]
k87_61652328	[('269', 2)]
k87_34146700	[('163', 2)]
k87_36536917	[('3', 2)]
k87_519543	[('93', 2)]
k87_43537357	[('308', 2), ('8', 12)], chosen: 8
k87_50471849	[('253', 1), ('330', 1)], chosen: 253
k87_45569847	[('202', 2)]
k87_11307744	[('61', 2), ('315', 1)], chosen: 61
k87_29142223	[('315', 2)]
k87_24442263	[('179', 2)]
k87_27974173	[('315', 6), ('163', 1)], chosen: 315
k87_4732100	[('8', 8)]
k87_35282748	[('330', 4)]
k87_14247048	[('163', 2)]
k87_49575443	[('112', 2)]
k87_688405	[('269', 3)]
k87_47872938	[('163', 4)]
k87_32059864	[('308', 3)]
k87_9260299	[('20', 3)]
k87_4867137	[('117', 2)]
k87_24030241	[('345', 2)]
k87_12964849	[('307', 3)]
k87_21818699	[('20', 2)]
k87_22086262	[('315', 2)]
k87_61905860	[('196', 2)]
k87_45901683	[('254', 1), ('315', 1)], chosen: 254
k87_19444024	[('17', 2)]
k87_41857140	[('330', 2)]
k87_41674374	[('317', 4)]
k87_13739292	[('8', 2)]
k87_35542463	[('163', 2)]
k87_68203362	[('308', 1), ('8', 7)], chosen: 8
k87_68203361	[('8', 4)]
k87_23322498	[('8', 2)]
k87_59584671	[('253', 2)]
k87_10419070	[('288', 2)]
k87_29168616	[('308', 2), ('8', 1)], chosen: 308
k87_1735789	[('204', 3)]
k87_46187673	[('330', 2)]
k87_21411773	[('315', 2)]
k87_14135009	[('253', 3)]
k87_64320356	[('46', 3)]
k87_63470465	[('8', 10)]
k87_55277561	[('8', 3)]
k87_27162908	[('269', 1), ('315', 1)], chosen: 269
k87_37385250	[('61', 2)]
k87_55392584	[('146', 3)]
k87_4632029	[('307', 1), ('163', 2)], chosen: 163
k87_49898727	[('246', 1), ('287', 1), ('315', 1)], chosen: 246
k87_29842647	[('8', 2)]
k87_38897477	[('262', 2)]
k87_19634104	[('317', 4)]
k87_32950374	[('103', 2)]
k87_44714147	[('196', 2)]
k87_37807839	[('315', 8)]
k87_60831313	[('282', 2)]
k87_63710877	[('8', 2)]
k87_26835194	[('163', 2)]
k87_41347883	[('315', 2)]
k87_41557305	[('202', 3)]
k87_41829578	[('293', 3)]
k87_36777822	[('312', 5)]
k87_4821240	[('308', 2)]
k87_30229593	[('8', 5)]
k87_18949698	[('202', 2)]
k87_10848597	[('317', 1), ('163', 2)], chosen: 163
k87_24723745	[('107', 1), ('315', 3)], chosen: 315
k87_24677141	[('20', 3)]
k87_46980513	[('51', 3)]
k87_48913970	[('253', 3)]
k87_53491338	[('315', 2)]
k87_55091627	[('121', 1), ('258', 1)], chosen: 121
k87_41074702	[('307', 3)]
k87_17936462	[('163', 8)]
k87_16362789	[('315', 2)]
k87_12163714	[('269', 1), ('347', 2)], chosen: 347
k87_11757186	[('82', 1), ('269', 1)], chosen: 82
k87_11145498	[('315', 2)]
k87_5327158	[('107', 2)]
k87_5057506	[('117', 2)]
k87_41664818	[('131', 2)]
k87_48445771	[('182', 2)]
k87_25570783	[('307', 3)]
k87_43152829	[('82', 3), ('308', 1)], chosen: 82
k87_13822591	[('202', 3)]
k87_2453177	[('202', 3)]
k87_13898949	[('20', 3)]
k87_6451300	[('315', 2)]
k87_485020	[('152', 2)]
k87_18542147	[('8', 9)]
k87_48594721	[('137', 2)]
k87_21924354	[('163', 3)]
k87_37454054	[('288', 2)]
k87_4968067	[('46', 3)]
k87_47157465	[('315', 1), ('163', 3)], chosen: 163
k87_60399657	[('163', 2)]
k87_44527715	[('8', 3)]
k87_16233149	[('163', 2)]
k87_59428218	[('202', 3)]
k87_41603448	[('315', 2)]
k87_30129028	[('8', 2)]
k87_20182138	[('315', 2)]
k87_60636399	[('202', 2)]
k87_65232658	[('107', 2)]
k87_6169887	[('315', 1), ('112', 3)], chosen: 112
k87_5876927	[('107', 2)]
k87_36631648	[('132', 4)]
k87_20703557	[('127', 2)]
k87_33493568	[('202', 2)]
k87_18472739	[('92', 2)]
k87_27902626	[('202', 2)]
k87_50621177	[('202', 2)]
k87_43741867	[('317', 2)]
k87_22882284	[('112', 2)]
k87_54958397	[('317', 2)]
k87_9584349	[('8', 3)]
k87_58499286	[('163', 2)]
k87_9209847	[('196', 2)]
k87_50993308	[('253', 2)]
k87_67280866	[('196', 3)]
k87_33309155	[('253', 5)]
k87_34172196	[('20', 2)]
k87_18985694	[('8', 3)]
k87_55262346	[('46', 2)]
k87_32491819	[('253', 7)]
k87_64924167	[('253', 2)]
k87_46951531	[('269', 7)]
k87_50313797	[('202', 2)]
k87_67941835	[('338', 2)]
k87_64377779	[('308', 2), ('26', 2)], chosen: 308
k87_43334786	[('253', 2)]
k87_11712471	[('308', 3), ('51', 1)], chosen: 308
k87_27362248	[('100', 1), ('315', 1)], chosen: 100
k87_60964935	[('182', 2)]
k87_13945823	[('8', 3)]
k87_32764144	[('51', 2)]
k87_974973	[('315', 2)]
k87_30184093	[('92', 2), ('315', 1)], chosen: 92
k87_14147602	[('315', 2)]
k87_68204962	[('163', 4)]
k87_1082411	[('253', 3)]
k87_13683915	[('307', 2)]
k87_42710622	[('315', 3), ('163', 1)], chosen: 315
k87_16138536	[('253', 5)]
k87_65698043	[('163', 3)]
k87_44159133	[('315', 9), ('307', 2)], chosen: 315
k87_23821536	[('20', 2)]
k87_65253692	[('317', 10)]
k87_5278100	[('317', 3), ('315', 1)], chosen: 317
k87_29351685	[('253', 2)]
k87_52865342	[('8', 2)]
k87_9217994	[('202', 2)]
k87_27015891	[('308', 2), ('8', 2)], chosen: 308
k87_41394683	[('8', 2)]
k87_38281991	[('90', 1), ('163', 1)], chosen: 90
k87_7403606	[('259', 3), ('315', 1), ('307', 1)], chosen: 259
k87_1009896	[('308', 2)]
k87_55955838	[('8', 3)]
k87_17041056	[('299', 2)]
k87_1843592	[('315', 2), ('163', 1)], chosen: 315
k87_38917137	[('253', 2)]
k87_36607106	[('253', 1), ('330', 1)], chosen: 253
k87_3652990	[('107', 1), ('287', 3)], chosen: 287
k87_25225014	[('315', 2)]
k87_56690550	[('259', 1), ('163', 2)], chosen: 163
k87_63502365	[('8', 10)]
k87_38029428	[('82', 2)]
k87_44263549	[('269', 3)]
k87_4275189	[('317', 17)]
k87_32229822	[('163', 2)]
k87_23100283	[('106', 2)]
k87_46553328	[('8', 1), ('127', 1)], chosen: 8
k87_32107965	[('308', 2)]
k87_42850409	[('253', 2)]
k87_41079426	[('180', 1), ('315', 1), ('163', 1)], chosen: 180
k87_11133823	[('253', 2)]
k87_51984777	[('308', 2)]
k87_48759866	[('315', 2)]
k87_22502163	[('315', 2)]
k87_253199	[('317', 3)]
k87_19209720	[('253', 2)]
k87_20673103	[('8', 2)]
k87_53023820	[('315', 2), ('163', 2)], chosen: 315
k87_42792280	[('137', 2)]
k87_63832006	[('8', 4)]
k87_18808288	[('68', 1), ('241', 1), ('66', 2)], chosen: 66
k87_29493608	[('269', 5)]
k87_2511021	[('8', 5)]
k87_4644741	[('106', 2)]
k87_54954718	[('315', 6)]
k87_51203529	[('196', 7)]
k87_5369056	[('315', 2)]
k87_50383351	[('315', 2)]
k87_37557303	[('8', 1), ('137', 1), ('7', 1), ('253', 1)], chosen: 8
k87_43623277	[('287', 1), ('307', 1)], chosen: 287
k87_26374012	[('46', 3)]
k87_61893146	[('315', 2)]
k87_965036	[('253', 3)]
k87_130905	[('201', 2)]
k87_23064919	[('202', 2)]
k87_63759073	[('202', 3)]
k87_39044415	[('107', 4)]
k87_47629006	[('163', 1), ('307', 4)], chosen: 307
k87_51229432	[('8', 1), ('196', 1)], chosen: 8
k87_56436833	[('112', 3)]
k87_31957239	[('269', 3), ('347', 1)], chosen: 269
k87_27916777	[('315', 2)]
k87_50984671	[('46', 13)]
k87_5049715	[('202', 3)]
k87_51961757	[('46', 2)]
k87_23480160	[('231', 1), ('96', 1)], chosen: 231
k87_27799954	[('196', 2)]
k87_33143790	[('137', 2)]
k87_50602461	[('308', 3)]
k87_25135119	[('163', 2)]
k87_24150677	[('271', 2)]
k87_13802452	[('107', 6)]
k87_59907297	[('113', 2)]
k87_59461908	[('307', 3)]
k87_60165530	[('202', 2)]
k87_18357552	[('20', 3)]
k87_62202530	[('82', 1), ('240', 2)], chosen: 240
k87_64552439	[('121', 2)]
k87_60482953	[('253', 2)]
k87_68203431	[('269', 4)]
k87_67761983	[('317', 2)]
k87_27141502	[('46', 3)]
k87_38623279	[('202', 2)]
k87_28382990	[('20', 4)]
k87_65734851	[('106', 2)]
k87_32746009	[('17', 2)]
k87_53819949	[('315', 1), ('287', 1)], chosen: 315
k87_51503702	[('196', 2)]
k87_58057056	[('131', 2)]
k87_55776108	[('200', 2)]
k87_68203294	[('8', 4)]
k87_48461395	[('308', 3), ('51', 1)], chosen: 308
k87_64350196	[('293', 3)]
k87_169757	[('17', 2)]
k87_26914730	[('315', 1), ('163', 1)], chosen: 315
k87_52698606	[('196', 3)]
k87_38516712	[('287', 3)]
k87_45650205	[('46', 2)]
k87_19314073	[('170', 4)]
k87_4456453	[('8', 5)]
k87_58644068	[('253', 3)]
k87_44341747	[('107', 1), ('287', 1)], chosen: 107
k87_47987648	[('152', 1), ('163', 1)], chosen: 152
k87_3543029	[('8', 2)]
k87_2852124	[('269', 4)]
k87_10127338	[('202', 2)]
k87_9716586	[('253', 5)]
k87_50456846	[('308', 2)]
k87_18321205	[('315', 2)]
k87_24543895	[('207', 2)]
k87_38824827	[('113', 2)]
k87_15799280	[('61', 2)]
k87_795096	[('61', 1), ('285', 1)], chosen: 61
k87_13664617	[('117', 2)]
k87_12651434	[('317', 2)]
k87_33446807	[('92', 4)]
k87_14529573	[('253', 2)]
k87_68205338	[('107', 2), ('315', 2)], chosen: 107
k87_32693091	[('202', 2)]
k87_59761576	[('124', 2)]
k87_4545300	[('308', 1), ('8', 3)], chosen: 8
k87_5820360	[('92', 3)]
k87_94370	[('308', 2)]
k87_14081909	[('253', 2)]
k87_34661173	[('202', 3)]
k87_15423452	[('117', 2)]
k87_10760339	[('163', 4)]
k87_59398333	[('196', 3)]
k87_5430277	[('315', 2), ('163', 1)], chosen: 315
k87_12943259	[('315', 3)]
k87_15767369	[('163', 3)]
k87_41680105	[('202', 2)]
k87_10111997	[('234', 2)]
k87_63477794	[('163', 2)]
k87_38630369	[('330', 2)]
k87_16937842	[('8', 2)]
k87_14268701	[('123', 2)]
k87_54680824	[('61', 2)]
k87_68203299	[('269', 3), ('22', 1)], chosen: 269
k87_1735401	[('202', 2)]
k87_23560468	[('307', 2), ('17', 1), ('126', 2), ('163', 3)], chosen: 163
k87_31603551	[('163', 3)]
k87_16652658	[('152', 1), ('163', 1)], chosen: 152
k87_18834617	[('253', 2)]
k87_46409634	[('92', 3)]
k87_1034089	[('253', 4)]
k87_4908036	[('253', 2)]
k87_65438963	[('202', 2)]
k87_27420749	[('315', 2)]
k87_64167207	[('253', 1), ('330', 2)], chosen: 330
k87_14795971	[('113', 2)]
k87_7793633	[('200', 2)]
k87_7473594	[('163', 5)]
k87_107770	[('196', 2)]
k87_50557222	[('117', 2)]
k87_784446	[('8', 2)]
k87_32052670	[('80', 2)]
k87_32008393	[('315', 2)]
k87_24506036	[('8', 3), ('137', 1)], chosen: 8
k87_22052669	[('308', 2)]
k87_67208061	[('253', 5)]
k87_46638079	[('82', 1), ('315', 1)], chosen: 82
k87_25234	[('8', 4), ('196', 1)], chosen: 8
k87_46388969	[('163', 2)]
k87_36545809	[('131', 2)]
k87_67912342	[('308', 2)]
k87_34983793	[('330', 3)]
k87_38585592	[('8', 2)]
k87_32565865	[('3', 2)]
k87_7737402	[('113', 3)]
k87_876260	[('53', 2)]
k87_9310829	[('17', 1), ('315', 1)], chosen: 17
k87_1851370	[('107', 2)]
k87_5589344	[('180', 2)]
k87_19868324	[('8', 1), ('196', 1)], chosen: 8
k87_53845836	[('315', 1), ('163', 1)], chosen: 315
k87_32280479	[('196', 3)]
k87_45766138	[('202', 2)]
k87_18696324	[('131', 3)]
k87_59877243	[('196', 3)]
k87_13984663	[('308', 2)]
k87_41866824	[('91', 2)]
k87_619973	[('152', 1), ('163', 1)], chosen: 152
k87_46779773	[('259', 1), ('307', 1)], chosen: 259
k87_54780911	[('307', 2), ('163', 2)], chosen: 307
k87_31313862	[('163', 1), ('307', 3)], chosen: 307
k87_41157	[('315', 2)]
k87_66666121	[('330', 4)]
k87_39248002	[('163', 2)]
k87_63939834	[('287', 1), ('315', 1)], chosen: 287
k87_39696382	[('315', 3)]
k87_50492061	[('20', 2)]
k87_8560729	[('163', 1), ('307', 2)], chosen: 307
k87_59658779	[('203', 1), ('315', 1)], chosen: 203
k87_61691058	[('107', 2)]
k87_33830102	[('137', 2)]
k87_36462537	[('131', 2)]
k87_64608888	[('315', 2)]
k87_14190077	[('8', 2), ('48', 3)], chosen: 48
k87_29302728	[('163', 2)]
k87_23059888	[('51', 2)]
k87_1996426	[('253', 3)]
k87_41665846	[('202', 3)]
k87_9992669	[('163', 2)]
k87_50124562	[('253', 11)]
k87_66081225	[('196', 2)]
k87_39172252	[('163', 3)]
k87_46691245	[('26', 2)]
k87_39175060	[('308', 2), ('82', 1), ('315', 17)], chosen: 315
k87_33893241	[('202', 4)]
k87_35984787	[('17', 2)]
k87_31550230	[('152', 2)]
k87_64413747	[('315', 3)]
k87_13867620	[('207', 2)]
k87_27780212	[('315', 4)]
k87_31688308	[('317', 1), ('287', 1)], chosen: 317
k87_33384862	[('20', 2)]
k87_4826716	[('308', 4), ('8', 17)], chosen: 8
k87_9697624	[('131', 2)]
k87_27857844	[('253', 4)]
k87_34628283	[('253', 3)]
k87_29856646	[('315', 2)]
k87_20560808	[('82', 1), ('315', 3)], chosen: 315
k87_13891763	[('92', 3)]
k87_59866127	[('202', 2)]
k87_13964431	[('8', 2), ('131', 1), ('253', 1)], chosen: 8
k87_59704310	[('163', 2)]
k87_68204861	[('308', 2), ('8', 1), ('269', 2)], chosen: 308
k87_41632291	[('180', 1), ('107', 2)], chosen: 107
k87_19301321	[('124', 5)]
k87_64728515	[('202', 2)]
k87_12339103	[('253', 4)]
k87_24170921	[('51', 2)]
k87_34048419	[('163', 2)]
k87_45867571	[('196', 2)]
k87_63851675	[('92', 2)]
k87_42365220	[('107', 3), ('163', 1)], chosen: 107
k87_4992361	[('202', 3)]
k87_64535028	[('253', 7)]
k87_9915452	[('269', 5)]
k87_36507157	[('308', 6), ('82', 1)], chosen: 308
k87_24543131	[('269', 2)]
k87_51228909	[('269', 2)]
k87_35766859	[('315', 2)]
k87_40155501	[('17', 2)]
k87_20998203	[('253', 2)]
k87_39190092	[('250', 3)]
k87_46123127	[('315', 3)]
k87_68204106	[('107', 3), ('163', 1)], chosen: 107
k87_8092582	[('82', 2), ('315', 1)], chosen: 82
k87_30690948	[('307', 1), ('163', 1)], chosen: 307
k87_10541629	[('253', 1), ('8', 2)], chosen: 8
k87_20457503	[('8', 1), ('7', 1), ('48', 1)], chosen: 8
k87_31946235	[('137', 2)]
k87_53785464	[('269', 6)]
k87_38159660	[('253', 2)]
k87_5261992	[('315', 2)]
k87_58241915	[('8', 2)]
k87_21654792	[('253', 2)]
k87_24298231	[('46', 2)]
k87_29812631	[('315', 2)]
k87_38404807	[('253', 3)]
k87_42544266	[('163', 2)]
k87_58000194	[('253', 2)]
k87_14515323	[('317', 14)]
k87_412086	[('51', 3)]
k87_18810735	[('253', 2)]
k87_32504119	[('60', 1), ('163', 1)], chosen: 60
k87_40244176	[('117', 3)]
k87_9657216	[('307', 2)]
k87_19976507	[('113', 1), ('163', 1)], chosen: 113
k87_6048765	[('107', 4)]
k87_24499239	[('107', 4)]
k87_21541202	[('8', 2)]
k87_67202407	[('46', 3)]
k87_20711170	[('121', 4)]
k87_60412987	[('46', 7)]
k87_41684643	[('180', 2)]
k87_68203446	[('8', 3), ('291', 1)], chosen: 8
k87_29437124	[('107', 3)]
k87_62348575	[('8', 5)]
k87_62799526	[('8', 3)]
k87_50075666	[('253', 2)]
k87_110671	[('240', 3)]
k87_50362012	[('236', 1), ('202', 1)], chosen: 236
k87_59515339	[('202', 2)]
k87_19790954	[('330', 2)]
k87_9869658	[('113', 4)]
k87_14678765	[('293', 3)]
k87_56966828	[('80', 2)]
k87_60828705	[('3', 2)]
k87_5199963	[('112', 2)]
k87_6039551	[('308', 2)]
k87_19913362	[('253', 2)]
k87_14337806	[('107', 3), ('163', 1)], chosen: 107
k87_3158993	[('315', 14), ('163', 2)], chosen: 315
k87_37173715	[('20', 2)]
k87_19230446	[('202', 3)]
k87_32097388	[('124', 2)]
k87_59841164	[('107', 3), ('163', 3)], chosen: 107
k87_46448271	[('8', 2)]
k87_19059890	[('131', 2)]
k87_219936	[('317', 2)]
k87_24678749	[('308', 2)]
k87_54466547	[('8', 1), ('253', 1)], chosen: 8
k87_11856053	[('46', 2)]
k87_18767940	[('51', 2)]
k87_16217215	[('163', 2)]
k87_18877152	[('107', 3)]
k87_67444706	[('211', 2)]
k87_61909908	[('8', 2)]
k87_55750758	[('137', 6)]
k87_50643264	[('288', 2)]
k87_30613977	[('253', 3)]
k87_42867477	[('253', 1), ('137', 1)], chosen: 253
k87_41896030	[('345', 2)]
k87_63849465	[('8', 2)]
k87_14238600	[('8', 2)]
k87_11651608	[('253', 2)]
k87_13378339	[('330', 3)]
k87_45733711	[('8', 2)]
k87_39242654	[('137', 2)]
k87_55927077	[('315', 2)]
k87_26698741	[('253', 3)]
k87_14631443	[('196', 2)]
k87_64780098	[('288', 3)]
k87_10122737	[('315', 2), ('163', 1)], chosen: 315
k87_61294224	[('307', 6), ('163', 1)], chosen: 307
k87_11820226	[('87', 3), ('107', 1)], chosen: 87
k87_7112099	[('8', 2), ('338', 1)], chosen: 8
k87_19525785	[('253', 2)]
k87_59241561	[('112', 2)]
k87_33861414	[('287', 1), ('315', 1)], chosen: 287
k87_60247072	[('61', 2)]
k87_50179720	[('330', 3)]
k87_39213049	[('46', 3)]
k87_43322271	[('196', 3), ('137', 1)], chosen: 196
k87_51719557	[('201', 1), ('82', 1)], chosen: 201
k87_16487584	[('8', 9)]
k87_53745607	[('315', 2)]
k87_18567595	[('315', 1), ('307', 1)], chosen: 315
k87_19454030	[('315', 2)]
k87_48449376	[('308', 2)]
k87_37120224	[('61', 3)]
k87_42501452	[('253', 3)]
k87_19253902	[('20', 2)]
k87_57530343	[('317', 2)]
k87_9283026	[('330', 2)]
k87_32912303	[('131', 2)]
k87_30188622	[('315', 3)]
k87_181914	[('253', 1), ('330', 1)], chosen: 253
k87_16895983	[('262', 2)]
k87_64641571	[('315', 3)]
k87_55673322	[('253', 5)]
k87_50925077	[('8', 4)]
k87_61389711	[('196', 2)]
k87_57458428	[('196', 3)]
k87_51932840	[('308', 2)]
k87_41479000	[('202', 2)]
k87_60561579	[('65', 2)]
k87_37228997	[('330', 2)]
k87_68203440	[('121', 2), ('269', 1)], chosen: 121
k87_9620668	[('201', 2)]
k87_55947846	[('308', 3), ('8', 2)], chosen: 308
k87_50479255	[('196', 3)]
k87_13778597	[('315', 1), ('163', 1)], chosen: 315
k87_36991596	[('20', 2)]
k87_6921257	[('82', 1), ('8', 1)], chosen: 82
k87_16296655	[('315', 2)]
k87_24198247	[('253', 2)]
k87_68203702	[('26', 6)]
k87_38455503	[('288', 2)]
k87_19021118	[('330', 3)]
k87_55384034	[('315', 1), ('113', 1), ('107', 1)], chosen: 315
k87_50273598	[('253', 4)]
k87_21956025	[('253', 4)]
k87_51297195	[('8', 3)]
k87_19296651	[('117', 3)]
k87_6482055	[('317', 3)]
k87_9438975	[('201', 2)]
k87_55565655	[('117', 2)]
k87_59880632	[('8', 4)]
k87_625096	[('107', 1), ('113', 1)], chosen: 107
k87_37942641	[('315', 2)]
k87_28855181	[('163', 2)]
k87_29218725	[('307', 3)]
k87_19133751	[('82', 2)]
k87_64138923	[('8', 2)]
k87_54984503	[('20', 7)]
k87_58840510	[('46', 2)]
k87_55101389	[('8', 2)]
k87_6134516	[('68', 1), ('82', 2), ('26', 1)], chosen: 82
k87_86424	[('107', 1), ('287', 1)], chosen: 107
k87_22037127	[('46', 4)]
k87_34272418	[('253', 2)]
k87_7199459	[('259', 4)]
k87_1067842	[('137', 2)]
k87_45819764	[('46', 3)]
k87_11073729	[('317', 2)]
k87_41421458	[('207', 2)]
k87_39009	[('131', 4)]
k87_58718556	[('315', 1), ('307', 1)], chosen: 315
k87_18429236	[('269', 6)]
k87_44876833	[('202', 1), ('20', 1)], chosen: 202
k87_29755231	[('82', 2)]
k87_42141675	[('202', 2)]
k87_42844224	[('107', 1), ('287', 1)], chosen: 107
k87_12766537	[('8', 2)]
k87_24145951	[('163', 2)]
k87_41893831	[('202', 2)]
k87_5281906	[('253', 2)]
k87_863136	[('196', 2)]
k87_51566627	[('8', 2)]
k87_8312077	[('8', 2)]
k87_44805543	[('315', 2)]
k87_32234920	[('315', 2)]
k87_28089634	[('8', 2)]
k87_54896336	[('137', 2)]
k87_16525232	[('113', 7)]
k87_24288629	[('317', 2)]
k87_66795332	[('163', 3)]
k87_63416028	[('307', 4), ('163', 1)], chosen: 307
k87_32068544	[('61', 1), ('287', 1)], chosen: 61
k87_10411478	[('20', 2)]
k87_50566562	[('196', 2)]
k87_64192011	[('202', 2)]
k87_68203504	[('315', 1), ('163', 5)], chosen: 163
k87_23154433	[('308', 3)]
k87_56145257	[('319', 1), ('317', 2)], chosen: 317
k87_4763985	[('163', 4)]
k87_22788542	[('46', 3)]
k87_61957198	[('315', 1), ('307', 1)], chosen: 315
k87_67245836	[('307', 1), ('315', 3), ('163', 2)], chosen: 315
k87_1534223	[('308', 3)]
k87_32124294	[('137', 2)]
k87_53388820	[('102', 2)]
k87_32406560	[('20', 2)]
k87_4933977	[('308', 2), ('8', 8)], chosen: 8
k87_5620516	[('20', 3)]
k87_63774204	[('117', 3)]
k87_37945236	[('163', 2)]
k87_29078749	[('107', 2)]
k87_59507683	[('317', 3)]
k87_12210619	[('8', 1), ('196', 1)], chosen: 8
k87_55722991	[('308', 2)]
k87_59477378	[('196', 2)]
k87_36844692	[('107', 2)]
k87_67849631	[('107', 1), ('315', 1)], chosen: 107
k87_12027765	[('317', 5), ('315', 6)], chosen: 315
k87_56106310	[('196', 2)]
k87_66858800	[('8', 2)]
k87_14895532	[('92', 3)]
k87_42587462	[('202', 2)]
k87_28971429	[('61', 1), ('317', 1)], chosen: 61
k87_4951628	[('196', 3)]
k87_16184988	[('308', 3)]
k87_30913454	[('163', 2)]
k87_64136828	[('253', 2), ('330', 1)], chosen: 253
k87_1593835	[('259', 1), ('107', 1)], chosen: 259
k87_9356627	[('163', 3)]
k87_36587848	[('20', 2)]
k87_68203977	[('8', 1), ('315', 1)], chosen: 8
k87_43514941	[('121', 2), ('306', 1)], chosen: 121
k87_11120279	[('253', 6)]
k87_10202958	[('253', 2)]
k87_4854463	[('202', 3)]
k87_5001433	[('8', 5)]
k87_17005388	[('20', 2)]
k87_52409097	[('15', 1), ('299', 1)], chosen: 15
k87_12518927	[('8', 4), ('258', 1)], chosen: 8
k87_9845252	[('201', 2)]
k87_53240521	[('315', 2)]
k87_16079148	[('51', 1), ('107', 2), ('315', 1)], chosen: 107
k87_37657552	[('330', 2)]
k87_63992553	[('137', 2)]
k87_68204282	[('26', 3), ('107', 1)], chosen: 26
k87_28218083	[('51', 2)]
k87_31975921	[('307', 2)]
k87_57234245	[('253', 3)]
k87_32676604	[('17', 2)]
k87_46989365	[('315', 5)]
k87_8254271	[('31', 4)]
k87_38917438	[('20', 2)]
k87_41453709	[('330', 3)]
k87_9902393	[('315', 5)]
k87_4875399	[('106', 3)]
k87_27609859	[('20', 2)]
k87_42133567	[('166', 3)]
k87_55899269	[('182', 3)]
k87_49956622	[('315', 2)]
k87_4730891	[('253', 3)]
k87_32082588	[('107', 1), ('315', 2)], chosen: 315
k87_42456655	[('330', 2)]
k87_58731978	[('253', 2)]
k87_27543755	[('317', 9)]
k87_84894	[('82', 1), ('8', 2), ('338', 2)], chosen: 8
k87_37723826	[('315', 3)]
k87_1272570	[('196', 5)]
k87_10612705	[('330', 3)]
k87_19519522	[('253', 4)]
k87_55090464	[('308', 2)]
k87_35236482	[('196', 2)]
k87_37749371	[('163', 2)]
k87_36426120	[('307', 2), ('163', 1)], chosen: 307
k87_9843369	[('202', 2)]
k87_52376891	[('207', 2)]
k87_4693623	[('8', 1), ('196', 1)], chosen: 8
k87_55309042	[('131', 2)]
k87_46155601	[('46', 3)]
k87_54622933	[('51', 2)]
k87_10253437	[('318', 4), ('324', 5)], chosen: 324
k87_23475694	[('330', 4)]
