metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_31363694	[('23', 2)]
k87_26222601	[('120', 3)]
k87_15365706	[('88', 2)]
k87_29778511	[('210', 2)]
k87_44713052	[('94', 1), ('40', 1)], chosen: 94
k87_70506356	[('140', 2)]
k87_10511323	[('120', 2)]
k87_6995232	[('112', 3)]
k87_61102970	[('120', 1), ('282', 1)], chosen: 120
k87_20148818	[('210', 2)]
k87_48936126	[('107', 2)]
k87_10393936	[('40', 6)]
k87_45860657	[('269', 2)]
k87_55774069	[('103', 5)]
k87_644853	[('33', 1), ('120', 5)], chosen: 120
k87_16332345	[('80', 2)]
k87_19860680	[('120', 3)]
k87_4993061	[('40', 2)]
k87_11684170	[('258', 2), ('246', 1), ('107', 4)], chosen: 107
k87_54784133	[('120', 5)]
k87_62850742	[('247', 4), ('107', 1)], chosen: 247
k87_20190497	[('64', 3)]
k87_5027876	[('175', 4)]
k87_20891088	[('269', 3)]
k87_24820024	[('258', 1), ('88', 1)], chosen: 258
k87_47159116	[('205', 4)]
k87_36501733	[('107', 2)]
k87_20374070	[('205', 3)]
k87_6631310	[('246', 1), ('107', 2)], chosen: 107
k87_42544388	[('33', 2)]
k87_69347573	[('231', 2)]
k87_25950427	[('74', 2)]
k87_21272415	[('107', 4)]
k87_50946870	[('112', 3)]
k87_68612587	[('298', 2)]
k87_15130633	[('231', 2)]
k87_25274828	[('41', 2)]
k87_29703875	[('74', 2)]
k87_14660294	[('269', 2)]
k87_54496310	[('210', 2)]
k87_10690884	[('120', 2)]
k87_5838718	[('120', 3)]
k87_11583970	[('120', 3)]
k87_45268697	[('210', 2)]
k87_42298876	[('210', 3)]
k87_772573	[('120', 3)]
k87_43448595	[('120', 3)]
k87_72076811	[('258', 1), ('107', 2)], chosen: 107
k87_70446653	[('322', 1), ('247', 2)], chosen: 247
k87_71337200	[('210', 3)]
k87_5764981	[('112', 4)]
k87_54751138	[('322', 2)]
k87_24923656	[('175', 2)]
k87_7429477	[('120', 2)]
k87_20388305	[('45', 2)]
k87_30176851	[('74', 2)]
k87_46853409	[('269', 1), ('40', 1)], chosen: 269
k87_41933656	[('120', 3)]
k87_38112235	[('247', 1), ('56', 1)], chosen: 247
k87_61882273	[('175', 2)]
k87_15013153	[('120', 2)]
k87_52359441	[('120', 2)]
k87_65371658	[('64', 2)]
k87_10519073	[('267', 2)]
k87_45031005	[('84', 2)]
k87_35006023	[('84', 2)]
k87_11116582	[('120', 2)]
k87_70081382	[('247', 3)]
k87_37112315	[('247', 1), ('40', 5)], chosen: 40
k87_51455854	[('120', 2)]
k87_34993982	[('120', 3)]
k87_69329143	[('104', 3)]
k87_40303371	[('120', 2)]
k87_57175009	[('112', 2)]
k87_54611755	[('40', 6)]
k87_69881209	[('118', 6)]
k87_40276556	[('175', 2)]
k87_72092704	[('247', 2)]
k87_70909264	[('120', 2)]
k87_42666965	[('88', 2)]
k87_3402533	[('247', 1), ('107', 1)], chosen: 247
k87_39946484	[('120', 5)]
k87_2311249	[('80', 2)]
k87_948735	[('120', 4)]
k87_29001347	[('120', 2)]
k87_14980835	[('112', 2)]
k87_49508536	[('210', 2)]
k87_56002447	[('40', 2)]
k87_74052889	[('94', 3)]
k87_1672666	[('311', 2)]
k87_63935128	[('247', 2)]
k87_30431132	[('80', 3)]
k87_37870934	[('120', 2)]
k87_25538563	[('120', 2)]
k87_55855427	[('205', 2)]
k87_33585429	[('269', 3)]
k87_12000475	[('269', 2)]
k87_524897	[('40', 2)]
k87_49633017	[('258', 2)]
k87_10032184	[('111', 2)]
k87_34669241	[('107', 4)]
k87_42636071	[('210', 2)]
k87_44151406	[('100', 2)]
k87_18528788	[('120', 3)]
k87_17462178	[('269', 2)]
k87_32342309	[('112', 2)]
k87_96981	[('112', 4)]
k87_61134825	[('205', 2)]
k87_6843074	[('80', 2)]
k87_66559579	[('120', 2)]
k87_441520	[('40', 2)]
k87_74051605	[('247', 3), ('107', 1)], chosen: 247
k87_74050457	[('130', 2)]
k87_15086809	[('120', 5)]
k87_5006938	[('120', 2)]
k87_16126143	[('80', 5)]
k87_44838878	[('112', 2)]
k87_12647063	[('330', 2)]
k87_30131464	[('210', 5)]
k87_25959611	[('103', 2)]
k87_65289995	[('311', 1), ('107', 2)], chosen: 107
k87_31936637	[('175', 2)]
k87_35653938	[('210', 2)]
k87_51649379	[('80', 2)]
k87_41191832	[('74', 2)]
k87_69871655	[('140', 2)]
k87_25702792	[('120', 2)]
k87_47674701	[('96', 2)]
k87_35198911	[('120', 2)]
k87_61638399	[('38', 2), ('67', 2)], chosen: 38
k87_56093370	[('120', 3)]
k87_11612025	[('120', 2)]
k87_46639279	[('120', 5)]
k87_72631694	[('269', 2)]
k87_34729263	[('112', 2)]
k87_65949762	[('112', 2)]
k87_33171548	[('112', 2)]
k87_8048790	[('40', 2)]
k87_59423787	[('268', 1), ('107', 1)], chosen: 268
k87_66762494	[('107', 6)]
k87_59687149	[('107', 2)]
k87_183489	[('112', 3)]
k87_57138118	[('120', 5)]
k87_48113052	[('82', 3), ('247', 1), ('240', 1)], chosen: 82
k87_57091418	[('269', 8), ('205', 2)], chosen: 269
k87_878641	[('111', 2)]
k87_50050359	[('246', 2)]
k87_3797502	[('112', 2)]
k87_64424499	[('330', 2)]
k87_6218530	[('120', 2)]
k87_11848519	[('107', 2)]
k87_31057064	[('247', 3)]
k87_3417000	[('107', 2)]
k87_51170169	[('107', 2)]
k87_35780540	[('120', 3)]
k87_908506	[('120', 7)]
k87_69571391	[('322', 2)]
k87_20560312	[('111', 2)]
k87_48094568	[('112', 3)]
k87_6504736	[('110', 4)]
k87_50001526	[('258', 3), ('247', 1)], chosen: 258
k87_58647720	[('120', 2)]
k87_69805366	[('111', 2)]
k87_45802194	[('111', 5)]
k87_16543628	[('120', 3)]
k87_16048901	[('120', 3)]
k87_7190022	[('94', 3)]
k87_194274	[('175', 2)]
k87_46346242	[('269', 2)]
k87_62779107	[('247', 1), ('148', 1)], chosen: 247
k87_425161	[('322', 2)]
k87_64351026	[('112', 3)]
k87_34709222	[('120', 3)]
k87_30210122	[('267', 2)]
k87_40052234	[('210', 2)]
k87_52242296	[('175', 2)]
k87_52943272	[('140', 2)]
k87_20656179	[('231', 2)]
k87_55464019	[('231', 2)]
k87_5268867	[('247', 1), ('154', 1)], chosen: 247
k87_55975842	[('64', 3)]
k87_3913531	[('210', 2)]
k87_8910960	[('107', 1), ('277', 1)], chosen: 107
k87_44767477	[('74', 2)]
k87_59417452	[('229', 2)]
k87_6296462	[('120', 2)]
k87_20183468	[('205', 2)]
k87_70016561	[('40', 2)]
k87_47695358	[('120', 2)]
k87_11074643	[('210', 2)]
k87_32419194	[('107', 2)]
k87_17337472	[('120', 2)]
k87_40928014	[('112', 2)]
k87_28443302	[('10', 2)]
k87_70611780	[('269', 2)]
k87_59803869	[('210', 2)]
k87_31795204	[('120', 4)]
k87_10357789	[('120', 2)]
k87_50097080	[('88', 2)]
k87_50179932	[('205', 3)]
k87_67643612	[('101', 4)]
k87_65077945	[('247', 1), ('330', 1)], chosen: 247
k87_19848890	[('322', 2)]
k87_34745543	[('80', 2)]
k87_6141948	[('107', 2)]
k87_135837	[('112', 3)]
k87_46190708	[('336', 2)]
k87_10663934	[('120', 2)]
k87_50260962	[('296', 2)]
k87_35259959	[('40', 4)]
k87_26363418	[('107', 2)]
k87_10923677	[('111', 2)]
k87_69793300	[('269', 2), ('205', 1)], chosen: 269
k87_40788681	[('269', 2)]
k87_54605090	[('269', 3)]
k87_15866297	[('120', 3)]
k87_54846916	[('269', 8)]
k87_40367143	[('246', 1), ('107', 1)], chosen: 246
k87_6087883	[('112', 3)]
k87_34917302	[('120', 5)]
k87_19422894	[('111', 3)]
k87_58375268	[('247', 3)]
k87_39872877	[('111', 2)]
k87_21052728	[('191', 1), ('107', 3)], chosen: 107
k87_51477427	[('50', 8)]
k87_56264208	[('130', 2)]
k87_74050399	[('107', 7), ('298', 11)], chosen: 298
k87_49718305	[('120', 8)]
k87_32317190	[('103', 2)]
k87_74050837	[('247', 3), ('205', 1)], chosen: 247
k87_62710585	[('247', 2)]
k87_40970710	[('84', 2)]
k87_260421	[('205', 2)]
k87_21083662	[('246', 1), ('104', 1)], chosen: 246
k87_45069970	[('33', 3)]
k87_35743928	[('112', 2)]
k87_19837946	[('120', 1), ('112', 5)], chosen: 112
k87_27425488	[('120', 3)]
k87_50489146	[('74', 2)]
k87_69639314	[('66', 2)]
k87_36990044	[('247', 2)]
k87_24744308	[('120', 2)]
k87_20956701	[('330', 2)]
k87_2719523	[('247', 1), ('74', 1), ('107', 1)], chosen: 247
k87_11851957	[('210', 2)]
k87_45810971	[('120', 2)]
k87_27659425	[('84', 2)]
k87_1244208	[('247', 2)]
k87_65037512	[('112', 2)]
k87_19108128	[('80', 2)]
k87_22689376	[('64', 2)]
k87_32275853	[('247', 3)]
k87_66969750	[('120', 2)]
k87_21894549	[('175', 3)]
k87_21876777	[('33', 2)]
k87_26823123	[('330', 2)]
k87_7882809	[('91', 4), ('247', 1)], chosen: 91
k87_66185879	[('111', 2)]
k87_30706373	[('169', 3)]
k87_74052809	[('205', 2)]
k87_47341689	[('120', 2)]
k87_1077835	[('33', 1), ('120', 1)], chosen: 33
k87_6243947	[('120', 2)]
k87_49600417	[('247', 2)]
k87_20401632	[('120', 2)]
k87_5847333	[('205', 3)]
k87_50628455	[('80', 2)]
k87_45826072	[('120', 4)]
k87_70124408	[('62', 2)]
k87_49645574	[('269', 1), ('205', 1)], chosen: 269
k87_10946485	[('120', 4)]
k87_26499908	[('247', 1), ('205', 1)], chosen: 247
k87_46055931	[('3', 1), ('139', 1)], chosen: 3
k87_40468809	[('112', 2)]
k87_35428269	[('120', 2)]
k87_65218953	[('210', 2)]
k87_15589353	[('112', 2)]
k87_19747929	[('107', 4), ('298', 2)], chosen: 107
k87_51842140	[('205', 2)]
k87_7921300	[('80', 2)]
k87_64623983	[('269', 2)]
k87_15278860	[('107', 3)]
k87_60657027	[('298', 2)]
k87_65674229	[('247', 2)]
k87_64652118	[('205', 2)]
k87_64256419	[('88', 2)]
k87_6139644	[('210', 2)]
k87_1252448	[('247', 2)]
k87_54533510	[('247', 2)]
k87_17242440	[('88', 3), ('258', 2)], chosen: 88
k87_49954900	[('210', 2)]
k87_26069363	[('168', 2)]
k87_24311887	[('258', 2)]
k87_12034335	[('107', 3)]
k87_55508896	[('107', 2)]
k87_1713149	[('210', 2)]
k87_29656598	[('322', 2)]
k87_10058494	[('210', 2)]
k87_26008114	[('247', 2)]
k87_994396	[('205', 2)]
k87_9991361	[('107', 3)]
k87_66914486	[('298', 2)]
k87_5481868	[('120', 2)]
k87_65364160	[('210', 2)]
k87_39871592	[('120', 5)]
k87_140345	[('210', 2)]
k87_68120525	[('112', 3)]
k87_24828605	[('210', 2)]
k87_22893044	[('120', 2)]
k87_30712785	[('120', 2)]
k87_1720697	[('306', 2)]
k87_49689993	[('210', 2)]
k87_69868637	[('107', 2)]
k87_64247487	[('210', 2)]
k87_54689934	[('210', 2)]
k87_25426977	[('33', 2)]
k87_16917978	[('175', 2)]
k87_16642941	[('40', 2)]
k87_14854634	[('33', 3)]
k87_29838902	[('258', 1), ('107', 1)], chosen: 258
k87_59400238	[('172', 2)]
k87_24168692	[('210', 3)]
k87_73173650	[('210', 2)]
k87_34844098	[('180', 2)]
k87_31290686	[('210', 2)]
k87_25064702	[('210', 2)]
k87_40584736	[('120', 3)]
k87_12174884	[('306', 2)]
k87_30061702	[('247', 4)]
k87_59843487	[('130', 1), ('140', 2)], chosen: 140
k87_20259416	[('210', 2)]
k87_24293486	[('247', 2), ('59', 1)], chosen: 247
k87_125202	[('247', 2)]
k87_66505218	[('120', 2)]
k87_45522337	[('247', 1), ('40', 1)], chosen: 247
k87_44660475	[('269', 2)]
k87_44702213	[('94', 4)]
k87_60125779	[('130', 2)]
k87_49943434	[('120', 2)]
k87_50415248	[('210', 2)]
k87_24874566	[('120', 10)]
k87_54358979	[('41', 2)]
k87_59397705	[('120', 2), ('33', 1)], chosen: 120
k87_63051145	[('107', 3)]
k87_54511152	[('120', 2)]
k87_39611470	[('210', 2)]
k87_50190905	[('330', 2)]
k87_55234028	[('120', 3)]
k87_73301779	[('80', 4)]
k87_30405164	[('210', 4)]
k87_39993980	[('298', 2)]
k87_60939736	[('210', 2)]
k87_40402684	[('296', 2)]
k87_71858285	[('120', 2)]
k87_59614132	[('112', 2)]
k87_28085413	[('140', 2)]
k87_48521056	[('205', 2)]
k87_54587969	[('107', 2)]
k87_55902907	[('130', 2)]
k87_62175333	[('112', 2)]
k87_40838537	[('120', 2)]
k87_19987008	[('120', 2)]
k87_59448185	[('210', 3)]
k87_46762620	[('247', 3)]
k87_67060078	[('238', 2)]
k87_44472552	[('247', 1), ('107', 1)], chosen: 247
k87_50977068	[('120', 2)]
k87_36468218	[('120', 4)]
k87_65980552	[('107', 8)]
k87_41724056	[('40', 2)]
k87_15624067	[('112', 4)]
k87_66396490	[('246', 2)]
k87_32024014	[('164', 3), ('329', 1)], chosen: 164
k87_40869806	[('38', 1), ('40', 8)], chosen: 40
k87_70814772	[('210', 2)]
k87_65625488	[('112', 2)]
k87_46024532	[('107', 2)]
k87_40473827	[('269', 3)]
k87_30369545	[('107', 2)]
k87_64826931	[('57', 1), ('258', 2)], chosen: 258
k87_74051440	[('199', 1), ('107', 3)], chosen: 107
k87_26638627	[('33', 1), ('120', 1)], chosen: 33
k87_12645589	[('107', 3)]
k87_67252537	[('247', 3)]
k87_56328770	[('107', 2)]
k87_15154441	[('247', 1), ('40', 10)], chosen: 40
k87_60231284	[('112', 2)]
k87_40478632	[('210', 2)]
k87_55883975	[('247', 1), ('3', 2)], chosen: 3
k87_40091614	[('112', 2)]
k87_17675812	[('94', 2)]
k87_39634637	[('120', 2)]
k87_27629357	[('40', 2)]
k87_3750689	[('120', 2)]
k87_63725867	[('247', 1), ('205', 8)], chosen: 205
k87_47520987	[('120', 2)]
k87_30575333	[('88', 2)]
k87_21376822	[('40', 2)]
k87_55993610	[('210', 2)]
k87_1858933	[('120', 4)]
k87_37343518	[('139', 2), ('331', 1), ('3', 1)], chosen: 139
k87_36538867	[('140', 2)]
k87_70500806	[('306', 2)]
k87_50931534	[('322', 2)]
k87_59467167	[('269', 2)]
k87_20302103	[('120', 7), ('282', 1)], chosen: 120
k87_6471489	[('112', 2)]
k87_3405151	[('107', 1), ('22', 1)], chosen: 107
k87_2005297	[('112', 2)]
k87_44907654	[('330', 2)]
k87_42454539	[('80', 10)]
k87_13771163	[('247', 3)]
k87_34970449	[('330', 2)]
k87_56666216	[('120', 6)]
k87_41185223	[('247', 6)]
k87_68743351	[('120', 1), ('282', 1)], chosen: 120
k87_9701355	[('112', 2)]
k87_59294094	[('247', 3)]
k87_5266524	[('107', 2)]
k87_30587066	[('258', 1), ('247', 1)], chosen: 258
k87_35485887	[('112', 2)]
k87_25800231	[('210', 2)]
k87_1751520	[('107', 2)]
k87_20188413	[('247', 3)]
k87_7853980	[('107', 2)]
k87_60096779	[('140', 2)]
k87_59315307	[('120', 2)]
k87_25319147	[('247', 2)]
k87_73408101	[('247', 1), ('74', 1), ('148', 2)], chosen: 148
k87_66941510	[('210', 2)]
k87_46882461	[('120', 3)]
k87_48421942	[('120', 2)]
k87_34955630	[('210', 2)]
k87_452597	[('210', 2)]
k87_15098342	[('247', 4)]
k87_7633739	[('76', 1), ('3', 2), ('247', 1)], chosen: 3
k87_41209711	[('269', 2), ('205', 1)], chosen: 269
k87_19963039	[('40', 3)]
k87_51502858	[('118', 2)]
k87_3418630	[('322', 2)]
k87_50442245	[('91', 3)]
k87_31139395	[('107', 2)]
k87_40135096	[('120', 4)]
k87_39895845	[('120', 2)]
k87_45256191	[('107', 2)]
k87_20168106	[('120', 2)]
k87_10164425	[('111', 2)]
k87_64879604	[('210', 2)]
k87_49604201	[('205', 1), ('327', 1)], chosen: 205
k87_72454250	[('80', 4), ('107', 1)], chosen: 80
k87_22084103	[('210', 9)]
k87_30885698	[('88', 2)]
k87_56398656	[('246', 2)]
k87_1160541	[('120', 1), ('33', 1)], chosen: 120
k87_37059187	[('120', 2)]
k87_44738081	[('120', 4)]
k87_453420	[('258', 1), ('107', 1)], chosen: 258
k87_6064726	[('120', 4)]
k87_28545873	[('319', 2)]
k87_61117514	[('247', 1), ('257', 1)], chosen: 247
k87_69904106	[('120', 7)]
k87_32448493	[('39', 1), ('15', 1)], chosen: 39
k87_25234946	[('103', 2)]
k87_34800139	[('112', 2)]
k87_61792391	[('80', 2)]
k87_35722836	[('322', 3)]
k87_49588958	[('296', 2)]
k87_65606149	[('111', 2)]
k87_45552235	[('172', 2)]
k87_44785207	[('120', 4)]
k87_40774614	[('120', 2)]
k87_10321256	[('107', 2)]
k87_1686002	[('40', 2)]
k87_69480522	[('210', 3)]
k87_70292794	[('112', 4)]
k87_21979441	[('120', 2)]
k87_819755	[('84', 2)]
k87_64816052	[('120', 2)]
k87_61780376	[('40', 3)]
k87_45728381	[('120', 2)]
k87_70224381	[('247', 3)]
k87_67668713	[('269', 2)]
k87_15764127	[('15', 3)]
k87_59304041	[('111', 4)]
k87_17416249	[('107', 2), ('306', 1)], chosen: 107
k87_18517556	[('306', 2)]
k87_31191871	[('80', 2)]
k87_41587413	[('40', 2)]
k87_59998916	[('33', 3)]
k87_64621470	[('84', 2)]
k87_50579463	[('120', 7)]
k87_10918562	[('120', 4)]
k87_26119244	[('120', 2)]
k87_50087010	[('107', 2)]
k87_17400376	[('269', 2)]
k87_64512023	[('267', 3)]
k87_20541370	[('269', 2)]
k87_26065136	[('107', 2)]
k87_10399525	[('210', 2)]
k87_40116917	[('103', 2)]
k87_41525588	[('107', 3)]
k87_1168389	[('80', 2)]
k87_70386996	[('120', 2)]
k87_45389988	[('247', 4)]
k87_30381904	[('175', 2)]
k87_51052194	[('120', 2)]
k87_21560617	[('107', 2)]
k87_17087333	[('247', 3), ('138', 1)], chosen: 247
k87_4958270	[('210', 2)]
k87_295917	[('210', 2)]
k87_27459315	[('50', 2)]
k87_37526376	[('138', 2)]
k87_41956675	[('269', 1), ('172', 1)], chosen: 269
k87_49467696	[('120', 2)]
k87_35618229	[('210', 2)]
k87_38594944	[('80', 3)]
k87_46051734	[('120', 2)]
k87_30399483	[('247', 6)]
k87_35231669	[('210', 2)]
k87_5202371	[('120', 7)]
k87_35175936	[('120', 4)]
k87_65015376	[('148', 2)]
k87_20089653	[('210', 3)]
k87_50041668	[('111', 3)]
k87_36924521	[('210', 2)]
k87_308669	[('258', 2), ('246', 1), ('107', 1)], chosen: 258
k87_2680578	[('112', 7)]
k87_52293375	[('247', 3)]
k87_39665589	[('40', 2)]
k87_36356636	[('330', 2)]
k87_64785800	[('247', 1), ('169', 2)], chosen: 169
k87_65071490	[('120', 3)]
k87_20701036	[('84', 2)]
k87_9981806	[('210', 3)]
k87_56112748	[('247', 4), ('39', 2)], chosen: 247
k87_49520562	[('269', 2)]
k87_308384	[('247', 3)]
k87_16742832	[('120', 3)]
k87_20766028	[('210', 3)]
k87_1893273	[('107', 2)]
k87_74051099	[('146', 1), ('306', 4)], chosen: 306
k87_5671413	[('107', 2)]
k87_64621099	[('65', 2)]
k87_52065386	[('247', 2)]
k87_55400006	[('112', 2)]
k87_31228970	[('107', 2)]
k87_45722174	[('120', 4)]
k87_36350854	[('210', 2)]
k87_13445007	[('269', 6)]
k87_43645890	[('120', 2)]
k87_71000593	[('247', 4)]
k87_44672485	[('205', 2)]
k87_24805801	[('103', 3)]
k87_25618009	[('210', 2)]
k87_30872567	[('246', 2)]
k87_49550849	[('146', 2)]
k87_35106671	[('210', 2)]
k87_24821385	[('258', 1), ('88', 1)], chosen: 258
k87_25313320	[('269', 2)]
k87_54622448	[('140', 2)]
k87_17513367	[('215', 2)]
k87_748848	[('120', 5)]
k87_64342390	[('33', 1), ('120', 2)], chosen: 120
k87_2699837	[('74', 2)]
k87_6568762	[('107', 3)]
k87_60239100	[('80', 2)]
k87_16142413	[('120', 3)]
k87_31305453	[('130', 4)]
k87_59834220	[('210', 2)]
k87_21668980	[('74', 2)]
k87_60011530	[('322', 3)]
k87_43253125	[('210', 2)]
k87_7678407	[('107', 2)]
k87_38926555	[('210', 2)]
k87_49777998	[('130', 2)]
k87_48250130	[('247', 1), ('205', 4)], chosen: 205
k87_45717636	[('120', 2)]
k87_31668401	[('210', 2)]
k87_39994342	[('311', 1), ('39', 1), ('107', 1)], chosen: 311
k87_23138044	[('120', 2)]
k87_42667904	[('329', 2)]
k87_1212442	[('50', 2)]
k87_50796621	[('120', 3)]
k87_55191991	[('120', 3)]
k87_50042563	[('269', 2)]
k87_15098795	[('112', 3)]
k87_44071758	[('50', 2)]
k87_5056803	[('74', 2)]
k87_40387309	[('322', 2)]
k87_86452	[('39', 2)]
k87_52262215	[('269', 2)]
k87_27205274	[('205', 1), ('40', 6)], chosen: 40
k87_34754331	[('107', 4)]
k87_10793928	[('329', 7)]
k87_60899413	[('107', 2)]
k87_10016656	[('80', 2), ('107', 6)], chosen: 107
k87_37400785	[('120', 2)]
k87_15010035	[('258', 2), ('247', 1), ('88', 3)], chosen: 88
k87_5806391	[('88', 2)]
k87_54769658	[('40', 3)]
k87_25306973	[('269', 2)]
k87_10507492	[('33', 3)]
k87_62004307	[('269', 1), ('205', 1), ('40', 1)], chosen: 269
k87_15800623	[('40', 2)]
k87_26611295	[('111', 2)]
k87_23945048	[('107', 2)]
k87_59895551	[('267', 2)]
k87_27085413	[('80', 1), ('140', 1)], chosen: 80
k87_10066492	[('120', 2)]
k87_35506140	[('120', 2)]
k87_8284084	[('247', 6)]
k87_71111927	[('111', 3)]
k87_66545883	[('140', 3)]
k87_12205818	[('107', 4)]
k87_26394586	[('168', 2)]
k87_24750020	[('316', 2)]
k87_64919447	[('130', 1), ('107', 2)], chosen: 107
k87_28507688	[('111', 2)]
k87_1236819	[('246', 2)]
k87_24867839	[('267', 2)]
k87_26940852	[('65', 3)]
k87_35334260	[('120', 4)]
k87_74050442	[('246', 1), ('107', 3)], chosen: 107
k87_39713616	[('130', 2)]
k87_70327211	[('40', 4)]
k87_2095987	[('247', 2)]
k87_65355010	[('33', 2)]
k87_43792680	[('210', 3)]
k87_64564116	[('322', 2)]
k87_74051472	[('94', 4)]
k87_776234	[('120', 2)]
k87_54834050	[('50', 2)]
k87_29694995	[('199', 1), ('298', 1)], chosen: 199
k87_1942222	[('64', 2)]
k87_59405805	[('210', 2)]
k87_51625623	[('120', 2)]
k87_69715929	[('306', 2)]
k87_10359026	[('269', 2)]
k87_127965	[('175', 2)]
k87_10944882	[('120', 1), ('205', 2)], chosen: 205
k87_67985122	[('120', 2)]
k87_30216796	[('296', 2)]
k87_36075017	[('269', 2)]
k87_6279974	[('112', 2)]
k87_49542086	[('40', 5)]
k87_2751521	[('104', 2)]
k87_9290999	[('168', 2)]
k87_44625761	[('210', 5)]
k87_10117763	[('322', 2)]
k87_40172000	[('120', 5)]
k87_29943176	[('120', 2)]
k87_1113399	[('50', 2)]
k87_69423532	[('210', 2)]
k87_11004024	[('84', 2)]
k87_45691257	[('247', 1), ('107', 1)], chosen: 247
k87_14929181	[('112', 3)]
k87_55040608	[('80', 2)]
k87_43939158	[('247', 1), ('40', 1)], chosen: 247
k87_24905012	[('322', 4)]
k87_2253107	[('103', 2)]
k87_62958753	[('111', 3)]
k87_39962130	[('296', 5)]
k87_10401891	[('94', 3)]
k87_40416343	[('210', 3)]
k87_69715584	[('40', 3)]
k87_3397	[('74', 2)]
k87_60759185	[('269', 2)]
k87_51928186	[('45', 2), ('107', 1)], chosen: 45
k87_19975606	[('296', 2)]
k87_64381250	[('210', 3)]
k87_63079408	[('210', 5)]
k87_138955	[('120', 2)]
k87_20189507	[('210', 3)]
k87_44223785	[('107', 3)]
k87_45420130	[('107', 3)]
k87_54365611	[('120', 3)]
k87_45347542	[('269', 2)]
k87_61952224	[('40', 3)]
k87_13716830	[('107', 2)]
k87_54907608	[('120', 4)]
k87_31370256	[('107', 2)]
k87_74051455	[('38', 1), ('94', 3)], chosen: 94
k87_15528660	[('120', 2)]
k87_30606885	[('33', 2)]
k87_65387952	[('210', 2)]
k87_50939473	[('120', 3)]
k87_5588	[('322', 2)]
k87_69817150	[('111', 3)]
k87_46401895	[('306', 3)]
k87_30436407	[('120', 2)]
k87_46918199	[('33', 2)]
k87_10190834	[('247', 1), ('160', 1)], chosen: 247
k87_7613742	[('140', 2)]
k87_1583121	[('120', 2)]
k87_44958852	[('33', 1), ('120', 3)], chosen: 120
k87_46969620	[('111', 2)]
k87_57458465	[('322', 2)]
k87_35057023	[('247', 2)]
k87_30332449	[('311', 1), ('107', 1), ('298', 1), ('156', 1)], chosen: 311
k87_10346348	[('319', 1), ('107', 1)], chosen: 319
k87_40604245	[('247', 7), ('39', 1)], chosen: 247
k87_31622370	[('298', 2)]
k87_60139041	[('205', 2)]
k87_25187709	[('210', 2)]
k87_8294760	[('98', 3), ('247', 1), ('40', 1)], chosen: 98
k87_59408592	[('336', 3)]
k87_20548886	[('330', 6)]
k87_37446041	[('168', 2)]
k87_40706948	[('269', 1), ('40', 1)], chosen: 269
k87_59832552	[('205', 2)]
k87_69424252	[('120', 2)]
k87_43577230	[('296', 5)]
k87_62422959	[('107', 2)]
k87_2670085	[('330', 3)]
k87_61727808	[('168', 2)]
k87_25371097	[('210', 2)]
k87_65095079	[('269', 3)]
k87_5400487	[('120', 2)]
k87_13042829	[('247', 1), ('141', 1)], chosen: 247
k87_28245381	[('120', 3)]
k87_20197392	[('120', 2)]
k87_69539565	[('205', 1), ('40', 2)], chosen: 40
k87_52490212	[('107', 4)]
k87_38197436	[('39', 1), ('247', 1)], chosen: 39
k87_74050484	[('107', 4)]
k87_41810591	[('258', 2)]
k87_31244679	[('210', 2)]
k87_45839855	[('246', 1), ('107', 3)], chosen: 107
k87_8697261	[('120', 2)]
k87_55150139	[('269', 2), ('40', 1)], chosen: 269
k87_49564454	[('210', 3)]
k87_56135808	[('111', 2)]
k87_25327101	[('120', 3)]
k87_65120169	[('107', 2)]
k87_5218684	[('246', 1), ('107', 1)], chosen: 246
k87_71702005	[('247', 2)]
k87_20228052	[('120', 1), ('112', 1)], chosen: 120
k87_74050376	[('247', 4)]
k87_70466795	[('322', 3)]
k87_5337065	[('210', 2)]
k87_37582473	[('80', 2)]
k87_59534805	[('258', 1), ('107', 2)], chosen: 107
k87_26041794	[('39', 2), ('107', 1)], chosen: 39
k87_25911744	[('120', 3)]
k87_20080825	[('322', 2)]
k87_52727070	[('269', 2)]
k87_25536598	[('247', 2)]
k87_39737770	[('50', 5)]
k87_5057355	[('107', 5)]
k87_25438501	[('111', 2)]
k87_36905578	[('50', 2)]
k87_71299298	[('246', 1), ('199', 1)], chosen: 246
k87_37275440	[('210', 4)]
k87_39610542	[('111', 2)]
k87_16891747	[('247', 2)]
k87_65908872	[('107', 6)]
