metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_15674011	[('289', 4)]
k87_16332779	[('51', 2)]
k87_41006119	[('289', 1), ('181', 3)], chosen: 181
k87_63448169	[('51', 2)]
k87_43756142	[('142', 3)]
k87_595061	[('44', 2)]
k87_59822717	[('268', 2)]
k87_28606847	[('27', 2)]
k87_38505862	[('165', 3)]
k87_74466634	[('1', 4)]
k87_12477637	[('142', 2)]
k87_54117092	[('201', 2)]
k87_17000427	[('5', 2)]
k87_60807085	[('355', 1), ('181', 1)], chosen: 355
k87_56569510	[('74', 5)]
k87_28965826	[('142', 2)]
k87_54511203	[('196', 4)]
k87_23122467	[('181', 2)]
k87_8831086	[('74', 3)]
k87_43227105	[('116', 2)]
k87_49056981	[('24', 2)]
k87_53663960	[('74', 2)]
k87_18337538	[('289', 3)]
k87_13328966	[('289', 1), ('162', 1)], chosen: 289
k87_38238254	[('196', 3)]
k87_22294475	[('201', 2)]
k87_25005001	[('165', 2)]
k87_21533744	[('268', 2)]
k87_53324855	[('51', 2)]
k87_18681379	[('181', 3)]
k87_22193009	[('142', 2)]
k87_28559119	[('5', 1), ('315', 2)], chosen: 315
k87_58794379	[('301', 2)]
k87_78933698	[('165', 2), ('27', 1)], chosen: 165
k87_12635989	[('74', 4)]
k87_62156980	[('116', 2)]
k87_6147694	[('335', 2)]
k87_59868190	[('78', 2)]
k87_55927022	[('289', 1), ('181', 1)], chosen: 289
k87_36922383	[('142', 2)]
k87_77265706	[('74', 3)]
k87_71858529	[('165', 2)]
k87_61606822	[('1', 2)]
k87_2457110	[('289', 2), ('189', 1)], chosen: 289
k87_37835916	[('289', 2), ('165', 1)], chosen: 289
k87_76884066	[('181', 1), ('137', 1)], chosen: 181
k87_5611246	[('1', 2)]
k87_59910894	[('44', 2)]
k87_58958384	[('289', 2)]
k87_43101498	[('74', 2)]
k87_42813909	[('74', 4)]
k87_23911428	[('348', 2)]
k87_33586451	[('57', 2)]
k87_58032992	[('268', 2)]
k87_38645323	[('165', 2)]
k87_21792260	[('1', 3)]
k87_70386834	[('74', 5)]
k87_27304320	[('55', 1), ('224', 1)], chosen: 55
k87_78933623	[('78', 4)]
k87_66658270	[('24', 3)]
k87_75260980	[('24', 3)]
k87_669	[('165', 4)]
k87_21968255	[('229', 3)]
k87_59881161	[('74', 3)]
k87_26349031	[('74', 4)]
k87_33457855	[('142', 2)]
k87_57574644	[('24', 1), ('289', 1), ('27', 1)], chosen: 24
k87_19727711	[('74', 2)]
k87_21560390	[('54', 2)]
k87_37697263	[('54', 2)]
k87_71455135	[('1', 3)]
k87_68626767	[('335', 2)]
k87_78934616	[('165', 3)]
k87_31971189	[('351', 2)]
k87_2193826	[('21', 2)]
k87_1667319	[('74', 1), ('162', 3)], chosen: 162
k87_22553184	[('289', 2)]
k87_40550974	[('289', 1), ('200', 1)], chosen: 289
k87_52586961	[('153', 1), ('78', 3)], chosen: 78
k87_6078004	[('229', 2)]
k87_62707954	[('165', 1), ('156', 1)], chosen: 165
k87_71171373	[('116', 2)]
k87_70195549	[('142', 2)]
k87_52071069	[('289', 2), ('181', 1)], chosen: 289
k87_7015951	[('27', 2)]
k87_78599081	[('142', 4)]
k87_53459564	[('142', 3)]
k87_68535183	[('5', 2)]
k87_42170988	[('320', 2)]
k87_42838153	[('1', 2)]
k87_12006517	[('74', 2)]
k87_44891801	[('1', 3)]
k87_22091162	[('78', 3)]
k87_32517075	[('102', 2)]
k87_26460813	[('268', 2)]
k87_64801317	[('142', 4)]
k87_16236420	[('289', 2)]
k87_53436534	[('335', 2)]
k87_16331373	[('289', 3), ('165', 2)], chosen: 289
k87_46562556	[('74', 2)]
k87_49333964	[('289', 1), ('165', 1)], chosen: 289
k87_992375	[('165', 2)]
k87_23185271	[('74', 3)]
k87_69194731	[('86', 3)]
k87_16883240	[('78', 2)]
k87_47653020	[('363', 2)]
k87_48301956	[('181', 2)]
k87_21761146	[('24', 1), ('153', 3), ('78', 1)], chosen: 153
k87_44201476	[('181', 2), ('220', 2)], chosen: 181
k87_12432722	[('224', 2)]
k87_37086113	[('142', 3)]
k87_42562068	[('194', 3)]
k87_64382530	[('24', 2)]
k87_20824132	[('282', 2)]
k87_60131789	[('335', 2)]
k87_53588680	[('153', 2), ('224', 1)], chosen: 153
k87_51879936	[('142', 2)]
k87_516911	[('181', 45)]
k87_60479072	[('1', 7), ('165', 13)], chosen: 165
k87_21808228	[('165', 3)]
k87_11106016	[('229', 2)]
k87_10656347	[('142', 6)]
k87_21744887	[('229', 3)]
k87_52485951	[('268', 2)]
k87_60925832	[('74', 2)]
k87_16032289	[('351', 2)]
k87_38026813	[('74', 2)]
k87_70612820	[('116', 4)]
k87_51338991	[('5', 2)]
k87_32747771	[('51', 2)]
k87_64251414	[('289', 1), ('348', 1), ('162', 2)], chosen: 162
k87_74825260	[('74', 3)]
k87_55120377	[('165', 3)]
k87_13808667	[('165', 2)]
k87_38378044	[('289', 2)]
k87_33333377	[('142', 2)]
k87_49118077	[('201', 3)]
k87_68484056	[('1', 2)]
k87_26753337	[('351', 3)]
k87_43652311	[('289', 1), ('181', 3)], chosen: 181
k87_42424254	[('8', 3)]
k87_55267002	[('1', 1), ('78', 1)], chosen: 1
k87_54279760	[('116', 2)]
k87_13361028	[('289', 1), ('165', 1)], chosen: 289
k87_21980752	[('1', 3), ('54', 1)], chosen: 1
k87_47826218	[('348', 3)]
k87_69535111	[('268', 3)]
k87_48576232	[('74', 3)]
k87_14820252	[('1', 3), ('78', 1)], chosen: 1
k87_20417273	[('1', 2)]
k87_77165287	[('5', 2)]
k87_69300221	[('335', 3)]
k87_78933728	[('1', 2), ('259', 1)], chosen: 1
k87_32641925	[('324', 2)]
k87_58785933	[('27', 2)]
k87_6336410	[('289', 2)]
k87_59694101	[('289', 5)]
k87_51032347	[('142', 2)]
k87_40161627	[('5', 1), ('315', 2)], chosen: 315
k87_32678395	[('289', 2)]
k87_2451643	[('51', 2)]
k87_53601226	[('1', 3)]
k87_56351526	[('1', 1), ('78', 1)], chosen: 1
k87_42601545	[('74', 3)]
k87_71404501	[('181', 3)]
k87_68339316	[('335', 2)]
k87_20592453	[('165', 2), ('153', 1), ('353', 1)], chosen: 165
k87_26715966	[('74', 2)]
k87_21380661	[('142', 2)]
k87_5342734	[('24', 3), ('78', 1)], chosen: 24
k87_4511181	[('355', 2), ('268', 3)], chosen: 268
k87_48088477	[('201', 3)]
k87_46288808	[('54', 2)]
k87_17530362	[('27', 2)]
k87_47909597	[('335', 4)]
k87_43491650	[('201', 5)]
k87_77852269	[('289', 2)]
k87_49472410	[('289', 7), ('165', 2), ('156', 1)], chosen: 289
k87_5996552	[('335', 4)]
k87_5365811	[('229', 3)]
k87_69798777	[('74', 2)]
k87_48257453	[('289', 1), ('181', 2)], chosen: 181
k87_53046750	[('196', 3)]
k87_15918447	[('181', 1), ('268', 1)], chosen: 181
k87_64137834	[('54', 2)]
k87_62986258	[('74', 2)]
k87_59155651	[('142', 2)]
k87_11819501	[('165', 3)]
k87_33439688	[('194', 4)]
k87_69536206	[('345', 1), ('78', 6)], chosen: 78
k87_21329543	[('112', 2)]
k87_64073375	[('289', 2)]
k87_68869208	[('181', 8)]
k87_32847937	[('74', 8)]
k87_5781911	[('21', 2)]
k87_11525689	[('268', 5)]
k87_17351555	[('142', 2)]
k87_16252095	[('74', 3)]
k87_34772646	[('201', 2)]
k87_26496334	[('268', 3)]
k87_78933457	[('289', 2), ('74', 1)], chosen: 289
k87_47932025	[('142', 2)]
k87_73023986	[('84', 5)]
k87_37941136	[('142', 3)]
k87_37241254	[('165', 2)]
k87_27072630	[('1', 2)]
k87_66865585	[('165', 2)]
k87_67590203	[('24', 4)]
k87_53353270	[('289', 3), ('301', 1)], chosen: 289
k87_63648830	[('142', 2)]
k87_77312959	[('42', 2)]
k87_38660546	[('74', 2)]
k87_10996553	[('74', 2)]
k87_52334689	[('112', 3)]
k87_54285638	[('335', 2)]
k87_40137705	[('57', 2)]
k87_27033259	[('196', 2)]
k87_18524497	[('1', 1), ('78', 1)], chosen: 1
k87_73788428	[('225', 2)]
k87_27280381	[('217', 1), ('268', 3), ('74', 2)], chosen: 268
k87_15899232	[('74', 3)]
k87_26746409	[('142', 4)]
k87_48117028	[('1', 1), ('78', 2)], chosen: 78
k87_27087632	[('74', 3)]
k87_54787458	[('165', 2)]
k87_3707725	[('24', 6)]
k87_21655904	[('165', 3)]
k87_61680731	[('335', 2)]
k87_74313127	[('224', 5)]
k87_27425126	[('196', 2)]
k87_27284206	[('194', 2)]
k87_65615262	[('224', 4)]
k87_16683386	[('74', 5)]
k87_26831915	[('142', 2)]
k87_18081259	[('74', 2)]
k87_61776443	[('1', 1), ('78', 3)], chosen: 78
k87_47446053	[('335', 2)]
k87_1433641	[('201', 2)]
k87_33242761	[('24', 2), ('353', 1)], chosen: 24
k87_45954550	[('165', 3)]
k87_70950829	[('232', 6)]
k87_64887046	[('351', 2)]
k87_69199658	[('109', 2)]
k87_27081718	[('74', 2)]
k87_6491968	[('5', 3)]
k87_66501394	[('289', 2)]
k87_68796313	[('289', 1), ('165', 1)], chosen: 289
k87_28741288	[('192', 4)]
k87_51708534	[('289', 2)]
k87_14857133	[('74', 4)]
k87_53086182	[('229', 2)]
k87_12330326	[('142', 4)]
k87_15984021	[('142', 2)]
k87_12248313	[('229', 2)]
k87_44326246	[('74', 2)]
k87_118744	[('165', 5)]
k87_75152194	[('315', 2)]
k87_43087347	[('1', 3)]
k87_11073526	[('74', 2)]
k87_48468622	[('181', 2)]
k87_37206859	[('289', 1), ('244', 1), ('315', 1)], chosen: 289
k87_15984648	[('142', 4)]
k87_18979553	[('142', 3)]
k87_78933831	[('165', 4)]
k87_43349738	[('27', 2)]
k87_52931783	[('165', 2)]
k87_40510886	[('44', 2)]
k87_68526756	[('289', 1), ('181', 1)], chosen: 289
k87_66532023	[('289', 4), ('181', 2)], chosen: 289
k87_68708082	[('74', 2)]
k87_37375508	[('74', 3)]
k87_22472333	[('142', 3)]
k87_49869245	[('335', 2)]
k87_76683144	[('74', 2)]
k87_54234214	[('142', 7)]
k87_61222325	[('1', 3)]
k87_33915810	[('1', 1), ('201', 2)], chosen: 201
k87_55709611	[('74', 5)]
k87_12517123	[('1', 1), ('165', 2)], chosen: 165
k87_15901039	[('223', 2)]
k87_39840081	[('363', 3)]
k87_23256562	[('74', 5)]
k87_37951768	[('74', 2)]
k87_74552785	[('351', 2)]
k87_47806011	[('289', 3), ('51', 1)], chosen: 289
k87_78933984	[('1', 1), ('361', 2)], chosen: 361
k87_8029533	[('78', 2)]
k87_74355068	[('268', 2)]
k87_11115359	[('194', 1), ('240', 1)], chosen: 194
k87_23690640	[('74', 2)]
k87_51038966	[('74', 2)]
k87_525547	[('278', 1), ('353', 1)], chosen: 278
k87_49840652	[('229', 4)]
k87_48580500	[('1', 2), ('165', 1)], chosen: 1
k87_31923960	[('165', 2)]
k87_15922550	[('74', 1), ('162', 1)], chosen: 74
k87_12690192	[('196', 5)]
k87_54874455	[('348', 4)]
k87_77069404	[('142', 2)]
k87_43760429	[('335', 8)]
k87_4775644	[('74', 3)]
k87_21990604	[('165', 2)]
k87_16467996	[('201', 3)]
k87_78933745	[('24', 1), ('153', 1), ('224', 2)], chosen: 224
k87_24058836	[('259', 1), ('78', 9)], chosen: 78
k87_42918867	[('165', 4)]
k87_69972246	[('74', 2)]
k87_28096563	[('181', 4)]
k87_16529341	[('194', 3)]
k87_67264145	[('268', 5)]
k87_12941239	[('268', 2)]
k87_42983699	[('351', 2)]
k87_58002754	[('4', 2)]
k87_76446863	[('24', 2)]
k87_10566942	[('335', 3)]
k87_10772079	[('181', 2)]
k87_62040480	[('44', 3)]
k87_1131857	[('363', 2)]
k87_54447277	[('74', 2)]
k87_54146957	[('335', 2)]
k87_74705044	[('289', 1), ('106', 1)], chosen: 289
k87_23433724	[('229', 2)]
k87_12203506	[('165', 2)]
k87_65887077	[('268', 2)]
k87_13805794	[('142', 2)]
k87_69536233	[('74', 4)]
k87_5793445	[('74', 2)]
k87_78933625	[('1', 15), ('165', 4)], chosen: 1
k87_6613444	[('229', 3)]
k87_58354269	[('194', 2)]
k87_23288735	[('57', 7)]
k87_5952035	[('5', 2)]
k87_32263218	[('335', 3)]
k87_935399	[('74', 4), ('162', 1)], chosen: 74
k87_74401047	[('165', 2)]
k87_78933599	[('60', 2), ('156', 1)], chosen: 60
k87_78933593	[('289', 1), ('27', 2), ('348', 1)], chosen: 27
k87_47973238	[('224', 2)]
k87_53046973	[('165', 2)]
k87_43839677	[('181', 4)]
k87_21944835	[('165', 3)]
k87_50492064	[('289', 4), ('181', 4)], chosen: 289
k87_49080928	[('165', 3)]
k87_27057894	[('165', 1), ('78', 1)], chosen: 165
k87_33753926	[('74', 5)]
k87_8544152	[('1', 4)]
k87_34029330	[('335', 3)]
k87_59564199	[('165', 3)]
k87_33501529	[('1', 2), ('38', 1)], chosen: 1
k87_47232674	[('74', 3), ('351', 1)], chosen: 74
k87_58561640	[('224', 3)]
k87_32704461	[('142', 3)]
k87_35989140	[('1', 2)]
k87_52712172	[('24', 2)]
k87_31828153	[('74', 6)]
k87_9557792	[('165', 2)]
k87_26437440	[('1', 2)]
k87_78933454	[('289', 1), ('181', 2), ('168', 1), ('162', 1)], chosen: 181
k87_60913545	[('289', 1), ('165', 3)], chosen: 165
k87_1740039	[('289', 4), ('165', 11), ('232', 2), ('78', 2)], chosen: 165
k87_12911751	[('268', 1), ('74', 1)], chosen: 268
k87_42702947	[('289', 3), ('27', 4)], chosen: 27
k87_38468390	[('289', 3), ('162', 1)], chosen: 289
k87_64457848	[('165', 3), ('78', 2)], chosen: 165
k87_33351300	[('165', 3)]
k87_6620351	[('270', 1), ('98', 4), ('153', 2), ('38', 1), ('78', 1)], chosen: 98
k87_24377478	[('74', 2), ('162', 2)], chosen: 74
k87_20113885	[('74', 3)]
k87_1730189	[('142', 2)]
k87_78933867	[('1', 2), ('165', 2)], chosen: 1
k87_61331649	[('1', 2), ('78', 1)], chosen: 1
k87_48166215	[('54', 2)]
k87_33514169	[('289', 3), ('315', 1)], chosen: 289
k87_6872937	[('355', 2), ('268', 1), ('74', 1)], chosen: 355
k87_67550757	[('165', 1), ('78', 2)], chosen: 78
k87_58007656	[('289', 2)]
k87_58153984	[('74', 2)]
k87_50075955	[('142', 2)]
k87_32322890	[('1', 2)]
k87_72219230	[('142', 2)]
k87_55460524	[('351', 2)]
k87_21201665	[('351', 3)]
k87_40501295	[('74', 4)]
k87_3194549	[('351', 3)]
k87_4627562	[('142', 3)]
k87_28984149	[('142', 2)]
k87_32974258	[('167', 2), ('140', 1)], chosen: 167
k87_32981374	[('142', 3)]
k87_48815026	[('335', 4)]
k87_24009377	[('315', 2)]
k87_18512276	[('289', 1), ('244', 1)], chosen: 289
k87_58857045	[('350', 2)]
k87_20414071	[('142', 3)]
k87_52952921	[('51', 3)]
k87_5298310	[('194', 2)]
k87_43400954	[('51', 2)]
k87_28915694	[('268', 1), ('51', 1)], chosen: 268
k87_6139321	[('289', 2)]
k87_39592598	[('289', 1), ('162', 2)], chosen: 162
k87_16417870	[('1', 2), ('78', 1)], chosen: 1
k87_7307496	[('142', 2)]
k87_32165445	[('142', 2)]
k87_59697910	[('109', 1), ('78', 1)], chosen: 109
k87_21412092	[('27', 2)]
k87_72213848	[('165', 2)]
k87_24121610	[('181', 1), ('205', 1)], chosen: 181
k87_547249	[('181', 1), ('74', 1)], chosen: 181
k87_1586116	[('74', 2)]
k87_31020364	[('301', 2)]
k87_74326773	[('1', 2), ('38', 2)], chosen: 1
k87_43990850	[('142', 2)]
k87_22121586	[('351', 2)]
k87_65608321	[('201', 2)]
k87_68404181	[('165', 4)]
k87_52721631	[('1', 2)]
k87_17024725	[('289', 2)]
k87_48260093	[('351', 2)]
k87_10204561	[('165', 4)]
k87_36988064	[('25', 4)]
k87_21797920	[('363', 3)]
k87_52740296	[('229', 2)]
k87_2515049	[('74', 1), ('351', 1)], chosen: 74
k87_65289239	[('351', 2)]
k87_68564738	[('223', 2)]
k87_60413780	[('348', 3)]
k87_76010238	[('1', 3)]
k87_727726	[('229', 6)]
k87_72207471	[('289', 4), ('91', 1), ('162', 1)], chosen: 289
k87_43106267	[('142', 3)]
k87_3399002	[('1', 1), ('142', 1)], chosen: 1
k87_16681808	[('181', 2)]
k87_69334109	[('214', 2)]
k87_41760695	[('142', 2)]
k87_12647207	[('229', 2)]
k87_72547267	[('268', 1), ('162', 2)], chosen: 162
k87_28532027	[('181', 4), ('220', 1)], chosen: 181
k87_38751832	[('74', 4)]
k87_21289839	[('74', 4)]
k87_33628196	[('350', 2)]
k87_76048591	[('44', 3)]
k87_63762465	[('78', 2)]
k87_59245989	[('1', 2)]
k87_48639373	[('74', 2)]
k87_31892401	[('142', 5)]
k87_1452327	[('1', 2), ('78', 2)], chosen: 1
k87_7103070	[('229', 3)]
k87_68683360	[('335', 6)]
k87_54281481	[('335', 2)]
k87_57057430	[('142', 2)]
k87_48327000	[('289', 5)]
k87_32440948	[('194', 2)]
k87_78933806	[('245', 1), ('234', 1), ('297', 1), ('78', 1)], chosen: 245
k87_63210735	[('51', 2)]
k87_43010456	[('142', 2)]
k87_25590948	[('60', 1), ('1', 3), ('361', 1)], chosen: 1
k87_29231705	[('289', 1), ('165', 1)], chosen: 289
k87_72197348	[('348', 3)]
k87_78933594	[('289', 4), ('112', 1)], chosen: 289
k87_61203731	[('289', 3), ('162', 1)], chosen: 289
k87_35114994	[('1', 1), ('30', 2)], chosen: 30
k87_441501	[('289', 5), ('162', 1)], chosen: 289
k87_1295276	[('165', 1), ('153', 2)], chosen: 153
k87_63897006	[('137', 2)]
k87_32825431	[('289', 1), ('74', 1)], chosen: 289
k87_42387701	[('348', 7)]
k87_43606097	[('74', 1), ('363', 1), ('220', 1)], chosen: 74
k87_26546713	[('268', 3)]
k87_78933504	[('350', 4)]
k87_50518687	[('74', 2)]
k87_58777317	[('181', 2)]
k87_17569890	[('74', 2)]
k87_27364533	[('51', 2)]
k87_37724487	[('43', 3)]
k87_8454033	[('289', 2)]
k87_37535348	[('1', 2)]
k87_38062386	[('335', 2)]
k87_7816267	[('355', 1), ('162', 2)], chosen: 162
k87_34623709	[('229', 6)]
k87_48144644	[('142', 2)]
k87_964115	[('51', 2)]
k87_36921447	[('142', 3)]
k87_44321476	[('1', 2)]
k87_74856849	[('116', 2)]
k87_45401147	[('229', 5)]
k87_65700845	[('78', 2)]
k87_27861102	[('297', 2)]
k87_54553202	[('181', 2)]
k87_11722847	[('165', 2)]
k87_69603894	[('268', 2)]
k87_74045993	[('142', 2)]
k87_71042943	[('351', 3)]
k87_48853759	[('224', 2)]
k87_61353026	[('1', 2), ('38', 1)], chosen: 1
k87_16558665	[('78', 2)]
k87_32233521	[('165', 7)]
k87_24656869	[('181', 2), ('74', 1)], chosen: 181
k87_62264354	[('44', 2)]
k87_33252057	[('78', 2)]
k87_78933718	[('289', 1), ('165', 2), ('78', 1)], chosen: 165
k87_67276131	[('142', 2)]
k87_31393261	[('1', 2)]
k87_54865088	[('229', 2)]
k87_71668463	[('165', 4), ('199', 1), ('27', 4), ('196', 1)], chosen: 165
k87_6168117	[('335', 2)]
k87_47796368	[('201', 3)]
k87_78933666	[('165', 4)]
k87_52749561	[('351', 2)]
k87_53704623	[('74', 2)]
k87_48573343	[('207', 2)]
k87_46525092	[('289', 2)]
k87_42403337	[('335', 5)]
k87_69013035	[('351', 2)]
k87_41624982	[('181', 3)]
k87_14546679	[('181', 2)]
k87_43785882	[('142', 3)]
k87_42352651	[('165', 1), ('30', 1)], chosen: 165
k87_65425643	[('335', 2)]
k87_6177199	[('74', 3)]
k87_1903143	[('74', 2)]
k87_38324756	[('78', 3)]
k87_64246411	[('142', 8)]
k87_74371181	[('268', 2)]
k87_6060429	[('1', 1), ('165', 1)], chosen: 1
k87_68655800	[('268', 2)]
k87_32442003	[('142', 3)]
k87_16852849	[('289', 4)]
k87_13230744	[('153', 1), ('142', 1)], chosen: 153
k87_549418	[('1', 1), ('153', 1), ('236', 1)], chosen: 1
k87_6426502	[('335', 3)]
k87_78070257	[('54', 2)]
k87_52788005	[('114', 1), ('225', 2)], chosen: 225
k87_21705878	[('21', 3)]
k87_74312054	[('142', 2)]
k87_76591431	[('268', 2)]
k87_29167846	[('78', 2), ('163', 1)], chosen: 78
k87_36741331	[('24', 3)]
k87_42826171	[('74', 2)]
k87_42249103	[('289', 1), ('181', 1)], chosen: 289
k87_64792671	[('363', 2)]
k87_52496774	[('142', 2)]
k87_77079499	[('224', 4)]
k87_59751535	[('165', 2)]
k87_36897504	[('74', 2)]
k87_9588967	[('268', 2)]
k87_12786820	[('171', 2)]
k87_41410083	[('335', 2)]
k87_68896872	[('315', 2)]
k87_34460990	[('289', 2)]
k87_42613858	[('51', 2)]
k87_68150614	[('142', 2)]
k87_73914402	[('142', 5)]
k87_23560768	[('229', 2)]
k87_38282944	[('165', 1), ('229', 1)], chosen: 165
k87_69049614	[('91', 2)]
k87_27042805	[('351', 4)]
k87_37704235	[('268', 3)]
k87_60107155	[('142', 3)]
k87_71136161	[('165', 2), ('25', 2)], chosen: 165
k87_1266042	[('78', 3)]
k87_15822397	[('74', 2)]
k87_23050558	[('289', 1), ('181', 1)], chosen: 289
k87_52432736	[('315', 2)]
k87_69479952	[('181', 2), ('220', 1)], chosen: 181
k87_61904408	[('74', 4)]
k87_26441481	[('289', 1), ('165', 7)], chosen: 165
k87_30124404	[('27', 2)]
k87_21904647	[('201', 3)]
k87_70575241	[('142', 3)]
k87_33392669	[('142', 2)]
k87_35369014	[('153', 1), ('27', 1)], chosen: 153
k87_22093020	[('289', 1), ('181', 1)], chosen: 289
k87_76283378	[('165', 2)]
k87_68941700	[('142', 5)]
k87_9728607	[('142', 3)]
k87_54320173	[('74', 4)]
k87_16037862	[('289', 2)]
k87_4319774	[('227', 1), ('289', 1), ('51', 1)], chosen: 227
k87_3603746	[('335', 1), ('51', 1)], chosen: 335
k87_37662425	[('142', 2)]
k87_58354400	[('84', 2)]
k87_78933514	[('208', 3)]
k87_68821795	[('335', 3)]
k87_6831974	[('47', 9)]
k87_8888286	[('112', 2)]
k87_571452	[('78', 2)]
k87_2495961	[('142', 3)]
k87_73766499	[('181', 2)]
k87_47875769	[('196', 2)]
k87_67623970	[('21', 4)]
k87_38280954	[('74', 2)]
k87_26750433	[('27', 2)]
k87_12491727	[('1', 6)]
k87_65800150	[('182', 1), ('289', 1)], chosen: 182
k87_43867349	[('335', 3)]
k87_37392162	[('351', 2)]
k87_19235611	[('74', 2)]
k87_39040420	[('1', 3)]
k87_53134562	[('196', 2)]
k87_34474329	[('289', 2), ('301', 1)], chosen: 289
k87_21107461	[('78', 2)]
k87_6161502	[('351', 2)]
k87_51804403	[('199', 4), ('112', 1)], chosen: 199
k87_17175744	[('315', 2)]
k87_52959167	[('196', 3)]
k87_26578209	[('363', 3)]
k87_78933747	[('165', 2), ('112', 3)], chosen: 112
k87_58824875	[('165', 1), ('232', 2)], chosen: 232
k87_22306581	[('361', 1), ('78', 3)], chosen: 78
k87_48793462	[('74', 2)]
k87_9179698	[('74', 2)]
k87_16094423	[('153', 2)]
k87_18500519	[('74', 3)]
k87_41874436	[('289', 1), ('165', 1)], chosen: 289
k87_73378992	[('229', 2)]
k87_23890740	[('74', 2)]
k87_37695319	[('74', 2)]
k87_78933756	[('207', 2)]
k87_22389681	[('112', 2)]
k87_10582061	[('142', 3)]
k87_58034898	[('165', 2)]
k87_52345948	[('268', 2)]
k87_28316061	[('268', 2)]
k87_43642764	[('268', 2)]
k87_16501349	[('196', 5)]
k87_18048051	[('268', 2)]
k87_21323611	[('165', 2)]
k87_65111103	[('85', 7)]
k87_50225980	[('74', 2)]
k87_33425057	[('351', 2)]
k87_38441903	[('351', 4)]
k87_40925611	[('78', 2)]
k87_35607791	[('74', 2)]
k87_78933572	[('165', 4)]
k87_74225550	[('181', 1), ('348', 1)], chosen: 181
k87_64097621	[('74', 2)]
k87_58274797	[('289', 3)]
k87_52845589	[('289', 2)]
k87_75995142	[('289', 5)]
k87_74785635	[('196', 2)]
k87_48028183	[('74', 2)]
k87_6254913	[('74', 9)]
k87_53280072	[('74', 2)]
k87_58853315	[('112', 4)]
k87_24568149	[('1', 4)]
k87_64656114	[('1', 3)]
k87_16680218	[('334', 2)]
k87_13257271	[('351', 3)]
k87_24697884	[('355', 1), ('137', 1)], chosen: 355
k87_2696669	[('289', 1), ('165', 2)], chosen: 165
k87_66064894	[('335', 2)]
k87_2656610	[('363', 2)]
k87_77529196	[('106', 3)]
k87_42600631	[('74', 1), ('351', 1)], chosen: 74
k87_48797783	[('51', 2)]
k87_47850856	[('21', 2)]
k87_54484645	[('153', 2)]
k87_27018289	[('153', 2), ('142', 1)], chosen: 153
k87_57912808	[('339', 3)]
k87_38367973	[('142', 2)]
k87_45407254	[('289', 1), ('165', 2)], chosen: 165
k87_78933493	[('1', 6)]
k87_56272427	[('54', 2)]
k87_63247848	[('289', 3)]
k87_52004592	[('348', 2)]
k87_69733125	[('351', 2)]
k87_58905291	[('142', 3)]
k87_67042721	[('1', 1), ('165', 2)], chosen: 165
k87_38905315	[('196', 1), ('229', 1)], chosen: 196
k87_21569445	[('74', 2)]
k87_44545322	[('1', 1), ('329', 1)], chosen: 1
k87_42938940	[('348', 2)]
k87_8152898	[('335', 2)]
k87_22801322	[('74', 4), ('351', 1)], chosen: 74
k87_27983084	[('165', 2)]
k87_13372992	[('224', 2)]
k87_9345558	[('171', 2)]
k87_2927785	[('74', 3)]
k87_32160975	[('142', 3)]
k87_44590122	[('152', 2)]
k87_17151809	[('142', 9)]
k87_1809681	[('196', 2)]
k87_10606034	[('74', 3)]
k87_35415811	[('74', 2)]
k87_16549625	[('51', 2)]
k87_43881611	[('224', 2)]
k87_32043305	[('165', 2)]
k87_21902211	[('289', 2), ('268', 1), ('181', 1)], chosen: 289
k87_21570373	[('335', 2)]
k87_63288986	[('268', 2)]
k87_29549464	[('289', 13), ('181', 1)], chosen: 289
k87_72632091	[('142', 3)]
k87_66646871	[('74', 4)]
k87_286966	[('165', 2)]
k87_55189084	[('142', 2)]
k87_71856906	[('27', 3)]
k87_16913368	[('142', 3)]
k87_27994857	[('74', 4)]
k87_62870429	[('165', 3)]
k87_6246497	[('335', 2)]
k87_20648107	[('289', 2)]
k87_23360469	[('289', 1), ('165', 2)], chosen: 165
k87_53020032	[('201', 2)]
k87_63154027	[('112', 2)]
k87_32367267	[('234', 1), ('289', 1), ('27', 1)], chosen: 234
k87_21984467	[('74', 1), ('351', 1)], chosen: 74
k87_8009910	[('289', 2)]
k87_71633519	[('1', 1), ('165', 1)], chosen: 1
k87_50899099	[('78', 2)]
k87_69102776	[('74', 2)]
k87_63789590	[('348', 2)]
k87_78933716	[('201', 3)]
k87_49320346	[('1', 3)]
k87_29854684	[('289', 3)]
