metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_13726620	[('197', 3)]
k87_1680065	[('72', 2)]
k87_27052922	[('72', 2)]
k87_3741967	[('197', 3)]
k87_23402740	[('120', 2), ('72', 1)], chosen: 120
k87_171609	[('247', 2)]
k87_21018240	[('72', 3)]
k87_545133	[('205', 2)]
k87_14642452	[('24', 2)]
k87_358673	[('205', 2)]
k87_2716721	[('18', 1), ('124', 1)], chosen: 18
k87_11660519	[('150', 2)]
k87_20988389	[('8', 1), ('194', 1)], chosen: 8
k87_20571017	[('205', 3)]
k87_6781774	[('85', 3)]
k87_7675135	[('201', 2)]
k87_18674516	[('124', 3)]
k87_12372401	[('15', 2)]
k87_19149346	[('71', 2)]
k87_2408695	[('72', 2)]
k87_16637836	[('120', 2)]
k87_6954136	[('205', 3)]
k87_23212638	[('201', 3)]
k87_10939602	[('124', 2)]
k87_27302933	[('85', 2)]
k87_2853243	[('206', 2)]
k87_21205172	[('155', 7)]
k87_21194397	[('120', 6)]
k87_14684725	[('120', 4)]
k87_4277725	[('15', 2)]
k87_13627903	[('201', 1), ('120', 2)], chosen: 120
k87_10611176	[('120', 2)]
k87_26996596	[('163', 8)]
k87_30054891	[('25', 3)]
k87_25152477	[('24', 2)]
k87_18591991	[('201', 2)]
k87_21456833	[('205', 2)]
k87_11236836	[('205', 4)]
k87_10845314	[('191', 6)]
k87_11426066	[('150', 2)]
k87_3952915	[('120', 2)]
k87_9109766	[('179', 2)]
k87_7351901	[('15', 2)]
k87_4960308	[('49', 3)]
k87_2071951	[('120', 2)]
k87_1036119	[('135', 2)]
k87_29124892	[('105', 2)]
k87_12852084	[('71', 2)]
k87_8637671	[('105', 2)]
k87_19922794	[('8', 2)]
k87_11634987	[('105', 2)]
k87_6411786	[('201', 2)]
k87_5314550	[('120', 2)]
k87_18900760	[('181', 1), ('124', 3)], chosen: 124
k87_15179850	[('124', 9)]
k87_140031	[('15', 3)]
k87_19570014	[('105', 3)]
k87_16645447	[('49', 2)]
k87_4055925	[('150', 4)]
k87_2471983	[('124', 3)]
k87_8301675	[('71', 2)]
k87_3400684	[('150', 2)]
k87_29659975	[('124', 3)]
k87_21072999	[('8', 2)]
k87_12617699	[('155', 2)]
k87_11556053	[('120', 4)]
k87_9052357	[('201', 3)]
k87_12740914	[('105', 3)]
k87_19984244	[('120', 2)]
k87_10815875	[('155', 4)]
k87_2976310	[('49', 2)]
k87_5284723	[('135', 2)]
k87_403352	[('124', 4)]
k87_11053999	[('120', 2)]
k87_4391213	[('18', 1), ('124', 1)], chosen: 18
k87_9089983	[('126', 2)]
k87_936224	[('205', 3)]
k87_27359222	[('135', 2)]
k87_30634999	[('15', 4)]
k87_21256514	[('124', 2)]
k87_22071663	[('120', 4)]
k87_19085037	[('197', 4)]
k87_2088038	[('197', 3)]
k87_19619050	[('135', 3)]
k87_5145098	[('15', 4)]
k87_13022451	[('201', 9)]
k87_19400641	[('124', 6)]
k87_28185659	[('197', 2)]
k87_13922721	[('150', 2)]
k87_4135663	[('124', 1), ('213', 1)], chosen: 124
k87_29321231	[('120', 2)]
k87_20250171	[('120', 3)]
k87_14612638	[('197', 2), ('181', 1)], chosen: 197
k87_26996855	[('71', 3)]
k87_14096192	[('85', 2)]
k87_17211478	[('120', 4)]
k87_1572733	[('120', 3)]
k87_10413672	[('72', 2)]
k87_14440892	[('120', 2)]
k87_18568163	[('135', 2)]
k87_26878206	[('49', 4)]
k87_13097558	[('201', 2)]
k87_27526948	[('150', 4)]
k87_28274471	[('155', 2)]
k87_25825550	[('71', 2)]
k87_17865785	[('71', 2)]
k87_25658419	[('71', 2)]
k87_5511656	[('120', 2), ('206', 1)], chosen: 120
k87_112680	[('155', 3)]
k87_21521674	[('15', 2)]
k87_22844460	[('124', 7)]
k87_34619	[('71', 2)]
k87_4396544	[('124', 2)]
k87_22524574	[('120', 2)]
k87_8801852	[('201', 4)]
k87_27310470	[('201', 3)]
k87_4443779	[('197', 2)]
k87_20689243	[('120', 8)]
k87_25582712	[('49', 4)]
k87_29183598	[('155', 3)]
k87_19197757	[('206', 3)]
k87_11007649	[('124', 2)]
k87_10843717	[('124', 2)]
k87_19772406	[('15', 4)]
k87_6475293	[('107', 2)]
k87_27133380	[('120', 2)]
k87_7052244	[('85', 2)]
k87_14051762	[('126', 2)]
k87_4859925	[('105', 2)]
k87_27065182	[('124', 4)]
k87_15664220	[('155', 5)]
k87_10377533	[('197', 6)]
k87_24914002	[('247', 1), ('105', 1)], chosen: 247
k87_29663995	[('15', 2)]
k87_30374247	[('194', 2), ('72', 2)], chosen: 194
k87_10778141	[('120', 2)]
k87_964904	[('243', 2), ('105', 1)], chosen: 243
k87_22970240	[('105', 2)]
k87_24906539	[('71', 2)]
k87_21583248	[('64', 3)]
k87_28747631	[('49', 2)]
k87_3230146	[('205', 2)]
k87_4172270	[('120', 3)]
k87_23069956	[('120', 5)]
k87_16020567	[('163', 3)]
k87_11222262	[('205', 2)]
k87_17952002	[('15', 2)]
k87_326246	[('120', 2)]
k87_30726568	[('149', 2)]
k87_28887739	[('124', 3)]
k87_23628379	[('18', 1), ('124', 1)], chosen: 18
k87_21656675	[('120', 3)]
k87_18660841	[('155', 2)]
k87_23145592	[('15', 6)]
k87_8511074	[('71', 5)]
k87_6662634	[('15', 2)]
k87_8317055	[('124', 5)]
k87_4311276	[('49', 2)]
k87_29080223	[('163', 2)]
k87_16597949	[('8', 2)]
k87_19167677	[('49', 2)]
k87_2418279	[('25', 2)]
k87_7327165	[('191', 2)]
k87_6365498	[('18', 1), ('124', 1)], chosen: 18
k87_3792085	[('49', 2)]
k87_2061588	[('201', 1), ('205', 3)], chosen: 205
k87_12211894	[('71', 2)]
k87_26915226	[('179', 2)]
k87_28991008	[('150', 3)]
k87_12415570	[('71', 3)]
k87_16787595	[('120', 3)]
k87_7965654	[('72', 3)]
k87_8363490	[('205', 1), ('15', 1)], chosen: 205
k87_12447138	[('124', 2)]
k87_13182845	[('149', 2)]
k87_16250750	[('201', 2)]
k87_10603139	[('105', 2)]
k87_17105297	[('24', 3)]
k87_3324354	[('25', 2)]
k87_28665869	[('72', 1), ('105', 2)], chosen: 105
k87_7348834	[('201', 3)]
k87_3354499	[('149', 2)]
k87_16717958	[('15', 5)]
k87_23043088	[('201', 2)]
k87_647205	[('176', 2)]
k87_20691238	[('126', 2)]
k87_12525339	[('105', 3)]
k87_18943090	[('71', 2)]
k87_26833906	[('71', 2)]
k87_2417574	[('8', 2)]
k87_23891377	[('71', 2)]
k87_19773778	[('120', 2)]
k87_9078964	[('49', 2)]
k87_27341187	[('85', 3)]
k87_406538	[('159', 1), ('150', 4)], chosen: 150
k87_6415997	[('120', 2)]
k87_10635776	[('126', 4)]
k87_18607644	[('105', 2)]
k87_17960163	[('105', 2)]
k87_26988808	[('120', 10)]
k87_13351949	[('15', 5)]
k87_23435676	[('150', 2)]
k87_24847505	[('105', 4)]
k87_10158105	[('188', 1), ('205', 4)], chosen: 205
k87_12906415	[('15', 1), ('155', 1)], chosen: 15
k87_22401	[('149', 3)]
k87_14135701	[('124', 3)]
k87_67311	[('124', 1), ('243', 1)], chosen: 124
k87_25489630	[('15', 3)]
k87_10360117	[('124', 2)]
k87_21603977	[('22', 2)]
k87_14847265	[('71', 2)]
k87_10530350	[('155', 2)]
k87_29285554	[('163', 4)]
k87_22862654	[('124', 2)]
k87_10088940	[('243', 1), ('105', 1)], chosen: 243
k87_5748451	[('9', 2)]
k87_14539331	[('71', 2)]
k87_10416659	[('120', 1), ('72', 1)], chosen: 120
k87_8398492	[('124', 2)]
k87_590079	[('126', 3)]
k87_9426473	[('124', 7)]
k87_5679471	[('85', 2)]
k87_740280	[('197', 2)]
k87_10594176	[('124', 2)]
k87_21410473	[('8', 2)]
k87_29305463	[('181', 2), ('124', 1)], chosen: 181
k87_7910891	[('49', 2)]
k87_87882	[('205', 4)]
k87_4971021	[('205', 2)]
k87_26045268	[('120', 2)]
k87_4568345	[('105', 3)]
k87_9949914	[('201', 2)]
k87_2223498	[('105', 2)]
k87_23861070	[('205', 2)]
k87_13250263	[('201', 7)]
k87_2488109	[('15', 5)]
k87_6257228	[('71', 2)]
k87_8340295	[('205', 2)]
k87_8564171	[('141', 2)]
k87_30030539	[('120', 8)]
k87_11080165	[('71', 2)]
k87_22867622	[('8', 3)]
k87_21901149	[('15', 5)]
k87_2382049	[('105', 2)]
k87_28876247	[('15', 4)]
k87_30852542	[('124', 2)]
k87_373591	[('124', 2)]
k87_6371306	[('105', 2)]
k87_30889660	[('150', 6)]
k87_351564	[('124', 2)]
k87_13240733	[('18', 2), ('124', 1)], chosen: 18
k87_8312533	[('191', 3)]
k87_16184770	[('49', 2)]
k87_4217439	[('15', 3)]
k87_26696125	[('120', 5)]
k87_9474386	[('124', 1), ('71', 2)], chosen: 71
k87_4493258	[('120', 2)]
k87_12743658	[('163', 2)]
k87_25218410	[('149', 2)]
k87_8508440	[('72', 2)]
k87_6168578	[('163', 2)]
k87_10430556	[('25', 2)]
k87_19874629	[('150', 1), ('181', 1)], chosen: 150
k87_29759163	[('18', 2)]
k87_30534009	[('105', 2)]
k87_4410521	[('15', 2)]
k87_18796072	[('124', 2)]
k87_25279943	[('6', 2)]
k87_24870892	[('212', 2)]
k87_15105106	[('71', 2)]
k87_18674679	[('8', 1), ('218', 1)], chosen: 8
k87_21892420	[('120', 2)]
k87_306590	[('120', 3)]
k87_8412893	[('120', 2)]
k87_8935671	[('15', 2)]
k87_16865046	[('201', 7)]
k87_6422297	[('218', 2)]
k87_28014102	[('49', 2)]
k87_17247506	[('71', 2)]
k87_8268889	[('120', 1), ('72', 1)], chosen: 120
k87_25615372	[('124', 2)]
k87_6659294	[('197', 3)]
k87_2333826	[('197', 3)]
k87_7363111	[('124', 5)]
k87_29404026	[('124', 3)]
k87_10423281	[('155', 2)]
k87_17434008	[('15', 3)]
k87_2479667	[('150', 6)]
k87_27558540	[('205', 4)]
k87_16826024	[('201', 2)]
k87_30083540	[('120', 2)]
k87_8585698	[('105', 2)]
k87_13758116	[('201', 2)]
k87_14036761	[('201', 3)]
k87_5066069	[('124', 2)]
k87_16636427	[('71', 5)]
k87_26894679	[('15', 2)]
k87_7633767	[('194', 2)]
k87_26496454	[('18', 2), ('124', 1)], chosen: 18
k87_16656581	[('155', 2)]
k87_24307597	[('15', 1), ('155', 1)], chosen: 15
k87_13558034	[('8', 2)]
k87_1442578	[('124', 2)]
k87_400760	[('105', 3)]
k87_25305201	[('41', 2)]
k87_2538709	[('120', 4)]
k87_12459863	[('18', 1), ('124', 2)], chosen: 124
k87_26613172	[('72', 2)]
k87_20989499	[('49', 5)]
k87_9698826	[('71', 2)]
k87_26993528	[('124', 2)]
k87_16538706	[('155', 2)]
k87_8426511	[('71', 2)]
k87_608975	[('15', 5)]
k87_29981407	[('105', 2)]
k87_1932767	[('150', 2)]
k87_7192721	[('105', 4)]
k87_6256684	[('124', 2)]
k87_24793064	[('191', 2)]
k87_25382605	[('120', 3)]
k87_170446	[('105', 2)]
k87_767068	[('49', 3)]
k87_30101695	[('155', 2)]
k87_16827196	[('124', 4)]
k87_9344896	[('49', 4)]
k87_18080265	[('155', 4)]
k87_29265885	[('138', 1), ('15', 1)], chosen: 138
k87_15697306	[('201', 4)]
k87_18869867	[('149', 3)]
k87_23528507	[('8', 2)]
k87_20738216	[('120', 2)]
k87_13392023	[('105', 3)]
k87_6073773	[('124', 2)]
k87_27074895	[('201', 2)]
k87_14822722	[('179', 2)]
k87_4183873	[('155', 4)]
k87_20798183	[('120', 2)]
k87_2345645	[('25', 3)]
k87_30484296	[('15', 5)]
k87_15167797	[('120', 2)]
k87_22730909	[('120', 2)]
k87_2663446	[('124', 3)]
k87_27971556	[('105', 2)]
k87_22312393	[('15', 2)]
k87_20735554	[('201', 2)]
k87_18636722	[('135', 2)]
k87_21123183	[('120', 4)]
k87_5010651	[('85', 2)]
k87_20012180	[('197', 1), ('124', 1)], chosen: 197
k87_16980762	[('163', 3)]
k87_23726448	[('205', 2)]
k87_27949349	[('71', 4)]
k87_26858962	[('71', 2)]
k87_2618195	[('71', 2)]
k87_8407019	[('188', 1), ('205', 1)], chosen: 188
k87_25423216	[('120', 4), ('206', 1)], chosen: 120
k87_9632479	[('15', 5)]
k87_9348919	[('85', 2)]
k87_29302694	[('71', 3)]
k87_2614259	[('72', 1), ('105', 3)], chosen: 105
k87_16375076	[('15', 2)]
k87_17403633	[('191', 3)]
k87_25150342	[('49', 2)]
k87_16547058	[('120', 2)]
k87_19460037	[('15', 3)]
k87_16639485	[('150', 2)]
k87_1651945	[('15', 2)]
k87_19001562	[('201', 2)]
k87_10303993	[('149', 3)]
k87_24763842	[('205', 4)]
k87_21573271	[('59', 2)]
k87_20677984	[('85', 2)]
k87_4167191	[('201', 2)]
k87_15471884	[('124', 2)]
k87_6729882	[('206', 2)]
k87_12404873	[('205', 3)]
k87_21196641	[('71', 3)]
k87_5445489	[('205', 2)]
k87_4733029	[('71', 2)]
k87_8312887	[('120', 4)]
k87_4194139	[('205', 5)]
k87_12675723	[('150', 2)]
k87_27270894	[('15', 3)]
k87_23662393	[('124', 7)]
k87_9114084	[('247', 2)]
k87_20911094	[('124', 2)]
k87_18801774	[('120', 2)]
k87_17857873	[('124', 2)]
k87_6869883	[('205', 2)]
k87_30449866	[('197', 2)]
k87_20731057	[('124', 4)]
k87_26569099	[('105', 2)]
k87_20993057	[('163', 3)]
k87_21010576	[('205', 2)]
k87_8986921	[('120', 3)]
k87_6288121	[('191', 4)]
k87_10040809	[('124', 2)]
k87_19074883	[('120', 3)]
k87_14980737	[('15', 2)]
k87_6532416	[('247', 1), ('72', 1)], chosen: 247
k87_22966140	[('85', 3)]
k87_2062437	[('120', 6), ('84', 1)], chosen: 120
k87_6029897	[('205', 2)]
k87_24944111	[('120', 4)]
k87_26924188	[('72', 2)]
k87_102035	[('126', 2)]
k87_16486243	[('24', 3)]
k87_12754844	[('105', 2)]
k87_6809502	[('71', 2)]
k87_26263617	[('15', 2)]
k87_19093304	[('71', 2)]
k87_27668143	[('120', 2)]
k87_25557276	[('15', 4)]
k87_16669951	[('135', 2)]
k87_26855864	[('124', 2)]
k87_10105920	[('124', 4)]
k87_14441681	[('191', 6)]
k87_29036826	[('155', 3)]
k87_272648	[('49', 3)]
k87_5004494	[('105', 3)]
k87_27240839	[('149', 2)]
k87_4494253	[('71', 2)]
k87_12651444	[('105', 2)]
k87_8650044	[('197', 2)]
k87_21448151	[('105', 2)]
k87_18893322	[('201', 3)]
k87_2222723	[('120', 3)]
k87_22203987	[('201', 8)]
k87_8495581	[('124', 4)]
k87_18325629	[('15', 3)]
k87_14709276	[('201', 3)]
k87_2166390	[('49', 4)]
k87_12364987	[('24', 2)]
k87_4435213	[('120', 3)]
k87_19381649	[('124', 4)]
k87_22826228	[('124', 2)]
k87_17111382	[('205', 2)]
k87_5030171	[('206', 2)]
k87_1305038	[('205', 3)]
k87_23858042	[('124', 2)]
k87_15667416	[('155', 5)]
k87_5003749	[('201', 5)]
k87_8414846	[('155', 2)]
k87_5516010	[('24', 2)]
k87_8316719	[('126', 2)]
k87_20995196	[('105', 7)]
k87_25162262	[('49', 2)]
k87_16559254	[('120', 7)]
k87_1272139	[('197', 4)]
k87_20630793	[('49', 2)]
k87_18716251	[('247', 2)]
k87_15387310	[('49', 2)]
k87_2375644	[('120', 2)]
k87_11106633	[('124', 2)]
k87_21004510	[('124', 3)]
k87_16764053	[('126', 2)]
k87_19812059	[('15', 4)]
k87_23268753	[('197', 3)]
k87_24951152	[('120', 2)]
k87_10456562	[('120', 2)]
k87_556012	[('124', 3)]
k87_2166345	[('124', 4)]
k87_1761036	[('201', 5)]
k87_7043520	[('120', 2)]
k87_28929635	[('205', 5)]
k87_9702513	[('72', 2)]
k87_12747188	[('150', 2)]
k87_21295272	[('72', 2)]
k87_26454651	[('155', 3)]
k87_4405259	[('155', 2)]
k87_24746927	[('25', 2)]
k87_153035	[('205', 1), ('15', 1)], chosen: 205
k87_4749493	[('72', 2)]
k87_5779613	[('124', 2), ('213', 1)], chosen: 124
k87_22975100	[('205', 2)]
k87_2845	[('197', 3)]
k87_18879168	[('150', 3)]
k87_17076525	[('85', 4)]
k87_13036879	[('155', 2)]
k87_6518640	[('120', 2)]
k87_25353798	[('205', 1), ('15', 1)], chosen: 205
k87_29124027	[('105', 2)]
k87_22817342	[('120', 2)]
k87_23074212	[('124', 2)]
k87_21192412	[('120', 2)]
k87_4766074	[('120', 3)]
k87_14923446	[('124', 2)]
k87_13058766	[('205', 5)]
k87_13541886	[('72', 2)]
k87_3683385	[('155', 2)]
k87_20953573	[('155', 3)]
k87_8343467	[('124', 2)]
k87_16586798	[('205', 2)]
k87_12860474	[('126', 2)]
k87_26810875	[('18', 2), ('124', 1)], chosen: 18
k87_23416734	[('149', 3)]
k87_23138640	[('183', 2)]
k87_23461613	[('72', 4)]
k87_14865062	[('105', 2)]
k87_8267652	[('120', 4)]
k87_27408714	[('201', 2)]
k87_22279903	[('25', 2)]
k87_2162002	[('72', 2), ('112', 2)], chosen: 72
k87_99462	[('24', 2)]
k87_18584769	[('197', 2)]
k87_18665883	[('120', 3)]
k87_3753903	[('120', 3)]
k87_8451392	[('120', 2)]
k87_18883674	[('179', 3)]
k87_8436536	[('155', 2)]
k87_23592842	[('124', 8)]
k87_1388567	[('71', 2)]
k87_6392873	[('105', 3)]
k87_9873115	[('105', 2)]
k87_203334	[('124', 2)]
k87_28879826	[('105', 2)]
k87_22713388	[('49', 2)]
k87_18716185	[('85', 2)]
k87_4520667	[('49', 2)]
k87_6172375	[('163', 2)]
k87_20966813	[('201', 2)]
k87_370737	[('205', 3)]
k87_23187893	[('124', 2)]
k87_25134936	[('201', 2)]
k87_11445383	[('58', 1), ('105', 1)], chosen: 58
k87_22228571	[('15', 3)]
k87_14881652	[('15', 2)]
k87_14892046	[('201', 11)]
k87_16578090	[('201', 3)]
k87_29304669	[('205', 2)]
k87_8363047	[('41', 3)]
k87_29082450	[('206', 2)]
k87_18779862	[('205', 2)]
k87_8732225	[('247', 2)]
k87_29808591	[('124', 2)]
k87_29006550	[('124', 3)]
k87_30088961	[('124', 2)]
k87_19116967	[('205', 2)]
k87_29626587	[('71', 2)]
k87_25519070	[('175', 4)]
k87_20727978	[('41', 2)]
k87_21070107	[('201', 2)]
k87_19107206	[('49', 3)]
k87_24793847	[('124', 3)]
k87_23079500	[('15', 2)]
k87_12821879	[('49', 2)]
k87_19454549	[('18', 2)]
k87_14902824	[('120', 9)]
k87_5897143	[('15', 2)]
k87_12389459	[('163', 2)]
k87_10370614	[('120', 2)]
k87_19834049	[('126', 2)]
k87_15010106	[('155', 2)]
k87_8763803	[('120', 4)]
k87_9020852	[('150', 2)]
k87_28469756	[('155', 2)]
k87_1496778	[('49', 2)]
k87_8953946	[('105', 2)]
k87_15097910	[('155', 4)]
k87_12408537	[('105', 3)]
k87_8333731	[('22', 3)]
k87_17387845	[('120', 2)]
k87_12940403	[('120', 2)]
k87_19701486	[('179', 2)]
k87_20721298	[('124', 2)]
k87_12458137	[('124', 2)]
k87_20117969	[('105', 2)]
k87_2112494	[('49', 3)]
k87_11111881	[('24', 2)]
k87_25265030	[('124', 3)]
k87_21353611	[('105', 2)]
k87_8180153	[('155', 2)]
k87_17124645	[('105', 2)]
k87_20058647	[('71', 2)]
k87_17327640	[('155', 3)]
k87_26879888	[('179', 2)]
k87_4608683	[('105', 4)]
k87_16575193	[('124', 1), ('71', 1)], chosen: 124
k87_10410577	[('126', 2)]
k87_640470	[('205', 2)]
k87_19856099	[('15', 2)]
k87_13959139	[('71', 2)]
k87_22911270	[('218', 2)]
k87_16577399	[('201', 2)]
k87_9043805	[('205', 2)]
k87_30764668	[('120', 2)]
k87_6441826	[('141', 2)]
k87_20693123	[('218', 2)]
k87_7998981	[('105', 2)]
k87_18769559	[('71', 4)]
k87_14615783	[('72', 2)]
k87_4591825	[('120', 5)]
k87_29077464	[('120', 3)]
k87_24904703	[('120', 2)]
k87_10463522	[('124', 4)]
k87_24805757	[('15', 2)]
k87_13073596	[('197', 2)]
k87_19075676	[('105', 4)]
k87_631576	[('49', 4)]
k87_19200854	[('155', 3)]
k87_9051488	[('201', 6)]
k87_24864042	[('18', 1), ('124', 1)], chosen: 18
k87_1781314	[('205', 2)]
k87_22203783	[('49', 6)]
k87_7817337	[('205', 3)]
k87_22711776	[('183', 2)]
k87_12388406	[('155', 2)]
k87_4263545	[('105', 2)]
k87_22692127	[('105', 2)]
k87_6129482	[('15', 4)]
k87_20773677	[('124', 2)]
k87_8565026	[('124', 1), ('22', 2)], chosen: 22
k87_19907487	[('124', 4)]
k87_21767927	[('149', 2)]
k87_4280138	[('15', 3)]
k87_29284935	[('124', 2)]
k87_20640384	[('191', 2)]
k87_21359052	[('124', 2)]
k87_19796214	[('120', 1), ('206', 1)], chosen: 120
k87_16606824	[('82', 3), ('46', 3), ('150', 1)], chosen: 82
k87_8552221	[('71', 3)]
k87_7107572	[('155', 2)]
k87_12501424	[('205', 2)]
k87_5202566	[('206', 2)]
k87_27500712	[('124', 2), ('163', 1)], chosen: 124
k87_10616566	[('149', 3)]
k87_6351856	[('201', 2)]
k87_23329011	[('105', 2)]
k87_30507671	[('176', 1), ('105', 1)], chosen: 176
k87_12780035	[('105', 2)]
k87_25829375	[('150', 2)]
k87_24056101	[('135', 4)]
k87_16994440	[('105', 2)]
k87_2312151	[('201', 2)]
k87_14530308	[('15', 4)]
k87_753566	[('120', 2)]
k87_29864084	[('85', 2)]
k87_26866534	[('201', 4)]
k87_351436	[('105', 2)]
k87_4312448	[('205', 11)]
k87_21009001	[('124', 2)]
k87_6380653	[('71', 2)]
k87_13299865	[('120', 3)]
k87_26846836	[('15', 4)]
k87_18639942	[('120', 1), ('72', 1)], chosen: 120
k87_27705514	[('105', 4)]
k87_16518240	[('150', 2)]
k87_18717796	[('124', 2)]
k87_20829485	[('15', 3)]
k87_24995848	[('15', 7)]
k87_14474177	[('15', 18)]
k87_29042417	[('205', 2)]
k87_27586664	[('71', 4)]
k87_14718577	[('124', 2)]
k87_2289204	[('49', 2)]
k87_15384458	[('71', 2)]
k87_29247283	[('124', 3)]
k87_25121595	[('141', 2)]
k87_13543843	[('49', 5)]
k87_480264	[('18', 4), ('124', 5)], chosen: 124
k87_20902029	[('124', 2)]
k87_8139971	[('141', 2)]
k87_18947211	[('205', 1), ('15', 6)], chosen: 15
k87_16689823	[('205', 5)]
k87_27802310	[('163', 2)]
k87_26127677	[('155', 2)]
k87_7231887	[('105', 2)]
k87_19461982	[('191', 2)]
k87_2839842	[('49', 4)]
k87_6238742	[('49', 3)]
k87_16293504	[('15', 2)]
k87_20920248	[('107', 3)]
k87_16876043	[('71', 4)]
k87_26577887	[('18', 1), ('124', 1)], chosen: 18
k87_29073414	[('124', 2)]
k87_23012135	[('49', 2)]
k87_27313725	[('247', 2)]
k87_26636427	[('196', 2)]
k87_7222614	[('15', 2)]
k87_25533557	[('201', 2)]
k87_25256627	[('205', 4)]
k87_15118644	[('149', 3)]
k87_5441270	[('176', 2)]
k87_2315548	[('124', 2)]
k87_23020078	[('205', 2)]
k87_25011588	[('124', 2)]
k87_8458606	[('71', 2)]
k87_2871430	[('120', 1), ('138', 2), ('218', 1)], chosen: 138
k87_29656907	[('18', 1), ('124', 3)], chosen: 124
k87_5211064	[('201', 4)]
k87_29089517	[('105', 2)]
k87_7884655	[('15', 3)]
k87_7588593	[('15', 2)]
k87_24661436	[('49', 2)]
k87_18679468	[('120', 2)]
k87_5004418	[('135', 2)]
k87_2454895	[('71', 2)]
k87_11017603	[('124', 4)]
k87_15274266	[('141', 2)]
k87_10710859	[('49', 4)]
k87_17589421	[('49', 5)]
k87_4413052	[('205', 3)]
k87_7487359	[('105', 3)]
k87_22753181	[('124', 2)]
k87_23338654	[('155', 4)]
k87_21356077	[('124', 3)]
k87_9882423	[('201', 2)]
k87_11706811	[('197', 2)]
k87_29375209	[('120', 2)]
k87_22851092	[('105', 2)]
k87_20110059	[('163', 2)]
k87_20544173	[('72', 3)]
k87_2139781	[('201', 6)]
k87_19427721	[('49', 2)]
k87_18583014	[('205', 3)]
k87_25358371	[('71', 2)]
k87_23185507	[('18', 2)]
k87_27643285	[('120', 5)]
k87_5083132	[('25', 2)]
k87_5916231	[('124', 4)]
k87_16249301	[('105', 2)]
k87_15480244	[('218', 2)]
k87_29686825	[('120', 2)]
k87_8904253	[('124', 2)]
k87_16783912	[('201', 2)]
k87_13556188	[('135', 1), ('206', 1)], chosen: 135
k87_3300926	[('24', 2)]
k87_24330675	[('124', 2)]
k87_22898852	[('124', 4)]
k87_25075402	[('124', 2)]
k87_7252609	[('205', 2)]
k87_2421295	[('205', 2)]
k87_12631432	[('150', 2), ('191', 2)], chosen: 150
k87_62281	[('105', 2)]
k87_20915492	[('120', 2)]
k87_27047210	[('163', 2)]
k87_27152939	[('71', 3)]
k87_12359640	[('150', 1), ('251', 1)], chosen: 150
k87_10882659	[('71', 2)]
k87_20904256	[('124', 1), ('71', 1)], chosen: 124
k87_10636188	[('181', 1), ('124', 2)], chosen: 124
k87_5484632	[('124', 6)]
k87_19433723	[('155', 5)]
k87_22886645	[('205', 4)]
k87_21808	[('201', 2)]
k87_16775447	[('15', 5)]
k87_22800694	[('120', 3)]
k87_22036386	[('105', 2)]
k87_29745760	[('183', 2)]
k87_6223866	[('201', 2)]
k87_8465149	[('218', 2)]
k87_21238747	[('18', 1), ('49', 1)], chosen: 18
k87_22416008	[('150', 2)]
k87_6555366	[('15', 2)]
k87_5639388	[('124', 9)]
k87_25450849	[('18', 2)]
k87_1000837	[('163', 3)]
k87_12379590	[('124', 3)]
k87_23285095	[('25', 2)]
k87_3109818	[('197', 4)]
k87_29563078	[('138', 6)]
k87_4749441	[('120', 4)]
k87_364284	[('120', 5)]
k87_8511867	[('105', 2)]
k87_4112198	[('105', 5)]
k87_21509618	[('205', 2)]
k87_17280776	[('105', 2)]
k87_431424	[('205', 3)]
k87_9487592	[('155', 4)]
k87_2319544	[('205', 2)]
k87_6223665	[('205', 7)]
k87_4913645	[('71', 3)]
k87_4146133	[('15', 3)]
k87_12813637	[('124', 2)]
k87_412402	[('205', 2)]
k87_345602	[('15', 3)]
k87_16823137	[('49', 2)]
k87_11940985	[('205', 2)]
k87_25073840	[('201', 4)]
k87_23856519	[('120', 4)]
k87_4814569	[('155', 2)]
k87_9144445	[('126', 2)]
k87_2153113	[('120', 4)]
k87_10693753	[('49', 2)]
k87_12679263	[('191', 2)]
k87_26677228	[('197', 3)]
k87_1704119	[('205', 3)]
k87_25756487	[('105', 2)]
k87_18626814	[('85', 2)]
k87_7025094	[('175', 4), ('213', 1)], chosen: 175
k87_30105027	[('67', 2)]
k87_18057872	[('120', 5)]
k87_2743809	[('49', 3)]
k87_16815778	[('201', 3)]
k87_23073654	[('124', 2)]
