metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_03_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_03/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_379692	[('241', 2)]
k87_28172923	[('138', 1), ('240', 1)], chosen: 138
k87_22814895	[('11', 2)]
k87_802639	[('11', 1), ('288', 1)], chosen: 11
k87_20584454	[('181', 2)]
k87_10694244	[('181', 3)]
k87_62278519	[('8', 2)]
k87_5917957	[('58', 2)]
k87_39933976	[('250', 2)]
k87_45897825	[('58', 2)]
k87_5139801	[('26', 2)]
k87_40138302	[('4', 1), ('187', 2)], chosen: 187
k87_557031	[('269', 2)]
k87_44636529	[('263', 2)]
k87_59384677	[('8', 2), ('324', 2)], chosen: 8
k87_26400274	[('255', 2)]
k87_44585711	[('269', 2)]
k87_30642642	[('187', 2)]
k87_31320617	[('181', 2)]
k87_5602492	[('75', 2)]
k87_59409173	[('250', 3)]
k87_10306714	[('198', 4)]
k87_25400935	[('210', 2)]
k87_47824562	[('288', 1), ('239', 2)], chosen: 239
k87_4176449	[('181', 2)]
k87_32169024	[('269', 2)]
k87_14082505	[('198', 2)]
k87_22602939	[('269', 3)]
k87_23098108	[('210', 2)]
k87_3496879	[('269', 2)]
k87_62167057	[('181', 4)]
k87_36778659	[('11', 1), ('23', 3)], chosen: 23
k87_39576316	[('181', 3)]
k87_13395652	[('234', 1), ('198', 6)], chosen: 198
k87_44345433	[('0', 2)]
k87_36476971	[('241', 4)]
k87_15694890	[('11', 2)]
k87_20404227	[('8', 3), ('51', 1)], chosen: 8
k87_48689290	[('205', 2)]
k87_45616700	[('121', 2)]
k87_62190610	[('181', 2)]
k87_48479515	[('288', 3), ('181', 1)], chosen: 288
k87_25376334	[('8', 2)]
k87_53435793	[('8', 5)]
k87_22792681	[('181', 2)]
k87_45540780	[('74', 2)]
k87_49919259	[('206', 2)]
k87_50067707	[('198', 4)]
k87_18181833	[('181', 2)]
k87_44535233	[('11', 3)]
k87_58070249	[('75', 3)]
k87_16465931	[('218', 2)]
k87_35730193	[('266', 3)]
k87_66334911	[('198', 3)]
k87_35850041	[('263', 2)]
k87_1079543	[('269', 4)]
k87_62544152	[('288', 9)]
k87_27865277	[('121', 2)]
k87_41808743	[('269', 2)]
k87_7928076	[('121', 3)]
k87_48813854	[('11', 3)]
k87_3310553	[('51', 1), ('198', 1)], chosen: 51
k87_58896143	[('263', 3), ('240', 1)], chosen: 263
k87_16995297	[('263', 2)]
k87_40637946	[('58', 2)]
k87_40299177	[('209', 2)]
k87_63464598	[('240', 2)]
k87_12200976	[('181', 2)]
k87_45866690	[('269', 2)]
k87_4588779	[('59', 4)]
k87_16626743	[('181', 3)]
k87_33412860	[('181', 2)]
k87_17178077	[('11', 2)]
k87_19018570	[('11', 3), ('218', 1)], chosen: 11
k87_28285377	[('181', 2)]
k87_9814246	[('269', 3)]
k87_53107883	[('8', 2)]
k87_55204833	[('243', 2)]
k87_54394140	[('11', 2)]
k87_54765296	[('181', 3)]
k87_31339291	[('263', 1), ('74', 1)], chosen: 263
k87_4951871	[('181', 2)]
k87_40975735	[('11', 1), ('198', 1)], chosen: 11
k87_8998120	[('181', 2)]
k87_24075706	[('11', 2)]
k87_10321403	[('181', 3)]
k87_5084699	[('269', 2)]
k87_46367504	[('59', 2)]
k87_111765	[('121', 2)]
k87_58591856	[('198', 6)]
k87_443816	[('11', 10)]
k87_32890557	[('23', 2)]
k87_45797990	[('241', 1), ('198', 1)], chosen: 241
k87_4228948	[('8', 2), ('198', 1)], chosen: 8
k87_48452616	[('187', 2)]
k87_39525789	[('11', 4)]
k87_27110025	[('118', 2)]
k87_13312382	[('269', 2)]
k87_62473138	[('181', 2)]
k87_27106903	[('214', 1), ('23', 1)], chosen: 214
k87_3898641	[('69', 1), ('8', 1)], chosen: 69
k87_300792	[('263', 4)]
k87_31933864	[('181', 2)]
k87_13681884	[('269', 2)]
k87_37688964	[('210', 2)]
k87_33147336	[('218', 1), ('255', 1)], chosen: 218
k87_62346294	[('181', 3)]
k87_7694670	[('181', 2)]
k87_61868477	[('263', 4), ('8', 1), ('51', 1), ('198', 9)], chosen: 198
k87_1745172	[('181', 2)]
k87_9790740	[('151', 3)]
k87_24981089	[('11', 2)]
k87_35659744	[('181', 3)]
k87_35518726	[('181', 2)]
k87_44530486	[('210', 2)]
k87_2244420	[('11', 1), ('198', 1)], chosen: 11
k87_59345864	[('11', 2), ('288', 1), ('84', 2)], chosen: 11
k87_44821853	[('11', 2)]
k87_20436914	[('11', 2)]
k87_28287663	[('198', 2)]
k87_32099694	[('269', 2)]
k87_57005632	[('288', 2)]
k87_4661508	[('269', 4)]
k87_59293810	[('11', 2)]
k87_44506075	[('198', 2)]
k87_12569090	[('288', 1), ('240', 2)], chosen: 240
k87_65376685	[('198', 2)]
k87_6136289	[('51', 1), ('198', 1)], chosen: 51
k87_55853425	[('197', 2)]
k87_56966230	[('26', 3)]
k87_5734431	[('181', 4)]
k87_873298	[('240', 4)]
k87_22280815	[('269', 5)]
k87_53938706	[('198', 2)]
k87_5155553	[('112', 3)]
k87_48918157	[('59', 2)]
k87_55898184	[('8', 2)]
k87_31623495	[('26', 2)]
k87_699513	[('234', 1), ('210', 1)], chosen: 234
k87_40551822	[('263', 3)]
k87_4886874	[('198', 1), ('210', 1)], chosen: 198
k87_18536086	[('11', 2)]
k87_66335208	[('8', 4)]
k87_63587917	[('269', 2)]
k87_58693234	[('121', 2)]
k87_52331608	[('181', 2)]
k87_61158665	[('181', 4)]
k87_53206893	[('11', 5), ('240', 1)], chosen: 11
k87_40240017	[('181', 2)]
k87_49409029	[('240', 3)]
k87_11413480	[('11', 2)]
k87_62833465	[('90', 2)]
k87_33066633	[('206', 2)]
k87_31486644	[('51', 5)]
k87_26334219	[('11', 3)]
k87_31826863	[('23', 2)]
k87_53795090	[('288', 2)]
k87_26595918	[('198', 3)]
k87_29813222	[('8', 1), ('198', 1)], chosen: 8
k87_62692392	[('269', 2)]
k87_57344765	[('8', 4)]
k87_58934223	[('11', 2)]
k87_12385014	[('198', 3)]
k87_2221178	[('241', 3)]
k87_51917088	[('181', 2)]
k87_18508177	[('8', 3)]
k87_44582171	[('269', 3)]
k87_19318832	[('26', 2)]
k87_46003729	[('11', 4)]
k87_58582199	[('75', 2)]
k87_22107836	[('181', 2)]
k87_14075400	[('181', 2)]
k87_8931577	[('269', 2)]
k87_37513809	[('269', 2)]
k87_57089772	[('11', 2)]
k87_33730263	[('11', 2)]
k87_20625148	[('11', 3)]
k87_62798058	[('19', 2), ('84', 2)], chosen: 19
k87_12897833	[('8', 2)]
k87_20271940	[('151', 2), ('98', 1), ('11', 2), ('67', 1)], chosen: 151
k87_51774644	[('59', 4)]
k87_58180340	[('181', 2)]
k87_3661487	[('11', 2)]
k87_20185175	[('51', 2)]
k87_28955189	[('269', 3)]
k87_40052863	[('60', 2)]
k87_63514720	[('288', 1), ('205', 1)], chosen: 288
k87_63084478	[('212', 3)]
k87_6674489	[('75', 3)]
k87_28725519	[('198', 2)]
k87_31142503	[('181', 3)]
k87_33887884	[('121', 2)]
k87_37687248	[('181', 2)]
k87_62506472	[('51', 2)]
k87_57987081	[('198', 2)]
k87_20757473	[('269', 2)]
k87_45995838	[('218', 2)]
k87_44324640	[('269', 3)]
k87_27040051	[('181', 2)]
k87_6729519	[('74', 2)]
k87_20780199	[('0', 2)]
k87_55206954	[('181', 2)]
k87_42708457	[('181', 3)]
k87_8145061	[('181', 5)]
k87_38912412	[('288', 3)]
k87_35950514	[('181', 3)]
k87_13033518	[('0', 2)]
k87_63458819	[('181', 4)]
k87_61347851	[('11', 2)]
k87_33661039	[('11', 1), ('160', 1)], chosen: 11
k87_44421233	[('288', 2)]
k87_25709116	[('11', 3)]
k87_523171	[('250', 2)]
k87_44468641	[('58', 3)]
k87_6784316	[('210', 2)]
k87_46590880	[('11', 1), ('288', 6)], chosen: 288
k87_35205373	[('240', 2)]
k87_26534795	[('210', 2)]
k87_57622896	[('103', 2)]
k87_53592521	[('59', 3)]
k87_31089457	[('187', 2)]
k87_40288451	[('181', 6)]
k87_55410874	[('269', 2)]
k87_36642072	[('181', 2)]
k87_18627245	[('23', 3)]
k87_36926050	[('11', 2)]
k87_5825826	[('181', 2)]
k87_21054016	[('198', 2)]
k87_31440147	[('11', 2), ('198', 1)], chosen: 11
k87_66334987	[('115', 4)]
k87_13310861	[('0', 5)]
k87_26522367	[('59', 2)]
k87_66335012	[('198', 2)]
k87_40390609	[('198', 2)]
k87_58045093	[('212', 2)]
k87_50996562	[('228', 4)]
k87_43006488	[('11', 3)]
k87_58805097	[('269', 2)]
k87_35725605	[('8', 2)]
k87_5762713	[('181', 2)]
k87_36959793	[('196', 1), ('198', 1)], chosen: 196
k87_26800990	[('11', 2), ('288', 1), ('181', 1)], chosen: 11
k87_47128850	[('182', 2)]
k87_5569359	[('212', 3)]
k87_60628161	[('187', 2)]
k87_9690529	[('181', 4)]
k87_4929766	[('11', 2)]
k87_41061238	[('8', 2)]
k87_19252067	[('23', 2)]
k87_37747204	[('197', 2)]
k87_1378704	[('198', 3)]
k87_12132084	[('269', 2)]
k87_23573933	[('263', 1), ('8', 1)], chosen: 263
k87_30951660	[('23', 2)]
k87_63284770	[('288', 3)]
k87_221243	[('55', 3)]
k87_47793990	[('181', 5)]
k87_1374590	[('241', 2)]
k87_139075	[('8', 2)]
k87_9226222	[('23', 2)]
k87_51038607	[('187', 2)]
k87_18215501	[('11', 2)]
k87_4657492	[('181', 4)]
k87_40992338	[('11', 2), ('198', 1)], chosen: 11
k87_58899091	[('206', 2)]
k87_7132511	[('8', 2)]
k87_50603195	[('181', 5)]
k87_60072357	[('33', 1), ('29', 1), ('66', 1), ('240', 1)], chosen: 33
k87_29734722	[('198', 2)]
k87_38275173	[('11', 5)]
k87_62616875	[('181', 5)]
k87_9275305	[('269', 2)]
k87_25154940	[('75', 2)]
k87_26389841	[('240', 2)]
k87_23049473	[('198', 1), ('210', 1)], chosen: 198
k87_31615826	[('8', 5)]
k87_4871106	[('198', 2)]
k87_59191330	[('319', 2)]
k87_53135522	[('181', 2)]
k87_35463804	[('26', 6)]
k87_52687726	[('11', 3)]
k87_5707230	[('8', 2)]
k87_10354100	[('214', 2)]
k87_54572064	[('11', 2)]
k87_13828382	[('51', 2)]
k87_38047210	[('288', 2)]
k87_16902381	[('74', 2)]
k87_10702659	[('209', 2)]
k87_4942898	[('240', 1), ('198', 3)], chosen: 198
k87_19577764	[('209', 2), ('214', 1)], chosen: 209
k87_15737092	[('8', 9)]
k87_54175521	[('198', 3)]
k87_62817168	[('181', 2)]
k87_31805907	[('198', 2)]
k87_20529172	[('150', 3), ('205', 1)], chosen: 150
k87_37287673	[('181', 1), ('96', 1)], chosen: 181
k87_35738889	[('226', 2)]
k87_35932839	[('74', 1), ('255', 1)], chosen: 74
k87_51463435	[('20', 1), ('29', 1)], chosen: 20
k87_28901085	[('198', 2)]
k87_36224434	[('59', 2)]
k87_4953484	[('115', 4)]
k87_60812453	[('11', 2)]
k87_31099422	[('205', 2)]
k87_59391717	[('288', 4)]
k87_14346666	[('11', 3)]
k87_25189631	[('181', 8)]
k87_17959089	[('11', 2)]
k87_31767759	[('209', 2)]
k87_64376428	[('198', 3)]
k87_57872566	[('32', 1), ('40', 1)], chosen: 32
k87_4527793	[('59', 2)]
k87_1947568	[('209', 2)]
k87_31163495	[('240', 5)]
k87_53583481	[('198', 2)]
k87_5659433	[('181', 6)]
k87_36405908	[('181', 2)]
k87_17951332	[('181', 2)]
k87_656048	[('177', 2)]
k87_42108562	[('206', 2)]
k87_38808193	[('74', 3)]
k87_2639189	[('181', 3)]
k87_12049812	[('328', 1), ('240', 1)], chosen: 328
k87_9917846	[('58', 2)]
k87_50872845	[('181', 4)]
k87_57596875	[('205', 2)]
k87_27201528	[('8', 2)]
k87_63126813	[('288', 1), ('112', 1)], chosen: 288
k87_40329279	[('59', 2)]
k87_40974067	[('212', 3)]
k87_62278441	[('269', 4)]
k87_9349359	[('118', 2)]
k87_18037967	[('269', 6)]
k87_45347120	[('11', 2)]
k87_147468	[('26', 2)]
k87_3088827	[('181', 2)]
k87_8989275	[('241', 4)]
k87_62518043	[('181', 2)]
k87_26843605	[('151', 2)]
k87_44520332	[('212', 3)]
k87_24126859	[('198', 2)]
k87_5990890	[('59', 2)]
k87_49679337	[('11', 1), ('8', 1)], chosen: 11
k87_60873865	[('75', 5)]
k87_55466511	[('59', 2)]
k87_35967619	[('11', 4), ('198', 1)], chosen: 11
k87_29619788	[('0', 2)]
k87_64475938	[('269', 2)]
k87_49490189	[('11', 2)]
k87_54237470	[('198', 2)]
k87_22526372	[('263', 2)]
k87_53590434	[('210', 2)]
k87_8315678	[('255', 2)]
k87_36474941	[('11', 4)]
k87_60564726	[('11', 2)]
k87_15070924	[('181', 2)]
k87_44713347	[('269', 3)]
k87_50359086	[('240', 4)]
k87_37946792	[('269', 2)]
k87_53367730	[('181', 5)]
k87_44262619	[('181', 1), ('212', 3)], chosen: 212
k87_28978816	[('187', 2)]
k87_32237636	[('75', 2)]
k87_44354345	[('288', 1), ('187', 1)], chosen: 288
k87_46872638	[('288', 3)]
k87_1730528	[('210', 2)]
k87_22179018	[('212', 2)]
k87_22382457	[('181', 3)]
k87_29979001	[('288', 3)]
k87_13862546	[('55', 4)]
k87_6283	[('23', 2)]
k87_12261231	[('198', 3)]
k87_26752200	[('74', 3)]
k87_1371107	[('234', 1), ('198', 1), ('210', 1)], chosen: 234
k87_31568871	[('198', 3)]
k87_58690854	[('59', 2)]
k87_36618031	[('241', 2)]
k87_7473138	[('181', 3)]
k87_39867106	[('181', 2)]
k87_5661888	[('59', 2)]
k87_58981238	[('11', 2)]
k87_28484968	[('240', 2)]
k87_6216708	[('187', 1), ('4', 1)], chosen: 187
k87_47810927	[('75', 2)]
k87_25367319	[('8', 3)]
k87_2881413	[('263', 2)]
k87_6068276	[('181', 2)]
k87_47546777	[('181', 3)]
k87_35772204	[('58', 5)]
k87_39329359	[('11', 6)]
k87_52768211	[('181', 2)]
k87_17968861	[('59', 2)]
k87_1414668	[('181', 2)]
k87_18430217	[('0', 1), ('8', 1)], chosen: 0
k87_6931628	[('11', 1), ('328', 2)], chosen: 328
k87_42733932	[('260', 2)]
k87_9129394	[('269', 4)]
k87_22212561	[('220', 2)]
k87_1138379	[('31', 1), ('302', 1)], chosen: 31
k87_62369677	[('133', 1), ('115', 1)], chosen: 133
k87_54378881	[('269', 2)]
k87_50021000	[('75', 4)]
k87_62762537	[('263', 1), ('11', 1), ('214', 1)], chosen: 263
k87_13548640	[('75', 2)]
k87_26204405	[('181', 4)]
k87_20760626	[('209', 2)]
k87_27597220	[('288', 3)]
k87_42322400	[('288', 2)]
k87_45313910	[('198', 1), ('210', 1)], chosen: 198
k87_40280014	[('181', 3)]
k87_2622790	[('181', 2)]
k87_52970826	[('288', 2)]
k87_29009914	[('181', 2)]
k87_19403259	[('115', 4)]
k87_21362923	[('269', 3)]
k87_39919776	[('209', 2)]
k87_58892339	[('198', 2)]
k87_60910715	[('198', 3)]
k87_32837984	[('74', 2)]
k87_40521606	[('27', 2)]
k87_66335250	[('263', 1), ('198', 3)], chosen: 198
k87_32456084	[('8', 2)]
k87_27418245	[('269', 4)]
k87_16555237	[('74', 2)]
k87_32270452	[('212', 2)]
k87_20906448	[('240', 2)]
k87_3011932	[('198', 3)]
k87_41782334	[('181', 4)]
k87_40021091	[('181', 3)]
k87_62146217	[('328', 1), ('23', 1)], chosen: 328
k87_38040239	[('198', 5)]
k87_41770507	[('198', 2)]
k87_35488400	[('187', 2)]
k87_32328916	[('11', 3)]
k87_66335111	[('328', 1), ('240', 1), ('23', 3)], chosen: 23
k87_37030499	[('198', 2)]
k87_61976210	[('198', 2)]
k87_24762482	[('181', 2)]
k87_18118478	[('23', 2)]
k87_56786604	[('142', 2), ('40', 1)], chosen: 142
k87_13520137	[('0', 2)]
k87_58664321	[('11', 2)]
k87_5067389	[('220', 2)]
k87_19417149	[('269', 2)]
k87_16068950	[('75', 2)]
k87_34353404	[('288', 2)]
k87_2761659	[('8', 2)]
k87_51544065	[('203', 1), ('181', 1)], chosen: 203
k87_28143940	[('181', 4)]
k87_26657697	[('182', 3)]
k87_32767271	[('8', 4), ('210', 1)], chosen: 8
k87_22303358	[('288', 3)]
k87_23316027	[('263', 3), ('198', 1)], chosen: 263
k87_47327886	[('150', 2)]
k87_5685170	[('187', 2)]
k87_9067153	[('11', 3)]
k87_64810981	[('206', 2)]
k87_50386579	[('181', 2)]
k87_10103836	[('181', 2)]
k87_55426535	[('198', 2)]
k87_8935890	[('269', 2)]
k87_21155959	[('11', 2)]
k87_6652611	[('181', 2)]
k87_59193655	[('198', 3)]
k87_30012400	[('23', 2)]
k87_57584418	[('269', 2)]
k87_58296853	[('11', 2)]
k87_50079111	[('181', 3)]
k87_32277022	[('11', 2)]
k87_56177348	[('90', 2)]
k87_36224963	[('269', 3)]
k87_58539088	[('75', 2)]
k87_23399827	[('8', 1), ('74', 1)], chosen: 8
k87_36015969	[('8', 3)]
k87_22395424	[('181', 2)]
k87_40433396	[('263', 1), ('11', 1)], chosen: 263
k87_42725432	[('11', 2)]
k87_19498642	[('30', 1), ('240', 1)], chosen: 30
k87_36795697	[('255', 2)]
k87_31659062	[('181', 2)]
k87_35359456	[('11', 1), ('198', 1)], chosen: 11
k87_29775810	[('51', 2)]
k87_64915	[('288', 3)]
k87_48367917	[('4', 1), ('187', 1)], chosen: 4
k87_31886289	[('181', 2)]
k87_51750472	[('11', 1), ('288', 1)], chosen: 11
k87_35497491	[('269', 2)]
k87_66334998	[('11', 1), ('328', 1), ('198', 4)], chosen: 198
k87_2258415	[('263', 1), ('198', 1)], chosen: 263
k87_34342147	[('302', 1), ('269', 1)], chosen: 302
k87_24826607	[('288', 1), ('26', 1), ('212', 2)], chosen: 212
k87_7760325	[('288', 2)]
k87_25950598	[('241', 1), ('198', 1)], chosen: 241
k87_45289917	[('90', 4)]
k87_41396815	[('181', 2)]
k87_45959483	[('11', 2)]
k87_35968632	[('11', 4)]
k87_62325870	[('212', 3)]
k87_53465628	[('209', 4)]
k87_23430602	[('75', 3)]
k87_63638483	[('181', 3)]
k87_39846439	[('8', 2)]
k87_60047635	[('209', 2)]
k87_49679024	[('328', 1), ('30', 2), ('324', 1)], chosen: 30
k87_7258665	[('2', 3)]
k87_11864499	[('11', 2)]
k87_10300685	[('181', 3)]
k87_51151512	[('187', 2)]
k87_53480327	[('288', 3)]
k87_699468	[('160', 2)]
k87_956474	[('26', 2)]
k87_64463891	[('198', 6)]
k87_53182084	[('181', 4)]
k87_2872470	[('59', 2)]
k87_50103436	[('198', 2)]
k87_57719584	[('187', 2)]
k87_63423366	[('220', 2)]
k87_14239406	[('11', 2), ('198', 1)], chosen: 11
k87_53529572	[('212', 2)]
k87_54623268	[('11', 4), ('30', 1), ('240', 1)], chosen: 11
k87_53280594	[('187', 2)]
k87_40100694	[('198', 1), ('210', 1)], chosen: 198
k87_45506401	[('274', 2), ('240', 2)], chosen: 274
k87_66335151	[('198', 4)]
k87_63270705	[('269', 4)]
k87_10992203	[('60', 2), ('59', 1), ('29', 1)], chosen: 60
k87_41758136	[('288', 3)]
k87_18274631	[('11', 3)]
k87_63999473	[('11', 5)]
k87_17622112	[('181', 3), ('212', 1)], chosen: 181
k87_3352361	[('263', 2)]
k87_19748511	[('8', 2)]
k87_14653106	[('198', 3)]
k87_140991	[('198', 3)]
k87_26804546	[('288', 4), ('212', 1)], chosen: 288
k87_5348057	[('181', 2)]
k87_8866963	[('60', 2)]
k87_57844375	[('11', 2)]
k87_44478257	[('269', 2)]
k87_35701461	[('288', 2)]
k87_62247759	[('210', 3)]
k87_7528003	[('0', 2)]
k87_57750713	[('72', 2)]
k87_48750983	[('209', 2)]
k87_62287617	[('181', 2)]
k87_66335602	[('115', 3), ('11', 1)], chosen: 115
k87_66335010	[('8', 4)]
k87_43046209	[('181', 3)]
k87_31479676	[('269', 4)]
k87_37392756	[('263', 1), ('198', 1)], chosen: 263
k87_9721916	[('51', 3)]
k87_41312141	[('198', 2)]
k87_64871775	[('198', 2)]
k87_40830509	[('26', 2)]
k87_4439124	[('181', 1), ('187', 1)], chosen: 181
k87_23295585	[('23', 2)]
k87_3116317	[('11', 4)]
k87_10440280	[('198', 3)]
k87_62804142	[('8', 3)]
k87_60706101	[('8', 2)]
k87_18267039	[('198', 2)]
k87_53178046	[('72', 2)]
k87_61270601	[('75', 3)]
k87_57610849	[('75', 3)]
k87_64849390	[('212', 2)]
k87_53358189	[('212', 3)]
k87_62330320	[('8', 2)]
k87_49408093	[('269', 3)]
k87_28829667	[('181', 2)]
k87_58919452	[('181', 2)]
k87_4924149	[('103', 2)]
k87_44056241	[('11', 9), ('118', 1)], chosen: 11
k87_65705586	[('75', 2)]
k87_33483767	[('75', 3)]
k87_29316885	[('187', 3)]
k87_57704010	[('187', 4)]
k87_26605816	[('23', 3)]
k87_32158116	[('288', 3)]
k87_3197233	[('198', 2)]
k87_37128344	[('263', 3), ('198', 2)], chosen: 263
k87_31081764	[('269', 9)]
k87_23282650	[('11', 1), ('160', 1)], chosen: 11
k87_16187038	[('8', 2)]
k87_63598543	[('26', 2)]
k87_50391413	[('263', 1), ('198', 1)], chosen: 263
k87_49057515	[('0', 2)]
k87_39521454	[('11', 3)]
k87_66335474	[('11', 6)]
k87_7368232	[('250', 2)]
k87_4738352	[('198', 6)]
k87_41633431	[('269', 3)]
k87_60444963	[('288', 1), ('212', 2)], chosen: 212
k87_42682245	[('181', 2)]
k87_21279061	[('11', 1), ('198', 1)], chosen: 11
k87_50210277	[('288', 2)]
k87_22956694	[('2', 2)]
k87_17878480	[('26', 5)]
k87_36720156	[('198', 2)]
k87_28019312	[('11', 1), ('198', 1)], chosen: 11
k87_16152106	[('121', 2)]
k87_22620037	[('210', 2)]
k87_53600554	[('198', 2)]
k87_41134168	[('198', 2)]
k87_37436864	[('181', 3)]
k87_1468213	[('266', 2)]
k87_22733413	[('11', 1), ('198', 1)], chosen: 11
k87_66336306	[('11', 1), ('288', 1), ('29', 1), ('218', 1)], chosen: 11
k87_63666627	[('74', 4)]
k87_41140920	[('115', 2)]
k87_49787662	[('288', 2)]
k87_20987536	[('150', 1), ('326', 2), ('178', 1)], chosen: 326
k87_30681219	[('11', 2)]
k87_12078657	[('206', 2)]
k87_39999392	[('26', 2)]
k87_14516959	[('210', 2)]
k87_53680831	[('181', 2)]
k87_17774522	[('269', 2)]
k87_26954668	[('8', 2)]
k87_5784727	[('75', 2)]
k87_9875234	[('8', 2)]
k87_40552017	[('255', 2)]
k87_21032214	[('328', 1), ('324', 1)], chosen: 328
k87_54430708	[('59', 2)]
k87_6629025	[('11', 4), ('212', 1)], chosen: 11
k87_26793405	[('11', 4), ('288', 1), ('212', 1)], chosen: 11
k87_7959816	[('23', 2)]
k87_27571914	[('269', 2)]
k87_44766174	[('198', 3)]
k87_37241209	[('288', 2)]
k87_66172244	[('0', 2)]
k87_66337429	[('11', 3), ('240', 1)], chosen: 11
k87_36389181	[('74', 3)]
k87_37147130	[('47', 1), ('309', 1), ('237', 1), ('98', 1)], chosen: 47
k87_59268376	[('181', 2)]
k87_45391421	[('181', 5)]
k87_61395174	[('198', 2)]
k87_7523120	[('258', 2)]
k87_23324932	[('23', 2)]
k87_59561667	[('181', 4)]
k87_35749338	[('115', 2)]
k87_55439069	[('269', 2)]
k87_11230043	[('187', 2)]
k87_27013443	[('11', 3)]
k87_10162535	[('288', 4)]
k87_45233959	[('235', 2)]
k87_62730022	[('11', 2), ('328', 2)], chosen: 11
k87_16617470	[('51', 4), ('198', 1)], chosen: 51
k87_10557327	[('26', 2)]
k87_41518579	[('206', 3)]
k87_30947974	[('10', 3)]
k87_66319153	[('288', 1), ('181', 1), ('212', 1), ('187', 1)], chosen: 288
k87_76975	[('209', 1), ('214', 1)], chosen: 209
k87_7862080	[('51', 3), ('198', 5)], chosen: 198
k87_11670395	[('118', 2)]
k87_64203930	[('187', 2)]
k87_32645547	[('187', 2)]
k87_20946328	[('209', 2)]
k87_34999055	[('181', 2)]
k87_33388549	[('160', 3)]
k87_31121821	[('198', 11)]
k87_8988063	[('283', 2), ('31', 1)], chosen: 283
k87_26603134	[('187', 3)]
k87_20738713	[('11', 4), ('240', 1)], chosen: 11
k87_36562527	[('8', 2)]
k87_49627719	[('206', 2)]
k87_4792425	[('59', 2)]
k87_26817342	[('240', 12)]
k87_44510991	[('187', 2)]
k87_49199703	[('11', 2)]
k87_21333212	[('198', 2)]
k87_15924106	[('212', 2)]
k87_1870581	[('198', 2)]
k87_36142526	[('0', 2)]
k87_35416034	[('11', 2), ('255', 1)], chosen: 11
k87_49021516	[('23', 2)]
k87_13527854	[('198', 1), ('210', 1)], chosen: 198
k87_5170171	[('11', 4)]
k87_35879329	[('288', 2)]
k87_31275846	[('212', 2)]
k87_26669960	[('206', 3)]
k87_57101437	[('8', 4)]
k87_35682352	[('181', 2)]
k87_39187669	[('198', 6)]
k87_2664383	[('150', 1), ('181', 4)], chosen: 181
k87_766099	[('59', 3)]
k87_53112921	[('181', 3)]
k87_36117547	[('269', 2)]
k87_11986752	[('181', 2)]
k87_66334994	[('198', 5)]
k87_57675091	[('198', 1), ('298', 1)], chosen: 198
