metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_37473068	[('141', 2)]
k87_26989148	[('37', 4)]
k87_32436196	[('98', 2)]
k87_17767151	[('56', 2)]
k87_31265940	[('52', 2)]
k87_27747604	[('205', 3)]
k87_11065978	[('227', 1), ('196', 5)], chosen: 196
k87_21849480	[('227', 3)]
k87_32517571	[('98', 2)]
k87_41601423	[('260', 3)]
k87_3865559	[('227', 2)]
k87_20666018	[('98', 2)]
k87_18367617	[('141', 9)]
k87_1797293	[('141', 2)]
k87_21916032	[('99', 2)]
k87_3626106	[('99', 2)]
k87_21028162	[('98', 4)]
k87_29463119	[('134', 11)]
k87_9542539	[('260', 2)]
k87_6280494	[('74', 3)]
k87_32746697	[('227', 2)]
k87_17233349	[('93', 2)]
k87_27682597	[('227', 4)]
k87_33846373	[('56', 1), ('185', 1)], chosen: 56
k87_12305875	[('98', 4)]
k87_44087909	[('19', 2), ('56', 1)], chosen: 19
k87_44087905	[('4', 3)]
k87_32719210	[('37', 2)]
k87_11611772	[('196', 6)]
k87_1094213	[('260', 2)]
k87_21601907	[('98', 2)]
k87_29614801	[('227', 2)]
k87_3373156	[('52', 13)]
k87_24037068	[('196', 3)]
k87_3925583	[('3', 2)]
k87_21531722	[('134', 4)]
k87_29970716	[('56', 4)]
k87_33000643	[('98', 2)]
k87_8944482	[('64', 2)]
k87_21912097	[('196', 3)]
k87_30866516	[('99', 3)]
k87_4431758	[('274', 1), ('161', 1)], chosen: 274
k87_2316227	[('160', 3)]
k87_13216960	[('98', 2)]
k87_26018628	[('205', 2)]
k87_32109571	[('205', 5)]
k87_17875537	[('160', 2)]
k87_35808284	[('98', 3)]
k87_36540889	[('273', 2)]
k87_42919634	[('98', 2)]
k87_3303191	[('205', 2)]
k87_21773524	[('185', 2)]
k87_6914545	[('56', 3)]
k87_22714011	[('19', 6)]
k87_23998523	[('52', 10)]
k87_33017098	[('37', 3)]
k87_30692978	[('52', 3)]
k87_26672700	[('153', 2)]
k87_265399	[('98', 2)]
k87_26129	[('141', 2)]
k87_6064186	[('205', 4)]
k87_4985131	[('134', 3)]
k87_35623880	[('227', 4)]
k87_21294590	[('185', 2)]
k87_9324494	[('153', 5)]
k87_23870935	[('227', 3)]
k87_3133581	[('48', 1), ('52', 1)], chosen: 48
k87_41253568	[('99', 2)]
k87_14932037	[('227', 6)]
k87_12503254	[('141', 2)]
k87_26188346	[('52', 4)]
k87_1467206	[('37', 2)]
k87_36925119	[('274', 2)]
k87_31001586	[('196', 4)]
k87_956121	[('9', 2)]
k87_13301969	[('153', 2)]
k87_38618668	[('98', 3)]
k87_23550761	[('56', 4)]
k87_11361524	[('205', 2)]
k87_22981120	[('98', 2)]
k87_18719674	[('205', 1), ('134', 1)], chosen: 205
k87_43488185	[('19', 1), ('181', 3), ('14', 1)], chosen: 181
k87_6711615	[('52', 9)]
k87_38587670	[('205', 2)]
k87_37971748	[('56', 3)]
k87_23651122	[('227', 2)]
k87_20965682	[('19', 2), ('114', 1)], chosen: 19
k87_41404846	[('56', 3), ('205', 2)], chosen: 56
k87_5818272	[('56', 3), ('127', 1)], chosen: 56
k87_43075151	[('98', 4)]
k87_41860120	[('56', 2)]
k87_24625711	[('37', 2)]
k87_27456398	[('98', 2)]
k87_234288	[('56', 2)]
k87_41396508	[('153', 2)]
k87_3604010	[('205', 1), ('134', 1)], chosen: 205
k87_44087792	[('56', 1), ('205', 4)], chosen: 205
k87_28621805	[('274', 2)]
k87_26306284	[('52', 3)]
k87_35848827	[('98', 2)]
k87_41230139	[('51', 2)]
k87_34796567	[('227', 1), ('56', 1)], chosen: 227
k87_15004623	[('227', 2)]
k87_41919799	[('37', 2)]
k87_27341436	[('227', 2)]
k87_34641528	[('19', 1), ('141', 1)], chosen: 19
k87_33467257	[('141', 2)]
k87_17768117	[('153', 2)]
k87_6775216	[('98', 2)]
k87_9023572	[('98', 4)]
k87_31552659	[('99', 3)]
k87_33567067	[('56', 2)]
k87_21368684	[('209', 11)]
k87_38824590	[('227', 6)]
k87_30216545	[('19', 12), ('183', 1)], chosen: 19
k87_3828073	[('20', 4), ('4', 1)], chosen: 20
k87_35047940	[('52', 3)]
k87_11056531	[('37', 2)]
k87_38412479	[('141', 2)]
k87_25818669	[('205', 2)]
k87_39491308	[('56', 1), ('48', 1)], chosen: 56
k87_29486595	[('236', 2)]
k87_6307687	[('227', 2)]
k87_36684236	[('205', 2)]
k87_10352393	[('56', 3)]
k87_5769	[('37', 2)]
k87_23751408	[('153', 3)]
k87_41524341	[('141', 2)]
k87_22592577	[('260', 2)]
k87_29824780	[('159', 2)]
k87_34138804	[('37', 2)]
k87_3442228	[('37', 2)]
k87_26208987	[('56', 2)]
k87_6707518	[('98', 2)]
k87_7655474	[('56', 2)]
k87_1025693	[('37', 5)]
k87_8010688	[('3', 2)]
k87_23963422	[('19', 7)]
k87_41450851	[('19', 1), ('56', 2)], chosen: 56
k87_1905215	[('37', 2)]
k87_22524140	[('227', 3)]
k87_35475236	[('74', 2)]
k87_12311757	[('74', 2)]
k87_21959321	[('134', 3)]
k87_3372617	[('141', 11)]
k87_9114441	[('98', 4)]
k87_20644828	[('37', 2)]
k87_12520888	[('141', 2)]
k87_40471944	[('196', 4)]
k87_23851704	[('56', 2)]
k87_41712215	[('52', 2)]
k87_1012216	[('98', 2)]
k87_30122545	[('165', 1), ('196', 5)], chosen: 196
k87_21422665	[('98', 2)]
k87_32593477	[('37', 2)]
k87_29709127	[('37', 3)]
k87_34252831	[('205', 2)]
k87_26676690	[('95', 2)]
k87_1283934	[('205', 2)]
k87_15700956	[('53', 4)]
k87_9599646	[('227', 2)]
k87_29643248	[('37', 2)]
k87_22058083	[('56', 3)]
k87_19354616	[('37', 2)]
k87_4895867	[('52', 6)]
k87_22590640	[('3', 6)]
k87_23845533	[('196', 2)]
k87_25029452	[('98', 2)]
k87_23776677	[('98', 2)]
k87_34054332	[('141', 3)]
k87_318726	[('99', 4)]
k87_9267500	[('160', 3)]
k87_12695979	[('37', 2)]
k87_30488928	[('221', 2)]
k87_18821371	[('56', 3)]
k87_21829029	[('98', 6)]
k87_35619156	[('185', 2)]
k87_140303	[('98', 2)]
k87_20992151	[('227', 4)]
k87_38312439	[('74', 2)]
k87_11910592	[('52', 2)]
k87_11901711	[('105', 2)]
k87_25215931	[('98', 2)]
k87_37860365	[('98', 3)]
k87_6051293	[('37', 3)]
k87_40512397	[('37', 2)]
k87_39049925	[('99', 1), ('56', 1)], chosen: 99
k87_24145054	[('196', 2)]
k87_41414671	[('93', 2)]
k87_6876164	[('182', 3)]
k87_44087827	[('56', 4)]
k87_12175039	[('227', 2)]
k87_17929158	[('99', 2)]
k87_29655409	[('98', 2)]
k87_32500555	[('98', 13)]
k87_19964688	[('19', 4)]
k87_9488652	[('153', 2)]
k87_26069749	[('274', 3)]
k87_12815912	[('196', 3)]
k87_29579200	[('98', 2)]
k87_3035467	[('205', 4)]
k87_12429708	[('98', 2)]
k87_38427213	[('205', 4)]
k87_32792804	[('98', 2)]
k87_42703901	[('227', 2)]
k87_18378313	[('141', 2)]
k87_6168697	[('98', 5)]
k87_24554928	[('56', 3)]
k87_27739985	[('227', 2)]
k87_24587235	[('36', 2)]
k87_30070344	[('19', 3)]
k87_2781665	[('56', 1), ('185', 1)], chosen: 56
k87_14892201	[('98', 2)]
k87_9019386	[('98', 7)]
k87_16598716	[('19', 1), ('56', 4), ('94', 1)], chosen: 56
k87_42333345	[('227', 2)]
k87_18129651	[('258', 2)]
k87_15171811	[('158', 1), ('48', 1)], chosen: 158
k87_20867794	[('99', 2)]
k87_7228376	[('37', 2)]
k87_38803539	[('98', 3)]
k87_43235753	[('98', 2)]
k87_34542252	[('185', 2)]
k87_24647806	[('196', 2)]
k87_30279074	[('99', 4)]
k87_26906383	[('37', 2)]
k87_3010513	[('205', 2)]
k87_1035171	[('185', 2)]
k87_38649645	[('37', 2)]
k87_14242356	[('52', 3)]
k87_28139480	[('99', 2)]
k87_32745680	[('93', 3)]
k87_18018377	[('159', 2)]
k87_3886453	[('205', 5)]
k87_16002898	[('227', 2)]
k87_17903373	[('37', 2)]
k87_3351992	[('6', 2)]
k87_43730928	[('98', 2)]
k87_881010	[('37', 3)]
k87_18186048	[('52', 2)]
k87_33750260	[('19', 2), ('56', 2)], chosen: 19
k87_31775402	[('205', 4)]
k87_18323186	[('141', 3)]
k87_30868528	[('98', 4)]
k87_44087805	[('56', 3), ('20', 1)], chosen: 56
k87_16493792	[('56', 1), ('94', 1)], chosen: 56
k87_28808931	[('159', 1), ('182', 1)], chosen: 159
k87_6012127	[('6', 2)]
k87_29256378	[('227', 2)]
k87_15091210	[('98', 3)]
k87_30130522	[('141', 4)]
k87_33002905	[('227', 4)]
k87_32968352	[('196', 4)]
k87_24606493	[('172', 2)]
k87_18613638	[('196', 2)]
k87_25784834	[('98', 2)]
k87_26998054	[('196', 4)]
k87_12163759	[('227', 3)]
k87_15853366	[('196', 3)]
k87_28041900	[('9', 2)]
k87_1494943	[('182', 2)]
k87_44087828	[('227', 2), ('56', 1)], chosen: 227
k87_5063811	[('98', 2)]
k87_10563032	[('37', 2)]
k87_23617291	[('227', 4)]
k87_18135736	[('19', 4)]
k87_39730630	[('98', 4)]
k87_42177056	[('48', 2)]
k87_33560178	[('181', 2)]
k87_17776394	[('98', 6)]
k87_15413687	[('227', 2)]
k87_21275827	[('153', 3)]
k87_32442553	[('8', 2)]
k87_1741364	[('98', 2)]
k87_27321463	[('227', 2), ('56', 2), ('124', 1)], chosen: 227
k87_26983817	[('37', 2)]
k87_38718396	[('98', 3)]
k87_38362261	[('205', 2)]
k87_3383534	[('74', 3)]
k87_43216010	[('182', 2)]
k87_38602680	[('98', 3)]
k87_22796985	[('209', 3)]
k87_12870976	[('98', 2)]
k87_23447129	[('37', 2)]
k87_30473760	[('227', 2)]
k87_31580049	[('98', 5)]
k87_23917362	[('153', 2)]
k87_1105317	[('37', 2)]
k87_23461568	[('56', 4)]
k87_35894748	[('98', 2)]
k87_23590942	[('159', 2)]
k87_6107137	[('141', 2)]
k87_12036144	[('98', 4)]
k87_23759222	[('37', 2)]
k87_24641847	[('52', 4)]
k87_14859465	[('209', 2)]
k87_20621176	[('185', 2)]
k87_41406166	[('98', 7)]
k87_23651599	[('227', 3)]
k87_38955220	[('227', 4)]
k87_8880709	[('37', 2)]
k87_41819911	[('227', 1), ('19', 1)], chosen: 227
k87_43178144	[('56', 4)]
k87_26843197	[('196', 3)]
k87_21395121	[('56', 3)]
k87_21305056	[('105', 2)]
k87_38609412	[('98', 3), ('140', 1)], chosen: 98
k87_9810886	[('153', 2)]
k87_24342366	[('94', 2)]
k87_7854265	[('98', 2)]
k87_27731343	[('52', 5)]
k87_9601379	[('37', 4)]
k87_36718345	[('227', 4)]
k87_30135140	[('52', 6)]
k87_18463158	[('153', 2)]
k87_20826527	[('160', 3)]
k87_3145314	[('227', 2)]
k87_5905729	[('205', 3)]
k87_38839169	[('99', 2)]
k87_10148579	[('98', 2)]
k87_30073099	[('37', 3)]
k87_30200930	[('98', 2)]
k87_17572158	[('9', 2)]
k87_21138262	[('196', 2)]
k87_35589760	[('53', 2)]
k87_34066637	[('93', 2)]
k87_20781159	[('99', 2)]
k87_6161635	[('37', 2)]
k87_11836619	[('262', 3)]
k87_17620782	[('56', 4), ('48', 3)], chosen: 56
k87_28167943	[('159', 2)]
k87_13198524	[('205', 2)]
k87_31405255	[('141', 3)]
k87_30528064	[('227', 2)]
k87_468550	[('98', 1), ('214', 1)], chosen: 98
k87_33328437	[('37', 2)]
k87_27071581	[('196', 4)]
k87_3116119	[('159', 6)]
k87_19068986	[('227', 3)]
k87_8507349	[('3', 2)]
k87_26558191	[('260', 2)]
k87_9234507	[('185', 2)]
k87_36295713	[('185', 2)]
k87_33120504	[('227', 2)]
k87_24979625	[('98', 3)]
k87_33826019	[('227', 6)]
k87_44087738	[('19', 2)]
k87_20997033	[('141', 11)]
k87_20798200	[('98', 2)]
k87_41644236	[('98', 2)]
k87_20413604	[('98', 4)]
k87_6377596	[('134', 2)]
k87_35471620	[('205', 4)]
k87_4467612	[('52', 5)]
k87_27148284	[('227', 2)]
k87_3525589	[('37', 4)]
k87_39207560	[('141', 4)]
k87_10263054	[('19', 4)]
k87_475377	[('274', 2)]
k87_17411395	[('205', 1), ('185', 1)], chosen: 205
k87_17954506	[('98', 2)]
k87_38485827	[('37', 2)]
k87_16971051	[('98', 5)]
k87_21688116	[('56', 2)]
k87_30717732	[('37', 4)]
k87_35459973	[('205', 2)]
k87_3443647	[('205', 3)]
k87_12174446	[('182', 2)]
k87_23654039	[('153', 2)]
k87_29802662	[('56', 2)]
k87_9540619	[('227', 2)]
k87_74876	[('205', 2)]
k87_3246435	[('126', 7)]
k87_31344395	[('52', 2)]
k87_34666047	[('3', 2)]
k87_26777155	[('227', 2)]
k87_33783692	[('141', 3)]
k87_15364471	[('159', 2)]
k87_252883	[('56', 1), ('4', 1)], chosen: 56
k87_12917488	[('98', 2)]
k87_11952621	[('19', 1), ('56', 2)], chosen: 56
k87_1193464	[('19', 4)]
k87_38855227	[('3', 2)]
k87_20957140	[('98', 5)]
k87_99518	[('51', 2)]
k87_35446514	[('98', 5)]
k87_20691418	[('56', 3)]
k87_43888435	[('19', 2)]
k87_24916418	[('227', 2)]
k87_12418904	[('134', 4)]
k87_23919277	[('160', 2)]
k87_32732994	[('226', 2)]
k87_7950841	[('98', 2)]
k87_23364101	[('227', 2)]
k87_35377493	[('19', 3)]
k87_7479710	[('98', 2)]
k87_36535368	[('37', 2)]
k87_1655264	[('98', 2)]
k87_2474200	[('56', 6)]
k87_27278245	[('99', 2)]
k87_18108311	[('19', 1), ('141', 5)], chosen: 141
k87_18187975	[('98', 4)]
k87_38638723	[('19', 12)]
k87_41802163	[('98', 2)]
k87_20445546	[('146', 1), ('153', 2), ('260', 1), ('39', 1)], chosen: 153
k87_633384	[('205', 2)]
k87_38638065	[('37', 2)]
k87_11856299	[('227', 2)]
k87_18071817	[('185', 2)]
k87_20731990	[('93', 2)]
k87_21705892	[('227', 1), ('56', 1)], chosen: 227
k87_19978292	[('98', 2)]
k87_27687470	[('37', 3)]
k87_15196247	[('37', 2)]
k87_7710534	[('37', 2)]
k87_6499486	[('3', 2)]
k87_95201	[('19', 5)]
k87_12117532	[('99', 3)]
k87_43286242	[('98', 2)]
k87_33602231	[('227', 2)]
k87_27433192	[('196', 2)]
k87_18091922	[('98', 2)]
k87_41470603	[('227', 4)]
k87_34204297	[('56', 1), ('205', 1)], chosen: 56
k87_32521107	[('98', 6)]
k87_3431598	[('227', 2)]
k87_8016014	[('98', 4)]
k87_17769959	[('98', 4)]
k87_26822943	[('93', 3)]
k87_26773307	[('227', 1), ('114', 1)], chosen: 227
k87_41795240	[('53', 2)]
k87_27222122	[('185', 2)]
k87_18741943	[('52', 18)]
k87_38708438	[('37', 2)]
k87_298943	[('153', 3)]
k87_27945555	[('48', 1), ('185', 2)], chosen: 185
k87_3013218	[('141', 4)]
k87_37287602	[('98', 4)]
k87_36428610	[('19', 1), ('273', 1)], chosen: 19
k87_32252959	[('3', 2)]
k87_30123074	[('19', 2)]
k87_22687846	[('56', 2)]
k87_18984053	[('19', 1), ('14', 1)], chosen: 19
k87_39888184	[('6', 2)]
k87_31101158	[('56', 2)]
k87_12577989	[('196', 2)]
k87_18743505	[('227', 2)]
k87_14591273	[('227', 2)]
k87_34523654	[('141', 4)]
k87_33371581	[('52', 4)]
k87_21341486	[('209', 2)]
k87_17748344	[('74', 2)]
k87_16243180	[('98', 3)]
k87_30375211	[('48', 2)]
k87_14756294	[('227', 3)]
k87_4805237	[('205', 3)]
k87_278721	[('227', 4)]
k87_36262739	[('37', 3)]
k87_3210908	[('209', 2)]
k87_27149453	[('160', 4)]
k87_35373040	[('48', 2)]
k87_41760086	[('182', 4)]
k87_9196686	[('98', 2)]
k87_38516562	[('227', 5)]
k87_18715230	[('99', 2)]
k87_28424023	[('37', 2)]
k87_17864801	[('227', 2)]
k87_13307211	[('227', 2)]
k87_35849176	[('98', 3)]
k87_6343051	[('37', 3)]
k87_18127680	[('53', 3)]
k87_30603903	[('227', 2)]
k87_24512532	[('98', 2)]
k87_25151691	[('19', 2)]
k87_19497583	[('52', 2)]
k87_39474131	[('159', 1), ('205', 1)], chosen: 159
k87_24062103	[('37', 2)]
k87_18179111	[('37', 3)]
k87_32386794	[('196', 8)]
k87_120872	[('260', 2)]
k87_32412560	[('141', 7)]
k87_41501609	[('98', 2)]
k87_35970329	[('227', 5)]
k87_43547271	[('98', 4)]
k87_22609111	[('105', 2)]
k87_35257371	[('56', 2)]
k87_26504401	[('19', 3)]
k87_651046	[('19', 3)]
k87_23773939	[('105', 2)]
k87_18484632	[('93', 3)]
k87_34498408	[('196', 3)]
k87_26571684	[('19', 3)]
k87_21108169	[('105', 2)]
k87_40722605	[('98', 3)]
k87_13120866	[('185', 2)]
k87_25844304	[('56', 1), ('205', 4)], chosen: 205
k87_16180211	[('105', 2)]
k87_24477235	[('37', 3)]
k87_9904258	[('3', 2)]
k87_14412807	[('274', 2)]
k87_10443700	[('226', 2)]
k87_19419948	[('98', 2)]
k87_560376	[('98', 3)]
k87_23230706	[('196', 2)]
k87_33642938	[('196', 2)]
k87_38592821	[('98', 4)]
k87_21237751	[('37', 2)]
k87_521204	[('227', 2)]
k87_20529126	[('185', 2)]
k87_36444164	[('196', 2)]
k87_15694797	[('205', 4)]
k87_11718345	[('3', 2)]
k87_11468896	[('196', 3)]
k87_27228428	[('196', 2)]
k87_706656	[('98', 6)]
k87_36482150	[('141', 2)]
k87_9360785	[('227', 1), ('114', 1)], chosen: 227
k87_32403922	[('37', 3)]
k87_23066164	[('64', 5)]
k87_14776610	[('134', 6)]
k87_44087750	[('227', 4)]
k87_10129471	[('56', 1), ('64', 1)], chosen: 56
k87_20041759	[('227', 2)]
k87_569206	[('56', 3)]
k87_10219802	[('141', 2)]
k87_41411863	[('9', 2)]
k87_17428770	[('182', 2)]
k87_35380970	[('19', 1), ('141', 3)], chosen: 141
k87_1655813	[('205', 2)]
k87_18510080	[('105', 2)]
k87_10320976	[('19', 3)]
k87_12557256	[('98', 2)]
k87_17796427	[('52', 4)]
k87_32540040	[('196', 2)]
k87_3367881	[('227', 3)]
k87_35562719	[('99', 2)]
k87_15576536	[('160', 2)]
k87_29913809	[('159', 2)]
k87_35609864	[('37', 4)]
k87_824322	[('52', 4)]
k87_3185684	[('227', 2)]
k87_31667047	[('196', 3)]
k87_23783209	[('98', 2)]
k87_40840820	[('52', 2)]
k87_12190647	[('160', 2)]
k87_2912528	[('52', 2)]
k87_21355696	[('53', 2)]
k87_22168622	[('19', 2), ('199', 1)], chosen: 19
k87_29992265	[('37', 2)]
k87_35773853	[('205', 3)]
k87_12519133	[('98', 2)]
k87_5563776	[('182', 1), ('48', 1)], chosen: 182
k87_18685895	[('19', 2), ('56', 1)], chosen: 19
k87_27975021	[('61', 4)]
k87_1036947	[('160', 2)]
k87_16930035	[('98', 2)]
k87_5296	[('33', 1), ('99', 1)], chosen: 33
k87_3003381	[('227', 3)]
k87_36044139	[('141', 4)]
k87_9165740	[('209', 2)]
k87_21179701	[('153', 2)]
k87_15524316	[('98', 4)]
k87_13709172	[('56', 3)]
k87_21525388	[('99', 3)]
k87_28364552	[('227', 2)]
k87_31040991	[('141', 3)]
k87_29414471	[('98', 2)]
k87_2059939	[('141', 4)]
k87_40416442	[('98', 4)]
k87_12730601	[('37', 6)]
k87_23970357	[('9', 3)]
k87_415572	[('227', 2)]
k87_14439341	[('205', 1), ('134', 2)], chosen: 134
k87_18762995	[('227', 3)]
k87_38731462	[('98', 2)]
k87_14807459	[('141', 3)]
k87_41418882	[('98', 3)]
k87_17415072	[('56', 2)]
k87_37661686	[('99', 2)]
k87_23558820	[('227', 3)]
k87_24198448	[('227', 1), ('53', 1)], chosen: 227
k87_21180783	[('19', 3), ('56', 1)], chosen: 19
k87_29591011	[('209', 4)]
k87_29974122	[('37', 2)]
k87_23636992	[('134', 2)]
k87_22368328	[('182', 1), ('48', 4)], chosen: 48
k87_36185754	[('98', 5)]
k87_8760194	[('93', 2)]
k87_18843273	[('98', 3)]
k87_41727133	[('37', 3)]
k87_41673667	[('37', 4)]
k87_35573095	[('105', 2)]
k87_35696844	[('227', 4)]
k87_8230037	[('19', 1), ('61', 1), ('260', 1)], chosen: 19
k87_27192325	[('182', 2)]
k87_40599347	[('98', 2)]
k87_25807731	[('98', 2)]
k87_16779421	[('196', 2), ('51', 2)], chosen: 196
k87_13089073	[('105', 2)]
k87_42291370	[('205', 2)]
k87_25109600	[('227', 2)]
k87_40504426	[('98', 2)]
k87_10329507	[('48', 1), ('52', 4)], chosen: 52
k87_2172516	[('56', 1), ('48', 1)], chosen: 56
k87_6004651	[('105', 2)]
k87_3397711	[('56', 2)]
k87_41360905	[('98', 3)]
k87_20433703	[('19', 3)]
k87_25717561	[('185', 2)]
k87_9682708	[('98', 2)]
k87_41372158	[('37', 2)]
k87_11862971	[('227', 2)]
k87_42247633	[('245', 1), ('19', 1)], chosen: 245
k87_10216291	[('56', 13)]
k87_32936402	[('227', 2)]
k87_24534413	[('37', 3)]
k87_31182514	[('98', 3)]
k87_44088689	[('274', 2)]
k87_21440416	[('56', 2)]
k87_6283424	[('227', 2)]
k87_15186183	[('160', 3)]
k87_17111713	[('134', 3)]
k87_23769903	[('209', 3)]
k87_35732867	[('205', 2)]
k87_1143987	[('182', 2)]
k87_14808917	[('74', 2)]
k87_19128809	[('56', 2)]
k87_20950517	[('52', 10)]
k87_27900711	[('37', 3)]
k87_9390615	[('160', 2)]
k87_4619560	[('227', 2)]
k87_18120812	[('37', 2)]
k87_2973501	[('227', 2)]
k87_3458258	[('227', 2)]
k87_27346558	[('56', 1), ('48', 2)], chosen: 48
k87_32947174	[('64', 2)]
k87_33691462	[('56', 1), ('205', 1)], chosen: 56
k87_5134755	[('56', 3)]
k87_9104619	[('245', 2), ('21', 1)], chosen: 245
k87_30246005	[('172', 2)]
k87_33867094	[('98', 3)]
k87_3614814	[('52', 2)]
k87_24106074	[('227', 3)]
k87_14986000	[('205', 2)]
k87_27382359	[('105', 2)]
k87_10460864	[('19', 5)]
k87_9844620	[('134', 2)]
k87_15063772	[('56', 4)]
k87_26922056	[('98', 2)]
k87_23571268	[('141', 2)]
k87_42996030	[('245', 1), ('19', 1), ('265', 1)], chosen: 245
k87_3152083	[('37', 2)]
k87_18196508	[('98', 2)]
k87_19646317	[('19', 3)]
k87_2049347	[('93', 2)]
k87_12345287	[('141', 6)]
k87_11006024	[('205', 2)]
k87_1283332	[('271', 1), ('48', 1)], chosen: 271
k87_14911912	[('141', 2)]
k87_9793244	[('52', 16)]
k87_21676991	[('48', 1), ('52', 6)], chosen: 52
k87_41315985	[('98', 9)]
k87_44087814	[('64', 4)]
k87_26827167	[('227', 13)]
k87_9144235	[('98', 4)]
k87_30056233	[('227', 2)]
k87_12544298	[('134', 2)]
k87_16416616	[('227', 3)]
k87_6629876	[('98', 2)]
k87_1702870	[('196', 2)]
k87_9349505	[('227', 1), ('56', 4)], chosen: 56
k87_14932014	[('205', 3)]
k87_39984775	[('227', 2)]
k87_42530389	[('98', 3)]
k87_19841448	[('52', 2)]
k87_3160879	[('182', 1), ('185', 1)], chosen: 182
k87_18261581	[('19', 1), ('181', 1), ('153', 1), ('260', 1)], chosen: 19
k87_12042694	[('36', 2)]
k87_9355451	[('98', 2)]
k87_931028	[('134', 3)]
k87_21595543	[('56', 3)]
k87_38730433	[('98', 2)]
k87_29435395	[('37', 3)]
k87_18898663	[('79', 2)]
k87_33416163	[('227', 2)]
k87_32576132	[('56', 1), ('142', 1)], chosen: 56
k87_19225524	[('19', 1), ('56', 1)], chosen: 19
k87_27186713	[('37', 2)]
k87_28305705	[('196', 3)]
k87_15165981	[('105', 2)]
k87_254684	[('37', 2)]
k87_18033355	[('105', 2)]
k87_7849325	[('98', 2)]
k87_24278882	[('56', 1), ('205', 3)], chosen: 205
k87_18875437	[('56', 2)]
k87_42024713	[('205', 2)]
k87_353214	[('56', 2)]
k87_44087775	[('56', 3), ('205', 1)], chosen: 56
k87_44087771	[('56', 3)]
k87_655765	[('227', 2)]
k87_17828467	[('28', 2)]
k87_3752262	[('98', 1), ('214', 1)], chosen: 98
k87_24499747	[('160', 2)]
k87_12055363	[('99', 3)]
k87_35398739	[('227', 2)]
k87_35489123	[('227', 2)]
