metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S5_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S5_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_18051456	[('173', 2)]
k87_4082903	[('111', 2)]
k87_34746441	[('150', 2)]
k87_32017454	[('75', 2)]
k87_8089891	[('111', 2)]
k87_16097265	[('173', 2)]
k87_19751065	[('75', 2)]
k87_10060859	[('111', 2)]
k87_21987809	[('150', 4)]
k87_7887699	[('173', 4)]
k87_7509840	[('173', 2)]
k87_31001791	[('94', 5)]
k87_17144161	[('75', 2)]
k87_27364352	[('173', 2)]
k87_14997847	[('138', 2)]
k87_5877000	[('150', 2)]
k87_24045909	[('138', 3)]
k87_12956931	[('138', 4)]
k87_2529815	[('41', 2)]
k87_26718472	[('94', 2)]
k87_9872712	[('111', 3)]
k87_2876203	[('133', 2)]
k87_16212225	[('173', 2)]
k87_11117575	[('173', 2)]
k87_7873518	[('117', 1), ('173', 1)], chosen: 117
k87_23151043	[('173', 4)]
k87_6348732	[('133', 4)]
k87_8872236	[('159', 3)]
k87_4004715	[('111', 2)]
k87_527927	[('173', 7)]
k87_36639702	[('229', 4)]
k87_35449686	[('173', 3)]
k87_24752674	[('75', 2)]
k87_27834079	[('173', 2)]
k87_20763345	[('61', 2)]
k87_5871786	[('75', 2)]
k87_18851346	[('133', 2)]
k87_13211397	[('229', 5)]
k87_4927306	[('173', 3)]
k87_27675357	[('173', 2)]
k87_8703767	[('199', 1), ('206', 1)], chosen: 199
k87_10904472	[('173', 4)]
k87_19834724	[('133', 3)]
k87_8687309	[('229', 2)]
k87_2421707	[('150', 4)]
k87_34678170	[('94', 2)]
k87_29509029	[('111', 6)]
k87_15397252	[('173', 2)]
k87_4468194	[('234', 2)]
k87_27102180	[('133', 2)]
k87_2699355	[('111', 2)]
k87_5020887	[('173', 2)]
k87_15160652	[('226', 1), ('173', 1)], chosen: 226
k87_964076	[('150', 2), ('211', 1)], chosen: 150
k87_11311475	[('173', 3)]
k87_16275817	[('173', 2)]
k87_1850225	[('173', 2)]
k87_31336907	[('75', 2)]
k87_2407154	[('111', 2)]
k87_29939551	[('226', 1), ('173', 1)], chosen: 226
k87_23511186	[('133', 2)]
k87_27016470	[('173', 2)]
k87_20447738	[('133', 2)]
k87_10352694	[('229', 2)]
k87_27089513	[('227', 1), ('221', 1), ('112', 1)], chosen: 227
k87_31886155	[('111', 3)]
k87_27261666	[('173', 2)]
k87_35001893	[('133', 7)]
k87_4410334	[('94', 2)]
k87_21751903	[('150', 3)]
k87_34689372	[('173', 2)]
k87_3548621	[('111', 2)]
k87_166940	[('133', 2)]
k87_9843053	[('173', 5)]
k87_2709536	[('75', 2)]
k87_27535356	[('173', 3)]
k87_7111139	[('39', 2)]
k87_33003659	[('173', 4)]
k87_33855166	[('235', 2)]
k87_34569935	[('138', 2)]
k87_3116179	[('229', 3)]
k87_15025882	[('27', 2)]
k87_10946319	[('133', 2)]
k87_30165888	[('133', 2)]
k87_2940114	[('94', 3)]
k87_34401635	[('133', 3)]
k87_284663	[('133', 3)]
k87_11230161	[('138', 3)]
k87_34823607	[('173', 2)]
k87_34427326	[('159', 2)]
k87_26668412	[('173', 3)]
k87_6154912	[('173', 4)]
k87_24026190	[('173', 2)]
k87_35252098	[('75', 2)]
k87_31186684	[('173', 5)]
k87_24923828	[('173', 2)]
k87_7567436	[('111', 5)]
k87_15404745	[('173', 2)]
k87_9808976	[('61', 2)]
k87_19725653	[('173', 2)]
k87_23269827	[('229', 3)]
k87_33068509	[('173', 2)]
k87_57277	[('61', 3)]
k87_15936303	[('133', 2)]
k87_17188995	[('173', 2)]
k87_3907337	[('150', 2)]
k87_4924038	[('138', 3)]
k87_12555582	[('94', 3)]
k87_19712436	[('75', 3)]
k87_22589586	[('173', 2)]
k87_7627620	[('150', 3)]
k87_28324523	[('173', 2)]
k87_5205701	[('111', 2)]
k87_5205702	[('111', 2)]
k87_2741374	[('133', 3)]
k87_6291443	[('173', 2)]
k87_8530011	[('75', 2)]
k87_7489703	[('133', 5)]
k87_18661986	[('235', 3)]
k87_17593542	[('173', 2)]
k87_27050470	[('173', 2)]
k87_17131676	[('211', 2)]
k87_10535852	[('111', 2)]
k87_15252650	[('94', 2)]
k87_6082990	[('138', 2)]
k87_25452976	[('173', 2)]
k87_16731594	[('173', 2)]
k87_28590397	[('75', 6)]
k87_19718750	[('88', 2)]
k87_7584393	[('173', 4)]
k87_35865062	[('173', 4)]
k87_12266157	[('173', 3)]
k87_22483581	[('94', 2)]
k87_33051560	[('75', 2)]
k87_13247089	[('133', 2)]
k87_8274745	[('150', 2)]
k87_7227486	[('201', 1), ('144', 3)], chosen: 144
k87_7545685	[('173', 3)]
k87_6057498	[('173', 2)]
k87_18551626	[('75', 2)]
k87_28359503	[('111', 2)]
k87_14153064	[('75', 2)]
k87_19775776	[('173', 2)]
k87_11522641	[('111', 2)]
k87_36640129	[('150', 5), ('131', 1)], chosen: 150
k87_10136160	[('138', 2)]
k87_22279940	[('173', 3)]
k87_28230966	[('173', 4)]
k87_16408059	[('150', 1), ('138', 1), ('41', 1)], chosen: 150
k87_10759857	[('133', 2)]
k87_7432711	[('39', 3)]
k87_19751528	[('61', 2)]
k87_12010202	[('75', 2)]
k87_36105370	[('173', 2)]
k87_12390313	[('133', 2)]
k87_10850248	[('138', 3)]
k87_7387273	[('173', 2)]
k87_36638922	[('150', 1), ('43', 2)], chosen: 43
k87_22748156	[('111', 2)]
k87_22293857	[('173', 2)]
k87_5302254	[('216', 4)]
k87_24903145	[('173', 3)]
k87_21186127	[('111', 2)]
k87_12998848	[('173', 7)]
k87_34380843	[('111', 3)]
k87_3205770	[('173', 2)]
k87_8143785	[('111', 2)]
k87_18017252	[('111', 2)]
k87_5597402	[('111', 3)]
k87_688652	[('94', 4)]
k87_27150843	[('133', 2)]
k87_22346932	[('173', 2)]
k87_21217391	[('173', 2)]
k87_3083138	[('111', 2)]
k87_32389326	[('173', 2)]
k87_688359	[('173', 2)]
k87_7415073	[('159', 2)]
k87_9135593	[('173', 1), ('43', 1)], chosen: 173
k87_22795377	[('173', 6)]
k87_17353859	[('111', 2)]
k87_29873290	[('173', 3)]
k87_5487949	[('133', 3)]
k87_5399368	[('94', 3)]
k87_32947645	[('150', 3)]
k87_2745158	[('94', 2)]
k87_25701429	[('133', 2)]
k87_7894728	[('226', 1), ('173', 3)], chosen: 173
k87_33438124	[('133', 4)]
k87_418854	[('173', 6)]
k87_35127164	[('173', 2)]
k87_36638720	[('150', 1), ('75', 2), ('43', 1)], chosen: 75
k87_5418300	[('173', 2)]
k87_277254	[('173', 2)]
k87_12683759	[('173', 2)]
k87_22744243	[('111', 3)]
k87_15060772	[('173', 3)]
k87_32121390	[('133', 3)]
k87_5045034	[('111', 3)]
k87_17228211	[('229', 3)]
k87_34952923	[('119', 8)]
k87_34492071	[('150', 3)]
k87_21259204	[('229', 4)]
k87_24784472	[('173', 2)]
k87_21404863	[('150', 4)]
k87_29711295	[('173', 2)]
k87_29670980	[('173', 4)]
k87_22151395	[('173', 2)]
k87_17732015	[('211', 4)]
k87_10693900	[('41', 2)]
k87_2586948	[('229', 2)]
k87_3183447	[('111', 3)]
k87_30000948	[('173', 2)]
k87_10133902	[('211', 2)]
k87_3483023	[('94', 2)]
k87_27625583	[('111', 3)]
k87_33558968	[('111', 3)]
k87_7671684	[('229', 2)]
k87_17501268	[('111', 5)]
k87_49111	[('173', 2)]
k87_10811374	[('61', 2)]
k87_10428924	[('173', 3)]
k87_18457170	[('94', 2)]
k87_11179157	[('173', 2)]
k87_17768266	[('133', 3)]
k87_33162796	[('117', 1), ('173', 1)], chosen: 117
k87_17420586	[('133', 2)]
k87_4352726	[('173', 2)]
k87_22195892	[('41', 2)]
k87_9960046	[('211', 2)]
k87_7910613	[('104', 2)]
k87_35703337	[('173', 2)]
k87_31876705	[('61', 2)]
k87_27048847	[('111', 5)]
k87_15318806	[('138', 2)]
k87_27198867	[('111', 2)]
k87_29096957	[('150', 2)]
k87_17344403	[('94', 2), ('104', 1)], chosen: 94
k87_15309436	[('39', 3)]
k87_534583	[('173', 2)]
k87_8874	[('173', 3)]
k87_29426207	[('173', 2)]
k87_5892943	[('94', 2)]
k87_1629923	[('173', 2)]
k87_15119617	[('138', 3)]
k87_30272792	[('133', 2)]
k87_22600717	[('173', 3)]
k87_29861288	[('94', 3)]
k87_27279156	[('143', 2), ('229', 1)], chosen: 143
k87_12489599	[('150', 1), ('173', 1)], chosen: 150
k87_22191057	[('173', 6)]
k87_22062413	[('104', 2)]
k87_30029956	[('61', 2)]
k87_12451424	[('229', 2)]
k87_4468291	[('111', 3)]
k87_12711347	[('133', 2)]
k87_14920776	[('111', 2)]
k87_27411425	[('173', 3)]
k87_17529732	[('138', 2)]
k87_4499533	[('75', 2)]
k87_27504309	[('173', 5)]
k87_13363809	[('173', 3)]
k87_28517051	[('211', 2)]
k87_24952010	[('173', 3)]
k87_5845511	[('138', 1), ('229', 5)], chosen: 229
k87_5473722	[('94', 2)]
k87_5130595	[('173', 4)]
k87_1753690	[('173', 10)]
k87_9072347	[('173', 4), ('41', 1)], chosen: 173
k87_10603456	[('138', 2)]
k87_3299133	[('173', 3)]
k87_5091607	[('173', 2)]
k87_34251849	[('61', 3)]
k87_12848509	[('111', 2)]
k87_13782591	[('94', 3)]
k87_14918082	[('173', 2)]
k87_17430024	[('173', 2)]
k87_1277589	[('173', 2)]
k87_27267670	[('75', 2)]
k87_32982075	[('111', 4)]
k87_26907659	[('173', 3)]
k87_25365319	[('111', 2)]
k87_22751417	[('133', 2)]
k87_12809683	[('173', 2)]
k87_14970076	[('226', 1), ('43', 3)], chosen: 43
k87_36639228	[('150', 4)]
k87_10335169	[('173', 3)]
k87_80036	[('150', 1), ('235', 4)], chosen: 235
k87_10192230	[('173', 3)]
k87_1391943	[('173', 3)]
k87_35271751	[('211', 2)]
k87_22027502	[('235', 2)]
k87_24808257	[('75', 2)]
k87_10905301	[('159', 3)]
k87_24637971	[('133', 4)]
k87_12360944	[('173', 4)]
k87_32548036	[('111', 3)]
k87_17141054	[('173', 5)]
k87_30022885	[('61', 2)]
k87_29542032	[('61', 2)]
k87_29690567	[('150', 2)]
k87_11197585	[('133', 2)]
k87_13155139	[('173', 3)]
k87_35009386	[('111', 2)]
k87_566093	[('173', 5)]
k87_3294097	[('94', 2)]
k87_32261667	[('111', 4)]
k87_17599295	[('173', 3)]
k87_10488596	[('111', 2)]
k87_20411453	[('111', 2)]
k87_24524851	[('173', 3)]
k87_22112050	[('150', 2), ('43', 2)], chosen: 150
k87_668497	[('88', 2)]
k87_24984103	[('159', 2)]
k87_4464167	[('133', 3)]
k87_15464223	[('111', 2)]
k87_916620	[('75', 1), ('211', 1)], chosen: 75
k87_34977346	[('222', 2)]
k87_9946971	[('173', 2)]
k87_391431	[('111', 4)]
k87_15678264	[('173', 2)]
k87_24867588	[('173', 2)]
k87_8100485	[('111', 2)]
k87_24647447	[('111', 2)]
k87_18327178	[('229', 2)]
k87_3910697	[('173', 2)]
k87_12531741	[('75', 2)]
k87_25112449	[('111', 2)]
k87_11166720	[('100', 2)]
k87_31810850	[('173', 2)]
k87_27025479	[('173', 2)]
k87_32496639	[('51', 2)]
k87_31925207	[('173', 2)]
k87_29805684	[('229', 2)]
k87_10364734	[('104', 2)]
k87_22227367	[('39', 5)]
k87_32765453	[('39', 2)]
k87_21563592	[('173', 3)]
k87_12454513	[('111', 3)]
k87_18171202	[('94', 3)]
k87_3599253	[('61', 2)]
k87_31786323	[('173', 2)]
k87_1173291	[('94', 2)]
k87_18683153	[('119', 4), ('4', 1), ('232', 2), ('211', 3)], chosen: 119
k87_36609000	[('173', 5)]
k87_142490	[('111', 6)]
k87_29673739	[('150', 3)]
k87_14918049	[('173', 2)]
k87_15065703	[('109', 1), ('111', 1)], chosen: 109
k87_34327607	[('75', 2)]
k87_17140937	[('229', 4)]
k87_29927630	[('173', 1), ('41', 1)], chosen: 173
k87_5412297	[('173', 7)]
k87_30576422	[('138', 3)]
k87_31999397	[('104', 2)]
k87_32038795	[('61', 5)]
k87_6852569	[('111', 2)]
k87_13144152	[('173', 3)]
k87_28938426	[('211', 2)]
k87_27240131	[('173', 9)]
k87_14788358	[('111', 3)]
k87_10404090	[('173', 2)]
k87_8837779	[('173', 7)]
k87_5267276	[('39', 2)]
k87_3316740	[('94', 2)]
k87_9940144	[('12', 2)]
k87_884153	[('138', 2)]
k87_2439232	[('173', 2)]
k87_12008624	[('138', 2)]
k87_10277580	[('173', 2)]
k87_14361708	[('61', 1), ('150', 2)], chosen: 150
k87_32617203	[('111', 2)]
k87_17592817	[('133', 2)]
k87_30259314	[('51', 2)]
k87_10058222	[('138', 2)]
k87_5196142	[('133', 2)]
k87_24483448	[('61', 2)]
k87_15744228	[('173', 2)]
k87_17325341	[('111', 2)]
k87_329293	[('111', 3)]
k87_715311	[('104', 3)]
k87_10553498	[('173', 2)]
k87_36638906	[('150', 3)]
k87_16103000	[('150', 3)]
k87_7717728	[('173', 2)]
k87_22142825	[('61', 3)]
k87_10194676	[('133', 7)]
k87_2482002	[('94', 3)]
k87_34479200	[('94', 2)]
k87_5764046	[('150', 4)]
k87_5126504	[('138', 2)]
k87_18506515	[('100', 1), ('138', 2)], chosen: 138
k87_31816575	[('133', 2)]
k87_34682293	[('173', 6)]
k87_32208604	[('111', 2)]
k87_32033467	[('8', 2)]
k87_17600488	[('173', 2)]
k87_27672930	[('173', 2)]
k87_584640	[('111', 3)]
k87_18756638	[('75', 3)]
k87_2449648	[('61', 2)]
k87_5411079	[('229', 1), ('41', 1)], chosen: 229
k87_2326644	[('173', 2)]
k87_9801432	[('61', 2)]
k87_73058	[('226', 2), ('173', 1)], chosen: 226
k87_20521439	[('111', 4)]
k87_26631570	[('150', 3)]
k87_576464	[('173', 2)]
k87_5459877	[('173', 5)]
k87_23896401	[('111', 2)]
k87_20183581	[('211', 2)]
k87_21284928	[('173', 2)]
k87_19594514	[('173', 3)]
k87_4028822	[('173', 4)]
k87_7457900	[('173', 2)]
k87_5199365	[('150', 7)]
k87_17213325	[('111', 2)]
k87_14020674	[('75', 2)]
k87_14796058	[('150', 1), ('66', 1)], chosen: 150
k87_26296859	[('173', 2)]
k87_25725321	[('111', 2)]
k87_15457498	[('173', 3)]
k87_29717186	[('173', 2)]
k87_17279452	[('138', 2)]
k87_15394905	[('159', 2)]
k87_29844267	[('226', 2)]
k87_35551890	[('41', 2)]
k87_11252371	[('173', 3)]
k87_16139308	[('138', 7)]
k87_13116409	[('159', 3)]
k87_30271584	[('235', 3)]
k87_24030925	[('173', 2)]
k87_22016677	[('133', 2)]
k87_3358665	[('173', 3)]
k87_22934670	[('173', 1), ('41', 1)], chosen: 173
k87_11870941	[('173', 2)]
k87_36638587	[('211', 11)]
k87_15445932	[('159', 1), ('138', 1)], chosen: 159
k87_19630108	[('150', 3)]
k87_31855452	[('133', 2)]
k87_20235128	[('133', 3)]
k87_10958100	[('159', 2)]
k87_662873	[('27', 2)]
k87_30708701	[('111', 4)]
k87_4122402	[('173', 4)]
k87_24745160	[('133', 3)]
k87_2691042	[('133', 4)]
k87_5370703	[('111', 2)]
k87_188935	[('39', 2)]
k87_4895967	[('173', 3)]
k87_3227560	[('173', 2)]
k87_20531225	[('150', 2)]
k87_5901974	[('133', 2)]
k87_25169397	[('173', 3)]
k87_32590889	[('150', 2)]
k87_10628552	[('75', 1), ('111', 1)], chosen: 75
k87_23957859	[('32', 2)]
k87_36638543	[('235', 1), ('111', 3)], chosen: 111
k87_12579965	[('150', 3)]
k87_34522670	[('75', 2)]
k87_2578557	[('229', 5)]
k87_24733296	[('94', 2)]
k87_25331089	[('173', 5)]
k87_19613993	[('116', 2)]
k87_30272017	[('61', 1), ('75', 1)], chosen: 61
k87_11672920	[('94', 2)]
k87_15384889	[('12', 2)]
k87_10564289	[('211', 2)]
k87_12323147	[('138', 5)]
k87_6029513	[('173', 3)]
k87_30604680	[('138', 2)]
k87_13067829	[('71', 2)]
k87_2606048	[('111', 4)]
k87_28566437	[('41', 2)]
k87_32357584	[('173', 3)]
k87_13269184	[('111', 2)]
k87_19590227	[('94', 3)]
k87_12385211	[('150', 2)]
k87_4611976	[('173', 2)]
k87_3034681	[('173', 2)]
k87_33058387	[('229', 5)]
k87_34743234	[('111', 3)]
k87_30194334	[('133', 2)]
k87_893915	[('173', 2)]
k87_7513841	[('133', 2)]
k87_27523729	[('159', 2)]
k87_14934564	[('111', 3)]
k87_17769805	[('173', 2)]
k87_15400901	[('226', 1), ('173', 2)], chosen: 173
k87_15525049	[('173', 2)]
k87_30126941	[('111', 2)]
k87_26946269	[('173', 2)]
k87_24769899	[('159', 2)]
k87_13297705	[('39', 3)]
k87_18119382	[('147', 2)]
k87_28712773	[('173', 2)]
k87_17070718	[('173', 2)]
k87_5395356	[('173', 2)]
k87_24681034	[('173', 3)]
k87_15468319	[('173', 2)]
k87_18135540	[('133', 8)]
k87_1532754	[('173', 3)]
k87_27259623	[('173', 2)]
k87_368626	[('75', 2)]
k87_31347160	[('173', 2)]
k87_271380	[('61', 3)]
k87_12525419	[('229', 2)]
k87_1661672	[('173', 3)]
k87_22095253	[('111', 2)]
k87_6548098	[('39', 2)]
k87_8610987	[('173', 2)]
k87_19681613	[('173', 2)]
k87_32220391	[('173', 2)]
k87_13358619	[('173', 6)]
k87_5603521	[('173', 4)]
k87_3323962	[('226', 2)]
k87_787663	[('111', 3)]
k87_34920702	[('229', 5), ('41', 2)], chosen: 229
k87_27724111	[('111', 2)]
k87_32239570	[('111', 2)]
k87_25335588	[('173', 4)]
k87_31361025	[('150', 1), ('74', 1)], chosen: 150
k87_7440873	[('111', 4)]
k87_13348511	[('111', 3)]
k87_12242886	[('173', 3)]
k87_12808538	[('229', 3)]
k87_623277	[('111', 4)]
k87_2825922	[('173', 2)]
k87_34932274	[('104', 2)]
k87_3069589	[('173', 2)]
k87_22169207	[('173', 2)]
k87_3149008	[('119', 4)]
k87_5413283	[('173', 2)]
k87_34734414	[('133', 3)]
k87_31855696	[('94', 2)]
k87_17479057	[('75', 2)]
k87_13364763	[('173', 2)]
k87_32270765	[('150', 2)]
k87_30552828	[('173', 2)]
k87_13080982	[('104', 2)]
k87_29531369	[('111', 6)]
k87_15339616	[('111', 3)]
k87_5298334	[('173', 2)]
k87_9517598	[('111', 2)]
k87_7837600	[('211', 2)]
k87_8723362	[('100', 2)]
k87_14877360	[('150', 2)]
k87_24619833	[('173', 2)]
k87_17439062	[('61', 2)]
k87_23572822	[('75', 2)]
k87_10459465	[('111', 3)]
k87_22375893	[('94', 2)]
k87_27524186	[('138', 2)]
k87_18990355	[('133', 2)]
k87_9988657	[('173', 2)]
k87_32260497	[('173', 4)]
k87_17367720	[('173', 2)]
k87_24804347	[('173', 3)]
k87_36296810	[('111', 2)]
k87_3301368	[('133', 2)]
k87_12406999	[('173', 3)]
k87_22673693	[('138', 2)]
k87_24503381	[('173', 4)]
k87_14013664	[('75', 2)]
k87_14896441	[('173', 2)]
k87_509286	[('138', 2)]
k87_7326997	[('173', 2)]
k87_1727838	[('111', 2)]
k87_17356484	[('173', 2)]
k87_29516835	[('111', 2)]
k87_24005536	[('226', 3)]
k87_25807436	[('133', 3)]
k87_5741121	[('173', 2)]
k87_12480712	[('173', 2)]
k87_3951947	[('229', 2)]
k87_34777053	[('173', 2)]
k87_23676717	[('111', 2)]
k87_1672505	[('229', 2)]
k87_2578124	[('173', 2)]
k87_24760653	[('111', 2)]
k87_26598208	[('173', 2)]
k87_24689312	[('173', 3)]
k87_27633251	[('111', 2)]
k87_30778549	[('94', 2)]
k87_12869572	[('173', 4)]
k87_10586304	[('173', 4)]
k87_5070792	[('173', 2)]
k87_32956609	[('61', 2)]
k87_5236421	[('94', 2)]
k87_27924634	[('138', 2)]
k87_399795	[('150', 2)]
k87_28019168	[('173', 2)]
k87_5006013	[('173', 2)]
k87_24792391	[('137', 2)]
k87_33112814	[('111', 2)]
k87_20071879	[('94', 2)]
k87_15152190	[('117', 2), ('89', 1), ('149', 1)], chosen: 117
k87_22048185	[('229', 2)]
k87_3182504	[('94', 2)]
k87_22152056	[('111', 2)]
k87_22287570	[('133', 6)]
k87_560228	[('173', 3)]
k87_20021211	[('173', 2)]
k87_20516428	[('133', 5)]
k87_34553237	[('75', 1), ('160', 1)], chosen: 75
k87_28618642	[('111', 2)]
k87_10313181	[('173', 4)]
k87_33670840	[('173', 2)]
k87_20186549	[('173', 2), ('43', 1)], chosen: 173
k87_30528614	[('75', 2)]
k87_10542611	[('27', 2)]
k87_12638736	[('122', 2)]
k87_32534417	[('39', 5)]
k87_34337673	[('199', 2)]
k87_17924247	[('111', 3)]
k87_34631463	[('173', 3)]
k87_2663987	[('111', 2)]
k87_3229005	[('61', 2)]
k87_15022412	[('94', 2)]
k87_27919231	[('226', 1), ('78', 1)], chosen: 226
k87_22036174	[('61', 3)]
k87_12553382	[('88', 2)]
k87_34376842	[('150', 1), ('211', 1)], chosen: 150
k87_27674003	[('229', 3)]
k87_9547103	[('94', 2)]
k87_31549261	[('173', 6)]
k87_24918849	[('173', 3)]
k87_16894918	[('41', 2)]
k87_30435832	[('133', 2)]
k87_14871868	[('173', 2)]
k87_5094492	[('111', 4)]
k87_4516609	[('133', 2)]
k87_2734749	[('173', 3)]
k87_14184261	[('104', 2)]
k87_29163971	[('173', 4)]
k87_3390547	[('133', 3), ('150', 1), ('221', 1), ('211', 1)], chosen: 133
k87_7545424	[('138', 3)]
