metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_872540	[('39', 2)]
k87_34602068	[('39', 3), ('178', 2)], chosen: 39
k87_47150010	[('178', 6), ('185', 3)], chosen: 178
k87_61017166	[('69', 2)]
k87_9526062	[('339', 4)]
k87_54948190	[('195', 2)]
k87_56053438	[('239', 2)]
k87_63047620	[('211', 4)]
k87_61898719	[('344', 1), ('192', 1), ('211', 1), ('178', 1)], chosen: 344
k87_37928593	[('325', 2)]
k87_61906353	[('102', 3)]
k87_23702319	[('46', 2)]
k87_28985826	[('61', 2)]
k87_39118349	[('234', 3)]
k87_53428698	[('102', 3)]
k87_19618002	[('239', 3)]
k87_42102627	[('211', 2)]
k87_60506482	[('192', 2)]
k87_13159615	[('234', 2)]
k87_46975107	[('178', 1), ('185', 1)], chosen: 178
k87_58469325	[('61', 2), ('261', 1), ('277', 1), ('286', 2), ('211', 5)], chosen: 211
k87_63047599	[('325', 1), ('178', 4)], chosen: 178
k87_48169142	[('325', 3)]
k87_32998816	[('234', 3)]
k87_18277526	[('211', 2), ('192', 1)], chosen: 211
k87_24314081	[('234', 3)]
k87_61133577	[('38', 2)]
k87_52352406	[('158', 2)]
k87_23132847	[('234', 6)]
k87_51084102	[('321', 2)]
k87_56441106	[('208', 2)]
k87_21327613	[('234', 2)]
k87_17057008	[('39', 2)]
k87_38890167	[('214', 2)]
k87_7089442	[('234', 4)]
k87_5609421	[('79', 2)]
k87_37281379	[('192', 4)]
k87_42268989	[('306', 1), ('211', 2)], chosen: 211
k87_34093905	[('178', 1), ('58', 2), ('185', 1)], chosen: 58
k87_38957995	[('325', 5)]
k87_54569446	[('58', 3)]
k87_38238223	[('79', 2), ('192', 1)], chosen: 79
k87_7329315	[('211', 2)]
k87_14699182	[('211', 3)]
k87_34248493	[('58', 1), ('325', 1)], chosen: 58
k87_27474092	[('46', 3)]
k87_55074861	[('208', 3)]
k87_42158237	[('261', 2)]
k87_31859743	[('61', 2)]
k87_37876472	[('170', 2)]
k87_39364281	[('61', 6)]
k87_12776844	[('61', 4)]
k87_43511383	[('79', 2), ('192', 3)], chosen: 192
k87_33720636	[('339', 2)]
k87_23275627	[('79', 2)]
k87_52765148	[('263', 2)]
k87_41386310	[('226', 4), ('347', 1)], chosen: 226
k87_30127373	[('73', 2)]
k87_52732666	[('178', 3)]
k87_55994675	[('208', 2)]
k87_59504198	[('58', 2)]
k87_13548702	[('330', 2)]
k87_39249229	[('325', 3)]
k87_38876309	[('195', 2)]
k87_46999781	[('234', 2), ('31', 1), ('229', 1)], chosen: 234
k87_28203641	[('158', 2)]
k87_43286765	[('58', 6)]
k87_62722436	[('178', 2)]
k87_33776980	[('178', 3)]
k87_6432338	[('322', 1), ('192', 1)], chosen: 322
k87_14431783	[('61', 2)]
k87_56283427	[('61', 2)]
k87_58746696	[('195', 2)]
k87_43935631	[('79', 4), ('192', 1)], chosen: 79
k87_10275827	[('234', 2)]
k87_38062802	[('339', 2)]
k87_60098825	[('195', 1), ('61', 1), ('31', 1), ('47', 1)], chosen: 195
k87_25511409	[('60', 2)]
k87_25825320	[('317', 2)]
k87_46979799	[('318', 1), ('35', 1)], chosen: 318
k87_48636518	[('61', 3)]
k87_55300551	[('234', 5)]
k87_46413069	[('317', 2)]
k87_4577206	[('195', 3), ('61', 1), ('283', 1), ('213', 1)], chosen: 195
k87_51307636	[('79', 3)]
k87_29991804	[('321', 5)]
k87_7645587	[('234', 2)]
k87_46992947	[('60', 3)]
k87_13742845	[('195', 1), ('61', 1)], chosen: 195
k87_14007118	[('317', 3)]
k87_38014122	[('79', 2)]
k87_5431688	[('153', 1), ('192', 2)], chosen: 192
k87_50623291	[('208', 2)]
k87_4223894	[('84', 2)]
k87_8030195	[('61', 3), ('84', 1)], chosen: 61
k87_4274941	[('178', 5)]
k87_21168586	[('178', 2)]
k87_34477583	[('58', 3), ('211', 1)], chosen: 58
k87_46629640	[('58', 2)]
k87_27367237	[('192', 2)]
k87_9241660	[('79', 2)]
k87_29473641	[('178', 4)]
k87_15466356	[('46', 2)]
k87_4950675	[('234', 3)]
k87_51895984	[('21', 3)]
k87_51123276	[('93', 2)]
k87_5874748	[('58', 4)]
k87_11726497	[('330', 2)]
k87_9514604	[('296', 1), ('306', 1)], chosen: 296
k87_32436979	[('189', 1), ('167', 1)], chosen: 189
k87_42282595	[('234', 1), ('206', 1)], chosen: 234
k87_36078712	[('61', 3)]
k87_39484787	[('58', 1), ('192', 1)], chosen: 58
k87_46309089	[('30', 3)]
k87_50818114	[('239', 2)]
k87_49184492	[('178', 2)]
k87_38775246	[('330', 3)]
k87_56172939	[('296', 4)]
k87_19517707	[('100', 3)]
k87_51846524	[('195', 2), ('2', 1), ('340', 1)], chosen: 195
k87_49622074	[('178', 2)]
k87_21443785	[('39', 1), ('178', 1)], chosen: 39
k87_61906164	[('196', 1), ('178', 4)], chosen: 178
k87_388041	[('239', 5)]
k87_876563	[('339', 3)]
k87_8754917	[('329', 2)]
k87_44845088	[('192', 3)]
k87_37937600	[('178', 2)]
k87_35865501	[('46', 2)]
k87_14426985	[('58', 1), ('192', 1)], chosen: 58
k87_47299442	[('178', 1), ('325', 1)], chosen: 178
k87_5325377	[('234', 6)]
k87_34788099	[('61', 3)]
k87_16913579	[('170', 2)]
k87_42592935	[('361', 2)]
k87_35285828	[('339', 2)]
k87_1292244	[('234', 3)]
k87_39494179	[('195', 3), ('61', 7)], chosen: 61
k87_38811841	[('79', 2)]
k87_14571521	[('195', 2)]
k87_10117062	[('66', 1), ('178', 1)], chosen: 66
k87_26342444	[('158', 3)]
k87_50699261	[('195', 1), ('61', 1)], chosen: 195
k87_30290019	[('339', 2)]
k87_47622006	[('61', 3)]
k87_30814765	[('226', 2), ('318', 1)], chosen: 226
k87_58162442	[('161', 2), ('157', 1)], chosen: 161
k87_31109573	[('54', 2)]
k87_37452763	[('60', 2)]
k87_23897406	[('296', 2)]
k87_24578977	[('102', 2)]
k87_22574552	[('192', 2)]
k87_47645297	[('208', 3)]
k87_33657952	[('61', 4), ('211', 1)], chosen: 61
k87_50439917	[('211', 2)]
k87_10061161	[('158', 2)]
k87_2875804	[('330', 3)]
k87_63047836	[('261', 4), ('192', 1)], chosen: 261
k87_48574732	[('192', 1), ('79', 2), ('264', 1)], chosen: 79
k87_30014495	[('192', 3)]
k87_50958993	[('79', 4)]
k87_452337	[('46', 3)]
k87_33188881	[('29', 3)]
k87_4331015	[('197', 2)]
k87_37918527	[('239', 2)]
k87_57955834	[('185', 4)]
k87_11599411	[('330', 3)]
k87_17060709	[('322', 1), ('112', 2)], chosen: 112
k87_39031164	[('195', 4)]
k87_4765811	[('318', 4)]
k87_21453085	[('192', 2)]
k87_24901342	[('178', 3)]
k87_35455421	[('192', 1), ('211', 1)], chosen: 192
k87_21558145	[('79', 2)]
k87_29402196	[('195', 2)]
k87_17055030	[('226', 2)]
k87_1354519	[('178', 2)]
k87_58307582	[('178', 2)]
k87_23088261	[('322', 1), ('192', 2), ('211', 2)], chosen: 192
k87_17465052	[('2', 1), ('330', 3)], chosen: 330
k87_4256520	[('102', 2)]
k87_533753	[('192', 2)]
k87_2012037	[('211', 4)]
k87_7405449	[('296', 6)]
k87_42695895	[('339', 2)]
k87_21233657	[('234', 2)]
k87_28482759	[('344', 1), ('79', 2)], chosen: 79
k87_10626989	[('58', 3)]
k87_55833926	[('120', 2)]
k87_38982695	[('211', 5)]
k87_40762265	[('208', 2)]
k87_38224651	[('112', 3)]
k87_3980820	[('194', 2)]
k87_41505786	[('79', 2), ('211', 1)], chosen: 79
k87_1947163	[('239', 4)]
k87_44709504	[('178', 2)]
k87_47136379	[('61', 2)]
k87_59802713	[('352', 1), ('58', 2)], chosen: 58
k87_58005395	[('79', 4)]
k87_33696096	[('178', 2)]
k87_554149	[('192', 3)]
k87_54809166	[('234', 2)]
k87_51312017	[('79', 4)]
k87_47329155	[('178', 2)]
k87_18008223	[('46', 2)]
k87_4216945	[('38', 2)]
k87_7706128	[('58', 1), ('178', 1)], chosen: 58
k87_17361716	[('211', 4)]
k87_24482298	[('325', 2)]
k87_29968713	[('61', 2)]
k87_50288772	[('66', 2), ('178', 4)], chosen: 178
k87_16967656	[('325', 1), ('58', 1), ('185', 3)], chosen: 185
k87_50528586	[('61', 4)]
k87_34195115	[('339', 2)]
k87_23465094	[('361', 1), ('160', 1), ('192', 1)], chosen: 361
k87_43267939	[('60', 2), ('119', 1), ('221', 1)], chosen: 60
k87_8905760	[('322', 2)]
k87_16937468	[('79', 2)]
k87_17234660	[('178', 2)]
k87_43041972	[('234', 3)]
k87_15848705	[('194', 4), ('61', 1)], chosen: 194
k87_58918374	[('100', 3)]
k87_45949221	[('226', 2), ('161', 1)], chosen: 226
k87_801928	[('178', 2)]
k87_26673449	[('79', 2)]
k87_42650086	[('361', 2)]
k87_38427467	[('61', 2), ('211', 1)], chosen: 61
k87_810098	[('46', 1), ('16', 1)], chosen: 46
k87_63047666	[('61', 3), ('211', 1)], chosen: 61
k87_29024270	[('195', 2), ('199', 2)], chosen: 195
k87_26190913	[('321', 2)]
k87_33033139	[('61', 2)]
k87_2191041	[('211', 2)]
k87_2027241	[('38', 2)]
k87_8652794	[('61', 2)]
k87_42334615	[('339', 2)]
k87_22381649	[('284', 1), ('58', 2)], chosen: 58
k87_17741158	[('178', 5)]
k87_42775848	[('66', 2)]
k87_5902306	[('58', 3)]
k87_27277978	[('261', 2)]
k87_45851120	[('239', 2)]
k87_8827745	[('317', 2)]
k87_6680774	[('211', 3)]
k87_18890078	[('79', 4), ('192', 1)], chosen: 79
k87_38447735	[('170', 2)]
k87_53648752	[('239', 2)]
k87_51752910	[('234', 2)]
k87_45789611	[('318', 3)]
k87_18101778	[('61', 2)]
k87_25648144	[('29', 2)]
k87_4243495	[('325', 4)]
k87_59637958	[('330', 2)]
k87_54150739	[('61', 2)]
k87_51581274	[('234', 2)]
k87_7416710	[('58', 2), ('325', 1)], chosen: 58
k87_42057542	[('238', 2)]
k87_405931	[('325', 3)]
k87_15520989	[('211', 2)]
k87_61118062	[('234', 1), ('61', 3)], chosen: 61
k87_18394791	[('178', 2)]
k87_11844840	[('211', 2)]
k87_61369524	[('58', 2), ('178', 1)], chosen: 58
k87_30084490	[('178', 2)]
k87_14933809	[('317', 2)]
k87_22004769	[('178', 1), ('211', 2)], chosen: 211
k87_6873456	[('195', 1), ('61', 2), ('31', 3)], chosen: 31
k87_59896047	[('154', 5)]
k87_51159183	[('234', 3)]
k87_51989992	[('31', 3)]
k87_27004967	[('178', 2)]
k87_12572333	[('140', 2)]
k87_62375531	[('211', 3)]
k87_45756866	[('58', 1), ('178', 1)], chosen: 58
k87_17217510	[('61', 1), ('330', 1)], chosen: 61
k87_38155319	[('61', 2), ('261', 1)], chosen: 61
k87_51352260	[('238', 2)]
k87_11605531	[('261', 3)]
k87_2676220	[('211', 2)]
k87_26530203	[('178', 2), ('211', 1)], chosen: 178
k87_10782372	[('79', 1), ('192', 1)], chosen: 79
k87_21088626	[('339', 5)]
k87_38213037	[('325', 1), ('178', 1)], chosen: 325
k87_29116706	[('66', 1), ('178', 2)], chosen: 178
k87_17512457	[('102', 2)]
k87_10045917	[('31', 2)]
k87_29986116	[('61', 2)]
k87_55801528	[('195', 2)]
k87_6353066	[('79', 2)]
k87_28871194	[('61', 2)]
k87_1228097	[('234', 2)]
k87_39995807	[('234', 2)]
k87_30152098	[('211', 2)]
k87_16618856	[('211', 1), ('58', 1), ('178', 1)], chosen: 211
k87_44612007	[('178', 2)]
k87_59641708	[('61', 3)]
k87_9356583	[('263', 4)]
k87_27996237	[('159', 3)]
k87_3421709	[('58', 3)]
k87_21935164	[('195', 2), ('61', 2)], chosen: 195
k87_8850777	[('79', 1), ('192', 3)], chosen: 192
k87_56097772	[('195', 2), ('200', 1)], chosen: 195
k87_50234281	[('178', 2)]
k87_17528851	[('61', 3)]
k87_42609821	[('178', 2), ('185', 1)], chosen: 178
k87_2595217	[('192', 2)]
k87_56190312	[('79', 1), ('192', 4)], chosen: 192
k87_12297125	[('325', 3)]
k87_40543216	[('61', 1), ('211', 6)], chosen: 211
k87_4685978	[('178', 2)]
k87_1425217	[('261', 2), ('318', 1)], chosen: 261
k87_10887955	[('322', 2)]
k87_44941076	[('58', 1), ('178', 1)], chosen: 58
k87_25478906	[('208', 5)]
k87_8482975	[('79', 2)]
k87_59510155	[('61', 2)]
k87_46919951	[('211', 3), ('192', 1)], chosen: 211
k87_36163733	[('178', 2)]
k87_27687977	[('61', 2)]
k87_20659646	[('115', 2)]
k87_21681034	[('234', 2)]
k87_33854183	[('325', 2)]
k87_34677583	[('178', 1), ('185', 1)], chosen: 178
k87_31128517	[('239', 3)]
k87_12670878	[('60', 2)]
k87_54736951	[('46', 1), ('79', 1)], chosen: 46
k87_59431914	[('325', 2)]
k87_51321178	[('46', 2)]
k87_22020689	[('58', 2)]
k87_40101846	[('195', 1), ('61', 3)], chosen: 61
k87_22460853	[('192', 1), ('178', 1)], chosen: 192
k87_7155547	[('120', 2)]
k87_16980516	[('101', 2)]
k87_46404863	[('60', 2)]
k87_38678890	[('185', 2)]
k87_55569811	[('211', 3)]
k87_14762824	[('178', 2)]
k87_18100768	[('178', 4)]
k87_45195619	[('318', 1), ('284', 1)], chosen: 318
k87_30953316	[('58', 1), ('178', 2)], chosen: 178
k87_22764013	[('344', 1), ('178', 1)], chosen: 344
k87_62355908	[('339', 3)]
k87_11393268	[('195', 1), ('150', 1), ('347', 1)], chosen: 195
k87_11234079	[('330', 3)]
k87_35225955	[('337', 1), ('325', 2)], chosen: 325
k87_12058906	[('239', 2)]
k87_25135310	[('234', 7)]
k87_40227055	[('61', 3), ('211', 1)], chosen: 61
k87_46634471	[('317', 2)]
k87_32841426	[('192', 4)]
k87_5271645	[('330', 2)]
k87_23577359	[('148', 2)]
k87_52928269	[('234', 7)]
k87_42864262	[('58', 7), ('325', 6)], chosen: 58
k87_9833969	[('178', 2)]
k87_38563924	[('211', 2)]
k87_24480743	[('178', 4)]
k87_41797425	[('317', 2)]
k87_918980	[('322', 3)]
k87_23638106	[('79', 1), ('192', 2)], chosen: 192
k87_47534687	[('234', 4)]
k87_433117	[('325', 3)]
k87_43189518	[('211', 2)]
k87_50488911	[('96', 2)]
k87_22016183	[('211', 2)]
k87_53008562	[('61', 1), ('349', 1)], chosen: 61
k87_17622600	[('330', 3)]
k87_23543831	[('61', 2), ('31', 2)], chosen: 61
k87_20597697	[('211', 5)]
k87_51172588	[('283', 4)]
k87_34384195	[('211', 2)]
k87_6595080	[('322', 2)]
k87_17432358	[('318', 2)]
k87_9100956	[('178', 2)]
k87_23453991	[('39', 2)]
k87_9515225	[('234', 2)]
k87_47095008	[('192', 4)]
k87_5231604	[('211', 3)]
k87_34397336	[('330', 2)]
k87_41775986	[('211', 2)]
k87_48966202	[('60', 2)]
k87_45036182	[('58', 1), ('325', 1)], chosen: 58
k87_31692046	[('140', 4)]
k87_8880649	[('93', 2)]
k87_42525670	[('61', 1), ('317', 2)], chosen: 317
k87_56244949	[('330', 2)]
k87_63047995	[('195', 1), ('61', 3)], chosen: 61
k87_38334910	[('79', 2), ('192', 1)], chosen: 79
k87_54238481	[('234', 3)]
k87_8697439	[('239', 2)]
k87_37960994	[('79', 2)]
k87_62564135	[('317', 2)]
k87_50529898	[('330', 4)]
k87_30111707	[('58', 4), ('325', 2)], chosen: 58
k87_52537955	[('234', 6)]
k87_59331912	[('234', 8)]
k87_583988	[('46', 2), ('38', 1)], chosen: 46
k87_50672255	[('234', 2)]
k87_7758365	[('211', 2)]
k87_8510158	[('329', 1), ('325', 1)], chosen: 329
k87_47386073	[('339', 6)]
k87_45712271	[('185', 2)]
k87_62925521	[('29', 3)]
k87_26169199	[('211', 3)]
k87_42326006	[('339', 2)]
k87_3196470	[('325', 3)]
k87_5275120	[('178', 2)]
k87_40008930	[('317', 2)]
k87_59833838	[('58', 1), ('178', 1)], chosen: 58
k87_27424229	[('102', 2)]
k87_9768148	[('234', 7), ('31', 1)], chosen: 234
k87_59141236	[('46', 2)]
k87_753761	[('211', 3)]
k87_12848784	[('234', 2)]
k87_46329141	[('158', 2)]
k87_30317497	[('339', 2)]
k87_21920218	[('170', 2)]
k87_51522513	[('79', 2)]
k87_866623	[('352', 1), ('211', 1)], chosen: 352
k87_3923169	[('325', 2)]
k87_56160792	[('39', 3)]
k87_1734096	[('330', 2)]
k87_12759128	[('101', 2)]
k87_25791697	[('178', 2)]
k87_947964	[('46', 2)]
k87_42264869	[('208', 2)]
k87_7240966	[('317', 2)]
k87_48212691	[('140', 3)]
k87_58974037	[('239', 3)]
k87_52547528	[('33', 1), ('61', 1)], chosen: 33
k87_50464420	[('170', 2)]
k87_47095846	[('306', 1), ('211', 2)], chosen: 211
k87_53910551	[('195', 1), ('61', 1)], chosen: 195
k87_40076051	[('211', 2)]
k87_62906899	[('154', 1), ('284', 1)], chosen: 154
k87_105944	[('91', 1), ('58', 1)], chosen: 91
k87_6023411	[('325', 2)]
k87_19755624	[('46', 4)]
k87_51067149	[('39', 2)]
k87_35774560	[('178', 3)]
k87_26329590	[('46', 2)]
k87_46332337	[('170', 2)]
k87_30225686	[('39', 2), ('185', 1), ('178', 5)], chosen: 178
k87_38186163	[('79', 3), ('192', 3)], chosen: 79
k87_63047373	[('58', 6)]
k87_42478717	[('166', 2)]
k87_63047650	[('321', 1), ('178', 2)], chosen: 178
k87_5138387	[('46', 2)]
k87_33710685	[('208', 2)]
k87_16809391	[('115', 2)]
k87_55348179	[('178', 2)]
k87_9772036	[('211', 1), ('178', 2)], chosen: 178
k87_52131746	[('339', 10)]
k87_27662587	[('211', 3)]
k87_4529791	[('317', 2)]
k87_16858751	[('195', 10), ('61', 1), ('153', 1), ('158', 1)], chosen: 195
k87_4904448	[('178', 2)]
k87_14151772	[('79', 1), ('192', 2)], chosen: 192
k87_22148312	[('284', 2)]
k87_62450838	[('211', 2)]
k87_54605934	[('79', 3)]
k87_54962072	[('330', 2)]
k87_17109206	[('39', 7), ('178', 6)], chosen: 39
k87_5923437	[('58', 1), ('211', 2)], chosen: 211
k87_59594013	[('61', 2)]
k87_29861925	[('178', 2)]
k87_49868147	[('231', 2)]
k87_55268240	[('339', 2)]
k87_25631714	[('61', 5)]
k87_40521192	[('178', 3)]
k87_649322	[('211', 1), ('178', 3)], chosen: 178
k87_21063931	[('317', 4)]
k87_43982708	[('317', 5)]
k87_28625868	[('317', 3)]
k87_5386498	[('234', 4)]
k87_59461488	[('330', 2)]
k87_16874594	[('178', 1), ('361', 3)], chosen: 361
k87_16895903	[('325', 4)]
k87_29652339	[('322', 1), ('101', 1)], chosen: 322
k87_63047436	[('66', 1), ('178', 3)], chosen: 178
k87_8859700	[('330', 3)]
k87_970927	[('57', 2)]
k87_14872959	[('46', 6)]
k87_42294689	[('330', 2)]
k87_5350131	[('61', 1), ('157', 1), ('211', 1)], chosen: 61
k87_21839999	[('344', 2)]
k87_10875243	[('178', 4)]
k87_377526	[('51', 3)]
k87_45758100	[('178', 3)]
k87_17158993	[('38', 3)]
k87_61245017	[('339', 4)]
k87_27544940	[('208', 2)]
k87_24781200	[('339', 5)]
k87_63047292	[('337', 1), ('211', 9), ('178', 7)], chosen: 211
k87_63047293	[('178', 4)]
k87_56991296	[('61', 3)]
k87_29987128	[('178', 2)]
k87_13328037	[('79', 2)]
k87_47048180	[('58', 1), ('178', 1)], chosen: 58
k87_21173558	[('101', 2)]
k87_22104178	[('339', 2)]
k87_47555141	[('284', 2)]
k87_33970545	[('234', 2)]
k87_4376961	[('102', 2)]
k87_33830469	[('211', 3)]
k87_17073959	[('330', 2)]
k87_42218254	[('234', 2)]
k87_14949999	[('211', 6)]
k87_53841660	[('339', 2)]
k87_5000058	[('211', 1), ('178', 3)], chosen: 178
k87_28118409	[('223', 1), ('21', 1), ('306', 1), ('211', 3)], chosen: 211
k87_19783068	[('339', 2)]
k87_22655440	[('178', 4)]
k87_6772273	[('102', 1), ('61', 1), ('234', 1)], chosen: 102
k87_60814679	[('60', 3)]
k87_44627241	[('79', 1), ('192', 1)], chosen: 79
k87_37842122	[('208', 4)]
k87_46576083	[('339', 2)]
k87_34479446	[('39', 2)]
k87_36550364	[('211', 2)]
k87_51553580	[('61', 3)]
k87_7454694	[('61', 3), ('215', 1)], chosen: 61
k87_63047352	[('178', 4)]
k87_45026212	[('79', 3)]
k87_33984531	[('39', 3)]
k87_23038801	[('46', 2)]
k87_5388962	[('330', 2)]
k87_56534586	[('234', 3)]
k87_12492913	[('330', 2)]
k87_38406656	[('317', 2)]
k87_9366385	[('330', 2)]
k87_56079826	[('46', 10)]
k87_26332397	[('339', 4)]
k87_34066861	[('178', 4)]
k87_13193300	[('46', 2)]
k87_2024144	[('211', 1), ('79', 1), ('192', 4)], chosen: 192
k87_3924358	[('344', 3), ('178', 1), ('211', 1)], chosen: 344
k87_35138453	[('183', 4)]
k87_13630704	[('58', 3)]
k87_17918627	[('211', 3)]
k87_13876873	[('61', 4)]
k87_57022632	[('157', 2)]
k87_40555153	[('178', 2), ('211', 11)], chosen: 211
k87_12209447	[('79', 4)]
k87_47075752	[('330', 2)]
k87_7085213	[('178', 2)]
k87_4382554	[('102', 1), ('234', 1)], chosen: 102
k87_57667558	[('322', 2)]
k87_17685544	[('211', 5)]
k87_51872513	[('195', 2)]
k87_52392314	[('178', 1), ('211', 2)], chosen: 211
k87_47597198	[('102', 3)]
k87_54252934	[('339', 2)]
k87_45845418	[('195', 5)]
k87_17426884	[('339', 2)]
k87_25508230	[('330', 2)]
k87_29950987	[('192', 1), ('79', 1), ('325', 1)], chosen: 192
k87_50791514	[('337', 1), ('42', 1), ('219', 1)], chosen: 337
k87_42901222	[('196', 1), ('325', 6)], chosen: 325
k87_41393583	[('234', 2)]
k87_10323703	[('296', 2), ('317', 1), ('192', 1)], chosen: 296
k87_26176148	[('192', 6)]
k87_9599995	[('61', 2), ('211', 1)], chosen: 61
k87_4846703	[('159', 2)]
k87_60926014	[('322', 2)]
k87_51284310	[('60', 2)]
k87_62136162	[('46', 2)]
k87_14584275	[('195', 2), ('61', 2)], chosen: 195
k87_43868418	[('58', 1), ('192', 1)], chosen: 58
k87_50922925	[('234', 2)]
k87_2494796	[('325', 5)]
k87_54865962	[('178', 2)]
k87_39424334	[('61', 3)]
k87_51142124	[('101', 2)]
k87_52359417	[('178', 1), ('185', 1)], chosen: 178
k87_35974437	[('339', 6)]
k87_17360723	[('102', 3)]
k87_28393307	[('361', 5)]
k87_11001590	[('79', 2)]
k87_44027510	[('234', 2)]
k87_49494870	[('157', 1), ('306', 1), ('211', 2)], chosen: 211
k87_14964204	[('296', 1), ('211', 2)], chosen: 211
k87_55516576	[('330', 2)]
k87_45234994	[('234', 2)]
k87_21312149	[('211', 2), ('178', 1)], chosen: 211
k87_22195447	[('234', 2), ('108', 1)], chosen: 234
k87_49543251	[('79', 3)]
k87_51367270	[('234', 1), ('31', 1)], chosen: 234
k87_38211306	[('61', 2)]
k87_59469304	[('339', 7)]
k87_47224467	[('272', 2), ('337', 1)], chosen: 272
k87_42234922	[('211', 2)]
k87_20876071	[('195', 2), ('158', 1), ('234', 1)], chosen: 195
k87_4056548	[('196', 1), ('50', 2), ('306', 5), ('185', 1)], chosen: 306
k87_617472	[('61', 9), ('211', 7)], chosen: 61
k87_48094436	[('140', 2)]
k87_19412035	[('102', 2)]
k87_37904358	[('296', 4), ('61', 1)], chosen: 296
k87_59381449	[('46', 2)]
k87_30442084	[('211', 2)]
k87_413021	[('195', 2)]
k87_51875903	[('322', 2)]
k87_23290932	[('61', 3), ('157', 1), ('211', 1)], chosen: 61
k87_39074954	[('261', 5)]
k87_38501515	[('239', 2)]
k87_51561989	[('296', 1), ('192', 1)], chosen: 296
k87_12985856	[('234', 2)]
k87_28407388	[('178', 2), ('181', 1), ('170', 1)], chosen: 178
k87_28525674	[('211', 2)]
k87_54724899	[('339', 3)]
k87_6647721	[('90', 1), ('14', 1)], chosen: 90
k87_29895705	[('192', 3)]
k87_4023958	[('261', 2)]
k87_20800429	[('344', 1), ('79', 2)], chosen: 79
k87_6117813	[('178', 8)]
k87_30656975	[('39', 5)]
k87_23722544	[('211', 2)]
k87_15167804	[('178', 2)]
k87_19195801	[('195', 4)]
k87_34463722	[('61', 2)]
k87_13813774	[('234', 2)]
k87_51669807	[('337', 1), ('192', 1), ('66', 1), ('325', 1)], chosen: 337
k87_8538062	[('211', 2)]
k87_3645007	[('339', 8)]
k87_24711823	[('178', 2)]
k87_30409061	[('79', 4), ('192', 1)], chosen: 79
k87_23505233	[('178', 2)]
k87_18576716	[('317', 3)]
k87_38304143	[('339', 2)]
k87_1559944	[('322', 2)]
k87_38192507	[('195', 2)]
k87_53013122	[('284', 3)]
k87_26244292	[('325', 12)]
k87_5172489	[('58', 1), ('325', 4)], chosen: 325
k87_25559812	[('185', 2)]
k87_42737797	[('339', 2)]
k87_25266575	[('178', 2)]
k87_57737063	[('211', 2)]
k87_25699803	[('79', 2)]
k87_4397142	[('296', 1), ('178', 1)], chosen: 296
k87_1548425	[('154', 4)]
k87_31895035	[('185', 5)]
k87_39643897	[('211', 3)]
k87_32358339	[('61', 2)]
k87_49492487	[('61', 2), ('192', 1), ('277', 1)], chosen: 61
k87_17942353	[('192', 2)]
k87_5530573	[('330', 2)]
k87_31930919	[('318', 4)]
k87_46213821	[('223', 3), ('58', 1), ('178', 1)], chosen: 223
k87_667588	[('61', 6)]
k87_62179439	[('177', 2)]
k87_38719336	[('234', 2)]
k87_4486348	[('178', 1), ('170', 3)], chosen: 170
k87_4445611	[('54', 2)]
k87_16247631	[('306', 1), ('211', 1)], chosen: 306
k87_20052058	[('192', 3)]
k87_1240316	[('234', 2)]
k87_57870184	[('234', 3)]
k87_27174899	[('214', 2)]
k87_63047333	[('178', 1), ('211', 16)], chosen: 211
k87_63047332	[('61', 1), ('211', 3)], chosen: 211
k87_63047463	[('211', 4)]
k87_202763	[('158', 2)]
k87_57472369	[('178', 2)]
k87_17124434	[('185', 2)]
k87_25277278	[('234', 2), ('61', 2)], chosen: 234
k87_56234765	[('330', 2)]
k87_59416781	[('339', 3)]
k87_21947417	[('234', 3)]
k87_12644614	[('339', 2)]
k87_46361254	[('60', 2)]
k87_60852607	[('234', 6)]
k87_9066547	[('330', 2)]
k87_46972154	[('325', 2)]
k87_15584457	[('5', 5)]
k87_55756914	[('197', 2)]
k87_17734884	[('195', 2), ('61', 2)], chosen: 195
k87_56426343	[('330', 2)]
k87_60236474	[('234', 2)]
k87_1691995	[('79', 5)]
k87_49384	[('208', 3)]
k87_16105148	[('79', 2)]
k87_60654428	[('344', 2), ('211', 1), ('192', 1)], chosen: 344
k87_15590000	[('226', 1), ('31', 1)], chosen: 226
k87_27874797	[('61', 1), ('157', 2)], chosen: 157
k87_31277548	[('322', 1), ('61', 1)], chosen: 322
