metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A02_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
865,-48232315.574983,5.552535
866,-48232321.096187,5.521205
867,-48232326.358464,5.262277
868,-48232329.698743,3.340280
869,-48232332.305436,2.606693
870,-48232335.266627,2.961191
871,-48232338.832980,3.566353
872,-48232342.098822,3.265842
873,-48232345.047571,2.948749
874,-48232348.128216,3.080644
875,-48232350.925112,2.796896
876,-48232353.689754,2.764642
877,-48232357.067742,3.377989
878,-48232362.653815,5.586073
879,-48232365.162125,2.508310
880,-48232366.875812,1.713687
881,-48232368.668087,1.792275
882,-48232370.403539,1.735452
883,-48232371.779786,1.376247
884,-48232373.705230,1.925444
885,-48232376.533605,2.828375
886,-48232378.685556,2.151951
887,-48232382.386603,3.701048
888,-48232386.747708,4.361105
889,-48232391.096438,4.348730
890,-48232394.498392,3.401954
891,-48232397.498845,3.000453
892,-48232407.481373,9.982527
893,-48232414.940959,7.459586
894,-48232423.439505,8.498546
895,-48232430.102403,6.662898
896,-48232434.397674,4.295271
897,-48232437.466319,3.068645
898,-48232439.566764,2.100445
899,-48232441.041450,1.474686
900,-48232444.363618,3.322169
901,-48232450.548586,6.184968
902,-48232457.172311,6.623725
903,-48232463.475320,6.303009
904,-48232469.396980,5.921659
905,-48232474.084325,4.687345
906,-48232477.764178,3.679853
907,-48232482.341879,4.577701
908,-48232488.290273,5.948394
909,-48232493.842142,5.551869
910,-48232498.739065,4.896924
911,-48232502.259657,3.520591
912,-48232506.392216,4.132560
913,-48232512.275264,5.883048
914,-48232520.801962,8.526698
915,-48232533.373022,12.571060
916,-48232540.186407,6.813384
917,-48232543.216494,3.030087
918,-48232545.647131,2.430638
919,-48232549.892718,4.245587
920,-48232554.062527,4.169809
921,-48232557.635182,3.572655
922,-48232562.228074,4.592892
923,-48232568.284145,6.056071
924,-48232569.008092,0.723947
925,-48232569.252460,0.244368
926,-48232568.704117,0.548343
927,-48232571.090943,2.386826
928,-48232574.090307,2.999363
929,-48232577.116491,3.026184
930,-48232582.792494,5.676003
931,-48232587.290867,4.498373
932,-48232584.521821,2.769046
933,-48232587.661071,3.139249
934,-48232593.913746,6.252676
935,-48232601.281193,7.367446
936,-48232609.972793,8.691600
937,-48232620.296868,10.324074
938,-48232626.157804,5.860937
939,-48232630.816703,4.658898
940,-48232634.894067,4.077364
941,-48232639.848511,4.954445
942,-48232650.014137,10.165625
943,-48232657.639672,7.625535
944,-48232663.465892,5.826220
945,-48232666.587341,3.121450
946,-48232670.904494,4.317152
947,-48232678.481897,7.577403
948,-48232686.024162,7.542264
949,-48232688.077525,2.053363
950,-48232689.158320,1.080796
951,-48232697.228103,8.069782
952,-48232705.639530,8.411428
953,-48232713.197606,7.558075
954,-48232720.301844,7.104238
955,-48232728.674614,8.372770
956,-48232738.753449,10.078835
957,-48232750.522244,11.768794
958,-48232763.060335,12.538091
959,-48232775.061741,12.001406
960,-48232786.924454,11.862713
961,-48232793.848403,6.923949
962,-48232799.398697,5.550294
963,-48232805.715750,6.317053
964,-48232817.397102,11.681353
965,-48232831.074106,13.677004
966,-48232838.089544,7.015438
967,-48232840.317680,2.228136
968,-48232848.639433,8.321753
969,-48232860.010811,11.371379
970,-48232867.369799,7.358988
971,-48232879.155484,11.785685
972,-48232889.279984,10.124500
973,-48232897.366684,8.086700
974,-48232905.078469,7.711784
975,-48232915.502535,10.424067
976,-48232921.151429,5.648893
977,-48232928.084725,6.933296
978,-48232936.128800,8.044075
979,-48232943.309195,7.180395
980,-48232952.265933,8.956738
981,-48232962.268773,10.002840
982,-48232972.188179,9.919406
983,-48232979.539949,7.351769
984,-48232983.749845,4.209896
985,-48232989.327279,5.577434
986,-48232998.159704,8.832425
987,-48233005.413699,7.253995
988,-48233012.488681,7.074982
989,-48233018.191332,5.702651
990,-48233023.928846,5.737514
991,-48233029.600984,5.672138
992,-48233036.460976,6.859992
993,-48233045.323158,8.862182
994,-48233053.916503,8.593344
995,-48233060.389474,6.472971
996,-48233060.369192,0.020282
997,-48233067.332082,6.962890
998,-48233078.989103,11.657021
999,-48233088.997749,10.008646
CONCOCT Finished, the log shows how it went.
1239555 38737 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_1594623	[('81', 2)]
k87_24725523	[('132', 2)]
k87_10487714	[('139', 2)]
k87_17829699	[('41', 4)]
k87_19029015	[('132', 3)]
k87_3533051	[('106', 2)]
k87_9911192	[('108', 2)]
k87_19057841	[('29', 2)]
k87_18891318	[('21', 2)]
k87_17136607	[('132', 2)]
k87_12669219	[('139', 4)]
k87_28535667	[('108', 2)]
k87_22110674	[('139', 2)]
k87_17999339	[('21', 7)]
k87_11023039	[('184', 2)]
k87_17967573	[('21', 2)]
k87_4886135	[('106', 2)]
k87_760018	[('184', 5)]
k87_5849064	[('146', 2)]
k87_23828455	[('157', 3)]
k87_32366388	[('157', 2)]
k87_33921108	[('21', 6)]
k87_30982078	[('132', 2)]
k87_29772148	[('139', 2)]
k87_5818005	[('171', 4)]
k87_33609605	[('21', 3)]
k87_207635	[('108', 2)]
k87_28994358	[('113', 2)]
k87_31413621	[('139', 12)]
k87_9896696	[('21', 2)]
k87_4827116	[('139', 2), ('224', 1)], chosen: 139
k87_99082	[('203', 3)]
k87_8426916	[('132', 6)]
k87_4928138	[('139', 3)]
k87_10220655	[('41', 5)]
k87_7689807	[('96', 3)]
k87_11502651	[('108', 2)]
k87_14384906	[('157', 2)]
k87_4654194	[('21', 2)]
k87_28611766	[('139', 3)]
k87_17648737	[('96', 3)]
k87_31170484	[('187', 1), ('112', 1)], chosen: 187
k87_9664292	[('96', 2)]
k87_18626877	[('139', 2)]
k87_23826529	[('21', 2)]
k87_11315476	[('21', 2)]
k87_11504585	[('96', 2)]
k87_11975623	[('139', 2)]
k87_33406396	[('21', 3)]
k87_14344771	[('157', 2)]
k87_33385453	[('139', 2)]
k87_33262056	[('139', 2)]
k87_12493145	[('21', 2)]
k87_15731599	[('171', 2)]
k87_171185	[('139', 3)]
k87_135811	[('106', 2)]
k87_7364072	[('132', 1), ('21', 4)], chosen: 21
k87_11932324	[('139', 5)]
k87_33283487	[('21', 4)]
k87_31921108	[('61', 8)]
k87_7061575	[('171', 3)]
k87_21380678	[('106', 2)]
k87_8589003	[('21', 9)]
k87_578342	[('21', 3)]
k87_7182174	[('132', 3)]
k87_10191193	[('139', 2)]
k87_19707055	[('21', 2)]
k87_7979741	[('96', 2)]
k87_12438185	[('193', 2)]
k87_24034249	[('203', 3)]
k87_20285341	[('21', 2)]
k87_12404121	[('139', 2)]
k87_27373520	[('139', 6)]
k87_12914429	[('139', 2)]
k87_146351	[('96', 4)]
k87_29633338	[('211', 2)]
k87_33292041	[('203', 3)]
k87_5737318	[('41', 2)]
k87_594277	[('106', 2)]
k87_33698914	[('139', 4)]
k87_20755613	[('106', 2)]
k87_32956014	[('106', 2)]
k87_421168	[('108', 2)]
k87_35050955	[('139', 2)]
k87_2771713	[('171', 2)]
k87_15524592	[('106', 2)]
k87_17587091	[('106', 2)]
k87_7857065	[('139', 2)]
k87_3102531	[('21', 2)]
k87_21929070	[('73', 2)]
k87_26489703	[('139', 2)]
k87_16225577	[('139', 2)]
k87_22099833	[('203', 2)]
k87_14515373	[('139', 2)]
k87_5584101	[('146', 2)]
k87_690078	[('139', 3)]
k87_13105122	[('106', 3)]
k87_14903311	[('106', 2)]
k87_14317238	[('106', 4)]
k87_506222	[('21', 2)]
k87_26358772	[('139', 7)]
k87_8672682	[('31', 2)]
k87_27367132	[('21', 6)]
k87_19891220	[('21', 3)]
k87_2934533	[('21', 4)]
k87_76208	[('73', 3)]
k87_33926425	[('21', 3)]
k87_22042029	[('21', 2)]
k87_6276984	[('29', 1), ('187', 3)], chosen: 187
k87_6492344	[('96', 2)]
k87_11955578	[('106', 2)]
k87_26334062	[('171', 2)]
k87_17284581	[('21', 3)]
k87_16927411	[('21', 2)]
k87_3038605	[('106', 2)]
k87_10384570	[('96', 2)]
k87_10140876	[('73', 3)]
k87_7706322	[('132', 2)]
k87_19904972	[('171', 2)]
k87_524244	[('106', 2)]
k87_29011603	[('21', 8)]
k87_28522176	[('203', 3)]
k87_9792366	[('132', 3)]
k87_28924694	[('21', 2)]
k87_19656924	[('21', 3)]
k87_5292713	[('21', 8)]
k87_27581503	[('96', 2)]
k87_24373812	[('21', 2)]
k87_23869683	[('139', 2)]
k87_5405555	[('171', 2)]
k87_3656189	[('132', 2)]
k87_22649680	[('139', 2)]
k87_276617	[('73', 3)]
k87_33577375	[('132', 2)]
k87_5618393	[('139', 2)]
k87_31447067	[('21', 2)]
k87_1008612	[('73', 2)]
k87_27746259	[('31', 1), ('187', 1)], chosen: 31
k87_15354192	[('157', 2)]
k87_32357034	[('139', 3)]
k87_29369976	[('132', 2)]
k87_23837865	[('21', 2)]
k87_21663541	[('21', 14)]
k87_11986037	[('108', 2)]
k87_21537853	[('96', 2)]
k87_34461117	[('96', 2)]
k87_33917404	[('203', 4)]
k87_19440110	[('171', 2)]
k87_29626783	[('21', 2)]
k87_6143156	[('203', 3)]
k87_12172780	[('96', 6)]
k87_10480680	[('132', 4)]
k87_35598623	[('133', 1), ('224', 1), ('187', 1), ('171', 1)], chosen: 133
k87_8333342	[('108', 2)]
k87_21669796	[('41', 3)]
k87_30412481	[('96', 2)]
k87_323151	[('21', 2)]
k87_33694627	[('108', 2)]
k87_33484917	[('139', 7)]
k87_5717710	[('21', 5)]
k87_17589836	[('96', 2)]
k87_35598287	[('31', 1), ('187', 1), ('171', 1)], chosen: 31
k87_26271610	[('139', 4)]
k87_19843748	[('21', 2)]
k87_21869855	[('108', 2)]
k87_20315370	[('146', 2)]
k87_10805752	[('96', 2)]
k87_29418284	[('146', 7)]
k87_22125610	[('21', 3)]
k87_30288397	[('146', 3)]
k87_24099302	[('171', 5)]
k87_28684024	[('171', 2)]
k87_12384094	[('106', 2)]
k87_29657593	[('139', 2), ('211', 1)], chosen: 139
k87_2773508	[('157', 2)]
k87_12201907	[('96', 3)]
k87_33373169	[('171', 2)]
k87_8271899	[('187', 1), ('185', 2)], chosen: 185
k87_19152473	[('171', 2)]
k87_12646587	[('21', 2)]
k87_11030301	[('11', 2), ('187', 1)], chosen: 11
k87_10248399	[('106', 2)]
k87_879838	[('21', 4)]
k87_7316721	[('73', 4)]
k87_33309060	[('106', 2)]
k87_30939701	[('21', 2)]
k87_26566005	[('106', 4)]
k87_2962258	[('21', 5)]
k87_12677922	[('139', 4)]
k87_7326464	[('21', 3)]
k87_6580883	[('21', 2)]
k87_31054756	[('21', 3)]
k87_7244874	[('139', 2)]
k87_7483292	[('106', 3)]
k87_8153347	[('157', 2)]
k87_33464840	[('21', 3)]
k87_14322308	[('21', 2)]
k87_33277872	[('157', 4)]
k87_11428425	[('108', 2)]
k87_7161794	[('96', 2)]
k87_22741785	[('185', 2), ('112', 1), ('134', 1)], chosen: 185
k87_31677107	[('203', 2)]
k87_22379066	[('139', 2)]
k87_205387	[('21', 2)]
k87_17254086	[('139', 6)]
k87_21485861	[('157', 3)]
k87_9603858	[('193', 2)]
k87_20877591	[('139', 2), ('224', 1)], chosen: 139
k87_3956556	[('106', 2)]
k87_29981245	[('106', 2)]
k87_30523365	[('108', 5)]
k87_29934114	[('106', 2)]
k87_9567026	[('171', 2)]
k87_34238222	[('96', 2)]
k87_5616503	[('21', 3)]
k87_11912785	[('203', 4)]
k87_32642890	[('21', 2)]
k87_5580309	[('21', 2)]
k87_5776522	[('132', 4)]
k87_22406578	[('21', 3)]
k87_3917667	[('108', 2)]
k87_33802150	[('21', 2)]
k87_30907938	[('21', 2)]
k87_11031837	[('21', 3)]
k87_33483285	[('211', 2)]
k87_14728982	[('81', 2)]
k87_12608210	[('151', 2), ('130', 1)], chosen: 151
k87_23805896	[('21', 7)]
k87_5174078	[('96', 2)]
k87_26152929	[('203', 3)]
k87_34519818	[('21', 2)]
k87_12038807	[('139', 2)]
k87_21398834	[('157', 5)]
k87_4794645	[('21', 2)]
k87_27764311	[('106', 2)]
k87_23772619	[('113', 3)]
k87_3515754	[('21', 4)]
k87_6154286	[('106', 2)]
k87_28590750	[('21', 2)]
k87_4968667	[('96', 2)]
k87_5369587	[('21', 4)]
k87_19957659	[('139', 3)]
k87_23859835	[('139', 2)]
k87_4344797	[('106', 2)]
k87_29192747	[('21', 4)]
k87_592667	[('106', 2)]
k87_2927389	[('21', 4)]
k87_7293874	[('106', 2)]
k87_9619189	[('21', 2)]
k87_156708	[('132', 2)]
k87_9773709	[('203', 2)]
k87_31393682	[('203', 3)]
k87_22855519	[('132', 2)]
k87_3547831	[('132', 2)]
k87_17045060	[('21', 2)]
k87_7568641	[('139', 6)]
k87_34526184	[('21', 3)]
k87_28981155	[('224', 2)]
k87_1053151	[('106', 4)]
k87_9558077	[('157', 3)]
k87_24377027	[('139', 3)]
k87_14347566	[('157', 3)]
k87_19583708	[('106', 2)]
k87_5922669	[('21', 2)]
k87_14995939	[('171', 3)]
k87_2377822	[('139', 2)]
k87_3942498	[('114', 2)]
k87_476293	[('21', 2)]
k87_31629380	[('132', 2)]
k87_5518521	[('106', 2)]
k87_9954864	[('96', 2)]
k87_14453059	[('21', 3)]
k87_19735022	[('21', 4)]
k87_2550198	[('21', 2)]
k87_74407	[('21', 2)]
k87_8601132	[('139', 2)]
k87_15665799	[('151', 1), ('184', 1)], chosen: 151
k87_5138472	[('21', 4)]
k87_8501865	[('106', 2)]
k87_33310110	[('21', 2)]
k87_6035949	[('139', 3)]
k87_31803634	[('157', 2)]
k87_9821018	[('21', 2)]
k87_31337187	[('132', 3)]
k87_34937671	[('106', 2)]
k87_31570935	[('21', 3)]
k87_27009912	[('113', 2)]
k87_21464361	[('171', 2)]
k87_14285457	[('139', 5)]
k87_23797565	[('139', 1), ('41', 1)], chosen: 139
k87_26867015	[('139', 4)]
k87_33488985	[('203', 2)]
k87_33444340	[('139', 2)]
k87_4847837	[('132', 4)]
k87_7609745	[('157', 3)]
k87_19172982	[('96', 2)]
k87_17127588	[('203', 3)]
k87_23760623	[('106', 2)]
k87_21714788	[('139', 4)]
k87_28401879	[('203', 2)]
k87_12584356	[('42', 1), ('21', 6)], chosen: 21
k87_31115875	[('132', 5)]
k87_2541843	[('132', 2)]
k87_17831428	[('132', 2)]
k87_20964803	[('21', 3)]
k87_3049811	[('21', 2)]
k87_33574622	[('96', 2)]
k87_25972055	[('171', 2)]
k87_8328307	[('106', 2)]
k87_33554491	[('106', 2)]
k87_24691419	[('132', 3)]
k87_34134738	[('132', 3)]
k87_21557961	[('21', 3)]
k87_26521818	[('224', 1), ('171', 1)], chosen: 224
k87_28122155	[('171', 2)]
k87_26449151	[('157', 2)]
k87_9557397	[('132', 3)]
k87_31623498	[('106', 2)]
k87_31073199	[('139', 4)]
k87_15019921	[('203', 2)]
k87_22565260	[('171', 2)]
k87_6486982	[('132', 3)]
k87_19021135	[('203', 3)]
k87_11865414	[('108', 2)]
k87_26340565	[('106', 2)]
k87_4043203	[('139', 3)]
k87_31696956	[('106', 2)]
k87_14493681	[('187', 2)]
k87_14324298	[('139', 6)]
k87_7242935	[('139', 2)]
k87_2427624	[('139', 2)]
k87_7386354	[('139', 2)]
k87_15736850	[('96', 2)]
k87_1795395	[('31', 2)]
k87_1244861	[('21', 4)]
k87_17647570	[('106', 2)]
k87_5925893	[('96', 3)]
k87_7335125	[('106', 2)]
k87_12531056	[('21', 2)]
k87_5767455	[('106', 2)]
k87_581756	[('96', 2)]
k87_18050332	[('132', 2)]
k87_23543987	[('81', 2)]
k87_26168660	[('96', 2)]
k87_220950	[('106', 2)]
k87_6486177	[('106', 2)]
k87_34722206	[('171', 2)]
k87_1007443	[('139', 5)]
k87_770842	[('139', 3)]
k87_9715264	[('106', 2)]
k87_22517701	[('96', 2)]
k87_21529885	[('139', 2)]
k87_24014784	[('139', 3)]
k87_31650113	[('73', 2)]
k87_32160945	[('21', 2)]
k87_16347256	[('139', 2)]
k87_2751276	[('73', 2)]
k87_22034554	[('106', 1), ('211', 1)], chosen: 106
k87_33331138	[('171', 2)]
k87_736498	[('106', 5)]
k87_5529448	[('113', 3)]
k87_222141	[('132', 3)]
k87_9045854	[('193', 2)]
k87_109862	[('203', 3)]
k87_23105118	[('21', 2)]
k87_12620283	[('139', 2)]
k87_27384288	[('106', 1), ('211', 1)], chosen: 106
k87_10566236	[('203', 3)]
k87_12754341	[('96', 3)]
k87_16630852	[('132', 2)]
k87_17017843	[('224', 2)]
k87_25446158	[('106', 2)]
k87_7904795	[('108', 2)]
k87_33626067	[('139', 3)]
k87_31296831	[('108', 2)]
k87_14340317	[('157', 2)]
k87_33635139	[('21', 2)]
k87_29149577	[('187', 2)]
k87_13710546	[('21', 2)]
k87_34104399	[('171', 2)]
k87_26734103	[('139', 5)]
k87_2804437	[('21', 2)]
k87_656800	[('96', 2)]
k87_26168745	[('106', 2)]
k87_35599025	[('224', 2), ('171', 4)], chosen: 171
k87_2713430	[('108', 2)]
k87_21905560	[('139', 2)]
k87_946149	[('171', 2)]
k87_19299587	[('139', 4)]
k87_16783800	[('96', 2)]
k87_12531868	[('132', 3)]
k87_9215051	[('21', 4)]
k87_29921640	[('21', 3)]
k87_12187018	[('21', 2)]
k87_15091793	[('73', 2)]
k87_30949070	[('96', 2)]
k87_21921725	[('21', 2)]
k87_11896877	[('108', 2)]
k87_2461333	[('106', 3)]
k87_20780484	[('31', 2)]
k87_32000370	[('106', 2)]
k87_21763117	[('132', 3)]
k87_28650306	[('96', 2)]
k87_34250467	[('21', 3)]
k87_26370006	[('203', 2)]
k87_19205346	[('139', 2)]
k87_15086112	[('139', 2)]
k87_31474827	[('171', 2)]
k87_9673735	[('96', 2)]
k87_30996446	[('106', 2)]
k87_16829373	[('73', 2)]
k87_12615645	[('106', 3)]
k87_13310156	[('21', 3)]
k87_20242286	[('113', 2)]
k87_25473443	[('203', 2)]
k87_413071	[('21', 7)]
k87_23869675	[('139', 6)]
k87_14382279	[('21', 4)]
k87_26843007	[('139', 2)]
k87_11751241	[('157', 2)]
k87_30888116	[('139', 7)]
k87_21682998	[('132', 2)]
k87_13282893	[('96', 7)]
k87_9001769	[('21', 2)]
k87_20017513	[('139', 2)]
k87_3394177	[('139', 4)]
k87_271160	[('96', 3)]
k87_30260924	[('106', 2)]
k87_31257894	[('157', 5)]
k87_11028623	[('203', 5)]
k87_12522504	[('21', 2)]
k87_19124456	[('139', 2)]
k87_19463196	[('106', 4)]
k87_2692469	[('31', 1), ('67', 1)], chosen: 31
k87_7125664	[('139', 4)]
k87_21389849	[('21', 2)]
k87_21567080	[('157', 2)]
k87_16979681	[('139', 2)]
k87_5026563	[('108', 2)]
k87_10067163	[('171', 2)]
k87_4890616	[('21', 3)]
k87_21858187	[('106', 2)]
k87_11965988	[('108', 2)]
k87_26255706	[('139', 2)]
k87_14384517	[('132', 2)]
k87_11908043	[('108', 2)]
k87_24657767	[('151', 4), ('130', 1)], chosen: 151
k87_27091042	[('139', 2)]
k87_9889138	[('21', 2)]
k87_14326686	[('139', 2)]
k87_24423368	[('151', 2)]
k87_26369293	[('132', 3)]
k87_11985147	[('171', 2)]
k87_16911809	[('21', 4)]
k87_12401235	[('21', 2)]
k87_30440472	[('41', 3)]
k87_20827994	[('171', 3)]
k87_2771453	[('132', 2)]
k87_6205389	[('108', 3)]
k87_23847461	[('21', 3)]
k87_12037300	[('132', 3)]
k87_17628626	[('132', 2)]
k87_17269420	[('73', 4)]
